Apr  4 21:27:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:27:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:27:42 2021 - NOTICE   Checked for devices.
Apr  4 21:27:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:27:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:27:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:27:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:27:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:27:42 2021 - DEBUG    Driver version:		11010
Apr  4 21:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:27:42 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  4 21:27:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:27:42 2021 - DEBUG    az_start:		0.000000
Apr  4 21:27:42 2021 - DEBUG    za_start:		0.000000
Apr  4 21:27:42 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:27:42 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:27:42 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:27:42 2021 - DEBUG    tsamp:			0.000128
Apr  4 21:27:42 2021 - DEBUG    refdm:			0.000000
Apr  4 21:27:42 2021 - DEBUG    period:			0.000000
Apr  4 21:27:42 2021 - DEBUG    fch1:			480.000000
Apr  4 21:27:42 2021 - DEBUG    foff:			-0.097656
Apr  4 21:27:42 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:27:42 2021 - DEBUG    telescope_id:		0
Apr  4 21:27:42 2021 - DEBUG    machine_id:		0
Apr  4 21:27:42 2021 - DEBUG    data_type:		0
Apr  4 21:27:42 2021 - DEBUG    barycentric:		0
Apr  4 21:27:42 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:27:42 2021 - DEBUG    nbits:			8
Apr  4 21:27:42 2021 - DEBUG    nsamples:		156250
Apr  4 21:27:42 2021 - DEBUG    nchans:			1024
Apr  4 21:27:42 2021 - DEBUG    nifs:			0
Apr  4 21:27:42 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:27:42 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:27:42 2021 - DEBUG    rawdatafile:		
Apr  4 21:27:42 2021 - DEBUG    source_name:		
Apr  4 21:27:42 2021 - DEBUG    N:			0
Apr  4 21:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:27:42 2021 - DEBUG    Optimization settings:
Apr  4 21:27:42 2021 - DEBUG    		UNROLL:			4
Apr  4 21:27:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:27:42 2021 - DEBUG    		SDIVINT:		50
Apr  4 21:27:42 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:27:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:27:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.500000,0.025000,1,1
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.500000,88.199997,0.061000,2,2
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,169.799988,0.120000,4,4
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.799988,344.799988,0.250000,8,8
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.799988,574.200012,0.370000,16,16
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.200012,879.200012,0.610000,32,32
Apr  4 21:27:42 2021 - DEBUG    ddtr max_ndms:		1820
Apr  4 21:27:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:27:42 2021 - DEBUG         ndms[0]:		1820
Apr  4 21:27:42 2021 - DEBUG         ndms[1]:		700
Apr  4 21:27:42 2021 - DEBUG         ndms[2]:		680
Apr  4 21:27:42 2021 - DEBUG         ndms[3]:		700
Apr  4 21:27:42 2021 - DEBUG         ndms[4]:		620
Apr  4 21:27:42 2021 - DEBUG         ndms[5]:		500
Apr  4 21:27:42 2021 - DEBUG    ddtr maxshift:		77000
Apr  4 21:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:27:42 2021 - DEBUG    ddtr max_ndms:		1820
Apr  4 21:27:42 2021 - DEBUG    t_processed size:	6
Apr  4 21:27:42 2021 - DEBUG    t_processed elements:
Apr  4 21:27:42 2021 - DEBUG         t_processed[0][0]:	76800
Apr  4 21:27:42 2021 - DEBUG         t_processed[1][0]:	38400
Apr  4 21:27:42 2021 - DEBUG         t_processed[2][0]:	19200
Apr  4 21:27:42 2021 - DEBUG         t_processed[3][0]:	9600
Apr  4 21:27:42 2021 - DEBUG         t_processed[4][0]:	4800
Apr  4 21:27:42 2021 - DEBUG         t_processed[5][0]:	2400
Apr  4 21:27:42 2021 - DEBUG    power:			2.000000
Apr  4 21:27:42 2021 - NOTICE   Pipeline is ready.
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:27:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:27:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:27:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:27:42 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 21:27:42 2021 - DEBUG    Signal width [samples]:		312
Apr  4 21:27:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:27:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:27:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:27:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:27:42 2021 - DEBUG    Optimization settings:
Apr  4 21:27:42 2021 - DEBUG    		UNROLL:			4
Apr  4 21:27:42 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:27:42 2021 - DEBUG    		SDIVINT:		50
Apr  4 21:27:42 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:27:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:27:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.500000,0.025000,1,1
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.500000,88.199997,0.061000,2,2
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.199997,169.799988,0.120000,4,4
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.799988,344.799988,0.250000,8,8
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 344.799988,574.200012,0.370000,16,16
Apr  4 21:27:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.200012,879.200012,0.610000,32,32
Apr  4 21:27:42 2021 - DEBUG    ddtr max_ndms:		1820
Apr  4 21:27:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:27:42 2021 - DEBUG         ndms[0]:		1820
Apr  4 21:27:42 2021 - DEBUG         ndms[1]:		700
Apr  4 21:27:42 2021 - DEBUG         ndms[2]:		680
Apr  4 21:27:42 2021 - DEBUG         ndms[3]:		700
Apr  4 21:27:42 2021 - DEBUG         ndms[4]:		620
Apr  4 21:27:42 2021 - DEBUG         ndms[5]:		500
Apr  4 21:27:42 2021 - DEBUG    ddtr maxshift:		77000
Apr  4 21:27:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:27:42 2021 - DEBUG    ddtr max_ndms:		1820
Apr  4 21:27:42 2021 - DEBUG    t_processed size:	6
Apr  4 21:27:42 2021 - DEBUG    t_processed elements:
Apr  4 21:27:42 2021 - DEBUG         t_processed[0][0]:	76800
Apr  4 21:27:42 2021 - DEBUG         t_processed[1][0]:	38400
Apr  4 21:27:42 2021 - DEBUG         t_processed[2][0]:	19200
Apr  4 21:27:42 2021 - DEBUG         t_processed[3][0]:	9600
Apr  4 21:27:42 2021 - DEBUG         t_processed[4][0]:	4800
Apr  4 21:27:42 2021 - DEBUG         t_processed[5][0]:	2400
Apr  4 21:27:42 2021 - DEBUG    power:			2.000000
Apr  4 21:27:42 2021 - NOTICE   Finished. 1
Apr  4 21:27:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 21:27:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 21:27:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:27:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 21:27:42 2021 - NOTICE   	DDTR Binning 	19.903776
Apr  4 21:27:42 2021 - NOTICE   	DDTR Corner_Turn 	6.839424
Apr  4 21:27:42 2021 - NOTICE   	DDTR Dedispersion 	218.164198
Apr  4 21:27:42 2021 - NOTICE   	DDTR Host_To_Device 	206.440259
Apr  4 21:27:42 2021 - NOTICE   	DDTR total 	451.535495
Apr  4 21:27:42 2021 - NOTICE   	Total total 	451.681671
Apr  4 21:27:42 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  4 21:27:42 2021 - NOTICE    
Apr  4 21:27:42 2021 - NOTICE   	Real-time speed-up factor:	21.763999
Apr  4 21:27:42 2021 - NOTICE   --------------------------------------------------------------
Apr  4 21:27:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:27:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 21:27:42 2021 - NOTICE   Checked for devices.
Apr  4 21:27:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:27:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:27:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:27:42 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:27:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:27:42 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:27:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:27:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:27:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:27:42 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:27:42 2021 - DEBUG    Driver version:		11010
Apr  4 21:27:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:27:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:27:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:27:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:27:42 2021 - NOTICE   Calculating strategy.
Apr  4 21:27:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Apr  4 21:27:42 2021 - DEBUG    Range:	3 MAXSHIFT:	65800 Scrunch value:	8
Apr  4 21:27:42 2021 - DEBUG    Maximum dispersive delay:	 4.211200(s).
Apr  4 21:27:42 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 21:27:42 2021 - DEBUG    In 2
Apr  4 21:27:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 21:27:43 2021 - NOTICE   Calculating strategy.
Apr  4 21:27:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1780
Apr  4 21:27:43 2021 - DEBUG    Range:	3 MAXSHIFT:	65800 Scrunch value:	8
Apr  4 21:27:43 2021 - DEBUG    Maximum dispersive delay:	 4.211200(s).
Apr  4 21:27:43 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 21:27:43 2021 - DEBUG    In 2
Apr  4 21:27:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 21:27:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 21:27:43 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:27:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 21:27:43 2021 - DEBUG    Compute capability:	7.5
Apr  4 21:27:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 21:27:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 21:27:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 21:27:43 2021 - DEBUG    ID # on this machine:	0
Apr  4 21:27:43 2021 - DEBUG    Driver version:		11010
Apr  4 21:27:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 21:27:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 21:27:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 21:27:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 21:27:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 21:27:43 2021 - DEBUG    az_start:		0.000000
Apr  4 21:27:43 2021 - DEBUG    za_start:		0.000000
Apr  4 21:27:43 2021 - DEBUG    src_raj:			0.000000
Apr  4 21:27:43 2021 - DEBUG    src_dej:			0.000000
Apr  4 21:27:43 2021 - DEBUG    tstart:			50000.000000
Apr  4 21:27:43 2021 - DEBUG    tsamp:			0.000064
Apr  4 21:27:43 2021 - DEBUG    refdm:			0.000000
Apr  4 21:27:43 2021 - DEBUG    period:			0.000000
Apr  4 21:27:43 2021 - DEBUG    fch1:			1680.000000
Apr  4 21:27:43 2021 - DEBUG    foff:			-0.117188
Apr  4 21:27:43 2021 - DEBUG    fchannel:		0.000000
Apr  4 21:27:43 2021 - DEBUG    telescope_id:		0
Apr  4 21:27:43 2021 - DEBUG    machine_id:		0
Apr  4 21:27:43 2021 - DEBUG    data_type:		0
Apr  4 21:27:43 2021 - DEBUG    barycentric:		0
Apr  4 21:27:43 2021 - DEBUG    pulsarcentric:		0
Apr  4 21:27:43 2021 - DEBUG    nbits:			8
Apr  4 21:27:43 2021 - DEBUG    nsamples:		312500
Apr  4 21:27:43 2021 - DEBUG    nchans:			4096
Apr  4 21:27:43 2021 - DEBUG    nifs:			0
Apr  4 21:27:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 21:27:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 21:27:43 2021 - DEBUG    rawdatafile:		
Apr  4 21:27:43 2021 - DEBUG    source_name:		
Apr  4 21:27:43 2021 - DEBUG    N:			0
Apr  4 21:27:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:27:43 2021 - DEBUG    Optimization settings:
Apr  4 21:27:43 2021 - DEBUG    		UNROLL:			4
Apr  4 21:27:43 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:27:43 2021 - DEBUG    		SDIVINT:		50
Apr  4 21:27:43 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:27:43 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:27:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Apr  4 21:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,1409.199951,0.870000,2,2
Apr  4 21:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.199951,2345.199951,1.300000,4,4
Apr  4 21:27:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.199951,2961.199951,2.200000,8,8
Apr  4 21:27:43 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 21:27:43 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:27:43 2021 - DEBUG         ndms[0]:		1780
Apr  4 21:27:43 2021 - DEBUG         ndms[1]:		740
Apr  4 21:27:43 2021 - DEBUG         ndms[2]:		720
Apr  4 21:27:43 2021 - DEBUG         ndms[3]:		280
Apr  4 21:27:43 2021 - DEBUG    ddtr maxshift:		65800
Apr  4 21:27:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:27:43 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 21:27:43 2021 - DEBUG    t_processed size:	4
Apr  4 21:27:43 2021 - DEBUG    t_processed elements:
Apr  4 21:27:43 2021 - DEBUG         t_processed[0][0]:	246400
Apr  4 21:27:43 2021 - DEBUG         t_processed[1][0]:	123200
Apr  4 21:27:43 2021 - DEBUG         t_processed[2][0]:	61600
Apr  4 21:27:43 2021 - DEBUG         t_processed[3][0]:	30800
Apr  4 21:27:43 2021 - DEBUG    power:			2.000000
Apr  4 21:27:43 2021 - NOTICE   Pipeline is ready.
Apr  4 21:27:44 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 77000
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 1820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  1119664000 bytes = 1067.795 MB;
Total memory required: 1434646400 bytes = 1368.185 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.128228
CT Device memory bandwidth in GB/s: 138.676937

NOTICE: 0.000000	45.500000	0.025000	1820

Amount of telescope time processed: 0.000000

195.312500
0.010709
137
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.500000	88.199997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 153800

238.281250
0.010709
146
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.199997	169.799988	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 115400

234.375000
0.010709
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.799988	344.799988	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 96200

244.140625
0.010709
147
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.799988	574.200012	0.370000	620

Amount of telescope time processed: 0.000000
timesamples: 86592

180.664062
0.010709
134
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.200012	879.200012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 81792

148.925781
0.010709
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451682 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 21.764000
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1780
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.


Memory allocation for the DDTR
Number of time samples: 246400;
maxshift: 65800
Number of time samples + maxshift: 312200;
Number of channels: 4096
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557542400 bytes = 2439.062 MB;
DDTR output size:  5115084800 bytes = 4878.125 MB;
Total memory required: 7672627200 bytes = 7317.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246400, 0
CORNER TURN!
312200 4096
32 8
9756 512
Performed CT: 0.055675 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.679079
CT Device Apr  4 21:27:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:27:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:27:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:27:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:27:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:27:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:27:48 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:27:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:27:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:27:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:27:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:27:48 2021 - DEBUG    Optimization settings:
Apr  4 21:27:48 2021 - DEBUG    		UNROLL:			4
Apr  4 21:27:48 2021 - DEBUG    		SNUMREG:		2
Apr  4 21:27:48 2021 - DEBUG    		SDIVINT:		50
Apr  4 21:27:48 2021 - DEBUG    		SDIVINDM:		20
Apr  4 21:27:48 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:27:48 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,765.400024,0.430000,1,1
Apr  4 21:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 765.400024,1409.199951,0.870000,2,2
Apr  4 21:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1409.199951,2345.199951,1.300000,4,4
Apr  4 21:27:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2345.199951,2961.199951,2.200000,8,8
Apr  4 21:27:48 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 21:27:48 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:27:48 2021 - DEBUG         ndms[0]:		1780
Apr  4 21:27:48 2021 - DEBUG         ndms[1]:		740
Apr  4 21:27:48 2021 - DEBUG         ndms[2]:		720
Apr  4 21:27:48 2021 - DEBUG         ndms[3]:		280
Apr  4 21:27:48 2021 - DEBUG    ddtr maxshift:		65800
Apr  4 21:27:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:27:48 2021 - DEBUG    ddtr max_ndms:		1780
Apr  4 21:27:48 2021 - DEBUG    t_processed size:	4
Apr  4 21:27:48 2021 - DEBUG    t_processed elements:
Apr  4 21:27:48 2021 - DEBUG         t_processed[0][0]:	246400
Apr  4 21:27:48 2021 - DEBUG         t_processed[1][0]:	123200
Apr  4 21:27:48 2021 - DEBUG         t_processed[2][0]:	61600
Apr  4 21:27:48 2021 - DEBUG         t_processed[3][0]:	30800
