Apr  4 20:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:47:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:47:49 2021 - NOTICE   Checked for devices.
Apr  4 20:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:47:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:47:49 2021 - DEBUG         t_processed[4][0]:	5000
Apr  4 20:47:49 2021 - DEBUG         t_processed[5][0]:	2500
Apr  4 20:47:49 2021 - DEBUG    power:			2.000000
Apr  4 20:47:49 2021 - NOTICE   Pipeline is ready.
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:47:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:47:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:47:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:47:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  4 20:47:49 2021 - DEBUG    Signal width [samples]:		312
Apr  4 20:47:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:47:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:47:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:47:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:47:49 2021 - DEBUG    Optimization settings:
Apr  4 20:47:49 2021 - DEBUG    		UNROLL:			4
Apr  4 20:47:49 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:47:49 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:47:49 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:47:49 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:47:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  4 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.375000,0.025000,1,1
Apr  4 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.375000,88.380005,0.061000,2,2
Apr  4 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.380005,169.380005,0.120000,4,4
Apr  4 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.380005,341.880005,0.250000,8,8
Apr  4 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.880005,569.429993,0.370000,16,16
Apr  4 20:47:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.429993,871.380005,0.610000,32,32
Apr  4 20:47:49 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:47:49 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:47:49 2021 - DEBUG         ndms[0]:		1815
Apr  4 20:47:49 2021 - DEBUG         ndms[1]:		705
Apr  4 20:47:49 2021 - DEBUG         ndms[2]:		675
Apr  4 20:47:49 2021 - DEBUG         ndms[3]:		690
Apr  4 20:47:49 2021 - DEBUG         ndms[4]:		615
Apr  4 20:47:49 2021 - DEBUG         ndms[5]:		495
Apr  4 20:47:49 2021 - DEBUG    ddtr maxshift:		73700
Apr  4 20:47:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:47:49 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:47:49 2021 - DEBUG    t_processed size:	6
Apr  4 20:47:49 2021 - DEBUG    t_processed elements:
Apr  4 20:47:49 2021 - DEBUG         t_processed[0][0]:	80000
Apr  4 20:47:49 2021 - DEBUG         t_processed[1][0]:	40000
Apr  4 20:47:49 2021 - DEBUG         t_processed[2][0]:	20000
Apr  4 20:47:49 2021 - DEBUG         t_processed[3][0]:	10000
Apr  4 20:47:49 2021 - DEBUG         t_processed[4][0]:	5000
Apr  4 20:47:49 2021 - DEBUG         t_processed[5][0]:	2500
Apr  4 20:47:49 2021 - DEBUG    power:			2.000000
Apr  4 20:47:49 2021 - NOTICE   Finished. 1
Apr  4 20:47:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:47:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:47:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:47:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:47:49 2021 - NOTICE   	DDTR Binning 	19.583072
Apr  4 20:47:49 2021 - NOTICE   	DDTR Corner_Turn 	6.823936
Apr  4 20:47:49 2021 - NOTICE   	DDTR Dedispersion 	218.906848
Apr  4 20:47:49 2021 - NOTICE   	DDTR Host_To_Device 	206.306432
Apr  4 20:47:49 2021 - NOTICE   	DDTR total 	451.815961
Apr  4 20:47:49 2021 - NOTICE   	Total total 	451.964935
Apr  4 20:47:49 2021 - NOTICE   	Processed telescope time:	10239.999771
Apr  4 20:47:49 2021 - NOTICE    
Apr  4 20:47:49 2021 - NOTICE   	Real-time speed-up factor:	22.656624
Apr  4 20:47:49 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:47:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:47:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:47:49 2021 - NOTICE   Checked for devices.
Apr  4 20:47:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:47:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:47:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:47:49 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:47:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:47:49 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:47:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:47:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:47:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:47:49 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:47:49 2021 - DEBUG    Driver version:		11010
Apr  4 20:47:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:47:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:47:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:47:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:47:49 2021 - NOTICE   Calculating strategy.
Apr  4 20:47:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:47:49 2021 - DEBUG    Range:	3 MAXSHIFT:	65700 Scrunch value:	8
Apr  4 20:47:49 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Apr  4 20:47:49 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:47:49 2021 - DEBUG    In 2
Apr  4 20:47:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:47:50 2021 - NOTICE   Calculating strategy.
Apr  4 20:47:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:47:50 2021 - DEBUG    Range:	3 MAXSHIFT:	65700 Scrunch value:	8
Apr  4 20:47:50 2021 - DEBUG    Maximum dispersive delay:	 4.204800(s).
Apr  4 20:47:50 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:47:50 2021 - DEBUG    In 2
Apr  4 20:47:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:47:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:47:50 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:47:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:47:50 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:47:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:47:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:47:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:47:50 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:47:50 2021 - DEBUG    Driver version:		11010
Apr  4 20:47:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:47:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:47:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:47:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:47:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:47:50 2021 - DEBUG    az_start:		0.000000
Apr  4 20:47:50 2021 - DEBUG    za_start:		0.000000
Apr  4 20:47:50 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:47:50 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:47:50 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:47:50 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:47:50 2021 - DEBUG    refdm:			0.000000
Apr  4 20:47:50 2021 - DEBUG    period:			0.000000
Apr  4 20:47:50 2021 - DEBUG    fch1:			1680.000000
Apr  4 20:47:50 2021 - DEBUG    foff:			-0.117188
Apr  4 20:47:50 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:47:50 2021 - DEBUG    telescope_id:		0
Apr  4 20:47:50 2021 - DEBUG    machine_id:		0
Apr  4 20:47:50 2021 - DEBUG    data_type:		0
Apr  4 20:47:50 2021 - DEBUG    barycentric:		0
Apr  4 20:47:50 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:47:50 2021 - DEBUG    nbits:			8
Apr  4 20:47:50 2021 - DEBUG    nsamples:		312500
Apr  4 20:47:50 2021 - DEBUG    nchans:			4096
Apr  4 20:47:50 2021 - DEBUG    nifs:			0
Apr  4 20:47:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:47:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:47:50 2021 - DEBUG    rawdatafile:		
Apr  4 20:47:50 2021 - DEBUG    source_name:		
Apr  4 20:47:50 2021 - DEBUG    N:			0
Apr  4 20:47:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:47:50 2021 - DEBUG    Optimization settings:
Apr  4 20:47:50 2021 - DEBUG    		UNROLL:			4
Apr  4 20:47:50 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:47:50 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:47:50 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:47:50 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:47:50 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:47:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:47:50 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:47:50 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:47:50 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:47:50 2021 - DEBUG         ndms[1]:		735
Apr  4 20:47:50 2021 - DEBUG         ndms[2]:		720
Apr  4 20:47:50 2021 - DEBUG         ndms[3]:		285
Apr  4 20:47:50 2021 - DEBUG    ddtr maxshift:		65700
Apr  4 20:47:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:47:50 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:47:50 2021 - DEBUG    t_processed size:	4
Apr  4 20:47:50 2021 - DEBUG    t_processed elements:
Apr  4 20:47:50 2021 - DEBUG         t_processed[0][0]:	246400
Apr  4 20:47:50 2021 - DEBUG         t_processed[1][0]:	123200
Apr  4 20:47:50 2021 - DEBUG         t_processed[2][0]:	61600
Apr  4 20:47:50 2021 - DEBUG         t_processed[3][0]:	30800
Apr  4 20:47:50 2021 - DEBUG    power:			2.000000
Apr  4 20:47:50 2021 - NOTICE   Pipeline is ready.
Apr  4 20:47:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	510 MB.
NOTICE: Maxshift memory needed:	143 MB.
NOTICE: Output memory needed:	510 MB.

Memory allocation for the DDTR
Number of time samples: 80000;
maxshift: 73700
Number of time samples + maxshift: 153700;
Number of channels: 1024
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314777600 bytes = 300.195 MB;
DDTR output size:  1115862000 bytes = 1064.169 MB;
Total memory required: 1430639600 bytes = 1364.364 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	80000, 0
CORNER TURN!
153700 1024
32 8
4803 128
Performed CT: 0.006798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.505832
CT Device memory bandwidth in GB/s: 138.903499

NOTICE: 0.000000	45.375000	0.025000	1815

Amount of telescope time processed: 0.000000

195.312500
0.010709
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.375000	88.380005	0.061000	705

Amount of telescope time processed: 0.000000
timesamples: 153700

238.281250
0.010709
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.380005	169.380005	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 113700

234.375000
0.010709
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.380005	341.880005	0.250000	690

Amount of telescope time processed: 0.000000
timesamples: 93696

244.140625
0.010709
84
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.880005	569.429993	0.370000	615

Amount of telescope time processed: 0.000000
timesamples: 83696

180.664062
0.010709
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.429993	871.380005	0.610000	495

Amount of telescope time processed: 0.000000
timesamples: 78696

148.925781
0.010709
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	80000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.451965 (GPU estimate)
Amount of telescope time processed: 10.240000
Number of samples processed: 80000
Real-time speedup factor: 22.656624
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	513 MB.
NOTICE: Output memory needed:	1026 MB.


Memory allocation for the DDTR
Number of time samples: 246400;
maxshift: 65700
Number of time samples + maxshift: 312100;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556723200 bytes = 2438.281 MB;
DDTR output size:  5113446400 bytes = 4876.562 MB;
Total memory required: 7670169600 bytes = 7314.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246400, 0
CORNER TURN!
312100 4096
32 8
9753 512
Performed CT: 0.055724 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.406441
CT Device memorApr  4 20:47:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:47:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:47:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:47:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:47:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:47:55 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:47:55 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:47:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:47:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:47:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:47:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:47:55 2021 - DEBUG    Optimization settings:
Apr  4 20:47:55 2021 - DEBUG    		UNROLL:			4
Apr  4 20:47:55 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:47:55 2021 - DEBUG    		SDIVINT:		25
Apr  4 20:47:55 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:47:55 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:47:55 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:47:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:47:55 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:47:55 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:47:55 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:47:55 2021 - DEBUG         ndms[1]:		735
Apr  4 20:47:55 2021 - DEBUG         ndms[2]:		720
Apr  4 20:47:55 2021 - DEBUG         ndms[3]:		285
Apr  4 20:47:55 2021 - DEBUG    ddtr maxshift:		65700
Apr  4 20:47:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:47:55 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:47:55 2021 - DEBUG    t_processed size:	4
Apr  4 20:47:55 2021 - DEBUG    t_processed elements:
Apr  4 20:47:55 2021 - DEBUG         t_processed[0][0]:	246400
Apr  4 20:47:55 2021 - DEBUG         t_processed[1][0]:	123200
Apr  4 20:47:55 2021 - DEBUG         t_processed[2][0]:	61600
Apr  4 20:47:55 2021 - DEBUG         t_processed[3][0]:	30800
