Apr  4 22:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:04:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 22:04:58 2021 - NOTICE   Checked for devices.
Apr  4 22:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:04:58 2021 - DEBUG         t_processed[2][0]:	20352
Apr  4 22:04:58 2021 - DEBUG         t_processed[3][0]:	10176
Apr  4 22:04:58 2021 - DEBUG         t_processed[4][0]:	5088
Apr  4 22:04:58 2021 - DEBUG         t_processed[5][0]:	2544
Apr  4 22:04:58 2021 - DEBUG    power:			2.000000
Apr  4 22:04:58 2021 - NOTICE   Finished. 1
Apr  4 22:04:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 22:04:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 22:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:04:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 22:04:58 2021 - NOTICE   	DDTR Binning 	19.670432
Apr  4 22:04:58 2021 - NOTICE   	DDTR Corner_Turn 	6.841792
Apr  4 22:04:58 2021 - NOTICE   	DDTR Dedispersion 	184.000995
Apr  4 22:04:58 2021 - NOTICE   	DDTR Host_To_Device 	208.490432
Apr  4 22:04:58 2021 - NOTICE   	DDTR total 	419.200652
Apr  4 22:04:58 2021 - NOTICE   	Total total 	419.356659
Apr  4 22:04:58 2021 - NOTICE   	Processed telescope time:	10420.224190
Apr  4 22:04:58 2021 - NOTICE    
Apr  4 22:04:58 2021 - NOTICE   	Real-time speed-up factor:	24.848119
Apr  4 22:04:58 2021 - NOTICE   --------------------------------------------------------------
Apr  4 22:04:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 22:04:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 22:04:58 2021 - NOTICE   Checked for devices.
Apr  4 22:04:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 22:04:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 22:04:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 22:04:58 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:04:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:04:58 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:04:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:04:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:04:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:04:58 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:04:58 2021 - DEBUG    Driver version:		11010
Apr  4 22:04:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:04:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:04:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:04:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:04:58 2021 - NOTICE   Calculating strategy.
Apr  4 22:04:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 22:04:58 2021 - DEBUG    Range:	3 MAXSHIFT:	66480 Scrunch value:	8
Apr  4 22:04:58 2021 - DEBUG    Maximum dispersive delay:	 4.254720(s).
Apr  4 22:04:58 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 22:04:58 2021 - DEBUG    In 2
Apr  4 22:04:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 22:04:59 2021 - NOTICE   Calculating strategy.
Apr  4 22:04:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 22:04:59 2021 - DEBUG    Range:	3 MAXSHIFT:	66480 Scrunch value:	8
Apr  4 22:04:59 2021 - DEBUG    Maximum dispersive delay:	 4.254720(s).
Apr  4 22:04:59 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 22:04:59 2021 - DEBUG    In 2
Apr  4 22:04:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 22:04:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 22:04:59 2021 - DEBUG    CARD INFORMATION:
Apr  4 22:04:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 22:04:59 2021 - DEBUG    Compute capability:	7.5
Apr  4 22:04:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 22:04:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 22:04:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 22:04:59 2021 - DEBUG    ID # on this machine:	0
Apr  4 22:04:59 2021 - DEBUG    Driver version:		11010
Apr  4 22:04:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 22:04:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 22:04:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 22:04:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 22:04:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 22:04:59 2021 - DEBUG    az_start:		0.000000
Apr  4 22:04:59 2021 - DEBUG    za_start:		0.000000
Apr  4 22:04:59 2021 - DEBUG    src_raj:			0.000000
Apr  4 22:04:59 2021 - DEBUG    src_dej:			0.000000
Apr  4 22:04:59 2021 - DEBUG    tstart:			50000.000000
Apr  4 22:04:59 2021 - DEBUG    tsamp:			0.000064
Apr  4 22:04:59 2021 - DEBUG    refdm:			0.000000
Apr  4 22:04:59 2021 - DEBUG    period:			0.000000
Apr  4 22:04:59 2021 - DEBUG    fch1:			1680.000000
Apr  4 22:04:59 2021 - DEBUG    foff:			-0.117188
Apr  4 22:04:59 2021 - DEBUG    fchannel:		0.000000
Apr  4 22:04:59 2021 - DEBUG    telescope_id:		0
Apr  4 22:04:59 2021 - DEBUG    machine_id:		0
Apr  4 22:04:59 2021 - DEBUG    data_type:		0
Apr  4 22:04:59 2021 - DEBUG    barycentric:		0
Apr  4 22:04:59 2021 - DEBUG    pulsarcentric:		0
Apr  4 22:04:59 2021 - DEBUG    nbits:			8
Apr  4 22:04:59 2021 - DEBUG    nsamples:		312500
Apr  4 22:04:59 2021 - DEBUG    nchans:			4096
Apr  4 22:04:59 2021 - DEBUG    nifs:			0
Apr  4 22:04:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 22:04:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 22:04:59 2021 - DEBUG    rawdatafile:		
Apr  4 22:04:59 2021 - DEBUG    source_name:		
Apr  4 22:04:59 2021 - DEBUG    N:			0
Apr  4 22:04:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:04:59 2021 - DEBUG    Optimization settings:
Apr  4 22:04:59 2021 - DEBUG    		UNROLL:			4
Apr  4 22:04:59 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:04:59 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:04:59 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:04:59 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:04:59 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1404.750000,0.870000,2,2
Apr  4 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.750000,2347.250000,1.300000,4,4
Apr  4 22:04:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.250000,3007.250000,2.200000,8,8
Apr  4 22:04:59 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:04:59 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:04:59 2021 - DEBUG         ndms[0]:		1800
Apr  4 22:04:59 2021 - DEBUG         ndms[1]:		725
Apr  4 22:04:59 2021 - DEBUG         ndms[2]:		725
Apr  4 22:04:59 2021 - DEBUG         ndms[3]:		300
Apr  4 22:04:59 2021 - DEBUG    ddtr maxshift:		66480
Apr  4 22:04:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:04:59 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:04:59 2021 - DEBUG    t_processed size:	4
Apr  4 22:04:59 2021 - DEBUG    t_processed elements:
Apr  4 22:04:59 2021 - DEBUG         t_processed[0][0]:	245760
Apr  4 22:04:59 2021 - DEBUG         t_processed[1][0]:	122880
Apr  4 22:04:59 2021 - DEBUG         t_processed[2][0]:	61440
Apr  4 22:04:59 2021 - DEBUG         t_processed[3][0]:	30720
Apr  4 22:04:59 2021 - DEBUG    power:			2.000000
Apr  4 22:04:59 2021 - NOTICE   Pipeline is ready.
Apr  4 22:04:59 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	513 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	513 MB.

Memory allocation for the DDTR
Number of time samples: 81408;
maxshift: 73776
Number of time samples + maxshift: 155184;
Number of channels: 1024
Maximum number of DM-trials: 1825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1132843200 bytes = 1080.363 MB;
Total memory required: 1450660032 bytes = 1383.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81408, 0
CORNER TURN!
155184 1024
32 8
4849 128
Performed CT: 0.006815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.140318
CT Device memory bandwidth in GB/s: 139.884191

NOTICE: 0.000000	45.625000	0.025000	1825

Amount of telescope time processed: 0.000000

195.312500
0.010709
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.625000	88.324997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 155184

238.281250
0.010709
83
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.324997	169.324997	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 114480

234.375000
0.010709
82
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.324997	344.325012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 94128

244.140625
0.010709
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.325012	575.575012	0.370000	625

Amount of telescope time processed: 0.000000
timesamples: 83952

180.664062
0.010709
68
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.575012	880.575012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 78848

148.925781
0.010709
60
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.419357 (GPU estimate)
Amount of telescope time processed: 10.420224
Number of samples processed: 81408
Real-time speedup factor: 24.848120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	519 MB.
NOTICE: Output memory needed:	1038 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	519 MB.
NOTICE: Output memory needed:	1038 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 66480
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055650 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.805913
CT Device memory bApr  4 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 22:05:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 22:05:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 22:05:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 22:05:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 22:05:03 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 22:05:03 2021 - DEBUG    Signal width [samples]:		625
Apr  4 22:05:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 22:05:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 22:05:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 22:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 22:05:03 2021 - DEBUG    Optimization settings:
Apr  4 22:05:03 2021 - DEBUG    		UNROLL:			4
Apr  4 22:05:03 2021 - DEBUG    		SNUMREG:		2
Apr  4 22:05:03 2021 - DEBUG    		SDIVINT:		12
Apr  4 22:05:03 2021 - DEBUG    		SDIVINDM:		25
Apr  4 22:05:03 2021 - DEBUG    ddtr+analysis:		false
Apr  4 22:05:03 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1404.750000,0.870000,2,2
Apr  4 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1404.750000,2347.250000,1.300000,4,4
Apr  4 22:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2347.250000,3007.250000,2.200000,8,8
Apr  4 22:05:03 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:05:03 2021 - DEBUG    ddtr ndms elements:
Apr  4 22:05:03 2021 - DEBUG         ndms[0]:		1800
Apr  4 22:05:03 2021 - DEBUG         ndms[1]:		725
Apr  4 22:05:03 2021 - DEBUG         ndms[2]:		725
Apr  4 22:05:03 2021 - DEBUG         ndms[3]:		300
Apr  4 22:05:03 2021 - DEBUG    ddtr maxshift:		66480
Apr  4 22:05:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 22:05:03 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 22:05:03 2021 - DEBUG    t_processed size:	4
Apr  4 22:05:03 2021 - DEBUG    t_processed elements:
Apr  4 22:05:03 2021 - DEBUG         t_processed[0][0]:	245760
Apr  4 22:05:03 2021 - DEBUG         t_processed[1][0]:	122880
Apr  4 22:05:03 2021 - DEBUG         t_processed[2][0]:	61440
Apr  4 22:05:03 2021 - DEBUG         t_processed[3][0]:	30720
