Apr  4 20:56:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:56:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 20:56:45 2021 - NOTICE   Checked for devices.
Apr  4 20:56:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:56:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:56:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:56:45 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:56:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 569.429993,871.380005,0.610000,32,32
Apr  4 20:56:46 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:56:46 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:56:46 2021 - DEBUG         ndms[0]:		1815
Apr  4 20:56:46 2021 - DEBUG         ndms[1]:		705
Apr  4 20:56:46 2021 - DEBUG         ndms[2]:		675
Apr  4 20:56:46 2021 - DEBUG         ndms[3]:		690
Apr  4 20:56:46 2021 - DEBUG         ndms[4]:		615
Apr  4 20:56:46 2021 - DEBUG         ndms[5]:		495
Apr  4 20:56:46 2021 - DEBUG    ddtr maxshift:		73984
Apr  4 20:56:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:56:46 2021 - DEBUG    ddtr max_ndms:		1815
Apr  4 20:56:46 2021 - DEBUG    t_processed size:	6
Apr  4 20:56:46 2021 - DEBUG    t_processed elements:
Apr  4 20:56:46 2021 - DEBUG         t_processed[0][0]:	81920
Apr  4 20:56:46 2021 - DEBUG         t_processed[1][0]:	40960
Apr  4 20:56:46 2021 - DEBUG         t_processed[2][0]:	20480
Apr  4 20:56:46 2021 - DEBUG         t_processed[3][0]:	10240
Apr  4 20:56:46 2021 - DEBUG         t_processed[4][0]:	5120
Apr  4 20:56:46 2021 - DEBUG         t_processed[5][0]:	2560
Apr  4 20:56:46 2021 - DEBUG    power:			2.000000
Apr  4 20:56:46 2021 - NOTICE   Finished. 1
Apr  4 20:56:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  4 20:56:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  4 20:56:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:56:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  4 20:56:46 2021 - NOTICE   	DDTR Binning 	19.706784
Apr  4 20:56:46 2021 - NOTICE   	DDTR Corner_Turn 	6.846464
Apr  4 20:56:46 2021 - NOTICE   	DDTR Dedispersion 	226.550402
Apr  4 20:56:46 2021 - NOTICE   	DDTR Host_To_Device 	209.407586
Apr  4 20:56:46 2021 - NOTICE   	DDTR total 	462.708160
Apr  4 20:56:46 2021 - NOTICE   	Total total 	462.859161
Apr  4 20:56:46 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  4 20:56:46 2021 - NOTICE    
Apr  4 20:56:46 2021 - NOTICE   	Real-time speed-up factor:	22.654320
Apr  4 20:56:46 2021 - NOTICE   --------------------------------------------------------------
Apr  4 20:56:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 20:56:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  4 20:56:46 2021 - NOTICE   Checked for devices.
Apr  4 20:56:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 20:56:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 20:56:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 20:56:46 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:56:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:56:46 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:56:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:56:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:56:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:56:46 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:56:46 2021 - DEBUG    Driver version:		11010
Apr  4 20:56:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:56:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:56:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:56:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:56:46 2021 - NOTICE   Calculating strategy.
Apr  4 20:56:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:56:46 2021 - DEBUG    Range:	3 MAXSHIFT:	65792 Scrunch value:	8
Apr  4 20:56:46 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Apr  4 20:56:46 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:56:46 2021 - DEBUG    In 2
Apr  4 20:56:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 20:56:47 2021 - NOTICE   Calculating strategy.
Apr  4 20:56:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1785
Apr  4 20:56:47 2021 - DEBUG    Range:	3 MAXSHIFT:	65792 Scrunch value:	8
Apr  4 20:56:47 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
Apr  4 20:56:47 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 20:56:47 2021 - DEBUG    In 2
Apr  4 20:56:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 20:56:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 20:56:47 2021 - DEBUG    CARD INFORMATION:
Apr  4 20:56:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 20:56:47 2021 - DEBUG    Compute capability:	7.5
Apr  4 20:56:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 20:56:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 20:56:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 20:56:47 2021 - DEBUG    ID # on this machine:	0
Apr  4 20:56:47 2021 - DEBUG    Driver version:		11010
Apr  4 20:56:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 20:56:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 20:56:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 20:56:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 20:56:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 20:56:47 2021 - DEBUG    az_start:		0.000000
Apr  4 20:56:47 2021 - DEBUG    za_start:		0.000000
Apr  4 20:56:47 2021 - DEBUG    src_raj:			0.000000
Apr  4 20:56:47 2021 - DEBUG    src_dej:			0.000000
Apr  4 20:56:47 2021 - DEBUG    tstart:			50000.000000
Apr  4 20:56:47 2021 - DEBUG    tsamp:			0.000064
Apr  4 20:56:47 2021 - DEBUG    refdm:			0.000000
Apr  4 20:56:47 2021 - DEBUG    period:			0.000000
Apr  4 20:56:47 2021 - DEBUG    fch1:			1680.000000
Apr  4 20:56:47 2021 - DEBUG    foff:			-0.117188
Apr  4 20:56:47 2021 - DEBUG    fchannel:		0.000000
Apr  4 20:56:47 2021 - DEBUG    telescope_id:		0
Apr  4 20:56:47 2021 - DEBUG    machine_id:		0
Apr  4 20:56:47 2021 - DEBUG    data_type:		0
Apr  4 20:56:47 2021 - DEBUG    barycentric:		0
Apr  4 20:56:47 2021 - DEBUG    pulsarcentric:		0
Apr  4 20:56:47 2021 - DEBUG    nbits:			8
Apr  4 20:56:47 2021 - DEBUG    nsamples:		312500
Apr  4 20:56:47 2021 - DEBUG    nchans:			4096
Apr  4 20:56:47 2021 - DEBUG    nifs:			0
Apr  4 20:56:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 20:56:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 20:56:47 2021 - DEBUG    rawdatafile:		
Apr  4 20:56:47 2021 - DEBUG    source_name:		
Apr  4 20:56:47 2021 - DEBUG    N:			0
Apr  4 20:56:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:56:47 2021 - DEBUG    Optimization settings:
Apr  4 20:56:47 2021 - DEBUG    		UNROLL:			4
Apr  4 20:56:47 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:56:47 2021 - DEBUG    		SDIVINT:		64
Apr  4 20:56:47 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:56:47 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:56:47 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:56:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:56:47 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:56:47 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:56:47 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:56:47 2021 - DEBUG         ndms[1]:		735
Apr  4 20:56:47 2021 - DEBUG         ndms[2]:		720
Apr  4 20:56:47 2021 - DEBUG         ndms[3]:		285
Apr  4 20:56:47 2021 - DEBUG    ddtr maxshift:		65792
Apr  4 20:56:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:56:47 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:56:47 2021 - DEBUG    t_processed size:	4
Apr  4 20:56:47 2021 - DEBUG    t_processed elements:
Apr  4 20:56:47 2021 - DEBUG         t_processed[0][0]:	245760
Apr  4 20:56:47 2021 - DEBUG         t_processed[1][0]:	122880
Apr  4 20:56:47 2021 - DEBUG         t_processed[2][0]:	61440
Apr  4 20:56:47 2021 - DEBUG         t_processed[3][0]:	30720
Apr  4 20:56:47 2021 - DEBUG    power:			2.000000
Apr  4 20:56:47 2021 - NOTICE   Pipeline is ready.
Apr  4 20:56:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	512 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	512 MB.

Memory allocation for the DDTR
Number of time samples: 81920;
maxshift: 73984
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1131863040 bytes = 1079.429 MB;
Total memory required: 1451154432 bytes = 1383.929 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81920, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.136224
CT Device memory bandwidth in GB/s: 140.481734

NOTICE: 0.000000	45.375000	0.025000	1815

Amount of telescope time processed: 0.000000

195.312500
0.010709
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.375000	88.380005	0.061000	705

Amount of telescope time processed: 0.000000
timesamples: 155904

238.281250
0.010709
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.380005	169.380005	0.120000	675

Amount of telescope time processed: 0.000000
timesamples: 114944

234.375000
0.010709
161
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.380005	341.880005	0.250000	690

Amount of telescope time processed: 0.000000
timesamples: 94464

244.140625
0.010709
162
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.880005	569.429993	0.370000	615

Amount of telescope time processed: 0.000000
timesamples: 84224

180.664062
0.010709
153
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 569.429993	871.380005	0.610000	495

Amount of telescope time processed: 0.000000
timesamples: 79104

148.925781
0.010709
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	81920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462859 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 81920
Real-time speedup factor: 22.654322
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1785
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	514 MB.
NOTICE: Output memory needed:	1028 MB.


Memory allocation for the DDTR
Number of time samples: 245760;
maxshift: 65792
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1785;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245760, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.830410
CT DeviceApr  4 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:56:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:56:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 20:56:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 20:56:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 20:56:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 20:56:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 20:56:52 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 20:56:52 2021 - DEBUG    Signal width [samples]:		625
Apr  4 20:56:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 20:56:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 20:56:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 20:56:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 20:56:52 2021 - DEBUG    Optimization settings:
Apr  4 20:56:52 2021 - DEBUG    		UNROLL:			4
Apr  4 20:56:52 2021 - DEBUG    		SNUMREG:		2
Apr  4 20:56:52 2021 - DEBUG    		SDIVINT:		64
Apr  4 20:56:52 2021 - DEBUG    		SDIVINDM:		15
Apr  4 20:56:52 2021 - DEBUG    ddtr+analysis:		false
Apr  4 20:56:52 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 20:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,767.549988,0.430000,1,1
Apr  4 20:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 767.549988,1407.000000,0.870000,2,2
Apr  4 20:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1407.000000,2343.000000,1.300000,4,4
Apr  4 20:56:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2343.000000,2970.000000,2.200000,8,8
Apr  4 20:56:52 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:56:52 2021 - DEBUG    ddtr ndms elements:
Apr  4 20:56:52 2021 - DEBUG         ndms[0]:		1785
Apr  4 20:56:52 2021 - DEBUG         ndms[1]:		735
Apr  4 20:56:52 2021 - DEBUG         ndms[2]:		720
Apr  4 20:56:52 2021 - DEBUG         ndms[3]:		285
Apr  4 20:56:52 2021 - DEBUG    ddtr maxshift:		65792
Apr  4 20:56:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 20:56:52 2021 - DEBUG    ddtr max_ndms:		1785
Apr  4 20:56:52 2021 - DEBUG    t_processed size:	4
Apr  4 20:56:52 2021 - DEBUG    t_processed elements:
Apr  4 20:56:52 2021 - DEBUG         t_processed[0][0]:	245760
Apr  4 20:56:52 2021 - DEBUG         t_processed[1][0]:	122880
Apr  4 20:56:52 2021 - DEBUG         t_processed[2][0]:	61440
Apr  4 20:56:52 2021 - DEBUG         t_processed[3][0]:	30720
