Apr  5 01:15:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:15:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:15:35 2021 - NOTICE   Checked for devices.
Apr  5 01:15:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:15:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:15:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:15:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:15:37 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:15:37 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:15:37 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:15:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:15:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:15:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:15:37 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:15:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:15:37 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:15:37 2021 - DEBUG         ndms[1]:		780
Apr  5 01:15:37 2021 - DEBUG         ndms[2]:		720
Apr  5 01:15:37 2021 - DEBUG         ndms[3]:		300
Apr  5 01:15:37 2021 - DEBUG    ddtr maxshift:		67320
Apr  5 01:15:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:15:37 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:15:37 2021 - DEBUG    t_processed size:	4
Apr  5 01:15:37 2021 - DEBUG    t_processed elements:
Apr  5 01:15:37 2021 - DEBUG         t_processed[0][0]:	244800
Apr  5 01:15:37 2021 - DEBUG         t_processed[1][0]:	122400
Apr  5 01:15:37 2021 - DEBUG         t_processed[2][0]:	61200
Apr  5 01:15:37 2021 - DEBUG         t_processed[3][0]:	30600
Apr  5 01:15:37 2021 - DEBUG    power:			2.000000
Apr  5 01:15:37 2021 - NOTICE   Pipeline is ready.
Apr  5 01:15:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 80760
Number of time samples + maxshift: 153720;
Number of channels: 1024
Maximum number of DM-trials: 1860;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314818560 bytes = 300.234 MB;
DDTR output size:  1143676800 bytes = 1090.695 MB;
Total memory required: 1458495360 bytes = 1390.930 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
153720 1024
32 8
4803 128
Performed CT: 0.006797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.537435
CT Device memory bandwidth in GB/s: 138.922461

NOTICE: 0.000000	46.500000	0.025000	1860

Amount of telescope time processed: 0.000000

195.312500
0.010709
141
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.500000	90.419998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 153720

238.281250
0.010709
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.419998	176.820007	0.120000	720

Amount of telescope time processed: 0.000000
timesamples: 117240

234.375000
0.010709
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.820007	356.820007	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 99000

244.140625
0.010709
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 356.820007	601.020020	0.370000	660

Amount of telescope time processed: 0.000000
timesamples: 89872

180.664062
0.010709
132
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.020020	930.420044	0.610000	540

Amount of telescope time processed: 0.000000
timesamples: 85296

148.925781
0.010709
112
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.349604 (GPU estimate)
Amount of telescope time processed: 9.338880
Number of samples processed: 72960
Real-time speedup factor: 26.712748
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	525 MB.
NOTICE: Output memory needed:	1051 MB.


Memory allocation for the DDTR
Number of time samples: 244800;
maxshift: 67320
Number of time samples + maxshift: 312120;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244800, 0
CORNER TURN!
312120 4096
32 8
9753 512
Performed CT: 0.055704 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.490789
CT Device Apr  5 01:15:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:15:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:15:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:15:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:15:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:15:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:15:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:15:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:15:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:15:44 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:15:44 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:15:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:15:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:15:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:15:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:15:44 2021 - DEBUG    Optimization settings:
Apr  5 01:15:44 2021 - DEBUG    		UNROLL:			4
Apr  5 01:15:44 2021 - DEBUG    		SNUMREG:		6
Apr  5 01:15:44 2021 - DEBUG    		SDIVINT:		10
Apr  5 01:15:44 2021 - DEBUG    		SDIVINDM:		60
Apr  5 01:15:44 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:15:44 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1452.599976,0.870000,2,2
Apr  5 01:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.599976,2388.599854,1.300000,4,4
Apr  5 01:15:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.599854,3048.599854,2.200000,8,8
Apr  5 01:15:44 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:15:44 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:15:44 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:15:44 2021 - DEBUG         ndms[1]:		780
Apr  5 01:15:44 2021 - DEBUG         ndms[2]:		720
Apr  5 01:15:44 2021 - DEBUG         ndms[3]:		300
Apr  5 01:15:44 2021 - DEBUG    ddtr maxshift:		67320
Apr  5 01:15:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:15:44 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:15:44 2021 - DEBUG    t_processed size:	4
Apr  5 01:15:44 2021 - DEBUG    t_processed elements:
Apr  5 01:15:44 2021 - DEBUG         t_processed[0][0]:	244800
Apr  5 01:15:44 2021 - DEBUG         t_processed[1][0]:	122400
Apr  5 01:15:44 2021 - DEBUG         t_processed[2][0]:	61200
Apr  5 01:15:44 2021 - DEBUG         t_processed[3][0]:	30600
