Apr  4 21:59:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 21:59:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 21:59:37 2021 - NOTICE   Checked for devices.
Apr  4 21:59:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 21:59:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 21:59:37 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 21:59:37 2021 - DEBUG    CARD INFORMATION:
Apr  4 21:59:38 2021 - DEBUG    t_processed elements:
Apr  4 21:59:38 2021 - DEBUG         t_processed[0][0]:	243712
Apr  4 21:59:38 2021 - DEBUG         t_processed[1][0]:	121856
Apr  4 21:59:38 2021 - DEBUG         t_processed[2][0]:	60928
Apr  4 21:59:38 2021 - DEBUG         t_processed[3][0]:	30464
Apr  4 21:59:38 2021 - DEBUG    power:			2.000000
Apr  4 21:59:38 2021 - NOTICE   Pipeline is ready.
Apr  4 21:59:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 73728;
maxshift: 82176
Number of time samples + maxshift: 155904;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319291392 bytes = 304.500 MB;
DDTR output size:  1137475584 bytes = 1084.781 MB;
Total memory required: 1456766976 bytes = 1389.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73728, 0
CORNER TURN!
155904 1024
32 8
4872 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.949580
CT Device memory bandwidth in GB/s: 140.369748

NOTICE: 0.000000	45.600002	0.025000	1824

Amount of telescope time processed: 0.000000

195.312500
0.010709
110
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.600002	89.520004	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 155904

238.281250
0.010709
120
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.520004	170.160004	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 119040

234.375000
0.010709
119
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.160004	344.160004	0.250000	696

Amount of telescope time processed: 0.000000
timesamples: 100608

244.140625
0.010709
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.160004	575.040039	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 91392

180.664062
0.010709
106
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.040039	882.480042	0.610000	504

Amount of telescope time processed: 0.000000
timesamples: 86784

148.925781
0.010709
98
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	73728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38208 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 73728
Real-time speedup factor: 24.699484
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1060 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	530 MB.
NOTICE: Output memory needed:	1060 MB.


Memory allocation for the DDTR
Number of time samples: 243712;
maxshift: 67840
Number of time samples + maxshift: 311552;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552233984 bytes = 2434.000 MB;
DDTR output size:  5104467968 bytes = 4868.000 MB;
Total memory required: 7656701952 bytes = 7302.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243712, 0
CORNER TURN!
311552 4096
32 8
9736 512
Performed CT: 0.055538 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.774258
CT Device mApr  4 21:59:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:59:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:59:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:59:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:59:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 21:59:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 21:59:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 21:59:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 21:59:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 21:59:42 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 21:59:42 2021 - DEBUG    Signal width [samples]:		625
Apr  4 21:59:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 21:59:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 21:59:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 21:59:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 21:59:42 2021 - DEBUG    Optimization settings:
Apr  4 21:59:42 2021 - DEBUG    		UNROLL:			4
Apr  4 21:59:42 2021 - DEBUG    		SNUMREG:		4
Apr  4 21:59:42 2021 - DEBUG    		SDIVINT:		32
Apr  4 21:59:42 2021 - DEBUG    		SDIVINDM:		24
Apr  4 21:59:42 2021 - DEBUG    ddtr+analysis:		false
Apr  4 21:59:42 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 21:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 21:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1421.280029,0.870000,2,2
Apr  4 21:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1421.280029,2357.280029,1.300000,4,4
Apr  4 21:59:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2357.280029,2990.880127,2.200000,8,8
Apr  4 21:59:42 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 21:59:42 2021 - DEBUG    ddtr ndms elements:
Apr  4 21:59:42 2021 - DEBUG         ndms[0]:		1800
Apr  4 21:59:42 2021 - DEBUG         ndms[1]:		744
Apr  4 21:59:42 2021 - DEBUG         ndms[2]:		720
Apr  4 21:59:42 2021 - DEBUG         ndms[3]:		288
Apr  4 21:59:42 2021 - DEBUG    ddtr maxshift:		67840
Apr  4 21:59:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 21:59:42 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 21:59:42 2021 - DEBUG    t_processed size:	4
Apr  4 21:59:42 2021 - DEBUG    t_processed elements:
Apr  4 21:59:42 2021 - DEBUG         t_processed[0][0]:	243712
Apr  4 21:59:42 2021 - DEBUG         t_processed[1][0]:	121856
Apr  4 21:59:42 2021 - DEBUG         t_processed[2][0]:	60928
Apr  4 21:59:42 2021 - DEBUG         t_processed[3][0]:	30464
