Apr  5 00:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:59:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:59:55 2021 - NOTICE   Checked for devices.
Apr  5 00:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:59:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:59:55 2021 - DEBUG         ndms[3]:		700
Apr  5 00:59:55 2021 - DEBUG         ndms[4]:		650
Apr  5 00:59:55 2021 - DEBUG         ndms[5]:		500
Apr  5 00:59:55 2021 - DEBUG    ddtr maxshift:		81000
Apr  5 00:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:59:55 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 00:59:55 2021 - DEBUG    t_processed size:	6
Apr  5 00:59:55 2021 - DEBUG    t_processed elements:
Apr  5 00:59:55 2021 - DEBUG         t_processed[0][0]:	69120
Apr  5 00:59:55 2021 - DEBUG         t_processed[1][0]:	34560
Apr  5 00:59:55 2021 - DEBUG         t_processed[2][0]:	17280
Apr  5 00:59:55 2021 - DEBUG         t_processed[3][0]:	8640
Apr  5 00:59:55 2021 - DEBUG         t_processed[4][0]:	4320
Apr  5 00:59:55 2021 - DEBUG         t_processed[5][0]:	2160
Apr  5 00:59:55 2021 - DEBUG    power:			2.000000
Apr  5 00:59:55 2021 - NOTICE   Pipeline is ready.
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:59:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:59:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:59:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:59:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 00:59:55 2021 - DEBUG    Signal width [samples]:		312
Apr  5 00:59:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:59:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:59:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:59:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:59:55 2021 - DEBUG    Optimization settings:
Apr  5 00:59:55 2021 - DEBUG    		UNROLL:			4
Apr  5 00:59:55 2021 - DEBUG    		SNUMREG:		10
Apr  5 00:59:55 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:59:55 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:59:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:59:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 00:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.250000,0.025000,1,1
Apr  5 00:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.250000,88.949997,0.061000,2,2
Apr  5 00:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.949997,172.949997,0.120000,4,4
Apr  5 00:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.949997,347.950012,0.250000,8,8
Apr  5 00:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.950012,588.450012,0.370000,16,16
Apr  5 00:59:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.450012,893.450012,0.610000,32,32
Apr  5 00:59:55 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 00:59:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:59:55 2021 - DEBUG         ndms[0]:		1850
Apr  5 00:59:55 2021 - DEBUG         ndms[1]:		700
Apr  5 00:59:55 2021 - DEBUG         ndms[2]:		700
Apr  5 00:59:55 2021 - DEBUG         ndms[3]:		700
Apr  5 00:59:55 2021 - DEBUG         ndms[4]:		650
Apr  5 00:59:55 2021 - DEBUG         ndms[5]:		500
Apr  5 00:59:55 2021 - DEBUG    ddtr maxshift:		81000
Apr  5 00:59:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:59:55 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 00:59:55 2021 - DEBUG    t_processed size:	6
Apr  5 00:59:55 2021 - DEBUG    t_processed elements:
Apr  5 00:59:55 2021 - DEBUG         t_processed[0][0]:	69120
Apr  5 00:59:55 2021 - DEBUG         t_processed[1][0]:	34560
Apr  5 00:59:55 2021 - DEBUG         t_processed[2][0]:	17280
Apr  5 00:59:55 2021 - DEBUG         t_processed[3][0]:	8640
Apr  5 00:59:55 2021 - DEBUG         t_processed[4][0]:	4320
Apr  5 00:59:55 2021 - DEBUG         t_processed[5][0]:	2160
Apr  5 00:59:55 2021 - DEBUG    power:			2.000000
Apr  5 00:59:55 2021 - NOTICE   Finished. 1
Apr  5 00:59:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:59:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:59:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:59:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:59:55 2021 - NOTICE   	DDTR Binning 	20.037792
Apr  5 00:59:55 2021 - NOTICE   	DDTR Corner_Turn 	7.200768
Apr  5 00:59:55 2021 - NOTICE   	DDTR Dedispersion 	101.810050
Apr  5 00:59:55 2021 - NOTICE   	DDTR Host_To_Device 	201.499142
Apr  5 00:59:55 2021 - NOTICE   	DDTR total 	330.743933
Apr  5 00:59:55 2021 - NOTICE   	Total total 	330.889496
Apr  5 00:59:55 2021 - NOTICE   	Processed telescope time:	8847.359657
Apr  5 00:59:55 2021 - NOTICE    
Apr  5 00:59:55 2021 - NOTICE   	Real-time speed-up factor:	26.738110
Apr  5 00:59:55 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:59:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:59:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:59:55 2021 - NOTICE   Checked for devices.
Apr  5 00:59:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:59:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:59:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:59:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:59:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:59:55 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:59:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:59:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:59:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:59:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:59:55 2021 - DEBUG    Driver version:		11010
Apr  5 00:59:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:59:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:59:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:59:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:59:55 2021 - NOTICE   Calculating strategy.
Apr  5 00:59:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 00:59:55 2021 - DEBUG    Range:	3 MAXSHIFT:	69480 Scrunch value:	8
Apr  5 00:59:55 2021 - DEBUG    Maximum dispersive delay:	 4.446720(s).
Apr  5 00:59:55 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:59:55 2021 - DEBUG    In 2
Apr  5 00:59:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:59:56 2021 - NOTICE   Calculating strategy.
Apr  5 00:59:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 00:59:56 2021 - DEBUG    Range:	3 MAXSHIFT:	69480 Scrunch value:	8
Apr  5 00:59:56 2021 - DEBUG    Maximum dispersive delay:	 4.446720(s).
Apr  5 00:59:56 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:59:56 2021 - DEBUG    In 2
Apr  5 00:59:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:59:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:59:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:59:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:59:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:59:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:59:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:59:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:59:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:59:56 2021 - DEBUG    Driver version:		11010
Apr  5 00:59:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:59:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:59:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:59:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:59:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:59:56 2021 - DEBUG    az_start:		0.000000
Apr  5 00:59:56 2021 - DEBUG    za_start:		0.000000
Apr  5 00:59:56 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:59:56 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:59:56 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:59:56 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:59:56 2021 - DEBUG    refdm:			0.000000
Apr  5 00:59:56 2021 - DEBUG    period:			0.000000
Apr  5 00:59:56 2021 - DEBUG    fch1:			1680.000000
Apr  5 00:59:56 2021 - DEBUG    foff:			-0.117188
Apr  5 00:59:56 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:59:56 2021 - DEBUG    telescope_id:		0
Apr  5 00:59:56 2021 - DEBUG    machine_id:		0
Apr  5 00:59:56 2021 - DEBUG    data_type:		0
Apr  5 00:59:56 2021 - DEBUG    barycentric:		0
Apr  5 00:59:56 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:59:56 2021 - DEBUG    nbits:			8
Apr  5 00:59:56 2021 - DEBUG    nsamples:		312500
Apr  5 00:59:56 2021 - DEBUG    nchans:			4096
Apr  5 00:59:56 2021 - DEBUG    nifs:			0
Apr  5 00:59:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:59:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:59:56 2021 - DEBUG    rawdatafile:		
Apr  5 00:59:56 2021 - DEBUG    source_name:		
Apr  5 00:59:56 2021 - DEBUG    N:			0
Apr  5 00:59:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:59:56 2021 - DEBUG    Optimization settings:
Apr  5 00:59:56 2021 - DEBUG    		UNROLL:			4
Apr  5 00:59:56 2021 - DEBUG    		SNUMREG:		10
Apr  5 00:59:56 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:59:56 2021 - DEBUG    		SDIVINDM:		50
Apr  5 00:59:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:59:56 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 00:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 00:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 00:59:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 00:59:56 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:59:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:59:56 2021 - DEBUG         ndms[0]:		1800
Apr  5 00:59:56 2021 - DEBUG         ndms[1]:		750
Apr  5 00:59:56 2021 - DEBUG         ndms[2]:		750
Apr  5 00:59:56 2021 - DEBUG         ndms[3]:		300
Apr  5 00:59:56 2021 - DEBUG    ddtr maxshift:		69480
Apr  5 00:59:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:59:56 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 00:59:56 2021 - DEBUG    t_processed size:	4
Apr  5 00:59:56 2021 - DEBUG    t_processed elements:
Apr  5 00:59:56 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 00:59:56 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 00:59:56 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 00:59:56 2021 - DEBUG         t_processed[3][0]:	30240
Apr  5 00:59:56 2021 - DEBUG    power:			2.000000
Apr  5 00:59:56 2021 - NOTICE   Pipeline is ready.
Apr  5 00:59:56 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	571 MB.
NOTICE: Maxshift memory needed:	158 MB.
NOTICE: Output memory needed:	571 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 81000
Number of time samples + maxshift: 150120;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 307445760 bytes = 293.203 MB;
DDTR output size:  1110888000 bytes = 1059.425 MB;
Total memory required: 1418333760 bytes = 1352.628 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
150120 1024
32 8
4691 128
Performed CT: 0.007174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.262067
CT Device memory bandwidth in GB/s: 128.557240

NOTICE: 0.000000	46.250000	0.025000	1850

Amount of telescope time processed: 0.000000

195.312500
0.010709
136
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.250000	88.949997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 150120

238.281250
0.010709
159
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.949997	172.949997	0.120000	700

Amount of telescope time processed: 0.000000
timesamples: 115560

234.375000
0.010709
156
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.949997	347.950012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 98280

244.140625
0.010709
162
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.950012	588.450012	0.370000	650

Amount of telescope time processed: 0.000000
timesamples: 89632

180.664062
0.010709
128
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.450012	893.450012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 85312

148.925781
0.010709
112
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330889 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 26.738110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69480
Number of time samples + maxshift: 311400;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550988800 bytes = 2432.812 MB;
DDTR output size:  5101977600 bytes = 4865.625 MB;
Total memory required: 7652966400 bytes = 7298.438 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311400 4096
32 8
9731 512
Performed CT: 0.055659 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.156371
CT Device Apr  5 00:59:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:59:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:00:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:00:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:00:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:00:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:00:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:00:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:00:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:00:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:00:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:00:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:00:00 2021 - DEBUG    Optimization settings:
Apr  5 01:00:00 2021 - DEBUG    		UNROLL:			4
Apr  5 01:00:00 2021 - DEBUG    		SNUMREG:		10
Apr  5 01:00:00 2021 - DEBUG    		SDIVINT:		18
Apr  5 01:00:00 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:00:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:00:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 01:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 01:00:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 01:00:00 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:00:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:00:00 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:00:00 2021 - DEBUG         ndms[1]:		750
Apr  5 01:00:00 2021 - DEBUG         ndms[2]:		750
Apr  5 01:00:00 2021 - DEBUG         ndms[3]:		300
Apr  5 01:00:00 2021 - DEBUG    ddtr maxshift:		69480
Apr  5 01:00:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:00:00 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:00:00 2021 - DEBUG    t_processed size:	4
Apr  5 01:00:00 2021 - DEBUG    t_processed elements:
Apr  5 01:00:00 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 01:00:00 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 01:00:00 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 01:00:00 2021 - DEBUG         t_processed[3][0]:	30240
