Apr  5 01:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:49:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:49:55 2021 - NOTICE   Checked for devices.
Apr  5 01:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:49:55 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:49:55 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:49:55 2021 - DEBUG    Driver version:		11010
Apr  5 01:49:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:49:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:49:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:49:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 01:49:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:49:55 2021 - DEBUG    az_start:		0.000000
Apr  5 01:49:55 2021 - DEBUG    za_start:		0.000000
Apr  5 01:49:55 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:49:55 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:49:55 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:49:55 2021 - DEBUG    tsamp:			0.000128
Apr  5 01:49:55 2021 - DEBUG    refdm:			0.000000
Apr  5 01:49:55 2021 - DEBUG    period:			0.000000
Apr  5 01:49:55 2021 - DEBUG    fch1:			480.000000
Apr  5 01:49:55 2021 - DEBUG    foff:			-0.097656
Apr  5 01:49:55 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:49:55 2021 - DEBUG    telescope_id:		0
Apr  5 01:49:55 2021 - DEBUG    machine_id:		0
Apr  5 01:49:55 2021 - DEBUG    data_type:		0
Apr  5 01:49:55 2021 - DEBUG    barycentric:		0
Apr  5 01:49:55 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:49:55 2021 - DEBUG    nbits:			8
Apr  5 01:49:55 2021 - DEBUG    nsamples:		156250
Apr  5 01:49:55 2021 - DEBUG    nchans:			1024
Apr  5 01:49:55 2021 - DEBUG    nifs:			0
Apr  5 01:49:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:49:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:49:55 2021 - DEBUG    rawdatafile:		
Apr  5 01:49:55 2021 - DEBUG    source_name:		
Apr  5 01:49:55 2021 - DEBUG    N:			0
Apr  5 01:49:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:49:55 2021 - DEBUG    Optimization settings:
Apr  5 01:49:55 2021 - DEBUG    		UNROLL:			4
Apr  5 01:49:55 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:49:55 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:49:55 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:49:55 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:49:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.400002,0.025000,1,1
Apr  5 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,89.344002,0.061000,2,2
Apr  5 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.344002,173.824005,0.120000,4,4
Apr  5 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.824005,349.824005,0.250000,8,8
Apr  5 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.824005,586.624023,0.370000,16,16
Apr  5 01:49:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.624023,898.944031,0.610000,32,32
Apr  5 01:49:55 2021 - DEBUG    ddtr max_ndms:		1856
Apr  5 01:49:55 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:49:55 2021 - DEBUG         ndms[0]:		1856
Apr  5 01:49:55 2021 - DEBUG         ndms[1]:		704
Apr  5 01:49:55 2021 - DEBUG         ndms[2]:		704
Apr  5 01:49:55 2021 - DEBUG         ndms[3]:		704
Apr  5 01:49:55 2021 - DEBUG         ndms[4]:		640
Apr  5 01:49:55 2021 - DEBUG         ndms[5]:		512
Apr  5 01:49:55 2021 - DEBUG    ddtr maxshift:		76896
Apr  5 01:49:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:49:55 2021 - DEBUG    ddtr max_ndms:		1856
Apr  5 01:49:55 2021 - DEBUG    t_processed size:	6
Apr  5 01:49:55 2021 - DEBUG    t_processed elements:
Apr  5 01:49:55 2021 - DEBUG         t_processed[0][0]:	76800
Apr  5 01:49:55 2021 - DEBUG         t_processed[1][0]:	38400
Apr  5 01:49:55 2021 - DEBUG         t_processed[2][0]:	19200
Apr  5 01:49:55 2021 - DEBUG         t_processed[3][0]:	9600
Apr  5 01:49:55 2021 - DEBUG         t_processed[4][0]:	4800
Apr  5 01:49:55 2021 - DEBUG         t_processed[5][0]:	2400
Apr  5 01:49:55 2021 - DEBUG    power:			2.000000
Apr  5 01:49:55 2021 - NOTICE   Pipeline is ready.
Apr  5 01:49:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:49:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:49:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:49:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:49:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:49:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 01:49:56 2021 - DEBUG    Signal width [samples]:		312
Apr  5 01:49:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:49:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:49:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:49:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:49:56 2021 - DEBUG    Optimization settings:
Apr  5 01:49:56 2021 - DEBUG    		UNROLL:			4
Apr  5 01:49:56 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:49:56 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:49:56 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:49:56 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:49:56 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.400002,0.025000,1,1
Apr  5 01:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.400002,89.344002,0.061000,2,2
Apr  5 01:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.344002,173.824005,0.120000,4,4
Apr  5 01:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.824005,349.824005,0.250000,8,8
Apr  5 01:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.824005,586.624023,0.370000,16,16
Apr  5 01:49:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 586.624023,898.944031,0.610000,32,32
Apr  5 01:49:56 2021 - DEBUG    ddtr max_ndms:		1856
Apr  5 01:49:56 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:49:56 2021 - DEBUG         ndms[0]:		1856
Apr  5 01:49:56 2021 - DEBUG         ndms[1]:		704
Apr  5 01:49:56 2021 - DEBUG         ndms[2]:		704
Apr  5 01:49:56 2021 - DEBUG         ndms[3]:		704
Apr  5 01:49:56 2021 - DEBUG         ndms[4]:		640
Apr  5 01:49:56 2021 - DEBUG         ndms[5]:		512
Apr  5 01:49:56 2021 - DEBUG    ddtr maxshift:		76896
Apr  5 01:49:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:49:56 2021 - DEBUG    ddtr max_ndms:		1856
Apr  5 01:49:56 2021 - DEBUG    t_processed size:	6
Apr  5 01:49:56 2021 - DEBUG    t_processed elements:
Apr  5 01:49:56 2021 - DEBUG         t_processed[0][0]:	76800
Apr  5 01:49:56 2021 - DEBUG         t_processed[1][0]:	38400
Apr  5 01:49:56 2021 - DEBUG         t_processed[2][0]:	19200
Apr  5 01:49:56 2021 - DEBUG         t_processed[3][0]:	9600
Apr  5 01:49:56 2021 - DEBUG         t_processed[4][0]:	4800
Apr  5 01:49:56 2021 - DEBUG         t_processed[5][0]:	2400
Apr  5 01:49:56 2021 - DEBUG    power:			2.000000
Apr  5 01:49:56 2021 - NOTICE   Finished. 1
Apr  5 01:49:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:49:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:49:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:49:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:49:56 2021 - NOTICE   	DDTR Binning 	19.809536
Apr  5 01:49:56 2021 - NOTICE   	DDTR Corner_Turn 	6.852608
Apr  5 01:49:56 2021 - NOTICE   	DDTR Dedispersion 	132.632544
Apr  5 01:49:56 2021 - NOTICE   	DDTR Host_To_Device 	206.449982
Apr  5 01:49:56 2021 - NOTICE   	DDTR total 	365.930271
Apr  5 01:49:56 2021 - NOTICE   	Total total 	366.077942
Apr  5 01:49:56 2021 - NOTICE   	Processed telescope time:	9830.399513
Apr  5 01:49:56 2021 - NOTICE    
Apr  5 01:49:56 2021 - NOTICE   	Real-time speed-up factor:	26.853296
Apr  5 01:49:56 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:49:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:49:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:49:56 2021 - NOTICE   Checked for devices.
Apr  5 01:49:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:49:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:49:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:49:56 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:49:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:49:56 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:49:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:49:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:49:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:49:56 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:49:56 2021 - DEBUG    Driver version:		11010
Apr  5 01:49:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:49:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:49:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:49:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:49:56 2021 - NOTICE   Calculating strategy.
Apr  5 01:49:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  5 01:49:56 2021 - DEBUG    Range:	3 MAXSHIFT:	69984 Scrunch value:	8
Apr  5 01:49:56 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Apr  5 01:49:56 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:49:56 2021 - DEBUG    In 2
Apr  5 01:49:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:49:57 2021 - NOTICE   Calculating strategy.
Apr  5 01:49:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1792
Apr  5 01:49:57 2021 - DEBUG    Range:	3 MAXSHIFT:	69984 Scrunch value:	8
Apr  5 01:49:57 2021 - DEBUG    Maximum dispersive delay:	 4.478976(s).
Apr  5 01:49:57 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:49:57 2021 - DEBUG    In 2
Apr  5 01:49:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:49:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:49:57 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:49:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:49:57 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:49:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:49:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:49:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:49:57 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:49:57 2021 - DEBUG    Driver version:		11010
Apr  5 01:49:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:49:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:49:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:49:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:49:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:49:57 2021 - DEBUG    az_start:		0.000000
Apr  5 01:49:57 2021 - DEBUG    za_start:		0.000000
Apr  5 01:49:57 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:49:57 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:49:57 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:49:57 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:49:57 2021 - DEBUG    refdm:			0.000000
Apr  5 01:49:57 2021 - DEBUG    period:			0.000000
Apr  5 01:49:57 2021 - DEBUG    fch1:			1680.000000
Apr  5 01:49:57 2021 - DEBUG    foff:			-0.117188
Apr  5 01:49:57 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:49:57 2021 - DEBUG    telescope_id:		0
Apr  5 01:49:57 2021 - DEBUG    machine_id:		0
Apr  5 01:49:57 2021 - DEBUG    data_type:		0
Apr  5 01:49:57 2021 - DEBUG    barycentric:		0
Apr  5 01:49:57 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:49:57 2021 - DEBUG    nbits:			8
Apr  5 01:49:57 2021 - DEBUG    nsamples:		312500
Apr  5 01:49:57 2021 - DEBUG    nchans:			4096
Apr  5 01:49:57 2021 - DEBUG    nifs:			0
Apr  5 01:49:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:49:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:49:57 2021 - DEBUG    rawdatafile:		
Apr  5 01:49:57 2021 - DEBUG    source_name:		
Apr  5 01:49:57 2021 - DEBUG    N:			0
Apr  5 01:49:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:49:57 2021 - DEBUG    Optimization settings:
Apr  5 01:49:57 2021 - DEBUG    		UNROLL:			4
Apr  5 01:49:57 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:49:57 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:49:57 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:49:57 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:49:57 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  5 01:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1438.719971,0.870000,2,2
Apr  5 01:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.719971,2437.119873,1.300000,4,4
Apr  5 01:49:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2437.119873,3141.119873,2.200000,8,8
Apr  5 01:49:57 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:49:57 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:49:57 2021 - DEBUG         ndms[0]:		1792
Apr  5 01:49:57 2021 - DEBUG         ndms[1]:		768
Apr  5 01:49:57 2021 - DEBUG         ndms[2]:		768
Apr  5 01:49:57 2021 - DEBUG         ndms[3]:		320
Apr  5 01:49:57 2021 - DEBUG    ddtr maxshift:		69984
Apr  5 01:49:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:49:57 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:49:57 2021 - DEBUG    t_processed size:	4
Apr  5 01:49:57 2021 - DEBUG    t_processed elements:
Apr  5 01:49:57 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 01:49:57 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 01:49:57 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 01:49:57 2021 - DEBUG         t_processed[3][0]:	30240
Apr  5 01:49:57 2021 - DEBUG    power:			2.000000
Apr  5 01:49:57 2021 - NOTICE   Pipeline is ready.
Apr  5 01:49:57 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	544 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	544 MB.

Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 76896
Number of time samples + maxshift: 153696;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314769408 bytes = 300.188 MB;
DDTR output size:  1141039104 bytes = 1088.180 MB;
Total memory required: 1455808512 bytes = 1388.367 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
153696 1024
32 8
4803 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.557329
CT Device memory bandwidth in GB/s: 138.334397

NOTICE: 0.000000	46.400002	0.025000	1856

Amount of telescope time processed: 0.000000

195.312500
0.010709
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.400002	89.344002	0.061000	704

Amount of telescope time processed: 0.000000
timesamples: 153696

238.281250
0.010709
182
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.344002	173.824005	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 115296

234.375000
0.010709
180
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.824005	349.824005	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 96096

244.140625
0.010709
186
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.824005	586.624023	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 86496

180.664062
0.010709
143
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.624023	898.944031	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 81696

148.925781
0.010709
122
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.366078 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 76800
Real-time speedup factor: 26.853298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1093 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	546 MB.
NOTICE: Output memory needed:	1093 MB.


Memory allocation for the DDTR
Number of time samples: 241920;
maxshift: 69984
Number of time samples + maxshift: 311904;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	241920, 0
CORNER TURN!
311904 4096
32 8
9747 512
Performed CT: 0.055572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.893454
CT Device Apr  5 01:50:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:50:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:50:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:50:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:50:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:50:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:50:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:50:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:50:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:50:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:50:00 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:50:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:50:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:50:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:50:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:50:00 2021 - DEBUG    Optimization settings:
Apr  5 01:50:00 2021 - DEBUG    		UNROLL:			4
Apr  5 01:50:00 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:50:00 2021 - DEBUG    		SDIVINT:		12
Apr  5 01:50:00 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:50:00 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:50:00 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  5 01:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1438.719971,0.870000,2,2
Apr  5 01:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.719971,2437.119873,1.300000,4,4
Apr  5 01:50:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2437.119873,3141.119873,2.200000,8,8
Apr  5 01:50:00 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:50:00 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:50:00 2021 - DEBUG         ndms[0]:		1792
Apr  5 01:50:00 2021 - DEBUG         ndms[1]:		768
Apr  5 01:50:00 2021 - DEBUG         ndms[2]:		768
Apr  5 01:50:00 2021 - DEBUG         ndms[3]:		320
Apr  5 01:50:00 2021 - DEBUG    ddtr maxshift:		69984
Apr  5 01:50:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:50:00 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:50:00 2021 - DEBUG    t_processed size:	4
Apr  5 01:50:00 2021 - DEBUG    t_processed elements:
Apr  5 01:50:00 2021 - DEBUG         t_processed[0][0]:	241920
Apr  5 01:50:00 2021 - DEBUG         t_processed[1][0]:	120960
Apr  5 01:50:00 2021 - DEBUG         t_processed[2][0]:	60480
Apr  5 01:50:00 2021 - DEBUG         t_processed[3][0]:	30240
