Apr  4 23:48:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:48:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:48:28 2021 - NOTICE   Checked for devices.
Apr  4 23:48:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:48:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:48:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:48:28 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:48:29 2021 - DEBUG         ndms[2]:		720
Apr  4 23:48:29 2021 - DEBUG         ndms[3]:		280
Apr  4 23:48:29 2021 - DEBUG    ddtr maxshift:		67104
Apr  4 23:48:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:48:29 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:48:29 2021 - DEBUG    t_processed size:	4
Apr  4 23:48:29 2021 - DEBUG    t_processed elements:
Apr  4 23:48:29 2021 - DEBUG         t_processed[0][0]:	244224
Apr  4 23:48:29 2021 - DEBUG         t_processed[1][0]:	122112
Apr  4 23:48:29 2021 - DEBUG         t_processed[2][0]:	61056
Apr  4 23:48:29 2021 - DEBUG         t_processed[3][0]:	30528
Apr  4 23:48:29 2021 - DEBUG    power:			2.000000
Apr  4 23:48:29 2021 - NOTICE   Pipeline is ready.
Apr  4 23:48:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	584 MB.
NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	584 MB.

Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 83232
Number of time samples + maxshift: 147744;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 302579712 bytes = 288.562 MB;
DDTR output size:  1087395840 bytes = 1037.021 MB;
Total memory required: 1389975552 bytes = 1325.584 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
147744 1024
32 8
4617 128
Performed CT: 0.006907 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 219.050378
CT Device memory bandwidth in GB/s: 131.430227

NOTICE: 0.000000	46.000000	0.025000	1840

Amount of telescope time processed: 0.000000

195.312500
0.010709
127
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	89.919998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 147744

238.281250
0.010709
145
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	171.519989	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 115488

234.375000
0.010709
143
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	351.519989	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 99360

244.140625
0.010709
147
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.519989	588.320007	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 91296

180.664062
0.010709
121
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.320007	905.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 87264

148.925781
0.010709
108
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.329112 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 64512
Real-time speedup factor: 25.090389
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1048 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	524 MB.
NOTICE: Output memory needed:	1048 MB.


Memory allocation for the DDTR
Number of time samples: 244224;
maxshift: 67104
Number of time samples + maxshift: 311328;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550398976 bytes = 2432.250 MB;
DDTR output size:  5100797952 bytes = 4864.500 MB;
Total memory required: 7651196928 bytes = 7296.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	244224, 0
CORNER TURN!
311328 4096
32 8
9729 512
Performed CT: 0.055498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.775750
CT Device Apr  4 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:48:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:48:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:48:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:48:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:48:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:48:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:48:32 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:48:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:48:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:48:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:48:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:48:32 2021 - DEBUG    Optimization settings:
Apr  4 23:48:32 2021 - DEBUG    		UNROLL:			4
Apr  4 23:48:32 2021 - DEBUG    		SNUMREG:		6
Apr  4 23:48:32 2021 - DEBUG    		SDIVINT:		24
Apr  4 23:48:32 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:48:32 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:48:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:48:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:48:32 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:48:32 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:48:32 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:48:32 2021 - DEBUG         ndms[1]:		760
Apr  4 23:48:32 2021 - DEBUG         ndms[2]:		720
Apr  4 23:48:32 2021 - DEBUG         ndms[3]:		280
Apr  4 23:48:32 2021 - DEBUG    ddtr maxshift:		67104
Apr  4 23:48:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:48:32 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:48:32 2021 - DEBUG    t_processed size:	4
Apr  4 23:48:32 2021 - DEBUG    t_processed elements:
Apr  4 23:48:32 2021 - DEBUG         t_processed[0][0]:	244224
Apr  4 23:48:32 2021 - DEBUG         t_processed[1][0]:	122112
Apr  4 23:48:32 2021 - DEBUG         t_processed[2][0]:	61056
Apr  4 23:48:32 2021 - DEBUG         t_processed[3][0]:	30528
