Apr  5 00:19:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:19:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:19:35 2021 - NOTICE   Checked for devices.
Apr  5 00:19:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:19:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:19:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:19:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.040039,903.120056,0.610000,32,32
Apr  5 00:19:36 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:19:36 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:36 2021 - DEBUG         ndms[0]:		1824
Apr  5 00:19:36 2021 - DEBUG         ndms[1]:		720
Apr  5 00:19:36 2021 - DEBUG         ndms[2]:		672
Apr  5 00:19:36 2021 - DEBUG         ndms[3]:		720
Apr  5 00:19:36 2021 - DEBUG         ndms[4]:		624
Apr  5 00:19:36 2021 - DEBUG         ndms[5]:		528
Apr  5 00:19:36 2021 - DEBUG    ddtr maxshift:		76104
Apr  5 00:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:19:36 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:19:36 2021 - DEBUG    t_processed size:	6
Apr  5 00:19:36 2021 - DEBUG    t_processed elements:
Apr  5 00:19:36 2021 - DEBUG         t_processed[0][0]:	78336
Apr  5 00:19:36 2021 - DEBUG         t_processed[1][0]:	39168
Apr  5 00:19:36 2021 - DEBUG         t_processed[2][0]:	19584
Apr  5 00:19:36 2021 - DEBUG         t_processed[3][0]:	9792
Apr  5 00:19:36 2021 - DEBUG         t_processed[4][0]:	4896
Apr  5 00:19:36 2021 - DEBUG         t_processed[5][0]:	2448
Apr  5 00:19:36 2021 - DEBUG    power:			2.000000
Apr  5 00:19:36 2021 - NOTICE   Finished. 1
Apr  5 00:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:19:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:19:36 2021 - NOTICE   	DDTR Binning 	19.863072
Apr  5 00:19:36 2021 - NOTICE   	DDTR Corner_Turn 	6.838272
Apr  5 00:19:36 2021 - NOTICE   	DDTR Dedispersion 	211.191776
Apr  5 00:19:36 2021 - NOTICE   	DDTR Host_To_Device 	207.494118
Apr  5 00:19:36 2021 - NOTICE   	DDTR total 	445.577801
Apr  5 00:19:36 2021 - NOTICE   	Total total 	445.718536
Apr  5 00:19:36 2021 - NOTICE   	Processed telescope time:	10027.008057
Apr  5 00:19:36 2021 - NOTICE    
Apr  5 00:19:36 2021 - NOTICE   	Real-time speed-up factor:	22.496278
Apr  5 00:19:36 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:19:36 2021 - NOTICE   Checked for devices.
Apr  5 00:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:19:36 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:36 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:36 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:36 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:36 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  5 00:19:36 2021 - DEBUG    Range:	3 MAXSHIFT:	66888 Scrunch value:	8
Apr  5 00:19:36 2021 - DEBUG    Maximum dispersive delay:	 4.280832(s).
Apr  5 00:19:36 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:19:36 2021 - DEBUG    In 2
Apr  5 00:19:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:19:37 2021 - NOTICE   Calculating strategy.
Apr  5 00:19:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  5 00:19:37 2021 - DEBUG    Range:	3 MAXSHIFT:	66888 Scrunch value:	8
Apr  5 00:19:37 2021 - DEBUG    Maximum dispersive delay:	 4.280832(s).
Apr  5 00:19:37 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:19:37 2021 - DEBUG    In 2
Apr  5 00:19:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:19:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:19:37 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:19:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:19:37 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:19:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:19:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:19:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:19:37 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:19:37 2021 - DEBUG    Driver version:		11010
Apr  5 00:19:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:19:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:19:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:19:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:19:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:19:37 2021 - DEBUG    az_start:		0.000000
Apr  5 00:19:37 2021 - DEBUG    za_start:		0.000000
Apr  5 00:19:37 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:19:37 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:19:37 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:19:37 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:19:37 2021 - DEBUG    refdm:			0.000000
Apr  5 00:19:37 2021 - DEBUG    period:			0.000000
Apr  5 00:19:37 2021 - DEBUG    fch1:			1680.000000
Apr  5 00:19:37 2021 - DEBUG    foff:			-0.117188
Apr  5 00:19:37 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:19:37 2021 - DEBUG    telescope_id:		0
Apr  5 00:19:37 2021 - DEBUG    machine_id:		0
Apr  5 00:19:37 2021 - DEBUG    data_type:		0
Apr  5 00:19:37 2021 - DEBUG    barycentric:		0
Apr  5 00:19:37 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:19:37 2021 - DEBUG    nbits:			8
Apr  5 00:19:37 2021 - DEBUG    nsamples:		312500
Apr  5 00:19:37 2021 - DEBUG    nchans:			4096
Apr  5 00:19:37 2021 - DEBUG    nifs:			0
Apr  5 00:19:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:19:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:19:37 2021 - DEBUG    rawdatafile:		
Apr  5 00:19:37 2021 - DEBUG    source_name:		
Apr  5 00:19:37 2021 - DEBUG    N:			0
Apr  5 00:19:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:19:37 2021 - DEBUG    Optimization settings:
Apr  5 00:19:37 2021 - DEBUG    		UNROLL:			4
Apr  5 00:19:37 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:19:37 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:19:37 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:19:37 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:19:37 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  5 00:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  5 00:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  5 00:19:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  5 00:19:37 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:19:37 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:37 2021 - DEBUG         ndms[0]:		1824
Apr  5 00:19:37 2021 - DEBUG         ndms[1]:		768
Apr  5 00:19:37 2021 - DEBUG         ndms[2]:		720
Apr  5 00:19:37 2021 - DEBUG         ndms[3]:		288
Apr  5 00:19:37 2021 - DEBUG    ddtr maxshift:		66888
Apr  5 00:19:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:19:37 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:19:37 2021 - DEBUG    t_processed size:	4
Apr  5 00:19:37 2021 - DEBUG    t_processed elements:
Apr  5 00:19:37 2021 - DEBUG         t_processed[0][0]:	245376
Apr  5 00:19:37 2021 - DEBUG         t_processed[1][0]:	122688
Apr  5 00:19:37 2021 - DEBUG         t_processed[2][0]:	61344
Apr  5 00:19:37 2021 - DEBUG         t_processed[3][0]:	30672
Apr  5 00:19:37 2021 - DEBUG    power:			2.000000
Apr  5 00:19:37 2021 - NOTICE   Pipeline is ready.
Apr  5 00:19:37 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	529 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	529 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 76104
Number of time samples + maxshift: 154440;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316293120 bytes = 301.641 MB;
DDTR output size:  1126794240 bytes = 1074.595 MB;
Total memory required: 1443087360 bytes = 1376.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
154440 1024
32 8
4826 128
Performed CT: 0.006812 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.158753
CT Device memory bandwidth in GB/s: 139.295252

NOTICE: 0.000000	45.600002	0.025000	1824

Amount of telescope time processed: 0.000000

195.312500
0.010709
132
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.600002	89.520004	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 154440

238.281250
0.010709
153
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.520004	170.160004	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 115272

234.375000
0.010709
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.160004	350.160004	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 95688

244.140625
0.010709
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.160004	581.040039	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 85888

180.664062
0.010709
124
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.040039	903.120056	0.610000	528

Amount of telescope time processed: 0.000000
timesamples: 80992

148.925781
0.010709
108
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.445719 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 78336
Real-time speedup factor: 22.496279
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.


Memory allocation for the DDTR
Number of time samples: 245376;
maxshift: 66888
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245376, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.676263
CT DeviceApr  5 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:19:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:19:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:19:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:19:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:19:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:19:41 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:19:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:19:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:19:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:19:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:19:41 2021 - DEBUG    Optimization settings:
Apr  5 00:19:41 2021 - DEBUG    		UNROLL:			4
Apr  5 00:19:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:19:41 2021 - DEBUG    		SDIVINT:		18
Apr  5 00:19:41 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:19:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:19:41 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  5 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  5 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  5 00:19:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  5 00:19:41 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:19:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:19:41 2021 - DEBUG         ndms[0]:		1824
Apr  5 00:19:41 2021 - DEBUG         ndms[1]:		768
Apr  5 00:19:41 2021 - DEBUG         ndms[2]:		720
Apr  5 00:19:41 2021 - DEBUG         ndms[3]:		288
Apr  5 00:19:41 2021 - DEBUG    ddtr maxshift:		66888
Apr  5 00:19:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:19:41 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:19:41 2021 - DEBUG    t_processed size:	4
Apr  5 00:19:41 2021 - DEBUG    t_processed elements:
Apr  5 00:19:41 2021 - DEBUG         t_processed[0][0]:	245376
Apr  5 00:19:41 2021 - DEBUG         t_processed[1][0]:	122688
Apr  5 00:19:41 2021 - DEBUG         t_processed[2][0]:	61344
Apr  5 00:19:41 2021 - DEBUG         t_processed[3][0]:	30672
