Apr  4 23:23:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  4 23:23:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  4 23:23:12 2021 - NOTICE   Checked for devices.
Apr  4 23:23:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  4 23:23:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  4 23:23:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  4 23:23:12 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:23:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:23:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:23:13 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:23:13 2021 - DEBUG    Driver version:		11010
Apr  4 23:23:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:23:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:23:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:23:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:23:13 2021 - NOTICE   Calculating strategy.
Apr  4 23:23:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:23:13 2021 - DEBUG    Range:	3 MAXSHIFT:	66096 Scrunch value:	8
Apr  4 23:23:13 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Apr  4 23:23:13 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:23:13 2021 - DEBUG    In 2
Apr  4 23:23:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  4 23:23:14 2021 - NOTICE   Calculating strategy.
Apr  4 23:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  4 23:23:14 2021 - DEBUG    Range:	3 MAXSHIFT:	66096 Scrunch value:	8
Apr  4 23:23:14 2021 - DEBUG    Maximum dispersive delay:	 4.230144(s).
Apr  4 23:23:14 2021 - DEBUG    Diagonal DM:	196.504820
Apr  4 23:23:14 2021 - DEBUG    In 2
Apr  4 23:23:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  4 23:23:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  4 23:23:14 2021 - DEBUG    CARD INFORMATION:
Apr  4 23:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  4 23:23:14 2021 - DEBUG    Compute capability:	7.5
Apr  4 23:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  4 23:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  4 23:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  4 23:23:14 2021 - DEBUG    ID # on this machine:	0
Apr  4 23:23:14 2021 - DEBUG    Driver version:		11010
Apr  4 23:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  4 23:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  4 23:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  4 23:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  4 23:23:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  4 23:23:14 2021 - DEBUG    az_start:		0.000000
Apr  4 23:23:14 2021 - DEBUG    za_start:		0.000000
Apr  4 23:23:14 2021 - DEBUG    src_raj:			0.000000
Apr  4 23:23:14 2021 - DEBUG    src_dej:			0.000000
Apr  4 23:23:14 2021 - DEBUG    tstart:			50000.000000
Apr  4 23:23:14 2021 - DEBUG    tsamp:			0.000064
Apr  4 23:23:14 2021 - DEBUG    refdm:			0.000000
Apr  4 23:23:14 2021 - DEBUG    period:			0.000000
Apr  4 23:23:14 2021 - DEBUG    fch1:			1680.000000
Apr  4 23:23:14 2021 - DEBUG    foff:			-0.117188
Apr  4 23:23:14 2021 - DEBUG    fchannel:		0.000000
Apr  4 23:23:14 2021 - DEBUG    telescope_id:		0
Apr  4 23:23:14 2021 - DEBUG    machine_id:		0
Apr  4 23:23:14 2021 - DEBUG    data_type:		0
Apr  4 23:23:14 2021 - DEBUG    barycentric:		0
Apr  4 23:23:14 2021 - DEBUG    pulsarcentric:		0
Apr  4 23:23:14 2021 - DEBUG    nbits:			8
Apr  4 23:23:14 2021 - DEBUG    nsamples:		312500
Apr  4 23:23:14 2021 - DEBUG    nchans:			4096
Apr  4 23:23:14 2021 - DEBUG    nifs:			0
Apr  4 23:23:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  4 23:23:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  4 23:23:14 2021 - DEBUG    rawdatafile:		
Apr  4 23:23:14 2021 - DEBUG    source_name:		
Apr  4 23:23:14 2021 - DEBUG    N:			0
Apr  4 23:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:23:14 2021 - DEBUG    Optimization settings:
Apr  4 23:23:14 2021 - DEBUG    		UNROLL:			4
Apr  4 23:23:14 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:23:14 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:23:14 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:23:14 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:23:14 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:23:14 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:23:14 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:23:14 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:23:14 2021 - DEBUG         ndms[1]:		760
Apr  4 23:23:14 2021 - DEBUG         ndms[2]:		720
Apr  4 23:23:14 2021 - DEBUG         ndms[3]:		280
Apr  4 23:23:14 2021 - DEBUG    ddtr maxshift:		66096
Apr  4 23:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:23:14 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:23:14 2021 - DEBUG    t_processed size:	4
Apr  4 23:23:14 2021 - DEBUG    t_processed elements:
Apr  4 23:23:14 2021 - DEBUG         t_processed[0][0]:	246144
Apr  4 23:23:14 2021 - DEBUG         t_processed[1][0]:	123072
Apr  4 23:23:14 2021 - DEBUG         t_processed[2][0]:	61536
Apr  4 23:23:14 2021 - DEBUG         t_processed[3][0]:	30768
Apr  4 23:23:14 2021 - DEBUG    power:			2.000000
Apr  4 23:23:14 2021 - NOTICE   Pipeline is ready.
Apr  4 23:23:14 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	539 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	539 MB.

Memory allocation for the DDTR
Number of time samples: 78336;
maxshift: 76848
Number of time samples + maxshift: 155184;
Number of channels: 1024
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317816832 bytes = 303.094 MB;
DDTR output size:  1142154240 bytes = 1089.243 MB;
Total memory required: 1459971072 bytes = 1392.337 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	78336, 0
CORNER TURN!
155184 1024
32 8
4849 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.186311
CT Device memory bandwidth in GB/s: 139.911786

NOTICE: 0.000000	46.000000	0.025000	1840

Amount of telescope time processed: 0.000000

195.312500
0.010709
103
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.000000	89.919998	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 155184

238.281250
0.010709
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.919998	171.519989	0.120000	680

Amount of telescope time processed: 0.000000
timesamples: 116016

234.375000
0.010709
119
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 171.519989	351.519989	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 96432

244.140625
0.010709
123
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.519989	588.320007	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 86640

180.664062
0.010709
97
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.320007	905.520020	0.610000	520

Amount of telescope time processed: 0.000000
timesamples: 81728

148.925781
0.010709
84
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	78336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.409604 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 78336
Real-time speedup factor: 24.479761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	516 MB.
NOTICE: Output memory needed:	1032 MB.


Memory allocation for the DDTR
Number of time samples: 246144;
maxshift: 66096
Number of time samples + maxshift: 312240;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	246144, 0
CORNER TURN!
312240 4096
32 8
9757 512
Performed CT: 0.055640 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.847666
CT Device mApr  4 23:23:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:23:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  4 23:23:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  4 23:23:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  4 23:23:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  4 23:23:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  4 23:23:18 2021 - DEBUG    Signal start at [samples]:	3125
Apr  4 23:23:18 2021 - DEBUG    Signal width [samples]:		625
Apr  4 23:23:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  4 23:23:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  4 23:23:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  4 23:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  4 23:23:18 2021 - DEBUG    Optimization settings:
Apr  4 23:23:18 2021 - DEBUG    		UNROLL:			4
Apr  4 23:23:18 2021 - DEBUG    		SNUMREG:		2
Apr  4 23:23:18 2021 - DEBUG    		SDIVINT:		12
Apr  4 23:23:18 2021 - DEBUG    		SDIVINDM:		40
Apr  4 23:23:18 2021 - DEBUG    ddtr+analysis:		false
Apr  4 23:23:18 2021 - DEBUG    ddtr dm ranges:		4
Apr  4 23:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  4 23:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1435.199951,0.870000,2,2
Apr  4 23:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1435.199951,2371.199951,1.300000,4,4
Apr  4 23:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2371.199951,2987.199951,2.200000,8,8
Apr  4 23:23:18 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:23:18 2021 - DEBUG    ddtr ndms elements:
Apr  4 23:23:18 2021 - DEBUG         ndms[0]:		1800
Apr  4 23:23:18 2021 - DEBUG         ndms[1]:		760
Apr  4 23:23:18 2021 - DEBUG         ndms[2]:		720
Apr  4 23:23:18 2021 - DEBUG         ndms[3]:		280
Apr  4 23:23:18 2021 - DEBUG    ddtr maxshift:		66096
Apr  4 23:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  4 23:23:18 2021 - DEBUG    ddtr max_ndms:		1800
Apr  4 23:23:18 2021 - DEBUG    t_processed size:	4
Apr  4 23:23:18 2021 - DEBUG    t_processed elements:
Apr  4 23:23:18 2021 - DEBUG         t_processed[0][0]:	246144
Apr  4 23:23:18 2021 - DEBUG         t_processed[1][0]:	123072
Apr  4 23:23:18 2021 - DEBUG         t_processed[2][0]:	61536
Apr  4 23:23:18 2021 - DEBUG         t_processed[3][0]:	30768
