Apr  5 01:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:38:17 2021 - NOTICE   Checked for devices.
Apr  5 01:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:38:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:38:18 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	536 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	536 MB.

Memory allocation for the DDTR
Number of time samples: 79872;
maxshift: 75840
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  1156005888 bytes = 1102.453 MB;
Total memory required: 1474904064 bytes = 1406.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79872, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.893989
CT Device memory bandwidth in GB/s: 140.336393

NOTICE: 0.000000	46.400002	0.025000	1856

Amount of telescope time processed: 0.000000

195.312500
0.010709
145
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.400002	89.344002	0.061000	704

Amount of telescope time processed: 0.000000
timesamples: 155712

238.281250
0.010709
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.344002	173.824005	0.120000	704

Amount of telescope time processed: 0.000000
timesamples: 115776

234.375000
0.010709
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.824005	349.824005	0.250000	704

Amount of telescope time processed: 0.000000
timesamples: 95808

244.140625
0.010709
178
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 349.824005	586.624023	0.370000	640

Amount of telescope time processed: 0.000000
timesamples: 85824

180.664062
0.010709
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 586.624023	898.944031	0.610000	512

Amount of telescope time processed: 0.000000
timesamples: 80832

148.925781
0.010709
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.348867 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 79872
Real-time speedup factor: 29.305216
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1792
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	544 MB.
NOTICE: Output memory needed:	1089 MB.


Memory allocation for the DDTR
Number of time samples: 242688;
maxshift: 69696
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	242688, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.123620
CT DeviceApr  5 01:38:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:38:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:38:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:38:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:38:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:38:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:38:24 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:38:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:38:24 2021 - DEBUG    Optimization settings:
Apr  5 01:38:24 2021 - DEBUG    		UNROLL:			4
Apr  5 01:38:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 01:38:24 2021 - DEBUG    		SDIVINT:		8
Apr  5 01:38:24 2021 - DEBUG    		SDIVINDM:		64
Apr  5 01:38:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:38:24 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,770.559998,0.430000,1,1
Apr  5 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 770.559998,1438.719971,0.870000,2,2
Apr  5 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1438.719971,2437.119873,1.300000,4,4
Apr  5 01:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2437.119873,3141.119873,2.200000,8,8
Apr  5 01:38:24 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:38:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:38:24 2021 - DEBUG         ndms[0]:		1792
Apr  5 01:38:24 2021 - DEBUG         ndms[1]:		768
Apr  5 01:38:24 2021 - DEBUG         ndms[2]:		768
Apr  5 01:38:24 2021 - DEBUG         ndms[3]:		320
Apr  5 01:38:24 2021 - DEBUG    ddtr maxshift:		69696
Apr  5 01:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:38:24 2021 - DEBUG    ddtr max_ndms:		1792
Apr  5 01:38:24 2021 - DEBUG    t_processed size:	4
Apr  5 01:38:24 2021 - DEBUG    t_processed elements:
Apr  5 01:38:24 2021 - DEBUG         t_processed[0][0]:	242688
Apr  5 01:38:24 2021 - DEBUG         t_processed[1][0]:	121344
Apr  5 01:38:24 2021 - DEBUG         t_processed[2][0]:	60672
Apr  5 01:38:24 2021 - DEBUG         t_processed[3][0]:	30336
