Apr  5 00:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 00:00:06 2021 - NOTICE   Checked for devices.
Apr  5 00:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:00:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:00:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:00:06 2021 - DEBUG         ndms[0]:		1824
Apr  5 00:00:06 2021 - DEBUG         ndms[1]:		720
Apr  5 00:00:06 2021 - DEBUG         ndms[2]:		672
Apr  5 00:00:06 2021 - DEBUG         ndms[3]:		720
Apr  5 00:00:06 2021 - DEBUG         ndms[4]:		624
Apr  5 00:00:06 2021 - DEBUG         ndms[5]:		528
Apr  5 00:00:06 2021 - DEBUG    ddtr maxshift:		76840
Apr  5 00:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:00:06 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:00:06 2021 - DEBUG    t_processed size:	6
Apr  5 00:00:06 2021 - DEBUG    t_processed elements:
Apr  5 00:00:06 2021 - DEBUG         t_processed[0][0]:	79360
Apr  5 00:00:06 2021 - DEBUG         t_processed[1][0]:	39680
Apr  5 00:00:06 2021 - DEBUG         t_processed[2][0]:	19840
Apr  5 00:00:06 2021 - DEBUG         t_processed[3][0]:	9920
Apr  5 00:00:06 2021 - DEBUG         t_processed[4][0]:	4960
Apr  5 00:00:06 2021 - DEBUG         t_processed[5][0]:	2480
Apr  5 00:00:06 2021 - DEBUG    power:			2.000000
Apr  5 00:00:06 2021 - NOTICE   Pipeline is ready.
Apr  5 00:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:00:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:00:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:00:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:00:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 00:00:07 2021 - DEBUG    Signal width [samples]:		312
Apr  5 00:00:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:00:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:00:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:00:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:00:07 2021 - DEBUG    Optimization settings:
Apr  5 00:00:07 2021 - DEBUG    		UNROLL:			4
Apr  5 00:00:07 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:00:07 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:00:07 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:00:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:00:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 00:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,45.600002,0.025000,1,1
Apr  5 00:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.600002,89.520004,0.061000,2,2
Apr  5 00:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.520004,170.160004,0.120000,4,4
Apr  5 00:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.160004,350.160004,0.250000,8,8
Apr  5 00:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 350.160004,581.040039,0.370000,16,16
Apr  5 00:00:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 581.040039,903.120056,0.610000,32,32
Apr  5 00:00:07 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:00:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:00:07 2021 - DEBUG         ndms[0]:		1824
Apr  5 00:00:07 2021 - DEBUG         ndms[1]:		720
Apr  5 00:00:07 2021 - DEBUG         ndms[2]:		672
Apr  5 00:00:07 2021 - DEBUG         ndms[3]:		720
Apr  5 00:00:07 2021 - DEBUG         ndms[4]:		624
Apr  5 00:00:07 2021 - DEBUG         ndms[5]:		528
Apr  5 00:00:07 2021 - DEBUG    ddtr maxshift:		76840
Apr  5 00:00:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:00:07 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:00:07 2021 - DEBUG    t_processed size:	6
Apr  5 00:00:07 2021 - DEBUG    t_processed elements:
Apr  5 00:00:07 2021 - DEBUG         t_processed[0][0]:	79360
Apr  5 00:00:07 2021 - DEBUG         t_processed[1][0]:	39680
Apr  5 00:00:07 2021 - DEBUG         t_processed[2][0]:	19840
Apr  5 00:00:07 2021 - DEBUG         t_processed[3][0]:	9920
Apr  5 00:00:07 2021 - DEBUG         t_processed[4][0]:	4960
Apr  5 00:00:07 2021 - DEBUG         t_processed[5][0]:	2480
Apr  5 00:00:07 2021 - DEBUG    power:			2.000000
Apr  5 00:00:07 2021 - NOTICE   Finished. 1
Apr  5 00:00:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 00:00:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 00:00:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:00:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 00:00:07 2021 - NOTICE   	DDTR Binning 	20.053152
Apr  5 00:00:07 2021 - NOTICE   	DDTR Corner_Turn 	6.856800
Apr  5 00:00:07 2021 - NOTICE   	DDTR Dedispersion 	174.110753
Apr  5 00:00:07 2021 - NOTICE   	DDTR Host_To_Device 	209.658173
Apr  5 00:00:07 2021 - NOTICE   	DDTR total 	410.868127
Apr  5 00:00:07 2021 - NOTICE   	Total total 	411.013123
Apr  5 00:00:07 2021 - NOTICE   	Processed telescope time:	10158.080101
Apr  5 00:00:07 2021 - NOTICE    
Apr  5 00:00:07 2021 - NOTICE   	Real-time speed-up factor:	24.714734
Apr  5 00:00:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 00:00:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 00:00:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 00:00:07 2021 - NOTICE   Checked for devices.
Apr  5 00:00:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 00:00:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 00:00:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 00:00:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:00:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:00:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:00:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:00:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:00:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:00:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:00:07 2021 - DEBUG    Driver version:		11010
Apr  5 00:00:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:00:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:00:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:00:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:00:07 2021 - NOTICE   Calculating strategy.
Apr  5 00:00:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  5 00:00:07 2021 - DEBUG    Range:	3 MAXSHIFT:	66920 Scrunch value:	8
Apr  5 00:00:07 2021 - DEBUG    Maximum dispersive delay:	 4.282880(s).
Apr  5 00:00:07 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:00:07 2021 - DEBUG    In 2
Apr  5 00:00:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 00:00:08 2021 - NOTICE   Calculating strategy.
Apr  5 00:00:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Apr  5 00:00:08 2021 - DEBUG    Range:	3 MAXSHIFT:	66920 Scrunch value:	8
Apr  5 00:00:08 2021 - DEBUG    Maximum dispersive delay:	 4.282880(s).
Apr  5 00:00:08 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 00:00:08 2021 - DEBUG    In 2
Apr  5 00:00:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 00:00:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 00:00:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 00:00:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 00:00:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 00:00:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 00:00:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 00:00:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 00:00:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 00:00:08 2021 - DEBUG    Driver version:		11010
Apr  5 00:00:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 00:00:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 00:00:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 00:00:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 00:00:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 00:00:08 2021 - DEBUG    az_start:		0.000000
Apr  5 00:00:08 2021 - DEBUG    za_start:		0.000000
Apr  5 00:00:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 00:00:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 00:00:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 00:00:08 2021 - DEBUG    tsamp:			0.000064
Apr  5 00:00:08 2021 - DEBUG    refdm:			0.000000
Apr  5 00:00:08 2021 - DEBUG    period:			0.000000
Apr  5 00:00:08 2021 - DEBUG    fch1:			1680.000000
Apr  5 00:00:08 2021 - DEBUG    foff:			-0.117188
Apr  5 00:00:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 00:00:08 2021 - DEBUG    telescope_id:		0
Apr  5 00:00:08 2021 - DEBUG    machine_id:		0
Apr  5 00:00:08 2021 - DEBUG    data_type:		0
Apr  5 00:00:08 2021 - DEBUG    barycentric:		0
Apr  5 00:00:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 00:00:08 2021 - DEBUG    nbits:			8
Apr  5 00:00:08 2021 - DEBUG    nsamples:		312500
Apr  5 00:00:08 2021 - DEBUG    nchans:			4096
Apr  5 00:00:08 2021 - DEBUG    nifs:			0
Apr  5 00:00:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 00:00:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 00:00:08 2021 - DEBUG    rawdatafile:		
Apr  5 00:00:08 2021 - DEBUG    source_name:		
Apr  5 00:00:08 2021 - DEBUG    N:			0
Apr  5 00:00:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:00:08 2021 - DEBUG    Optimization settings:
Apr  5 00:00:08 2021 - DEBUG    		UNROLL:			4
Apr  5 00:00:08 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:00:08 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:00:08 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:00:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:00:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  5 00:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  5 00:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  5 00:00:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  5 00:00:08 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:00:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:00:08 2021 - DEBUG         ndms[0]:		1824
Apr  5 00:00:08 2021 - DEBUG         ndms[1]:		768
Apr  5 00:00:08 2021 - DEBUG         ndms[2]:		720
Apr  5 00:00:08 2021 - DEBUG         ndms[3]:		288
Apr  5 00:00:08 2021 - DEBUG    ddtr maxshift:		66920
Apr  5 00:00:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:00:08 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:00:08 2021 - DEBUG    t_processed size:	4
Apr  5 00:00:08 2021 - DEBUG    t_processed elements:
Apr  5 00:00:08 2021 - DEBUG         t_processed[0][0]:	245440
Apr  5 00:00:08 2021 - DEBUG         t_processed[1][0]:	122720
Apr  5 00:00:08 2021 - DEBUG         t_processed[2][0]:	61360
Apr  5 00:00:08 2021 - DEBUG         t_processed[3][0]:	30680
Apr  5 00:00:08 2021 - DEBUG    power:			2.000000
Apr  5 00:00:08 2021 - NOTICE   Pipeline is ready.
Apr  5 00:00:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	534 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	534 MB.

Memory allocation for the DDTR
Number of time samples: 79360;
maxshift: 76840
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1139635200 bytes = 1086.841 MB;
Total memory required: 1459532800 bytes = 1391.919 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	79360, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.143484
CT Device memory bandwidth in GB/s: 140.486090

NOTICE: 0.000000	45.600002	0.025000	1824

Amount of telescope time processed: 0.000000

195.312500
0.010709
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 45.600002	89.520004	0.061000	720

Amount of telescope time processed: 0.000000
timesamples: 156200

238.281250
0.010709
137
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.520004	170.160004	0.120000	672

Amount of telescope time processed: 0.000000
timesamples: 116520

234.375000
0.010709
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.160004	350.160004	0.250000	720

Amount of telescope time processed: 0.000000
timesamples: 96680

244.140625
0.010709
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 350.160004	581.040039	0.370000	624

Amount of telescope time processed: 0.000000
timesamples: 86752

180.664062
0.010709
108
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 581.040039	903.120056	0.610000	528

Amount of telescope time processed: 0.000000
timesamples: 81792

148.925781
0.010709
92
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	79360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.411013 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 79360
Real-time speedup factor: 24.714733
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	522 MB.
NOTICE: Output memory needed:	1045 MB.


Memory allocation for the DDTR
Number of time samples: 245440;
maxshift: 66920
Number of time samples + maxshift: 312360;
Number of channels: 4096
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	245440, 0
CORNER TURN!
312360 4096
32 8
9761 512
Performed CT: 0.055687 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.748196
CT Device Apr  5 00:00:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 00:00:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 00:00:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 00:00:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 00:00:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 00:00:13 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 00:00:13 2021 - DEBUG    Signal width [samples]:		625
Apr  5 00:00:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 00:00:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 00:00:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 00:00:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 00:00:13 2021 - DEBUG    Optimization settings:
Apr  5 00:00:13 2021 - DEBUG    		UNROLL:			4
Apr  5 00:00:13 2021 - DEBUG    		SNUMREG:		2
Apr  5 00:00:13 2021 - DEBUG    		SDIVINT:		10
Apr  5 00:00:13 2021 - DEBUG    		SDIVINDM:		48
Apr  5 00:00:13 2021 - DEBUG    ddtr+analysis:		false
Apr  5 00:00:13 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 00:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,784.320007,0.430000,1,1
Apr  5 00:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 784.320007,1452.479980,0.870000,2,2
Apr  5 00:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1452.479980,2388.479980,1.300000,4,4
Apr  5 00:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2388.479980,3022.080078,2.200000,8,8
Apr  5 00:00:13 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:00:13 2021 - DEBUG    ddtr ndms elements:
Apr  5 00:00:13 2021 - DEBUG         ndms[0]:		1824
Apr  5 00:00:13 2021 - DEBUG         ndms[1]:		768
Apr  5 00:00:13 2021 - DEBUG         ndms[2]:		720
Apr  5 00:00:13 2021 - DEBUG         ndms[3]:		288
Apr  5 00:00:13 2021 - DEBUG    ddtr maxshift:		66920
Apr  5 00:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 00:00:13 2021 - DEBUG    ddtr max_ndms:		1824
Apr  5 00:00:13 2021 - DEBUG    t_processed size:	4
Apr  5 00:00:13 2021 - DEBUG    t_processed elements:
Apr  5 00:00:13 2021 - DEBUG         t_processed[0][0]:	245440
Apr  5 00:00:13 2021 - DEBUG         t_processed[1][0]:	122720
Apr  5 00:00:13 2021 - DEBUG         t_processed[2][0]:	61360
Apr  5 00:00:13 2021 - DEBUG         t_processed[3][0]:	30680
