Apr  5 01:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:05:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 01:05:07 2021 - NOTICE   Checked for devices.
Apr  5 01:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:05:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:05:07 2021 - DEBUG    Range:	5 MAXSHIFT:	82240 Scrunch value:	32
Apr  5 01:05:07 2021 - DEBUG    Maximum dispersive delay:	 10.526720(s).
Apr  5 01:05:07 2021 - DEBUG    Diagonal DM:	12.557475
Apr  5 01:05:07 2021 - DEBUG    In 1
Apr  5 01:05:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:05:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:05:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:05:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:05:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:05:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:05:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:05:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:05:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:05:07 2021 - DEBUG    Driver version:		11010
Apr  5 01:05:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:05:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:05:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:05:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  5 01:05:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:05:07 2021 - DEBUG    az_start:		0.000000
Apr  5 01:05:07 2021 - DEBUG    za_start:		0.000000
Apr  5 01:05:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:05:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:05:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:05:07 2021 - DEBUG    tsamp:			0.000128
Apr  5 01:05:07 2021 - DEBUG    refdm:			0.000000
Apr  5 01:05:07 2021 - DEBUG    period:			0.000000
Apr  5 01:05:07 2021 - DEBUG    fch1:			480.000000
Apr  5 01:05:07 2021 - DEBUG    foff:			-0.097656
Apr  5 01:05:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:05:07 2021 - DEBUG    telescope_id:		0
Apr  5 01:05:07 2021 - DEBUG    machine_id:		0
Apr  5 01:05:07 2021 - DEBUG    data_type:		0
Apr  5 01:05:07 2021 - DEBUG    barycentric:		0
Apr  5 01:05:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:05:07 2021 - DEBUG    nbits:			8
Apr  5 01:05:07 2021 - DEBUG    nsamples:		156250
Apr  5 01:05:07 2021 - DEBUG    nchans:			1024
Apr  5 01:05:07 2021 - DEBUG    nifs:			0
Apr  5 01:05:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:05:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:05:07 2021 - DEBUG    rawdatafile:		
Apr  5 01:05:07 2021 - DEBUG    source_name:		
Apr  5 01:05:07 2021 - DEBUG    N:			0
Apr  5 01:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:05:07 2021 - DEBUG    Optimization settings:
Apr  5 01:05:07 2021 - DEBUG    		UNROLL:			4
Apr  5 01:05:07 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:05:07 2021 - DEBUG    		SDIVINT:		20
Apr  5 01:05:07 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:05:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:05:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.250000,0.025000,1,1
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.250000,88.949997,0.061000,2,2
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.949997,172.949997,0.120000,4,4
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.949997,347.950012,0.250000,8,8
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.950012,588.450012,0.370000,16,16
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.450012,893.450012,0.610000,32,32
Apr  5 01:05:07 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 01:05:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:05:07 2021 - DEBUG         ndms[0]:		1850
Apr  5 01:05:07 2021 - DEBUG         ndms[1]:		700
Apr  5 01:05:07 2021 - DEBUG         ndms[2]:		700
Apr  5 01:05:07 2021 - DEBUG         ndms[3]:		700
Apr  5 01:05:07 2021 - DEBUG         ndms[4]:		650
Apr  5 01:05:07 2021 - DEBUG         ndms[5]:		500
Apr  5 01:05:07 2021 - DEBUG    ddtr maxshift:		82240
Apr  5 01:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:05:07 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 01:05:07 2021 - DEBUG    t_processed size:	6
Apr  5 01:05:07 2021 - DEBUG    t_processed elements:
Apr  5 01:05:07 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 01:05:07 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 01:05:07 2021 - DEBUG         t_processed[2][0]:	17920
Apr  5 01:05:07 2021 - DEBUG         t_processed[3][0]:	8960
Apr  5 01:05:07 2021 - DEBUG         t_processed[4][0]:	4480
Apr  5 01:05:07 2021 - DEBUG         t_processed[5][0]:	2240
Apr  5 01:05:07 2021 - DEBUG    power:			2.000000
Apr  5 01:05:07 2021 - NOTICE   Pipeline is ready.
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:05:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:05:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:05:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:05:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  5 01:05:07 2021 - DEBUG    Signal width [samples]:		312
Apr  5 01:05:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:05:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:05:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:05:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:05:07 2021 - DEBUG    Optimization settings:
Apr  5 01:05:07 2021 - DEBUG    		UNROLL:			4
Apr  5 01:05:07 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:05:07 2021 - DEBUG    		SDIVINT:		20
Apr  5 01:05:07 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:05:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:05:07 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.250000,0.025000,1,1
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.250000,88.949997,0.061000,2,2
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.949997,172.949997,0.120000,4,4
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.949997,347.950012,0.250000,8,8
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 347.950012,588.450012,0.370000,16,16
Apr  5 01:05:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 588.450012,893.450012,0.610000,32,32
Apr  5 01:05:07 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 01:05:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:05:07 2021 - DEBUG         ndms[0]:		1850
Apr  5 01:05:07 2021 - DEBUG         ndms[1]:		700
Apr  5 01:05:07 2021 - DEBUG         ndms[2]:		700
Apr  5 01:05:07 2021 - DEBUG         ndms[3]:		700
Apr  5 01:05:07 2021 - DEBUG         ndms[4]:		650
Apr  5 01:05:07 2021 - DEBUG         ndms[5]:		500
Apr  5 01:05:07 2021 - DEBUG    ddtr maxshift:		82240
Apr  5 01:05:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:05:07 2021 - DEBUG    ddtr max_ndms:		1850
Apr  5 01:05:07 2021 - DEBUG    t_processed size:	6
Apr  5 01:05:07 2021 - DEBUG    t_processed elements:
Apr  5 01:05:07 2021 - DEBUG         t_processed[0][0]:	71680
Apr  5 01:05:07 2021 - DEBUG         t_processed[1][0]:	35840
Apr  5 01:05:07 2021 - DEBUG         t_processed[2][0]:	17920
Apr  5 01:05:07 2021 - DEBUG         t_processed[3][0]:	8960
Apr  5 01:05:07 2021 - DEBUG         t_processed[4][0]:	4480
Apr  5 01:05:07 2021 - DEBUG         t_processed[5][0]:	2240
Apr  5 01:05:07 2021 - DEBUG    power:			2.000000
Apr  5 01:05:07 2021 - NOTICE   Finished. 1
Apr  5 01:05:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 01:05:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 01:05:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:05:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 01:05:07 2021 - NOTICE   	DDTR Binning 	20.486976
Apr  5 01:05:07 2021 - NOTICE   	DDTR Corner_Turn 	6.813696
Apr  5 01:05:07 2021 - NOTICE   	DDTR Dedispersion 	108.455773
Apr  5 01:05:07 2021 - NOTICE   	DDTR Host_To_Device 	206.599516
Apr  5 01:05:07 2021 - NOTICE   	DDTR total 	342.546941
Apr  5 01:05:07 2021 - NOTICE   	Total total 	342.689758
Apr  5 01:05:07 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  5 01:05:07 2021 - NOTICE    
Apr  5 01:05:07 2021 - NOTICE   	Real-time speed-up factor:	26.773605
Apr  5 01:05:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 01:05:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 01:05:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 01:05:07 2021 - NOTICE   Checked for devices.
Apr  5 01:05:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 01:05:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 01:05:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 01:05:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:05:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:05:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:05:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:05:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:05:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:05:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:05:07 2021 - DEBUG    Driver version:		11010
Apr  5 01:05:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:05:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:05:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:05:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:05:07 2021 - NOTICE   Calculating strategy.
Apr  5 01:05:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:05:07 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Apr  5 01:05:07 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Apr  5 01:05:07 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:05:07 2021 - DEBUG    In 2
Apr  5 01:05:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 01:05:08 2021 - NOTICE   Calculating strategy.
Apr  5 01:05:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1800
Apr  5 01:05:08 2021 - DEBUG    Range:	3 MAXSHIFT:	69440 Scrunch value:	8
Apr  5 01:05:08 2021 - DEBUG    Maximum dispersive delay:	 4.444160(s).
Apr  5 01:05:08 2021 - DEBUG    Diagonal DM:	196.504820
Apr  5 01:05:08 2021 - DEBUG    In 2
Apr  5 01:05:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 01:05:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 01:05:08 2021 - DEBUG    CARD INFORMATION:
Apr  5 01:05:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 01:05:08 2021 - DEBUG    Compute capability:	7.5
Apr  5 01:05:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 01:05:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 01:05:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 01:05:08 2021 - DEBUG    ID # on this machine:	0
Apr  5 01:05:08 2021 - DEBUG    Driver version:		11010
Apr  5 01:05:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 01:05:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 01:05:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 01:05:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 01:05:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 01:05:08 2021 - DEBUG    az_start:		0.000000
Apr  5 01:05:08 2021 - DEBUG    za_start:		0.000000
Apr  5 01:05:08 2021 - DEBUG    src_raj:			0.000000
Apr  5 01:05:08 2021 - DEBUG    src_dej:			0.000000
Apr  5 01:05:08 2021 - DEBUG    tstart:			50000.000000
Apr  5 01:05:08 2021 - DEBUG    tsamp:			0.000064
Apr  5 01:05:08 2021 - DEBUG    refdm:			0.000000
Apr  5 01:05:08 2021 - DEBUG    period:			0.000000
Apr  5 01:05:08 2021 - DEBUG    fch1:			1680.000000
Apr  5 01:05:08 2021 - DEBUG    foff:			-0.117188
Apr  5 01:05:08 2021 - DEBUG    fchannel:		0.000000
Apr  5 01:05:08 2021 - DEBUG    telescope_id:		0
Apr  5 01:05:08 2021 - DEBUG    machine_id:		0
Apr  5 01:05:08 2021 - DEBUG    data_type:		0
Apr  5 01:05:08 2021 - DEBUG    barycentric:		0
Apr  5 01:05:08 2021 - DEBUG    pulsarcentric:		0
Apr  5 01:05:08 2021 - DEBUG    nbits:			8
Apr  5 01:05:08 2021 - DEBUG    nsamples:		312500
Apr  5 01:05:08 2021 - DEBUG    nchans:			4096
Apr  5 01:05:08 2021 - DEBUG    nifs:			0
Apr  5 01:05:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 01:05:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 01:05:08 2021 - DEBUG    rawdatafile:		
Apr  5 01:05:08 2021 - DEBUG    source_name:		
Apr  5 01:05:08 2021 - DEBUG    N:			0
Apr  5 01:05:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:05:08 2021 - DEBUG    Optimization settings:
Apr  5 01:05:08 2021 - DEBUG    		UNROLL:			4
Apr  5 01:05:08 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:05:08 2021 - DEBUG    		SDIVINT:		20
Apr  5 01:05:08 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:05:08 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:05:08 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 01:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 01:05:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 01:05:08 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:05:08 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:05:08 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:05:08 2021 - DEBUG         ndms[1]:		750
Apr  5 01:05:08 2021 - DEBUG         ndms[2]:		750
Apr  5 01:05:08 2021 - DEBUG         ndms[3]:		300
Apr  5 01:05:08 2021 - DEBUG    ddtr maxshift:		69440
Apr  5 01:05:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:05:08 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:05:08 2021 - DEBUG    t_processed size:	4
Apr  5 01:05:08 2021 - DEBUG    t_processed elements:
Apr  5 01:05:08 2021 - DEBUG         t_processed[0][0]:	240640
Apr  5 01:05:08 2021 - DEBUG         t_processed[1][0]:	120320
Apr  5 01:05:08 2021 - DEBUG         t_processed[2][0]:	60160
Apr  5 01:05:08 2021 - DEBUG         t_processed[3][0]:	30080
Apr  5 01:05:08 2021 - DEBUG    power:			2.000000
Apr  5 01:05:08 2021 - NOTICE   Pipeline is ready.
Apr  5 01:05:08 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	580 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	580 MB.

Memory allocation for the DDTR
Number of time samples: 71680;
maxshift: 82240
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  1139008000 bytes = 1086.243 MB;
Total memory required: 1454236160 bytes = 1386.868 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	71680, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006787 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.226910
CT Device memory bandwidth in GB/s: 139.336146

NOTICE: 0.000000	46.250000	0.025000	1850

Amount of telescope time processed: 0.000000

195.312500
0.010709
140
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.250000	88.949997	0.061000	700

Amount of telescope time processed: 0.000000
timesamples: 153920

238.281250
0.010709
163
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.949997	172.949997	0.120000	700

Amount of telescope time processed: 0.000000
timesamples: 118080

234.375000
0.010709
160
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.949997	347.950012	0.250000	700

Amount of telescope time processed: 0.000000
timesamples: 100160

244.140625
0.010709
166
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 347.950012	588.450012	0.370000	650

Amount of telescope time processed: 0.000000
timesamples: 91200

180.664062
0.010709
132
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 588.450012	893.450012	0.610000	500

Amount of telescope time processed: 0.000000
timesamples: 86720

148.925781
0.010709
116
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	71680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34269 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 71680
Real-time speedup factor: 26.773605
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1800
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	542 MB.
NOTICE: Output memory needed:	1085 MB.


Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 69440
Number of time samples + maxshift: 310080;
Number of channels: 4096
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2540175360 bytes = 2422.500 MB;
DDTR output size:  5080350720 bytes = 4845.000 MB;
Total memory required: 7620526080 bytes = 7267.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
310080 4096
32 8
9690 512
Performed CT: 0.055275 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.777176
CT Device Apr  5 01:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 01:05:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 01:05:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 01:05:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 01:05:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 01:05:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 01:05:12 2021 - DEBUG    Signal width [samples]:		625
Apr  5 01:05:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 01:05:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 01:05:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 01:05:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 01:05:12 2021 - DEBUG    Optimization settings:
Apr  5 01:05:12 2021 - DEBUG    		UNROLL:			4
Apr  5 01:05:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 01:05:12 2021 - DEBUG    		SDIVINT:		20
Apr  5 01:05:12 2021 - DEBUG    		SDIVINDM:		50
Apr  5 01:05:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 01:05:12 2021 - DEBUG    ddtr dm ranges:		4
Apr  5 01:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,774.000000,0.430000,1,1
Apr  5 01:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 774.000000,1426.500000,0.870000,2,2
Apr  5 01:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1426.500000,2401.500000,1.300000,4,4
Apr  5 01:05:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2401.500000,3061.500000,2.200000,8,8
Apr  5 01:05:12 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:05:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 01:05:12 2021 - DEBUG         ndms[0]:		1800
Apr  5 01:05:12 2021 - DEBUG         ndms[1]:		750
Apr  5 01:05:12 2021 - DEBUG         ndms[2]:		750
Apr  5 01:05:12 2021 - DEBUG         ndms[3]:		300
Apr  5 01:05:12 2021 - DEBUG    ddtr maxshift:		69440
Apr  5 01:05:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 01:05:12 2021 - DEBUG    ddtr max_ndms:		1800
Apr  5 01:05:12 2021 - DEBUG    t_processed size:	4
Apr  5 01:05:12 2021 - DEBUG    t_processed elements:
Apr  5 01:05:12 2021 - DEBUG         t_processed[0][0]:	240640
Apr  5 01:05:12 2021 - DEBUG         t_processed[1][0]:	120320
Apr  5 01:05:12 2021 - DEBUG         t_processed[2][0]:	60160
Apr  5 01:05:12 2021 - DEBUG         t_processed[3][0]:	30080
