Feb 20 02:07:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:07:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 02:07:05 2021 - NOTICE   Checked for devices.
Feb 20 02:07:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:07:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:07:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:07:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:07:05 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 02:07:05 2021 - DEBUG    In 2
Feb 20 02:07:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 02:07:05 2021 - NOTICE   Calculating strategy.
Feb 20 02:07:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Feb 20 02:07:05 2021 - DEBUG    Range:	1 MAXSHIFT:	8064 Scrunch value:	2
Feb 20 02:07:05 2021 - DEBUG    Maximum dispersive delay:	 4.128768(s).
Feb 20 02:07:05 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 02:07:05 2021 - DEBUG    In 2
Feb 20 02:07:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:07:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:07:05 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:07:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:07:05 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:07:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:07:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:07:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:07:05 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:07:05 2021 - DEBUG    Driver version:		11010
Feb 20 02:07:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:07:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:07:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:07:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:07:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 02:07:05 2021 - DEBUG    az_start:		0.000000
Feb 20 02:07:05 2021 - DEBUG    za_start:		0.000000
Feb 20 02:07:05 2021 - DEBUG    src_raj:			0.000000
Feb 20 02:07:05 2021 - DEBUG    src_dej:			0.000000
Feb 20 02:07:05 2021 - DEBUG    tstart:			50000.000000
Feb 20 02:07:05 2021 - DEBUG    tsamp:			0.000512
Feb 20 02:07:05 2021 - DEBUG    refdm:			0.000000
Feb 20 02:07:05 2021 - DEBUG    period:			0.000000
Feb 20 02:07:05 2021 - DEBUG    fch1:			1640.000000
Feb 20 02:07:05 2021 - DEBUG    foff:			-0.371094
Feb 20 02:07:05 2021 - DEBUG    fchannel:		0.000000
Feb 20 02:07:05 2021 - DEBUG    telescope_id:		0
Feb 20 02:07:05 2021 - DEBUG    machine_id:		0
Feb 20 02:07:05 2021 - DEBUG    data_type:		0
Feb 20 02:07:05 2021 - DEBUG    barycentric:		0
Feb 20 02:07:05 2021 - DEBUG    pulsarcentric:		0
Feb 20 02:07:05 2021 - DEBUG    nbits:			8
Feb 20 02:07:05 2021 - DEBUG    nsamples:		39062
Feb 20 02:07:05 2021 - DEBUG    nchans:			1024
Feb 20 02:07:05 2021 - DEBUG    nifs:			0
Feb 20 02:07:05 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 02:07:05 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 02:07:05 2021 - DEBUG    rawdatafile:		
Feb 20 02:07:05 2021 - DEBUG    source_name:		
Feb 20 02:07:05 2021 - DEBUG    N:			0
Feb 20 02:07:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:07:05 2021 - DEBUG    Optimization settings:
Feb 20 02:07:05 2021 - DEBUG    		UNROLL:			4
Feb 20 02:07:05 2021 - DEBUG    		SNUMREG:		12
Feb 20 02:07:05 2021 - DEBUG    		SDIVINT:		16
Feb 20 02:07:05 2021 - DEBUG    		SDIVINDM:		64
Feb 20 02:07:05 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:07:05 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:07:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3494.400146,7.800000,2,2
Feb 20 02:07:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:07:05 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:07:05 2021 - DEBUG         ndms[0]:		512
Feb 20 02:07:05 2021 - DEBUG         ndms[1]:		192
Feb 20 02:07:05 2021 - DEBUG    ddtr maxshift:		8064
Feb 20 02:07:05 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:07:05 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:07:05 2021 - DEBUG    t_processed size:	2
Feb 20 02:07:05 2021 - DEBUG    t_processed elements:
Feb 20 02:07:05 2021 - DEBUG         t_processed[0][0]:	30720
Feb 20 02:07:05 2021 - DEBUG         t_processed[1][0]:	15360
Feb 20 02:07:05 2021 - DEBUG    power:			2.000000
Feb 20 02:07:05 2021 - NOTICE   Pipeline is ready.
Feb 20 02:07:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:07:05 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:07:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:07:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 02:07:06 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 02:07:06 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 02:07:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 02:07:06 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 02:07:06 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 02:07:06 2021 - DEBUG    Signal width [samples]:		78
Feb 20 02:07:06 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 02:07:06 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 02:07:06 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 02:07:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 02:07:06 2021 - DEBUG    Optimization settings:
Feb 20 02:07:06 2021 - DEBUG    		UNROLL:			4
Feb 20 02:07:06 2021 - DEBUG    		SNUMREG:		12
Feb 20 02:07:06 2021 - DEBUG    		SDIVINT:		16
Feb 20 02:07:06 2021 - DEBUG    		SDIVINDM:		64
Feb 20 02:07:06 2021 - DEBUG    ddtr+analysis:		false
Feb 20 02:07:06 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 02:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1996.800049,3.900000,1,1
Feb 20 02:07:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1996.800049,3494.400146,7.800000,2,2
Feb 20 02:07:06 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:07:06 2021 - DEBUG    ddtr ndms elements:
Feb 20 02:07:06 2021 - DEBUG         ndms[0]:		512
Feb 20 02:07:06 2021 - DEBUG         ndms[1]:		192
Feb 20 02:07:06 2021 - DEBUG    ddtr maxshift:		8064
Feb 20 02:07:06 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 02:07:06 2021 - DEBUG    ddtr max_ndms:		512
Feb 20 02:07:06 2021 - DEBUG    t_processed size:	2
Feb 20 02:07:06 2021 - DEBUG    t_processed elements:
Feb 20 02:07:06 2021 - DEBUG         t_processed[0][0]:	30720
Feb 20 02:07:06 2021 - DEBUG         t_processed[1][0]:	15360
Feb 20 02:07:06 2021 - DEBUG    power:			2.000000
Feb 20 02:07:06 2021 - NOTICE   Finished. 1
Feb 20 02:07:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 02:07:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 02:07:06 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:07:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 02:07:06 2021 - NOTICE   	DDTR Binning 	1.444512
Feb 20 02:07:06 2021 - NOTICE   	DDTR Corner_Turn 	1.649760
Feb 20 02:07:06 2021 - NOTICE   	DDTR Dedispersion 	9.111456
Feb 20 02:07:06 2021 - NOTICE   	DDTR Host_To_Device 	59.140384
Feb 20 02:07:06 2021 - NOTICE   	DDTR total 	71.416193
Feb 20 02:07:06 2021 - NOTICE   	Total total 	71.493187
Feb 20 02:07:06 2021 - NOTICE   	Processed telescope time:	15728.639603
Feb 20 02:07:06 2021 - NOTICE    
Feb 20 02:07:06 2021 - NOTICE   	Real-time speed-up factor:	220.001937
Feb 20 02:07:06 2021 - NOTICE   --------------------------------------------------------------
Feb 20 02:07:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 02:07:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 02:07:06 2021 - NOTICE   Checked for devices.
Feb 20 02:07:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 02:07:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 02:07:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 02:07:06 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:07:06 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 02:07:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 02:07:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 02:07:06 2021 - DEBUG    ID # on this machine:	0
Feb 20 02:07:06 2021 - DEBUG    Driver version:		11010
Feb 20 02:07:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 02:07:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 02:07:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 02:07:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 02:07:06 2021 - NOTICE   Calculating strategy.
Feb 20 02:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 02:07:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Feb 20 02:07:06 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb 20 02:07:06 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 02:07:06 2021 - DEBUG    In 2
Feb 20 02:07:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 02:07:06 2021 - NOTICE   Calculating strategy.
Feb 20 02:07:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 02:07:06 2021 - DEBUG    Range:	2 MAXSHIFT:	11136 Scrunch value:	4
Feb 20 02:07:06 2021 - DEBUG    Maximum dispersive delay:	 1.425408(s).
Feb 20 02:07:06 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1216
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	77 MB.


Memory allocation for the DDTR
Number of time samples: 72960;
maxshift: 4958
Number of time samples + maxshift: 77918;
Number of channels: 4096
Maximum number of DM-trials: 1216;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638304256 bytes = 608.734 MB;
DDTR output size:  1276608512 bytes = 1217.469 MB;
Total memory required: 1914912768 bytes = 1826.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	72960, 0
CORNER TURN!
77918 4096
32 8
2434 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.379159
CT Device memory bandwidth in GB/s: 137.027496

NOTICE: 0.000000	3161.599854	2.600000	1216

Amount of telescope time processed: 0.000000

10156.250000
0.000370
266
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	72960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.590286 (GPU estimate)
Amount of telescope time processed: 18.677759
Number of samples processed: 72960
Real-time speedup factor: 31.641867
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	31 MB.


Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8064
Number of time samples + maxshift: 38784;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79429632 bytes = 75.750 MB;
DDTR output size:  158859264 bytes = 151.500 MB;
Total memory required: 238288896 bytes = 227.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38784 1024
32 8
1212 128
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.536827
CT Device memory bandwidth in GB/s: 146.122096

NOTICE: 0.000000	1996.800049	3.900000	512

Amount of telescope time processed: 0.000000

7617.187500
0.001069
543
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1996.800049	3494.400146	7.800000	192

Amount of telescope time processed: 0.000000
timesamples: 38784

7617.187500
0.001069
543
lineshift:	895
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0714932 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 220.001938
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	43 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390Feb 20 02:07:06 2021 - DEBUG    In 2
Feb 20 02:07:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 02:07:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 02:07:06 2021 - DEBUG    CARD INFORMATION:
Feb 20 02:07:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 02:07:06 2021 - DEBUG    Compute capability:	7.5
Feb 20 02:07:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
