Feb 20 01:08:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:08:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 01:08:36 2021 - NOTICE   Checked for devices.
Feb 20 01:08:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:08:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:08:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:08:36 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:08:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:08:37 2021 - DEBUG    Driver version:		11010
Feb 20 01:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 01:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    az_start:		0.000000
Feb 20 01:08:37 2021 - DEBUG    za_start:		0.000000
Feb 20 01:08:37 2021 - DEBUG    src_raj:			0.000000
Feb 20 01:08:37 2021 - DEBUG    src_dej:			0.000000
Feb 20 01:08:37 2021 - DEBUG    tstart:			50000.000000
Feb 20 01:08:37 2021 - DEBUG    tsamp:			0.000256
Feb 20 01:08:37 2021 - DEBUG    refdm:			0.000000
Feb 20 01:08:37 2021 - DEBUG    period:			0.000000
Feb 20 01:08:37 2021 - DEBUG    fch1:			1495.000000
Feb 20 01:08:37 2021 - DEBUG    foff:			-0.031738
Feb 20 01:08:37 2021 - DEBUG    fchannel:		0.000000
Feb 20 01:08:37 2021 - DEBUG    telescope_id:		0
Feb 20 01:08:37 2021 - DEBUG    machine_id:		0
Feb 20 01:08:37 2021 - DEBUG    data_type:		0
Feb 20 01:08:37 2021 - DEBUG    barycentric:		0
Feb 20 01:08:37 2021 - DEBUG    pulsarcentric:		0
Feb 20 01:08:37 2021 - DEBUG    nbits:			8
Feb 20 01:08:37 2021 - DEBUG    nsamples:		78125
Feb 20 01:08:37 2021 - DEBUG    nchans:			4096
Feb 20 01:08:37 2021 - DEBUG    nifs:			0
Feb 20 01:08:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 01:08:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 01:08:37 2021 - DEBUG    rawdatafile:		
Feb 20 01:08:37 2021 - DEBUG    source_name:		
Feb 20 01:08:37 2021 - DEBUG    N:			0
Feb 20 01:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Optimization settings:
Feb 20 01:08:37 2021 - DEBUG    		UNROLL:			4
Feb 20 01:08:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 01:08:37 2021 - DEBUG    		SDIVINT:		20
Feb 20 01:08:37 2021 - DEBUG    		SDIVINDM:		40
Feb 20 01:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:08:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 01:08:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:08:37 2021 - DEBUG         ndms[0]:		1200
Feb 20 01:08:37 2021 - DEBUG    ddtr maxshift:		4754
Feb 20 01:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 01:08:37 2021 - DEBUG    t_processed size:	1
Feb 20 01:08:37 2021 - DEBUG    t_processed elements:
Feb 20 01:08:37 2021 - DEBUG         t_processed[0][0]:	73200
Feb 20 01:08:37 2021 - DEBUG    power:			2.000000
Feb 20 01:08:37 2021 - NOTICE   Pipeline is ready.
Feb 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:08:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 01:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 01:08:37 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 01:08:37 2021 - DEBUG    Signal width [samples]:		156
Feb 20 01:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 01:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 01:08:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 01:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Optimization settings:
Feb 20 01:08:37 2021 - DEBUG    		UNROLL:			4
Feb 20 01:08:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 01:08:37 2021 - DEBUG    		SDIVINT:		20
Feb 20 01:08:37 2021 - DEBUG    		SDIVINDM:		40
Feb 20 01:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:08:37 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 01:08:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:08:37 2021 - DEBUG         ndms[0]:		1200
Feb 20 01:08:37 2021 - DEBUG    ddtr maxshift:		4754
Feb 20 01:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 01:08:37 2021 - DEBUG    t_processed size:	1
Feb 20 01:08:37 2021 - DEBUG    t_processed elements:
Feb 20 01:08:37 2021 - DEBUG         t_processed[0][0]:	73200
Feb 20 01:08:37 2021 - DEBUG    power:			2.000000
Feb 20 01:08:37 2021 - NOTICE   Finished. 1
Feb 20 01:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:08:37 2021 - NOTICE   	DDTR Corner_Turn 	13.998720
Feb 20 01:08:37 2021 - NOTICE   	DDTR Dedispersion 	225.779129
Feb 20 01:08:37 2021 - NOTICE   	DDTR Host_To_Device 	418.593710
Feb 20 01:08:37 2021 - NOTICE   	DDTR total 	658.424484
Feb 20 01:08:37 2021 - NOTICE   	Total total 	658.483215
Feb 20 01:08:37 2021 - NOTICE   	Processed telescope time:	18739.200592
Feb 20 01:08:37 2021 - NOTICE    
Feb 20 01:08:37 2021 - NOTICE   	Real-time speed-up factor:	28.458129
Feb 20 01:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:08:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:08:37 2021 - NOTICE   Checked for devices.
Feb 20 01:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:08:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:08:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:08:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:08:37 2021 - DEBUG    Driver version:		11010
Feb 20 01:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:08:37 2021 - NOTICE   Calculating strategy.
Feb 20 01:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 20 01:08:37 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Feb 20 01:08:37 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Feb 20 01:08:37 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 01:08:37 2021 - DEBUG    In 2
Feb 20 01:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:08:37 2021 - NOTICE   Calculating strategy.
Feb 20 01:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Feb 20 01:08:37 2021 - DEBUG    Range:	1 MAXSHIFT:	7440 Scrunch value:	2
Feb 20 01:08:37 2021 - DEBUG    Maximum dispersive delay:	 3.809280(s).
Feb 20 01:08:37 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 01:08:37 2021 - DEBUG    In 2
Feb 20 01:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:08:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:08:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:08:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:08:37 2021 - DEBUG    Driver version:		11010
Feb 20 01:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:08:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    az_start:		0.000000
Feb 20 01:08:37 2021 - DEBUG    za_start:		0.000000
Feb 20 01:08:37 2021 - DEBUG    src_raj:			0.000000
Feb 20 01:08:37 2021 - DEBUG    src_dej:			0.000000
Feb 20 01:08:37 2021 - DEBUG    tstart:			50000.000000
Feb 20 01:08:37 2021 - DEBUG    tsamp:			0.000512
Feb 20 01:08:37 2021 - DEBUG    refdm:			0.000000
Feb 20 01:08:37 2021 - DEBUG    period:			0.000000
Feb 20 01:08:37 2021 - DEBUG    fch1:			1640.000000
Feb 20 01:08:37 2021 - DEBUG    foff:			-0.371094
Feb 20 01:08:37 2021 - DEBUG    fchannel:		0.000000
Feb 20 01:08:37 2021 - DEBUG    telescope_id:		0
Feb 20 01:08:37 2021 - DEBUG    machine_id:		0
Feb 20 01:08:37 2021 - DEBUG    data_type:		0
Feb 20 01:08:37 2021 - DEBUG    barycentric:		0
Feb 20 01:08:37 2021 - DEBUG    pulsarcentric:		0
Feb 20 01:08:37 2021 - DEBUG    nbits:			8
Feb 20 01:08:37 2021 - DEBUG    nsamples:		39062
Feb 20 01:08:37 2021 - DEBUG    nchans:			1024
Feb 20 01:08:37 2021 - DEBUG    nifs:			0
Feb 20 01:08:37 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 01:08:37 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 01:08:37 2021 - DEBUG    rawdatafile:		
Feb 20 01:08:37 2021 - DEBUG    source_name:		
Feb 20 01:08:37 2021 - DEBUG    N:			0
Feb 20 01:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Optimization settings:
Feb 20 01:08:37 2021 - DEBUG    		UNROLL:			4
Feb 20 01:08:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 01:08:37 2021 - DEBUG    		SDIVINT:		20
Feb 20 01:08:37 2021 - DEBUG    		SDIVINDM:		40
Feb 20 01:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:08:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2028.000000,3.900000,1,1
Feb 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3276.000000,7.800000,2,2
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		520
Feb 20 01:08:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:08:37 2021 - DEBUG         ndms[0]:		520
Feb 20 01:08:37 2021 - DEBUG         ndms[1]:		160
Feb 20 01:08:37 2021 - DEBUG    ddtr maxshift:		7440
Feb 20 01:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		520
Feb 20 01:08:37 2021 - DEBUG    t_processed size:	2
Feb 20 01:08:37 2021 - DEBUG    t_processed elements:
Feb 20 01:08:37 2021 - DEBUG         t_processed[0][0]:	31200
Feb 20 01:08:37 2021 - DEBUG         t_processed[1][0]:	15600
Feb 20 01:08:37 2021 - DEBUG    power:			2.000000
Feb 20 01:08:37 2021 - NOTICE   Pipeline is ready.
Feb 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:08:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 01:08:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 01:08:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 01:08:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 01:08:37 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 01:08:37 2021 - DEBUG    Signal width [samples]:		78
Feb 20 01:08:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 01:08:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 01:08:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 01:08:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Optimization settings:
Feb 20 01:08:37 2021 - DEBUG    		UNROLL:			4
Feb 20 01:08:37 2021 - DEBUG    		SNUMREG:		6
Feb 20 01:08:37 2021 - DEBUG    		SDIVINT:		20
Feb 20 01:08:37 2021 - DEBUG    		SDIVINDM:		40
Feb 20 01:08:37 2021 - DEBUG    ddtr+analysis:		false
Feb 20 01:08:37 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2028.000000,3.900000,1,1
Feb 20 01:08:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2028.000000,3276.000000,7.800000,2,2
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		520
Feb 20 01:08:37 2021 - DEBUG    ddtr ndms elements:
Feb 20 01:08:37 2021 - DEBUG         ndms[0]:		520
Feb 20 01:08:37 2021 - DEBUG         ndms[1]:		160
Feb 20 01:08:37 2021 - DEBUG    ddtr maxshift:		7440
Feb 20 01:08:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 01:08:37 2021 - DEBUG    ddtr max_ndms:		520
Feb 20 01:08:37 2021 - DEBUG    t_processed size:	2
Feb 20 01:08:37 2021 - DEBUG    t_processed elements:
Feb 20 01:08:37 2021 - DEBUG         t_processed[0][0]:	31200
Feb 20 01:08:37 2021 - DEBUG         t_processed[1][0]:	15600
Feb 20 01:08:37 2021 - DEBUG    power:			2.000000
Feb 20 01:08:37 2021 - NOTICE   Finished. 1
Feb 20 01:08:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 01:08:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 01:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:08:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 01:08:37 2021 - NOTICE   	DDTR Binning 	1.437696
Feb 20 01:08:37 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb 20 01:08:37 2021 - NOTICE   	DDTR Dedispersion 	12.392128
Feb 20 01:08:37 2021 - NOTICE   	DDTR Host_To_Device 	59.078945
Feb 20 01:08:37 2021 - NOTICE   	DDTR total 	74.625728
Feb 20 01:08:37 2021 - NOTICE   	Total total 	74.704865
Feb 20 01:08:37 2021 - NOTICE   	Processed telescope time:	15974.399567
Feb 20 01:08:37 2021 - NOTICE    
Feb 20 01:08:37 2021 - NOTICE   	Real-time speed-up factor:	213.833459
Feb 20 01:08:37 2021 - NOTICE   --------------------------------------------------------------
Feb 20 01:08:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 01:08:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 01:08:37 2021 - NOTICE   Checked for devices.
Feb 20 01:08:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 01:08:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 01:08:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 01:08:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:08:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 01:08:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 01:08:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 01:08:37 2021 - DEBUG    ID # on this machine:	0
Feb 20 01:08:37 2021 - DEBUG    Driver version:		11010
Feb 20 01:08:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 01:08:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 01:08:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 01:08:37 2021 - NOTICE   Calculating strategy.
Feb 20 01:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:08:37 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb 20 01:08:37 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb 20 01:08:37 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 01:08:37 2021 - DEBUG    In 2
Feb 20 01:08:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 01:08:37 2021 - NOTICE   Calculating strategy.
Feb 20 01:08:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 01:08:37 2021 - DEBUG    Range:	2 MAXSHIFT:	10800 Scrunch value:	4
Feb 20 01:08:37 2021 - DEBUG    Maximum dispersive delay:	 1.382400(s).
Feb 20 01:08:37 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 73200;
maxshift: 4754
Number of time samples + maxshift: 77954;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638599168 bytes = 609.016 MB;
DDTR output size:  1277198336 bytes = 1218.031 MB;
Total memory required: 1915797504 bytes = 1827.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73200, 0
CORNER TURN!
77954 4096
32 8
2436 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.500862
CT Device memory bandwidth in GB/s: 137.100517

NOTICE: 0.000000	3120.000000	2.600000	1200

Amount of telescope time processed: 0.000000

10156.250000
0.000370
184
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.658483 (GPU estimate)
Amount of telescope time processed: 18.739201
Number of samples processed: 73200
Real-time speedup factor: 28.458130
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 31200;
maxshift: 7440
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  158269440 bytes = 150.938 MB;
Total memory required: 237404160 bytes = 226.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31200, 0
CORNER TURN!
38640 1024
32 8
1207 128
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.732597
CT Device memory bandwidth in GB/s: 146.239558

NOTICE: 0.000000	2028.000000	3.900000	520

Amount of telescope time processed: 0.000000

7617.187500
0.001069
355
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2028.000000	3276.000000	7.800000	160

Amount of telescope time processed: 0.000000
timesamples: 38640

7617.187500
0.001069
355
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0747049 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 31200
Real-time speedup factor: 213.833466
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390Feb 20 01:08:37 2021 - DEBUG    In 2
Feb 20 01:08:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 01:08:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 01:08:37 2021 - DEBUG    CARD INFORMATION:
Feb 20 01:08:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 01:08:37 2021 - DEBUG    Compute capability:	7.5
Feb 20 01:08:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
