Feb 20 00:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:28:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 00:28:06 2021 - NOTICE   Checked for devices.
Feb 20 00:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:28:06 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    Optimization settings:
Feb 20 00:28:07 2021 - DEBUG    		UNROLL:			4
Feb 20 00:28:07 2021 - DEBUG    		SNUMREG:		4
Feb 20 00:28:07 2021 - DEBUG    		SDIVINT:		32
Feb 20 00:28:07 2021 - DEBUG    		SDIVINDM:		24
Feb 20 00:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:28:07 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 00:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,2.600000,1,1
Feb 20 00:28:07 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 00:28:07 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:28:07 2021 - DEBUG         ndms[0]:		1200
Feb 20 00:28:07 2021 - DEBUG    ddtr maxshift:		4770
Feb 20 00:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:28:07 2021 - DEBUG    ddtr max_ndms:		1200
Feb 20 00:28:07 2021 - DEBUG    t_processed size:	1
Feb 20 00:28:07 2021 - DEBUG    t_processed elements:
Feb 20 00:28:07 2021 - DEBUG         t_processed[0][0]:	73216
Feb 20 00:28:07 2021 - DEBUG    power:			2.000000
Feb 20 00:28:07 2021 - NOTICE   Finished. 1
Feb 20 00:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 00:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 00:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 00:28:07 2021 - NOTICE   	DDTR Corner_Turn 	14.002176
Feb 20 00:28:07 2021 - NOTICE   	DDTR Dedispersion 	274.270752
Feb 20 00:28:07 2021 - NOTICE   	DDTR Host_To_Device 	418.508969
Feb 20 00:28:07 2021 - NOTICE   	DDTR total 	706.834290
Feb 20 00:28:07 2021 - NOTICE   	Total total 	706.895752
Feb 20 00:28:07 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb 20 00:28:07 2021 - NOTICE    
Feb 20 00:28:07 2021 - NOTICE   	Real-time speed-up factor:	26.514936
Feb 20 00:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 00:28:07 2021 - NOTICE   Checked for devices.
Feb 20 00:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:28:07 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:28:07 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:28:07 2021 - DEBUG    Driver version:		11010
Feb 20 00:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:28:07 2021 - NOTICE   Calculating strategy.
Feb 20 00:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 20 00:28:07 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Feb 20 00:28:07 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Feb 20 00:28:07 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 00:28:07 2021 - DEBUG    In 2
Feb 20 00:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 00:28:07 2021 - NOTICE   Calculating strategy.
Feb 20 00:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 504
Feb 20 00:28:07 2021 - DEBUG    Range:	1 MAXSHIFT:	6912 Scrunch value:	2
Feb 20 00:28:07 2021 - DEBUG    Maximum dispersive delay:	 3.538944(s).
Feb 20 00:28:07 2021 - DEBUG    Diagonal DM:	506.847601
Feb 20 00:28:07 2021 - DEBUG    In 2
Feb 20 00:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 00:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 00:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:28:07 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:28:07 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:28:07 2021 - DEBUG    Driver version:		11010
Feb 20 00:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:28:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    az_start:		0.000000
Feb 20 00:28:07 2021 - DEBUG    za_start:		0.000000
Feb 20 00:28:07 2021 - DEBUG    src_raj:			0.000000
Feb 20 00:28:07 2021 - DEBUG    src_dej:			0.000000
Feb 20 00:28:07 2021 - DEBUG    tstart:			50000.000000
Feb 20 00:28:07 2021 - DEBUG    tsamp:			0.000512
Feb 20 00:28:07 2021 - DEBUG    refdm:			0.000000
Feb 20 00:28:07 2021 - DEBUG    period:			0.000000
Feb 20 00:28:07 2021 - DEBUG    fch1:			1640.000000
Feb 20 00:28:07 2021 - DEBUG    foff:			-0.371094
Feb 20 00:28:07 2021 - DEBUG    fchannel:		0.000000
Feb 20 00:28:07 2021 - DEBUG    telescope_id:		0
Feb 20 00:28:07 2021 - DEBUG    machine_id:		0
Feb 20 00:28:07 2021 - DEBUG    data_type:		0
Feb 20 00:28:07 2021 - DEBUG    barycentric:		0
Feb 20 00:28:07 2021 - DEBUG    pulsarcentric:		0
Feb 20 00:28:07 2021 - DEBUG    nbits:			8
Feb 20 00:28:07 2021 - DEBUG    nsamples:		39062
Feb 20 00:28:07 2021 - DEBUG    nchans:			1024
Feb 20 00:28:07 2021 - DEBUG    nifs:			0
Feb 20 00:28:07 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 00:28:07 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 00:28:07 2021 - DEBUG    rawdatafile:		
Feb 20 00:28:07 2021 - DEBUG    source_name:		
Feb 20 00:28:07 2021 - DEBUG    N:			0
Feb 20 00:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    Optimization settings:
Feb 20 00:28:07 2021 - DEBUG    		UNROLL:			4
Feb 20 00:28:07 2021 - DEBUG    		SNUMREG:		4
Feb 20 00:28:07 2021 - DEBUG    		SDIVINT:		32
Feb 20 00:28:07 2021 - DEBUG    		SDIVINDM:		24
Feb 20 00:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:28:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 00:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1965.600098,3.900000,1,1
Feb 20 00:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,3088.800293,7.800000,2,2
Feb 20 00:28:07 2021 - DEBUG    ddtr max_ndms:		504
Feb 20 00:28:07 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:28:07 2021 - DEBUG         ndms[0]:		504
Feb 20 00:28:07 2021 - DEBUG         ndms[1]:		144
Feb 20 00:28:07 2021 - DEBUG    ddtr maxshift:		6912
Feb 20 00:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:28:07 2021 - DEBUG    ddtr max_ndms:		504
Feb 20 00:28:07 2021 - DEBUG    t_processed size:	2
Feb 20 00:28:07 2021 - DEBUG    t_processed elements:
Feb 20 00:28:07 2021 - DEBUG         t_processed[0][0]:	31744
Feb 20 00:28:07 2021 - DEBUG         t_processed[1][0]:	15872
Feb 20 00:28:07 2021 - DEBUG    power:			2.000000
Feb 20 00:28:07 2021 - NOTICE   Pipeline is ready.
Feb 20 00:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:28:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 00:28:07 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 00:28:07 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 00:28:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 00:28:07 2021 - DEBUG    Signal start at [samples]:	390
Feb 20 00:28:07 2021 - DEBUG    Signal width [samples]:		78
Feb 20 00:28:07 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 00:28:07 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 00:28:07 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 00:28:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    Optimization settings:
Feb 20 00:28:07 2021 - DEBUG    		UNROLL:			4
Feb 20 00:28:07 2021 - DEBUG    		SNUMREG:		4
Feb 20 00:28:07 2021 - DEBUG    		SDIVINT:		32
Feb 20 00:28:07 2021 - DEBUG    		SDIVINDM:		24
Feb 20 00:28:07 2021 - DEBUG    ddtr+analysis:		false
Feb 20 00:28:07 2021 - DEBUG    ddtr dm ranges:		2
Feb 20 00:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1965.600098,3.900000,1,1
Feb 20 00:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,3088.800293,7.800000,2,2
Feb 20 00:28:07 2021 - DEBUG    ddtr max_ndms:		504
Feb 20 00:28:07 2021 - DEBUG    ddtr ndms elements:
Feb 20 00:28:07 2021 - DEBUG         ndms[0]:		504
Feb 20 00:28:07 2021 - DEBUG         ndms[1]:		144
Feb 20 00:28:07 2021 - DEBUG    ddtr maxshift:		6912
Feb 20 00:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 00:28:07 2021 - DEBUG    ddtr max_ndms:		504
Feb 20 00:28:07 2021 - DEBUG    t_processed size:	2
Feb 20 00:28:07 2021 - DEBUG    t_processed elements:
Feb 20 00:28:07 2021 - DEBUG         t_processed[0][0]:	31744
Feb 20 00:28:07 2021 - DEBUG         t_processed[1][0]:	15872
Feb 20 00:28:07 2021 - DEBUG    power:			2.000000
Feb 20 00:28:07 2021 - NOTICE   Finished. 1
Feb 20 00:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 00:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 00:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 00:28:07 2021 - NOTICE   	DDTR Binning 	1.437408
Feb 20 00:28:07 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Feb 20 00:28:07 2021 - NOTICE   	DDTR Dedispersion 	14.848800
Feb 20 00:28:07 2021 - NOTICE   	DDTR Host_To_Device 	51.965343
Feb 20 00:28:07 2021 - NOTICE   	DDTR total 	69.966657
Feb 20 00:28:07 2021 - NOTICE   	Total total 	70.043648
Feb 20 00:28:07 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 20 00:28:07 2021 - NOTICE    
Feb 20 00:28:07 2021 - NOTICE   	Real-time speed-up factor:	232.039996
Feb 20 00:28:07 2021 - NOTICE   --------------------------------------------------------------
Feb 20 00:28:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 00:28:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 00:28:07 2021 - NOTICE   Checked for devices.
Feb 20 00:28:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 00:28:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 00:28:07 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 00:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:28:07 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 00:28:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 00:28:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 00:28:07 2021 - DEBUG    ID # on this machine:	0
Feb 20 00:28:07 2021 - DEBUG    Driver version:		11010
Feb 20 00:28:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 00:28:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 00:28:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 00:28:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 00:28:07 2021 - NOTICE   Calculating strategy.
Feb 20 00:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:28:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Feb 20 00:28:07 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb 20 00:28:07 2021 - DEBUG    Diagonal DM:	334.470422
Feb 20 00:28:07 2021 - DEBUG    In 2
Feb 20 00:28:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 00:28:07 2021 - NOTICE   Calculating strategy.
Feb 20 00:28:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 20 00:28:07 2021 - DEBUG    Range:	2 MAXSHIFT:	10496 Scrunch value:	4
Feb 20 00:28:07 2021 - DEBUG    Maximum dispersive delay:	 1.343488(s).
Feb 20 00:28:07 2021 - DEBUG    Diagonal DM:	334.470422
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 73216;
maxshift: 4770
Number of time samples + maxshift: 77986;
Number of channels: 4096
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638861312 bytes = 609.266 MB;
DDTR output size:  1277722624 bytes = 1218.531 MB;
Total memory required: 1916583936 bytes = 1827.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	73216, 0
CORNER TURN!
77986 4096
32 8
2437 512
Performed CT: 0.013974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.576349
CT Device memory bandwidth in GB/s: 137.145809

NOTICE: 0.000000	3120.000000	2.600000	1200

Amount of telescope time processed: 0.000000

10156.250000
0.000370
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	73216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.706896 (GPU estimate)
Amount of telescope time processed: 18.743296
Number of samples processed: 73216
Real-time speedup factor: 26.514935
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 504
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 31744;
maxshift: 6912
Number of time samples + maxshift: 38656;
Number of channels: 1024
Maximum number of DM-trials: 504;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79167488 bytes = 75.500 MB;
DDTR output size:  158334976 bytes = 151.000 MB;
Total memory required: 237502464 bytes = 226.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31744, 0
CORNER TURN!
38656 1024
32 8
1208 128
Performed CT: 0.001624 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.718247
CT Device memory bandwidth in GB/s: 146.230948

NOTICE: 0.000000	1965.600098	3.900000	504

Amount of telescope time processed: 0.000000

7617.187500
0.001069
249
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1965.600098	3088.800293	7.800000	144

Amount of telescope time processed: 0.000000
timesamples: 38656

7617.187500
0.001069
249
lineshift:	441
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	31744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0700436 (GPU estimate)
Amount of telescope time processed: 16.252928
Number of samples processed: 31744
Real-time speedup factor: 232.040009
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390Feb 20 00:28:07 2021 - DEBUG    In 2
Feb 20 00:28:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 00:28:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 00:28:07 2021 - DEBUG    CARD INFORMATION:
Feb 20 00:28:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 00:28:07 2021 - DEBUG    Compute capability:	7.5
Feb 20 00:28:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
