Feb  7 07:18:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 07:18:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 07:18:57 2021 - NOTICE   Checked for devices.
Feb  7 07:18:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 07:18:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 07:18:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 07:18:57 2021 - DEBUG    CARD INFORMATION:
Feb  7 07:19:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 07:19:04 2021 - DEBUG    Optimization settings:
Feb  7 07:19:04 2021 - DEBUG    		UNROLL:			4
Feb  7 07:19:04 2021 - DEBUG    		SNUMREG:		2
Feb  7 07:19:04 2021 - DEBUG    		SDIVINT:		64
Feb  7 07:19:04 2021 - DEBUG    		SDIVINDM:		15
Feb  7 07:19:04 2021 - DEBUG    ddtr+analysis:		false
Feb  7 07:19:04 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 07:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1257.300049,0.660000,1,1
Feb  7 07:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1257.300049,2029.050049,0.490000,2,2
Feb  7 07:19:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2029.050049,3763.649902,0.590000,4,4
Feb  7 07:19:04 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:19:04 2021 - DEBUG    ddtr ndms elements:
Feb  7 07:19:04 2021 - DEBUG         ndms[0]:		1905
Feb  7 07:19:04 2021 - DEBUG         ndms[1]:		1575
Feb  7 07:19:04 2021 - DEBUG         ndms[2]:		2940
Feb  7 07:19:04 2021 - DEBUG    ddtr maxshift:		23808
Feb  7 07:19:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 07:19:04 2021 - DEBUG    ddtr max_ndms:		2940
Feb  7 07:19:04 2021 - DEBUG    t_processed size:	3
Feb  7 07:19:04 2021 - DEBUG    t_processed elements:
Feb  7 07:19:04 2021 - DEBUG         t_processed[0][0]:	601088
Feb  7 07:19:04 2021 - DEBUG         t_processed[1][0]:	300544
Feb  7 07:19:04 2021 - DEBUG         t_processed[2][0]:	150272
Feb  7 07:19:04 2021 - DEBUG    power:			2.000000
Feb  7 07:19:04 2021 - NOTICE   Finished. 1
Feb  7 07:19:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 07:19:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 07:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 07:19:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 07:19:04 2021 - NOTICE   	DDTR Binning 	70.650274
Feb  7 07:19:04 2021 - NOTICE   	DDTR Corner_Turn 	56.197983
Feb  7 07:19:04 2021 - NOTICE   	DDTR Dedispersion 	4637.828308
Feb  7 07:19:04 2021 - NOTICE   	DDTR Host_To_Device 	1676.133111
Feb  7 07:19:04 2021 - NOTICE   	DDTR total 	6440.929443
Feb  7 07:19:04 2021 - NOTICE   	Total total 	6441.023438
Feb  7 07:19:04 2021 - NOTICE   	Processed telescope time:	19234.815598
Feb  7 07:19:04 2021 - NOTICE    
Feb  7 07:19:04 2021 - NOTICE   	Real-time speed-up factor:	2.986298
Feb  7 07:19:04 2021 - NOTICE   --------------------------------------------------------------
Feb  7 07:19:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 07:19:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 07:19:04 2021 - NOTICE   Checked for devices.
Feb  7 07:19:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 07:19:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 07:19:04 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 07:19:04 2021 - DEBUG    CARD INFORMATION:
Feb  7 07:19:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 07:19:04 2021 - DEBUG    Compute capability:	7.5
Feb  7 07:19:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 07:19:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 07:19:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 07:19:04 2021 - DEBUG    ID # on this machine:	0
Feb  7 07:19:04 2021 - DEBUG    Driver version:		11010
Feb  7 07:19:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 07:19:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 07:19:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 07:19:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 07:19:04 2021 - NOTICE   Calculating strategy.
Feb  7 07:19:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb  7 07:19:04 2021 - DEBUG    Range:	6 MAXSHIFT:	5587200 Scrunch value:	64
Feb  7 07:19:04 2021 - DEBUG    Maximum dispersive delay:	 715.161621(s).
Feb  7 07:19:04 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 601088;
maxshift: 23808
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 2940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  7348776960 bytes = 7008.340 MB;
Total memory required: 9908350976 bytes = 9449.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601088, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.056172 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.832966
CT Device memory bandwidth in GB/s: 136.699780

NOTICE: 0.000000	1257.300049	0.660000	1905

Amount of telescope time processed: 0.000000

20625.000000
0.000194
182
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1257.300049	2029.050049	0.490000	1575

Amount of telescope time processed: 0.000000
timesamples: 624896

7656.250000
0.000194
146
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2029.050049	3763.649902	0.590000	2940

Amount of telescope time processed: 0.000000
timesamples: 324352

4609.375000
0.000194
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.44102 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 601088
Real-time speedup factor: 2.986298
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
