Feb  7 08:57:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:57:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  7 08:57:36 2021 - NOTICE   Checked for devices.
Feb  7 08:57:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:57:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:57:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:57:36 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:57:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  7 08:57:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  7 08:57:37 2021 - DEBUG    rawdatafile:		
Feb  7 08:57:37 2021 - DEBUG    source_name:		
Feb  7 08:57:37 2021 - DEBUG    N:			0
Feb  7 08:57:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 08:57:37 2021 - DEBUG    Optimization settings:
Feb  7 08:57:37 2021 - DEBUG    		UNROLL:			4
Feb  7 08:57:37 2021 - DEBUG    		SNUMREG:		8
Feb  7 08:57:37 2021 - DEBUG    		SDIVINT:		16
Feb  7 08:57:37 2021 - DEBUG    		SDIVINDM:		50
Feb  7 08:57:37 2021 - DEBUG    ddtr+analysis:		false
Feb  7 08:57:37 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 08:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.660000,1,1
Feb  7 08:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2071.000000,0.490000,2,2
Feb  7 08:57:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,3811.500000,0.590000,4,4
Feb  7 08:57:37 2021 - DEBUG    ddtr max_ndms:		2950
Feb  7 08:57:37 2021 - DEBUG    ddtr ndms elements:
Feb  7 08:57:37 2021 - DEBUG         ndms[0]:		1950
Feb  7 08:57:37 2021 - DEBUG         ndms[1]:		1600
Feb  7 08:57:37 2021 - DEBUG         ndms[2]:		2950
Feb  7 08:57:37 2021 - DEBUG    ddtr maxshift:		23808
Feb  7 08:57:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 08:57:37 2021 - DEBUG    ddtr max_ndms:		2950
Feb  7 08:57:37 2021 - DEBUG    t_processed size:	3
Feb  7 08:57:37 2021 - DEBUG    t_processed elements:
Feb  7 08:57:37 2021 - DEBUG         t_processed[0][0]:	601088
Feb  7 08:57:37 2021 - DEBUG         t_processed[1][0]:	300544
Feb  7 08:57:37 2021 - DEBUG         t_processed[2][0]:	150272
Feb  7 08:57:37 2021 - DEBUG    power:			2.000000
Feb  7 08:57:37 2021 - NOTICE   Pipeline is ready.
Feb  7 08:57:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:57:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:57:40 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:57:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  7 08:57:41 2021 - NOTICE   Pipeline running over next chunk.
Feb  7 08:57:41 2021 - DEBUG    ------------------------------------------------------------->
Feb  7 08:57:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  7 08:57:41 2021 - DEBUG    DM position of signal:		250.000000
Feb  7 08:57:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb  7 08:57:41 2021 - DEBUG    Signal width [samples]:		1250
Feb  7 08:57:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  7 08:57:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  7 08:57:41 2021 - DEBUG    -------------------------------------------------------------<
Feb  7 08:57:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  7 08:57:41 2021 - DEBUG    Optimization settings:
Feb  7 08:57:41 2021 - DEBUG    		UNROLL:			4
Feb  7 08:57:41 2021 - DEBUG    		SNUMREG:		8
Feb  7 08:57:41 2021 - DEBUG    		SDIVINT:		16
Feb  7 08:57:41 2021 - DEBUG    		SDIVINDM:		50
Feb  7 08:57:41 2021 - DEBUG    ddtr+analysis:		false
Feb  7 08:57:41 2021 - DEBUG    ddtr dm ranges:		3
Feb  7 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1287.000000,0.660000,1,1
Feb  7 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1287.000000,2071.000000,0.490000,2,2
Feb  7 08:57:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2071.000000,3811.500000,0.590000,4,4
Feb  7 08:57:41 2021 - DEBUG    ddtr max_ndms:		2950
Feb  7 08:57:41 2021 - DEBUG    ddtr ndms elements:
Feb  7 08:57:41 2021 - DEBUG         ndms[0]:		1950
Feb  7 08:57:41 2021 - DEBUG         ndms[1]:		1600
Feb  7 08:57:41 2021 - DEBUG         ndms[2]:		2950
Feb  7 08:57:41 2021 - DEBUG    ddtr maxshift:		23808
Feb  7 08:57:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb  7 08:57:41 2021 - DEBUG    ddtr max_ndms:		2950
Feb  7 08:57:41 2021 - DEBUG    t_processed size:	3
Feb  7 08:57:41 2021 - DEBUG    t_processed elements:
Feb  7 08:57:41 2021 - DEBUG         t_processed[0][0]:	601088
Feb  7 08:57:41 2021 - DEBUG         t_processed[1][0]:	300544
Feb  7 08:57:41 2021 - DEBUG         t_processed[2][0]:	150272
Feb  7 08:57:41 2021 - DEBUG    power:			2.000000
Feb  7 08:57:41 2021 - NOTICE   Finished. 1
Feb  7 08:57:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  7 08:57:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  7 08:57:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:57:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  7 08:57:41 2021 - NOTICE   	DDTR Binning 	70.610817
Feb  7 08:57:41 2021 - NOTICE   	DDTR Corner_Turn 	55.998081
Feb  7 08:57:41 2021 - NOTICE   	DDTR Dedispersion 	2190.663208
Feb  7 08:57:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.340971
Feb  7 08:57:41 2021 - NOTICE   	DDTR total 	3993.731110
Feb  7 08:57:41 2021 - NOTICE   	Total total 	3993.839844
Feb  7 08:57:41 2021 - NOTICE   	Processed telescope time:	19234.815598
Feb  7 08:57:41 2021 - NOTICE    
Feb  7 08:57:41 2021 - NOTICE   	Real-time speed-up factor:	4.816121
Feb  7 08:57:41 2021 - NOTICE   --------------------------------------------------------------
Feb  7 08:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  7 08:57:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  7 08:57:41 2021 - NOTICE   Checked for devices.
Feb  7 08:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  7 08:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  7 08:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Feb  7 08:57:41 2021 - DEBUG    CARD INFORMATION:
Feb  7 08:57:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  7 08:57:41 2021 - DEBUG    Compute capability:	7.5
Feb  7 08:57:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  7 08:57:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  7 08:57:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  7 08:57:41 2021 - DEBUG    ID # on this machine:	0
Feb  7 08:57:41 2021 - DEBUG    Driver version:		11010
Feb  7 08:57:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  7 08:57:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  7 08:57:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  7 08:57:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  7 08:57:41 2021 - NOTICE   Calculating strategy.
Feb  7 08:57:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb  7 08:57:41 2021 - DEBUG    Range:	6 MAXSHIFT:	6045952 Scrunch value:	64
Feb  7 08:57:41 2021 - DEBUG    Maximum dispersive delay:	 773.881836(s).
Feb  7 08:57:41 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	267 MB.
NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	267 MB.

Memory allocation for the DDTR
Number of time samples: 601088;
maxshift: 23808
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  7373772800 bytes = 7032.178 MB;
Total memory required: 9933346816 bytes = 9473.178 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601088, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.055970 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.656741
CT Device memory bandwidth in GB/s: 137.194044

NOTICE: 0.000000	1287.000000	0.660000	1950

Amount of telescope time processed: 0.000000

20625.000000
0.000194
226
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1287.000000	2071.000000	0.490000	1600

Amount of telescope time processed: 0.000000
timesamples: 624896

7656.250000
0.000194
102
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2071.000000	3811.500000	0.590000	2950

Amount of telescope time processed: 0.000000
timesamples: 324352

4609.375000
0.000194
73
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	601088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.99384 (GPU estimate)
Amount of telescope time processed: 19.234816
Number of samples processed: 601088
Real-time speedup factor: 4.816121
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
