Dec 20 17:37:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 17:37:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 17:37:43 2020 - NOTICE   Checked for devices.
Dec 20 17:37:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 17:37:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 17:37:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 17:37:43 2020 - DEBUG    CARD INFORMATION:
Dec 20 17:37:43 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 20 17:37:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 20 17:37:43 2020 - DEBUG    ID # on this machine:	0
Dec 20 17:37:43 2020 - DEBUG    Driver version:		11010
Dec 20 17:37:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 20 17:37:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 20 17:37:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 20 17:37:43 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 20 17:37:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 20 17:37:43 2020 - DEBUG    az_start:		0.000000
Dec 20 17:37:43 2020 - DEBUG    za_start:		0.000000
Dec 20 17:37:43 2020 - DEBUG    src_raj:			0.000000
Dec 20 17:37:43 2020 - DEBUG    src_dej:			0.000000
Dec 20 17:37:43 2020 - DEBUG    tstart:			50000.000000
Dec 20 17:37:43 2020 - DEBUG    tsamp:			0.000256
Dec 20 17:37:43 2020 - DEBUG    refdm:			0.000000
Dec 20 17:37:43 2020 - DEBUG    period:			0.000000
Dec 20 17:37:43 2020 - DEBUG    fch1:			1305.000000
Dec 20 17:37:43 2020 - DEBUG    foff:			-0.102539
Dec 20 17:37:43 2020 - DEBUG    fchannel:		0.000000
Dec 20 17:37:43 2020 - DEBUG    telescope_id:		0
Dec 20 17:37:43 2020 - DEBUG    machine_id:		0
Dec 20 17:37:43 2020 - DEBUG    data_type:		0
Dec 20 17:37:43 2020 - DEBUG    barycentric:		0
Dec 20 17:37:43 2020 - DEBUG    pulsarcentric:		0
Dec 20 17:37:43 2020 - DEBUG    nbits:			8
Dec 20 17:37:43 2020 - DEBUG    nsamples:		97656
Dec 20 17:37:43 2020 - DEBUG    nchans:			2048
Dec 20 17:37:43 2020 - DEBUG    nifs:			0
Dec 20 17:37:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 20 17:37:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 20 17:37:43 2020 - DEBUG    rawdatafile:		
Dec 20 17:37:43 2020 - DEBUG    source_name:		
Dec 20 17:37:43 2020 - DEBUG    N:			0
Dec 20 17:37:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 17:37:43 2020 - DEBUG    Optimization settings:
Dec 20 17:37:43 2020 - DEBUG    		UNROLL:			4
Dec 20 17:37:43 2020 - DEBUG    		SNUMREG:		2
Dec 20 17:37:43 2020 - DEBUG    		SDIVINT:		8
Dec 20 17:37:43 2020 - DEBUG    		SDIVINDM:		15
Dec 20 17:37:43 2020 - DEBUG    ddtr+analysis:		false
Dec 20 17:37:43 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 17:37:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.699951,0.780000,1,1
Dec 20 17:37:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2000.699951,2528.699951,1.600000,2,2
Dec 20 17:37:43 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 17:37:43 2020 - DEBUG    ddtr ndms elements:
Dec 20 17:37:43 2020 - DEBUG         ndms[0]:		2565
Dec 20 17:37:43 2020 - DEBUG         ndms[1]:		330
Dec 20 17:37:43 2020 - DEBUG    ddtr maxshift:		10144
Dec 20 17:37:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 17:37:43 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 17:37:43 2020 - DEBUG    t_processed size:	2
Dec 20 17:37:43 2020 - DEBUG    t_processed elements:
Dec 20 17:37:43 2020 - DEBUG         t_processed[0][0]:	87488
Dec 20 17:37:43 2020 - DEBUG         t_processed[1][0]:	43744
Dec 20 17:37:43 2020 - DEBUG    power:			2.000000
Dec 20 17:37:43 2020 - NOTICE   Pipeline is ready.
Dec 20 17:37:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:37:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:37:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:37:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 17:37:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 17:37:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 17:37:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 17:37:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 17:37:44 2020 - DEBUG    Signal start at [samples]:	781
Dec 20 17:37:44 2020 - DEBUG    Signal width [samples]:		156
Dec 20 17:37:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 17:37:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 17:37:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 17:37:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 17:37:44 2020 - DEBUG    Optimization settings:
Dec 20 17:37:44 2020 - DEBUG    		UNROLL:			4
Dec 20 17:37:44 2020 - DEBUG    		SNUMREG:		2
Dec 20 17:37:44 2020 - DEBUG    		SDIVINT:		8
Dec 20 17:37:44 2020 - DEBUG    		SDIVINDM:		15
Dec 20 17:37:44 2020 - DEBUG    ddtr+analysis:		false
Dec 20 17:37:44 2020 - DEBUG    ddtr dm ranges:		2
Dec 20 17:37:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2000.699951,0.780000,1,1
Dec 20 17:37:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2000.699951,2528.699951,1.600000,2,2
Dec 20 17:37:44 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 17:37:44 2020 - DEBUG    ddtr ndms elements:
Dec 20 17:37:44 2020 - DEBUG         ndms[0]:		2565
Dec 20 17:37:44 2020 - DEBUG         ndms[1]:		330
Dec 20 17:37:44 2020 - DEBUG    ddtr maxshift:		10144
Dec 20 17:37:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 17:37:44 2020 - DEBUG    ddtr max_ndms:		2565
Dec 20 17:37:44 2020 - DEBUG    t_processed size:	2
Dec 20 17:37:44 2020 - DEBUG    t_processed elements:
Dec 20 17:37:44 2020 - DEBUG         t_processed[0][0]:	87488
Dec 20 17:37:44 2020 - DEBUG         t_processed[1][0]:	43744
Dec 20 17:37:44 2020 - DEBUG    power:			2.000000
Dec 20 17:37:44 2020 - NOTICE   Finished. 1
Dec 20 17:37:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 17:37:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 17:37:44 2020 - NOTICE   --------------------------------------------------------------
Dec 20 17:37:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 17:37:44 2020 - NOTICE   	DDTR Binning 	7.183264
Dec 20 17:37:44 2020 - NOTICE   	DDTR Corner_Turn 	8.894464
Dec 20 17:37:44 2020 - NOTICE   	DDTR Dedispersion 	424.777960
Dec 20 17:37:44 2020 - NOTICE   	DDTR Host_To_Device 	261.928586
Dec 20 17:37:44 2020 - NOTICE   	DDTR total 	702.864128
Dec 20 17:37:44 2020 - NOTICE   	Total total 	702.940796
Dec 20 17:37:44 2020 - NOTICE   	Processed telescope time:	22396.928787
Dec 20 17:37:44 2020 - NOTICE    
Dec 20 17:37:44 2020 - NOTICE   	Real-time speed-up factor:	31.861757
Dec 20 17:37:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.
NOTICE: Maxshift memory needed:	39 MB.
NOTICE: Output memory needed:	99 MB.

Memory allocation for the DDTR
Number of time samples: 87488;
maxshift: 10144
Number of time samples + maxshift: 97632;
Number of channels: 2048
Maximum number of DM-trials: 2565;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  1001704320 bytes = 955.300 MB;
Total memory required: 1401604992 bytes = 1336.675 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	87488, 0
CORNER TURN!
97632 2048
32 8
3051 256
Performed CT: 0.008869 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.450401
CT Device memory bandwidth in GB/s: 135.270240

NOTICE: 0.000000	2000.699951	0.780000	2565

Amount of telescope time processed: 0.000000

3046.875000
0.001023
57
lineshift:	73
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2000.699951	2528.699951	1.600000	330

Amount of telescope time processed: 0.000000
timesamples: 97632

3125.000000
0.001023
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	87488
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702941 (GPU estimate)
Amount of telescope time processed: 22.396929
Number of samples processed: 87488
Real-time speedup factor: 31.861755
NOTICE: Pipeline start/resume run_pipeline_generic.
