Feb 15 03:41:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:41:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 03:41:25 2021 - NOTICE   Checked for devices.
Feb 15 03:41:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:41:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:41:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:41:25 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:41:26 2021 - DEBUG    foff:			-0.190430
Feb 15 03:41:26 2021 - DEBUG    fchannel:		0.000000
Feb 15 03:41:26 2021 - DEBUG    telescope_id:		0
Feb 15 03:41:26 2021 - DEBUG    machine_id:		0
Feb 15 03:41:26 2021 - DEBUG    data_type:		0
Feb 15 03:41:26 2021 - DEBUG    barycentric:		0
Feb 15 03:41:26 2021 - DEBUG    pulsarcentric:		0
Feb 15 03:41:26 2021 - DEBUG    nbits:			8
Feb 15 03:41:26 2021 - DEBUG    nsamples:		625000
Feb 15 03:41:26 2021 - DEBUG    nchans:			2048
Feb 15 03:41:26 2021 - DEBUG    nifs:			0
Feb 15 03:41:26 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 03:41:26 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 03:41:26 2021 - DEBUG    rawdatafile:		
Feb 15 03:41:26 2021 - DEBUG    source_name:		
Feb 15 03:41:26 2021 - DEBUG    N:			0
Feb 15 03:41:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:41:26 2021 - DEBUG    Optimization settings:
Feb 15 03:41:26 2021 - DEBUG    		UNROLL:			4
Feb 15 03:41:26 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:41:26 2021 - DEBUG    		SDIVINT:		30
Feb 15 03:41:26 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:41:26 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:41:26 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.200000,1,1
Feb 15 03:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,424.349976,0.410000,2,2
Feb 15 03:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.349976,1000.349976,1.200000,4,4
Feb 15 03:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.349976,1780.349976,2.000000,8,8
Feb 15 03:41:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.349976,3133.350098,4.100000,16,16
Feb 15 03:41:26 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:41:26 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:41:26 2021 - DEBUG         ndms[0]:		1230
Feb 15 03:41:26 2021 - DEBUG         ndms[1]:		435
Feb 15 03:41:26 2021 - DEBUG         ndms[2]:		480
Feb 15 03:41:26 2021 - DEBUG         ndms[3]:		390
Feb 15 03:41:26 2021 - DEBUG         ndms[4]:		330
Feb 15 03:41:26 2021 - DEBUG    ddtr maxshift:		94200
Feb 15 03:41:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:41:26 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:41:26 2021 - DEBUG    t_processed size:	5
Feb 15 03:41:26 2021 - DEBUG    t_processed elements:
Feb 15 03:41:26 2021 - DEBUG         t_processed[0][0]:	529920
Feb 15 03:41:26 2021 - DEBUG         t_processed[1][0]:	264960
Feb 15 03:41:26 2021 - DEBUG         t_processed[2][0]:	132480
Feb 15 03:41:26 2021 - DEBUG         t_processed[3][0]:	66240
Feb 15 03:41:26 2021 - DEBUG         t_processed[4][0]:	33120
Feb 15 03:41:26 2021 - DEBUG    power:			2.000000
Feb 15 03:41:26 2021 - NOTICE   Pipeline is ready.
Feb 15 03:41:26 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:41:30 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 03:41:30 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 03:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:41:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    Optimization settings:
Feb 15 03:41:30 2021 - DEBUG    		UNROLL:			4
Feb 15 03:41:30 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:41:30 2021 - DEBUG    		SDIVINT:		30
Feb 15 03:41:30 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:41:30 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.200000,1,1
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,424.349976,0.410000,2,2
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.349976,1000.349976,1.200000,4,4
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1000.349976,1780.349976,2.000000,8,8
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.349976,3133.350098,4.100000,16,16
Feb 15 03:41:30 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:41:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:41:30 2021 - DEBUG         ndms[0]:		1230
Feb 15 03:41:30 2021 - DEBUG         ndms[1]:		435
Feb 15 03:41:30 2021 - DEBUG         ndms[2]:		480
Feb 15 03:41:30 2021 - DEBUG         ndms[3]:		390
Feb 15 03:41:30 2021 - DEBUG         ndms[4]:		330
Feb 15 03:41:30 2021 - DEBUG    ddtr maxshift:		94200
Feb 15 03:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:41:30 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:41:30 2021 - DEBUG    t_processed size:	5
Feb 15 03:41:30 2021 - DEBUG    t_processed elements:
Feb 15 03:41:30 2021 - DEBUG         t_processed[0][0]:	529920
Feb 15 03:41:30 2021 - DEBUG         t_processed[1][0]:	264960
Feb 15 03:41:30 2021 - DEBUG         t_processed[2][0]:	132480
Feb 15 03:41:30 2021 - DEBUG         t_processed[3][0]:	66240
Feb 15 03:41:30 2021 - DEBUG         t_processed[4][0]:	33120
Feb 15 03:41:30 2021 - DEBUG    power:			2.000000
Feb 15 03:41:30 2021 - NOTICE   Finished. 1
Feb 15 03:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:41:30 2021 - NOTICE   	DDTR Binning 	102.350782
Feb 15 03:41:30 2021 - NOTICE   	DDTR Corner_Turn 	56.260159
Feb 15 03:41:30 2021 - NOTICE   	DDTR Dedispersion 	1892.518959
Feb 15 03:41:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.233176
Feb 15 03:41:30 2021 - NOTICE   	DDTR total 	3726.532101
Feb 15 03:41:30 2021 - NOTICE   	Total total 	3726.668457
Feb 15 03:41:30 2021 - NOTICE   	Processed telescope time:	16957.439423
Feb 15 03:41:30 2021 - NOTICE    
Feb 15 03:41:30 2021 - NOTICE   	Real-time speed-up factor:	4.550295
Feb 15 03:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:41:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:41:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 03:41:30 2021 - NOTICE   Checked for devices.
Feb 15 03:41:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:41:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:41:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:41:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:41:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:41:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:41:30 2021 - DEBUG    Driver version:		11010
Feb 15 03:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:41:30 2021 - NOTICE   Calculating strategy.
Feb 15 03:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 15 03:41:30 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb 15 03:41:30 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 15 03:41:30 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:41:30 2021 - DEBUG    In 2
Feb 15 03:41:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 03:41:30 2021 - NOTICE   Calculating strategy.
Feb 15 03:41:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Feb 15 03:41:30 2021 - DEBUG    Range:	3 MAXSHIFT:	8760 Scrunch value:	8
Feb 15 03:41:30 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb 15 03:41:30 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:41:30 2021 - DEBUG    In 2
Feb 15 03:41:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 03:41:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 03:41:30 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:41:30 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:41:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:41:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:41:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:41:30 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:41:30 2021 - DEBUG    Driver version:		11010
Feb 15 03:41:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:41:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:41:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:41:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:41:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    az_start:		0.000000
Feb 15 03:41:30 2021 - DEBUG    za_start:		0.000000
Feb 15 03:41:30 2021 - DEBUG    src_raj:			0.000000
Feb 15 03:41:30 2021 - DEBUG    src_dej:			0.000000
Feb 15 03:41:30 2021 - DEBUG    tstart:			50000.000000
Feb 15 03:41:30 2021 - DEBUG    tsamp:			0.001024
Feb 15 03:41:30 2021 - DEBUG    refdm:			0.000000
Feb 15 03:41:30 2021 - DEBUG    period:			0.000000
Feb 15 03:41:30 2021 - DEBUG    fch1:			1075.000000
Feb 15 03:41:30 2021 - DEBUG    foff:			-0.683594
Feb 15 03:41:30 2021 - DEBUG    fchannel:		0.000000
Feb 15 03:41:30 2021 - DEBUG    telescope_id:		0
Feb 15 03:41:30 2021 - DEBUG    machine_id:		0
Feb 15 03:41:30 2021 - DEBUG    data_type:		0
Feb 15 03:41:30 2021 - DEBUG    barycentric:		0
Feb 15 03:41:30 2021 - DEBUG    pulsarcentric:		0
Feb 15 03:41:30 2021 - DEBUG    nbits:			8
Feb 15 03:41:30 2021 - DEBUG    nsamples:		19531
Feb 15 03:41:30 2021 - DEBUG    nchans:			512
Feb 15 03:41:30 2021 - DEBUG    nifs:			0
Feb 15 03:41:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 03:41:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 03:41:30 2021 - DEBUG    rawdatafile:		
Feb 15 03:41:30 2021 - DEBUG    source_name:		
Feb 15 03:41:30 2021 - DEBUG    N:			0
Feb 15 03:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    Optimization settings:
Feb 15 03:41:30 2021 - DEBUG    		UNROLL:			4
Feb 15 03:41:30 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:41:30 2021 - DEBUG    		SDIVINT:		30
Feb 15 03:41:30 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:41:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.000000,1.000000,1,1
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,904.500000,2.100000,2,2
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.500000,1723.500000,4.200000,4,4
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.500000,1909.500000,6.200000,8,8
Feb 15 03:41:30 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:41:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:41:30 2021 - DEBUG         ndms[0]:		495
Feb 15 03:41:30 2021 - DEBUG         ndms[1]:		195
Feb 15 03:41:30 2021 - DEBUG         ndms[2]:		195
Feb 15 03:41:30 2021 - DEBUG         ndms[3]:		30
Feb 15 03:41:30 2021 - DEBUG    ddtr maxshift:		8760
Feb 15 03:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:41:30 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:41:30 2021 - DEBUG    t_processed size:	4
Feb 15 03:41:30 2021 - DEBUG    t_processed elements:
Feb 15 03:41:30 2021 - DEBUG         t_processed[0][0]:	10560
Feb 15 03:41:30 2021 - DEBUG         t_processed[1][0]:	5280
Feb 15 03:41:30 2021 - DEBUG         t_processed[2][0]:	2640
Feb 15 03:41:30 2021 - DEBUG         t_processed[3][0]:	1320
Feb 15 03:41:30 2021 - DEBUG    power:			2.000000
Feb 15 03:41:30 2021 - NOTICE   Pipeline is ready.
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1230
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	735 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1230
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	367 MB.
NOTICE: Output memory needed:	735 MB.


Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 94200
Number of time samples + maxshift: 624120;
Number of channels: 2048
Maximum number of DM-trials: 1230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556395520 bytes = 2437.969 MB;
DDTR output size:  5112791040 bytes = 4875.938 MB;
Total memory required: 7669186560 bytes = 7313.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
624120 2048
32 8
19503 256
Performed CT: 0.056233 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.296432
CT Device memory bandwidth in GB/s: 136.377859

NOTICE: 0.000000	246.000000	0.200000	1230

Amount of telescope time processed: 0.000000

6250.000000
0.000952
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.000000	424.349976	0.410000	435

Amount of telescope time processed: 0.000000
timesamples: 624120

6406.250000
0.000952
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.349976	1000.349976	1.200000	480

Amount of telescope time processed: 0.000000
timesamples: 359160

9375.000000
0.000952
182
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1000.349976	1780.349976	2.000000	390

Amount of telescope time processed: 0.000000
timesamples: 226680

7812.500000
0.000952
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.349976	3133.350098	4.100000	330

Amount of telescope time processed: 0.000000
timesamples: 160432

8007.812500
0.000952
164
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.72667 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 529920
Real-time speedup factor: 4.550295
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	17 MB.


Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 8760
Number of time samples + maxshift: 19320;
Number of channels: 512
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19783680 bytes = 18.867 MB;
DDTR output size:  39567360 bytes = 37.734 MB;
Total memory required: 59351040 bytes = 56.602 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
19320 512
32 8
603 64
Performed CT: 0.000366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 269.826952
CT Device memory bandwidth in GB/s: 161.8961Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:41:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:41:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:41:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:41:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 15 03:41:30 2021 - DEBUG    Signal width [samples]:		39
Feb 15 03:41:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:41:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:41:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:41:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:41:30 2021 - DEBUG    Optimization settings:
Feb 15 03:41:30 2021 - DEBUG    		UNROLL:			4
Feb 15 03:41:30 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:41:30 2021 - DEBUG    		SDIVINT:		30
Feb 15 03:41:30 2021 - DEBUG    		SDIVINDM:		15
Feb 15 03:41:30 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:41:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,495.000000,1.000000,1,1
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,904.500000,2.100000,2,2
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 904.500000,1723.500000,4.200000,4,4
Feb 15 03:41:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1723.500000,1909.500000,6.200000,8,8
Feb 15 03:41:30 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:41:30 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:41:30 2021 - DEBUG         ndms[0]:		495
Feb 15 03:41:30 2021 - DEBUG         ndms[1]:		195
Feb 15 03:41:30 2021 - DEBUG         ndms[2]:		195
Feb 15 03:41:30 2021 - DEBUG         ndms[3]:		30
Feb 15 03:41:30 2021 - DEBUG    ddtr maxshift:		8760
Feb 15 03:41:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:41:30 2021 - DEBUG    ddtr max_ndms:		495
Feb 15 03:41:30 2021 - DEBUG    t_processed size:	4
Feb 15 03:41:30 2021 - DEBUG    t_processed elements:
Feb 15 03:41:30 2021 - DEBUG         t_processed[0][0]:	10560
Feb 15 03:41:30 2021 - DEBUG         t_processed[1][0]:	5280
Feb 15 03:41:30 2021 - DEBUG         t_processed[2][0]:	2640
Feb 15 03:41:30 2021 - DEBUG         t_processed[3][0]:	1320
Feb 15 03:41:30 2021 - DEBUG    power:			2.000000
Feb 15 03:41:30 2021 - NOTICE   Finished. 1
Feb 15 03:41:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:41:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:41:30 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:41:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:41:30 2021 - NOTICE   	DDTR Binning 	0.944736
