Feb 15 03:34:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:34:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 03:34:52 2021 - NOTICE   Checked for devices.
Feb 15 03:34:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:34:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:34:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:34:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:34:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:34:52 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:34:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:34:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:34:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:34:52 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:34:52 2021 - DEBUG    Driver version:		11010
Feb 15 03:34:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:34:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:34:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:34:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 03:34:52 2021 - NOTICE   Calculating strategy.
Feb 15 03:34:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb 15 03:34:52 2021 - DEBUG    Range:	4 MAXSHIFT:	93000 Scrunch value:	16
Feb 15 03:34:52 2021 - DEBUG    Maximum dispersive delay:	 2.976000(s).
Feb 15 03:34:52 2021 - DEBUG    Diagonal DM:	71.110402
Feb 15 03:34:52 2021 - DEBUG    In 2
Feb 15 03:34:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 03:34:52 2021 - NOTICE   Calculating strategy.
Feb 15 03:34:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1230
Feb 15 03:34:52 2021 - DEBUG    Range:	4 MAXSHIFT:	93000 Scrunch value:	16
Feb 15 03:34:52 2021 - DEBUG    Maximum dispersive delay:	 2.976000(s).
Feb 15 03:34:52 2021 - DEBUG    Diagonal DM:	71.110402
Feb 15 03:34:52 2021 - DEBUG    In 2
Feb 15 03:34:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 03:34:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 03:34:52 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:34:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:34:52 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:34:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:34:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:34:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:34:52 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:34:52 2021 - DEBUG    Driver version:		11010
Feb 15 03:34:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:34:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:34:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:34:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 03:34:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 03:34:52 2021 - DEBUG    az_start:		0.000000
Feb 15 03:34:52 2021 - DEBUG    za_start:		0.000000
Feb 15 03:34:52 2021 - DEBUG    src_raj:			0.000000
Feb 15 03:34:52 2021 - DEBUG    src_dej:			0.000000
Feb 15 03:34:52 2021 - DEBUG    tstart:			50000.000000
Feb 15 03:34:52 2021 - DEBUG    tsamp:			0.000032
Feb 15 03:34:52 2021 - DEBUG    refdm:			0.000000
Feb 15 03:34:52 2021 - DEBUG    period:			0.000000
Feb 15 03:34:52 2021 - DEBUG    fch1:			1715.000000
Feb 15 03:34:52 2021 - DEBUG    foff:			-0.190430
Feb 15 03:34:52 2021 - DEBUG    fchannel:		0.000000
Feb 15 03:34:52 2021 - DEBUG    telescope_id:		0
Feb 15 03:34:52 2021 - DEBUG    machine_id:		0
Feb 15 03:34:52 2021 - DEBUG    data_type:		0
Feb 15 03:34:52 2021 - DEBUG    barycentric:		0
Feb 15 03:34:52 2021 - DEBUG    pulsarcentric:		0
Feb 15 03:34:52 2021 - DEBUG    nbits:			8
Feb 15 03:34:52 2021 - DEBUG    nsamples:		625000
Feb 15 03:34:52 2021 - DEBUG    nchans:			2048
Feb 15 03:34:52 2021 - DEBUG    nifs:			0
Feb 15 03:34:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 03:34:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 03:34:52 2021 - DEBUG    rawdatafile:		
Feb 15 03:34:52 2021 - DEBUG    source_name:		
Feb 15 03:34:52 2021 - DEBUG    N:			0
Feb 15 03:34:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:34:52 2021 - DEBUG    Optimization settings:
Feb 15 03:34:52 2021 - DEBUG    		UNROLL:			4
Feb 15 03:34:52 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:34:52 2021 - DEBUG    		SDIVINT:		50
Feb 15 03:34:52 2021 - DEBUG    		SDIVINDM:		10
Feb 15 03:34:52 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:34:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.200000,1,1
Feb 15 03:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,422.299988,0.410000,2,2
Feb 15 03:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.299988,986.299988,1.200000,4,4
Feb 15 03:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.299988,1766.300049,2.000000,8,8
Feb 15 03:34:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.300049,3119.300049,4.100000,16,16
Feb 15 03:34:52 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:34:52 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:34:52 2021 - DEBUG         ndms[0]:		1230
Feb 15 03:34:52 2021 - DEBUG         ndms[1]:		430
Feb 15 03:34:52 2021 - DEBUG         ndms[2]:		470
Feb 15 03:34:52 2021 - DEBUG         ndms[3]:		390
Feb 15 03:34:52 2021 - DEBUG         ndms[4]:		330
Feb 15 03:34:52 2021 - DEBUG    ddtr maxshift:		93000
Feb 15 03:34:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:34:52 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:34:52 2021 - DEBUG    t_processed size:	5
Feb 15 03:34:52 2021 - DEBUG    t_processed elements:
Feb 15 03:34:52 2021 - DEBUG         t_processed[0][0]:	531200
Feb 15 03:34:52 2021 - DEBUG         t_processed[1][0]:	265600
Feb 15 03:34:52 2021 - DEBUG         t_processed[2][0]:	132800
Feb 15 03:34:52 2021 - DEBUG         t_processed[3][0]:	66400
Feb 15 03:34:52 2021 - DEBUG         t_processed[4][0]:	33200
Feb 15 03:34:52 2021 - DEBUG    power:			2.000000
Feb 15 03:34:52 2021 - NOTICE   Pipeline is ready.
Feb 15 03:34:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:34:55 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:34:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:34:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:34:56 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:34:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:34:56 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:34:56 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 03:34:56 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 03:34:56 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:34:56 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:34:56 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:34:56 2021 - DEBUG    Optimization settings:
Feb 15 03:34:56 2021 - DEBUG    		UNROLL:			4
Feb 15 03:34:56 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:34:56 2021 - DEBUG    		SDIVINT:		50
Feb 15 03:34:56 2021 - DEBUG    		SDIVINDM:		10
Feb 15 03:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:34:56 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.000000,0.200000,1,1
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.000000,422.299988,0.410000,2,2
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.299988,986.299988,1.200000,4,4
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.299988,1766.300049,2.000000,8,8
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1766.300049,3119.300049,4.100000,16,16
Feb 15 03:34:56 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:34:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:34:56 2021 - DEBUG         ndms[0]:		1230
Feb 15 03:34:56 2021 - DEBUG         ndms[1]:		430
Feb 15 03:34:56 2021 - DEBUG         ndms[2]:		470
Feb 15 03:34:56 2021 - DEBUG         ndms[3]:		390
Feb 15 03:34:56 2021 - DEBUG         ndms[4]:		330
Feb 15 03:34:56 2021 - DEBUG    ddtr maxshift:		93000
Feb 15 03:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:34:56 2021 - DEBUG    ddtr max_ndms:		1230
Feb 15 03:34:56 2021 - DEBUG    t_processed size:	5
Feb 15 03:34:56 2021 - DEBUG    t_processed elements:
Feb 15 03:34:56 2021 - DEBUG         t_processed[0][0]:	531200
Feb 15 03:34:56 2021 - DEBUG         t_processed[1][0]:	265600
Feb 15 03:34:56 2021 - DEBUG         t_processed[2][0]:	132800
Feb 15 03:34:56 2021 - DEBUG         t_processed[3][0]:	66400
Feb 15 03:34:56 2021 - DEBUG         t_processed[4][0]:	33200
Feb 15 03:34:56 2021 - DEBUG    power:			2.000000
Feb 15 03:34:56 2021 - NOTICE   Finished. 1
Feb 15 03:34:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 15 03:34:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 15 03:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:34:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 15 03:34:56 2021 - NOTICE   	DDTR Binning 	102.210110
Feb 15 03:34:56 2021 - NOTICE   	DDTR Corner_Turn 	56.228703
Feb 15 03:34:56 2021 - NOTICE   	DDTR Dedispersion 	1914.094809
Feb 15 03:34:56 2021 - NOTICE   	DDTR Host_To_Device 	1673.847329
Feb 15 03:34:56 2021 - NOTICE   	DDTR total 	3746.553867
Feb 15 03:34:56 2021 - NOTICE   	Total total 	3746.699219
Feb 15 03:34:56 2021 - NOTICE   	Processed telescope time:	16998.399734
Feb 15 03:34:56 2021 - NOTICE    
Feb 15 03:34:56 2021 - NOTICE   	Real-time speed-up factor:	4.536900
Feb 15 03:34:56 2021 - NOTICE   --------------------------------------------------------------
Feb 15 03:34:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:34:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 15 03:34:56 2021 - NOTICE   Checked for devices.
Feb 15 03:34:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:34:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:34:56 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:34:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:34:56 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:34:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:34:56 2021 - DEBUG    Driver version:		11010
Feb 15 03:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:34:56 2021 - NOTICE   Calculating strategy.
Feb 15 03:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 03:34:56 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb 15 03:34:56 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb 15 03:34:56 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:34:56 2021 - DEBUG    In 2
Feb 15 03:34:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 03:34:56 2021 - NOTICE   Calculating strategy.
Feb 15 03:34:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Feb 15 03:34:56 2021 - DEBUG    Range:	3 MAXSHIFT:	9800 Scrunch value:	8
Feb 15 03:34:56 2021 - DEBUG    Maximum dispersive delay:	 10.035200(s).
Feb 15 03:34:56 2021 - DEBUG    Diagonal DM:	131.588049
Feb 15 03:34:56 2021 - DEBUG    In 2
Feb 15 03:34:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 03:34:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 03:34:56 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:34:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:34:56 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:34:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:34:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:34:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:34:56 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:34:56 2021 - DEBUG    Driver version:		11010
Feb 15 03:34:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:34:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:34:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:34:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 15 03:34:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 03:34:56 2021 - DEBUG    az_start:		0.000000
Feb 15 03:34:56 2021 - DEBUG    za_start:		0.000000
Feb 15 03:34:56 2021 - DEBUG    src_raj:			0.000000
Feb 15 03:34:56 2021 - DEBUG    src_dej:			0.000000
Feb 15 03:34:56 2021 - DEBUG    tstart:			50000.000000
Feb 15 03:34:56 2021 - DEBUG    tsamp:			0.001024
Feb 15 03:34:56 2021 - DEBUG    refdm:			0.000000
Feb 15 03:34:56 2021 - DEBUG    period:			0.000000
Feb 15 03:34:56 2021 - DEBUG    fch1:			1075.000000
Feb 15 03:34:56 2021 - DEBUG    foff:			-0.683594
Feb 15 03:34:56 2021 - DEBUG    fchannel:		0.000000
Feb 15 03:34:56 2021 - DEBUG    telescope_id:		0
Feb 15 03:34:56 2021 - DEBUG    machine_id:		0
Feb 15 03:34:56 2021 - DEBUG    data_type:		0
Feb 15 03:34:56 2021 - DEBUG    barycentric:		0
Feb 15 03:34:56 2021 - DEBUG    pulsarcentric:		0
Feb 15 03:34:56 2021 - DEBUG    nbits:			8
Feb 15 03:34:56 2021 - DEBUG    nsamples:		19531
Feb 15 03:34:56 2021 - DEBUG    nchans:			512
Feb 15 03:34:56 2021 - DEBUG    nifs:			0
Feb 15 03:34:56 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 03:34:56 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 03:34:56 2021 - DEBUG    rawdatafile:		
Feb 15 03:34:56 2021 - DEBUG    source_name:		
Feb 15 03:34:56 2021 - DEBUG    N:			0
Feb 15 03:34:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:34:56 2021 - DEBUG    Optimization settings:
Feb 15 03:34:56 2021 - DEBUG    		UNROLL:			4
Feb 15 03:34:56 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:34:56 2021 - DEBUG    		SDIVINT:		50
Feb 15 03:34:56 2021 - DEBUG    		SDIVINDM:		10
Feb 15 03:34:56 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:34:56 2021 - DEBUG    ddtr dm ranges:		4
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.000000,1.000000,1,1
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.000000,899.000000,2.100000,2,2
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 899.000000,1739.000000,4.200000,4,4
Feb 15 03:34:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1739.000000,1925.000000,6.200000,8,8
Feb 15 03:34:56 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:34:56 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:34:56 2021 - DEBUG         ndms[0]:		500
Feb 15 03:34:56 2021 - DEBUG         ndms[1]:		190
Feb 15 03:34:56 2021 - DEBUG         ndms[2]:		200
Feb 15 03:34:56 2021 - DEBUG         ndms[3]:		30
Feb 15 03:34:56 2021 - DEBUG    ddtr maxshift:		9800
Feb 15 03:34:56 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:34:56 2021 - DEBUG    ddtr max_ndms:		500
Feb 15 03:34:56 2021 - DEBUG    t_processed size:	4
Feb 15 03:34:56 2021 - DEBUG    t_processed elements:
Feb 15 03:34:56 2021 - DEBUG         t_processed[0][0]:	9600
Feb 15 03:34:56 2021 - DEBUG         t_processed[1][0]:	4800
Feb 15 03:34:56 2021 - DEBUG         t_processed[2][0]:	2400
Feb 15 03:34:56 2021 - DEBUG         t_processed[3][0]:	1200
Feb 15 03:34:56 2021 - DEBUG    power:			2.000000
Feb 15 03:34:56 2021 - NOTICE   Pipeline is ready.
Feb 15 03:34:56 2021 - NOTICE   Pipeline running over next chunk.
