Feb 15 03:52:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 15 03:52:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 15 03:52:20 2021 - NOTICE   Checked for devices.
Feb 15 03:52:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 15 03:52:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 15 03:52:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb 15 03:52:20 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:52:20 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:52:20 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:52:20 2021 - DEBUG    Driver version:		11010
Feb 15 03:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:52:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 03:52:20 2021 - NOTICE   Calculating strategy.
Feb 15 03:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 15 03:52:20 2021 - DEBUG    Range:	4 MAXSHIFT:	96120 Scrunch value:	16
Feb 15 03:52:20 2021 - DEBUG    Maximum dispersive delay:	 3.075840(s).
Feb 15 03:52:20 2021 - DEBUG    Diagonal DM:	71.110402
Feb 15 03:52:20 2021 - DEBUG    In 2
Feb 15 03:52:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 15 03:52:20 2021 - NOTICE   Calculating strategy.
Feb 15 03:52:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 15 03:52:20 2021 - DEBUG    Range:	4 MAXSHIFT:	96120 Scrunch value:	16
Feb 15 03:52:20 2021 - DEBUG    Maximum dispersive delay:	 3.075840(s).
Feb 15 03:52:20 2021 - DEBUG    Diagonal DM:	71.110402
Feb 15 03:52:20 2021 - DEBUG    In 2
Feb 15 03:52:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 15 03:52:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 15 03:52:20 2021 - DEBUG    CARD INFORMATION:
Feb 15 03:52:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 15 03:52:20 2021 - DEBUG    Compute capability:	7.5
Feb 15 03:52:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 15 03:52:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 15 03:52:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 15 03:52:20 2021 - DEBUG    ID # on this machine:	0
Feb 15 03:52:20 2021 - DEBUG    Driver version:		11010
Feb 15 03:52:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 15 03:52:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 15 03:52:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 15 03:52:20 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 15 03:52:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 15 03:52:20 2021 - DEBUG    az_start:		0.000000
Feb 15 03:52:20 2021 - DEBUG    za_start:		0.000000
Feb 15 03:52:20 2021 - DEBUG    src_raj:			0.000000
Feb 15 03:52:20 2021 - DEBUG    src_dej:			0.000000
Feb 15 03:52:20 2021 - DEBUG    tstart:			50000.000000
Feb 15 03:52:20 2021 - DEBUG    tsamp:			0.000032
Feb 15 03:52:20 2021 - DEBUG    refdm:			0.000000
Feb 15 03:52:20 2021 - DEBUG    period:			0.000000
Feb 15 03:52:20 2021 - DEBUG    fch1:			1715.000000
Feb 15 03:52:20 2021 - DEBUG    foff:			-0.190430
Feb 15 03:52:20 2021 - DEBUG    fchannel:		0.000000
Feb 15 03:52:20 2021 - DEBUG    telescope_id:		0
Feb 15 03:52:20 2021 - DEBUG    machine_id:		0
Feb 15 03:52:20 2021 - DEBUG    data_type:		0
Feb 15 03:52:20 2021 - DEBUG    barycentric:		0
Feb 15 03:52:20 2021 - DEBUG    pulsarcentric:		0
Feb 15 03:52:20 2021 - DEBUG    nbits:			8
Feb 15 03:52:20 2021 - DEBUG    nsamples:		625000
Feb 15 03:52:20 2021 - DEBUG    nchans:			2048
Feb 15 03:52:20 2021 - DEBUG    nifs:			0
Feb 15 03:52:20 2021 - DEBUG    FREQUENCY_START:		0
Feb 15 03:52:20 2021 - DEBUG    FREQUENCY_END:		0
Feb 15 03:52:20 2021 - DEBUG    rawdatafile:		
Feb 15 03:52:20 2021 - DEBUG    source_name:		
Feb 15 03:52:20 2021 - DEBUG    N:			0
Feb 15 03:52:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:52:20 2021 - DEBUG    Optimization settings:
Feb 15 03:52:20 2021 - DEBUG    		UNROLL:			4
Feb 15 03:52:20 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:52:20 2021 - DEBUG    		SDIVINT:		30
Feb 15 03:52:20 2021 - DEBUG    		SDIVINDM:		20
Feb 15 03:52:20 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:52:20 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 03:52:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3198.399902,4.100000,16,16
Feb 15 03:52:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 03:52:20 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:52:20 2021 - DEBUG         ndms[0]:		1240
Feb 15 03:52:20 2021 - DEBUG         ndms[1]:		440
Feb 15 03:52:20 2021 - DEBUG         ndms[2]:		480
Feb 15 03:52:20 2021 - DEBUG         ndms[3]:		400
Feb 15 03:52:20 2021 - DEBUG         ndms[4]:		340
Feb 15 03:52:20 2021 - DEBUG    ddtr maxshift:		96120
Feb 15 03:52:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:52:20 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 03:52:20 2021 - DEBUG    t_processed size:	5
Feb 15 03:52:20 2021 - DEBUG    t_processed elements:
Feb 15 03:52:20 2021 - DEBUG         t_processed[0][0]:	528000
Feb 15 03:52:20 2021 - DEBUG         t_processed[1][0]:	264000
Feb 15 03:52:20 2021 - DEBUG         t_processed[2][0]:	132000
Feb 15 03:52:20 2021 - DEBUG         t_processed[3][0]:	66000
Feb 15 03:52:20 2021 - DEBUG         t_processed[4][0]:	33000
Feb 15 03:52:20 2021 - DEBUG    power:			2.000000
Feb 15 03:52:20 2021 - NOTICE   Pipeline is ready.
Feb 15 03:52:20 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:52:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 15 03:52:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 15 03:52:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 15 03:52:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 15 03:52:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 15 03:52:24 2021 - DEBUG    Signal start at [samples]:	6250
Feb 15 03:52:24 2021 - DEBUG    Signal width [samples]:		1250
Feb 15 03:52:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 15 03:52:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 15 03:52:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 15 03:52:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 15 03:52:24 2021 - DEBUG    Optimization settings:
Feb 15 03:52:24 2021 - DEBUG    		UNROLL:			4
Feb 15 03:52:24 2021 - DEBUG    		SNUMREG:		2
Feb 15 03:52:24 2021 - DEBUG    		SDIVINT:		30
Feb 15 03:52:24 2021 - DEBUG    		SDIVINDM:		20
Feb 15 03:52:24 2021 - DEBUG    ddtr+analysis:		false
Feb 15 03:52:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 15 03:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,248.000000,0.200000,1,1
Feb 15 03:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 248.000000,428.399994,0.410000,2,2
Feb 15 03:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.399994,1004.400024,1.200000,4,4
Feb 15 03:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1004.400024,1804.400024,2.000000,8,8
Feb 15 03:52:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1804.400024,3198.399902,4.100000,16,16
Feb 15 03:52:24 2021 - DEBUG    ddtr max_ndms:		1240
Feb 15 03:52:24 2021 - DEBUG    ddtr ndms elements:
Feb 15 03:52:24 2021 - DEBUG         ndms[0]:		1240
Feb 15 03:52:24 2021 - DEBUG         ndms[1]:		440
Feb 15 03:52:24 2021 - DEBUG         ndms[2]:		480
Feb 15 03:52:24 2021 - DEBUG         ndms[3]:		400
Feb 15 03:52:24 2021 - DEBUG         ndms[4]:		340
Feb 15 03:52:24 2021 - DEBUG    ddtr maxshift:		96120
Feb 15 03:52:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 15 03:52:24 2021 - DEBUG    ddtr max_ndms:		1240
