Mar 28 09:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:52:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 09:52:28 2021 - NOTICE   Checked for devices.
Mar 28 09:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:52:28 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:52:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:52:28 2021 - NOTICE   	DDTR Binning 	2.942976
Mar 28 09:52:28 2021 - NOTICE   	DDTR Corner_Turn 	3.520512
Mar 28 09:52:28 2021 - NOTICE   	DDTR Dedispersion 	71.082114
Mar 28 09:52:28 2021 - NOTICE   	DDTR Host_To_Device 	104.974147
Mar 28 09:52:28 2021 - NOTICE   	DDTR total 	182.606112
Mar 28 09:52:28 2021 - NOTICE   	Total total 	182.682938
Mar 28 09:52:28 2021 - NOTICE   	Processed telescope time:	19558.399200
Mar 28 09:52:28 2021 - NOTICE    
Mar 28 09:52:28 2021 - NOTICE   	Real-time speed-up factor:	107.061992
Mar 28 09:52:28 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:52:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:52:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:52:28 2021 - NOTICE   Checked for devices.
Mar 28 09:52:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:52:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:52:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:52:28 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:52:28 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:52:28 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:52:28 2021 - DEBUG    Driver version:		11010
Mar 28 09:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:52:28 2021 - NOTICE   Calculating strategy.
Mar 28 09:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 28 09:52:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Mar 28 09:52:28 2021 - DEBUG    Maximum dispersive delay:	 0.524800(s).
Mar 28 09:52:28 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:52:28 2021 - DEBUG    In 2
Mar 28 09:52:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 09:52:28 2021 - NOTICE   Calculating strategy.
Mar 28 09:52:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Mar 28 09:52:28 2021 - DEBUG    Range:	2 MAXSHIFT:	8200 Scrunch value:	4
Mar 28 09:52:28 2021 - DEBUG    Maximum dispersive delay:	 0.524800(s).
Mar 28 09:52:28 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 09:52:28 2021 - DEBUG    In 2
Mar 28 09:52:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 09:52:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 09:52:28 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:52:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:52:28 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:52:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:52:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:52:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:52:28 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:52:28 2021 - DEBUG    Driver version:		11010
Mar 28 09:52:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:52:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:52:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:52:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:52:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 09:52:28 2021 - DEBUG    az_start:		0.000000
Mar 28 09:52:28 2021 - DEBUG    za_start:		0.000000
Mar 28 09:52:28 2021 - DEBUG    src_raj:			0.000000
Mar 28 09:52:28 2021 - DEBUG    src_dej:			0.000000
Mar 28 09:52:28 2021 - DEBUG    tstart:			50000.000000
Mar 28 09:52:28 2021 - DEBUG    tsamp:			0.000064
Mar 28 09:52:28 2021 - DEBUG    refdm:			0.000000
Mar 28 09:52:28 2021 - DEBUG    period:			0.000000
Mar 28 09:52:28 2021 - DEBUG    fch1:			1835.000000
Mar 28 09:52:28 2021 - DEBUG    foff:			-0.087891
Mar 28 09:52:28 2021 - DEBUG    fchannel:		0.000000
Mar 28 09:52:28 2021 - DEBUG    telescope_id:		0
Mar 28 09:52:28 2021 - DEBUG    machine_id:		0
Mar 28 09:52:28 2021 - DEBUG    data_type:		0
Mar 28 09:52:28 2021 - DEBUG    barycentric:		0
Mar 28 09:52:28 2021 - DEBUG    pulsarcentric:		0
Mar 28 09:52:28 2021 - DEBUG    nbits:			8
Mar 28 09:52:28 2021 - DEBUG    nsamples:		312500
Mar 28 09:52:28 2021 - DEBUG    nchans:			1024
Mar 28 09:52:28 2021 - DEBUG    nifs:			0
Mar 28 09:52:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 09:52:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 09:52:28 2021 - DEBUG    rawdatafile:		
Mar 28 09:52:28 2021 - DEBUG    source_name:		
Mar 28 09:52:28 2021 - DEBUG    N:			0
Mar 28 09:52:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:52:28 2021 - DEBUG    Optimization settings:
Mar 28 09:52:28 2021 - DEBUG    		UNROLL:			4
Mar 28 09:52:28 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:52:28 2021 - DEBUG    		SDIVINT:		50
Mar 28 09:52:28 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:52:28 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:52:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,2.400000,1,1
Mar 28 09:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3472.000000,4.700000,2,2
Mar 28 09:52:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,3756.000000,7.100000,4,4
Mar 28 09:52:28 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:52:28 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:52:28 2021 - DEBUG         ndms[0]:		820
Mar 28 09:52:28 2021 - DEBUG         ndms[1]:		320
Mar 28 09:52:28 2021 - DEBUG         ndms[2]:		40
Mar 28 09:52:28 2021 - DEBUG    ddtr maxshift:		8200
Mar 28 09:52:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:52:28 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:52:28 2021 - DEBUG    t_processed size:	3
Mar 28 09:52:28 2021 - DEBUG    t_processed elements:
Mar 28 09:52:28 2021 - DEBUG         t_processed[0][0]:	304000
Mar 28 09:52:28 2021 - DEBUG         t_processed[1][0]:	152000
Mar 28 09:52:28 2021 - DEBUG         t_processed[2][0]:	76000
Mar 28 09:52:28 2021 - DEBUG    power:			2.000000
Mar 28 09:52:28 2021 - NOTICE   Pipeline is ready.
Mar 28 09:52:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:52:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 09:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 09:52:29 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152800;
maxshift: 3400
Number of time samples + maxshift: 156200;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  337392000 bytes = 321.762 MB;
Total memory required: 497340800 bytes = 474.301 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152800, 0
CORNER TURN!
156200 512
32 8
4881 64
Performed CT: 0.003495 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.825502
CT Device memory bandwidth in GB/s: 137.295301

NOTICE: 0.000000	2214.000000	4.100000	540

Amount of telescope time processed: 0.000000

32031.250000
0.000105
161
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2214.000000	3814.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156200

39062.500000
0.000105
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.182683 (GPU estimate)
Amount of telescope time processed: 19.558399
Number of samples processed: 152800
Real-time speedup factor: 107.061996
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 820
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8200
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013525 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.365839
CT Device memory bandwidth in GB/s: 141.819503

NOTICE: 0.000000	1968.000122	2.400000	820

Amount of telescope time processed: 0.000000

37500.000000
0.000130
190
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1968.000122	3472.000000	4.700000	320

Amount of telescope time processed: 0.000000
timesamples: 312200

36718.750000
0.000130
188
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3472.000000	3756.000000	7.100000	40

Amount of telescope time processed: 0.000000
timesamples: 160200

27734.375000
0.000130
166
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.792179 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 24.560110
NOTICE: Pipeline starMar 28 09:52:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 09:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 09:52:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 09:52:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 09:52:29 2021 - DEBUG    Signal width [samples]:		625
Mar 28 09:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 09:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 09:52:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 09:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 09:52:29 2021 - DEBUG    Optimization settings:
Mar 28 09:52:29 2021 - DEBUG    		UNROLL:			4
Mar 28 09:52:29 2021 - DEBUG    		SNUMREG:		2
Mar 28 09:52:29 2021 - DEBUG    		SDIVINT:		50
Mar 28 09:52:29 2021 - DEBUG    		SDIVINDM:		20
Mar 28 09:52:29 2021 - DEBUG    ddtr+analysis:		false
Mar 28 09:52:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 09:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1968.000122,2.400000,1,1
Mar 28 09:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1968.000122,3472.000000,4.700000,2,2
Mar 28 09:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3472.000000,3756.000000,7.100000,4,4
Mar 28 09:52:29 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:52:29 2021 - DEBUG    ddtr ndms elements:
Mar 28 09:52:29 2021 - DEBUG         ndms[0]:		820
Mar 28 09:52:29 2021 - DEBUG         ndms[1]:		320
Mar 28 09:52:29 2021 - DEBUG         ndms[2]:		40
Mar 28 09:52:29 2021 - DEBUG    ddtr maxshift:		8200
Mar 28 09:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 09:52:29 2021 - DEBUG    ddtr max_ndms:		820
Mar 28 09:52:29 2021 - DEBUG    t_processed size:	3
Mar 28 09:52:29 2021 - DEBUG    t_processed elements:
Mar 28 09:52:29 2021 - DEBUG         t_processed[0][0]:	304000
Mar 28 09:52:29 2021 - DEBUG         t_processed[1][0]:	152000
Mar 28 09:52:29 2021 - DEBUG         t_processed[2][0]:	76000
Mar 28 09:52:29 2021 - DEBUG    power:			2.000000
Mar 28 09:52:29 2021 - NOTICE   Finished. 1
Mar 28 09:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 09:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 09:52:29 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 09:52:29 2021 - NOTICE   	DDTR Binning 	17.566080
Mar 28 09:52:29 2021 - NOTICE   	DDTR Corner_Turn 	13.544992
Mar 28 09:52:29 2021 - NOTICE   	DDTR Dedispersion 	341.775059
Mar 28 09:52:29 2021 - NOTICE   	DDTR Host_To_Device 	419.085399
Mar 28 09:52:29 2021 - NOTICE   	DDTR total 	792.080600
Mar 28 09:52:29 2021 - NOTICE   	Total total 	792.178833
Mar 28 09:52:29 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 28 09:52:29 2021 - NOTICE    
Mar 28 09:52:29 2021 - NOTICE   	Real-time speed-up factor:	24.560110
Mar 28 09:52:29 2021 - NOTICE   --------------------------------------------------------------
Mar 28 09:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 09:52:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 09:52:29 2021 - NOTICE   Checked for devices.
Mar 28 09:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 09:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 09:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 09:52:29 2021 - DEBUG    CARD INFORMATION:
Mar 28 09:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 09:52:29 2021 - DEBUG    Compute capability:	7.5
Mar 28 09:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 09:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 09:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 09:52:29 2021 - DEBUG    ID # on this machine:	0
Mar 28 09:52:29 2021 - DEBUG    Driver version:		11010
Mar 28 09:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 09:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 09:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 09:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 09:52:29 2021 - NOTICE   Calculating strategy.
Mar 28 09:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar 28 09:52:29 2021 - DEBUG    Range:	5 MAXSHIFT:	64200 Scrunch value:	32
Mar 28 09:52:29 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
