Mar 28 10:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:25:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 10:25:46 2021 - NOTICE   Checked for devices.
Mar 28 10:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:25:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:25:46 2021 - DEBUG    		SDIVINT:		32
Mar 28 10:25:46 2021 - DEBUG    		SDIVINDM:		25
Mar 28 10:25:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:25:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2255.000000,4.100000,1,1
Mar 28 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2255.000000,4005.000000,10.000000,2,2
Mar 28 10:25:46 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 10:25:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:25:46 2021 - DEBUG         ndms[0]:		550
Mar 28 10:25:46 2021 - DEBUG         ndms[1]:		175
Mar 28 10:25:46 2021 - DEBUG    ddtr maxshift:		3840
Mar 28 10:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:25:46 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 10:25:46 2021 - DEBUG    t_processed size:	2
Mar 28 10:25:46 2021 - DEBUG    t_processed elements:
Mar 28 10:25:46 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 10:25:46 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 10:25:46 2021 - DEBUG    power:			2.000000
Mar 28 10:25:46 2021 - NOTICE   Pipeline is ready.
Mar 28 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:25:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:25:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:25:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 10:25:46 2021 - DEBUG    Signal width [samples]:		312
Mar 28 10:25:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:25:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:25:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:25:46 2021 - DEBUG    Optimization settings:
Mar 28 10:25:46 2021 - DEBUG    		UNROLL:			4
Mar 28 10:25:46 2021 - DEBUG    		SNUMREG:		4
Mar 28 10:25:46 2021 - DEBUG    		SDIVINT:		32
Mar 28 10:25:46 2021 - DEBUG    		SDIVINDM:		25
Mar 28 10:25:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:25:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2255.000000,4.100000,1,1
Mar 28 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2255.000000,4005.000000,10.000000,2,2
Mar 28 10:25:46 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 10:25:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:25:46 2021 - DEBUG         ndms[0]:		550
Mar 28 10:25:46 2021 - DEBUG         ndms[1]:		175
Mar 28 10:25:46 2021 - DEBUG    ddtr maxshift:		3840
Mar 28 10:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:25:46 2021 - DEBUG    ddtr max_ndms:		550
Mar 28 10:25:46 2021 - DEBUG    t_processed size:	2
Mar 28 10:25:46 2021 - DEBUG    t_processed elements:
Mar 28 10:25:46 2021 - DEBUG         t_processed[0][0]:	152064
Mar 28 10:25:46 2021 - DEBUG         t_processed[1][0]:	76032
Mar 28 10:25:46 2021 - DEBUG    power:			2.000000
Mar 28 10:25:46 2021 - NOTICE   Finished. 1
Mar 28 10:25:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:25:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:25:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:25:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:25:46 2021 - NOTICE   	DDTR Binning 	3.110912
Mar 28 10:25:46 2021 - NOTICE   	DDTR Corner_Turn 	3.513568
Mar 28 10:25:46 2021 - NOTICE   	DDTR Dedispersion 	53.426015
Mar 28 10:25:46 2021 - NOTICE   	DDTR Host_To_Device 	104.704352
Mar 28 10:25:46 2021 - NOTICE   	DDTR total 	164.837853
Mar 28 10:25:46 2021 - NOTICE   	Total total 	164.915558
Mar 28 10:25:46 2021 - NOTICE   	Processed telescope time:	19464.191437
Mar 28 10:25:46 2021 - NOTICE    
Mar 28 10:25:46 2021 - NOTICE   	Real-time speed-up factor:	118.025198
Mar 28 10:25:46 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:25:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:25:46 2021 - NOTICE   Checked for devices.
Mar 28 10:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:25:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:25:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:25:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:25:46 2021 - DEBUG    Driver version:		11010
Mar 28 10:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:25:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:25:46 2021 - NOTICE   Calculating strategy.
Mar 28 10:25:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 28 10:25:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Mar 28 10:25:46 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar 28 10:25:46 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:25:46 2021 - DEBUG    In 2
Mar 28 10:25:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 10:25:46 2021 - NOTICE   Calculating strategy.
Mar 28 10:25:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 28 10:25:46 2021 - DEBUG    Range:	2 MAXSHIFT:	8448 Scrunch value:	4
Mar 28 10:25:46 2021 - DEBUG    Maximum dispersive delay:	 0.540672(s).
Mar 28 10:25:46 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:25:46 2021 - DEBUG    In 2
Mar 28 10:25:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 10:25:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 10:25:46 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:25:46 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:25:46 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:25:46 2021 - DEBUG    Driver version:		11010
Mar 28 10:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:25:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:25:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 10:25:46 2021 - DEBUG    az_start:		0.000000
Mar 28 10:25:46 2021 - DEBUG    za_start:		0.000000
Mar 28 10:25:46 2021 - DEBUG    src_raj:			0.000000
Mar 28 10:25:46 2021 - DEBUG    src_dej:			0.000000
Mar 28 10:25:46 2021 - DEBUG    tstart:			50000.000000
Mar 28 10:25:46 2021 - DEBUG    tsamp:			0.000064
Mar 28 10:25:46 2021 - DEBUG    refdm:			0.000000
Mar 28 10:25:46 2021 - DEBUG    period:			0.000000
Mar 28 10:25:46 2021 - DEBUG    fch1:			1835.000000
Mar 28 10:25:46 2021 - DEBUG    foff:			-0.087891
Mar 28 10:25:46 2021 - DEBUG    fchannel:		0.000000
Mar 28 10:25:46 2021 - DEBUG    telescope_id:		0
Mar 28 10:25:46 2021 - DEBUG    machine_id:		0
Mar 28 10:25:46 2021 - DEBUG    data_type:		0
Mar 28 10:25:46 2021 - DEBUG    barycentric:		0
Mar 28 10:25:46 2021 - DEBUG    pulsarcentric:		0
Mar 28 10:25:46 2021 - DEBUG    nbits:			8
Mar 28 10:25:46 2021 - DEBUG    nsamples:		312500
Mar 28 10:25:46 2021 - DEBUG    nchans:			1024
Mar 28 10:25:46 2021 - DEBUG    nifs:			0
Mar 28 10:25:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 10:25:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 10:25:46 2021 - DEBUG    rawdatafile:		
Mar 28 10:25:46 2021 - DEBUG    source_name:		
Mar 28 10:25:46 2021 - DEBUG    N:			0
Mar 28 10:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:25:46 2021 - DEBUG    Optimization settings:
Mar 28 10:25:46 2021 - DEBUG    		UNROLL:			4
Mar 28 10:25:46 2021 - DEBUG    		SNUMREG:		4
Mar 28 10:25:46 2021 - DEBUG    		SDIVINT:		32
Mar 28 10:25:46 2021 - DEBUG    		SDIVINDM:		25
Mar 28 10:25:46 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:25:46 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000122,2.400000,1,1
Mar 28 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000122,3507.500000,4.700000,2,2
Mar 28 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3507.500000,3685.000000,7.100000,4,4
Mar 28 10:25:46 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:25:46 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:25:46 2021 - DEBUG         ndms[0]:		825
Mar 28 10:25:46 2021 - DEBUG         ndms[1]:		325
Mar 28 10:25:46 2021 - DEBUG         ndms[2]:		25
Mar 28 10:25:46 2021 - DEBUG    ddtr maxshift:		8448
Mar 28 10:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:25:46 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:25:46 2021 - DEBUG    t_processed size:	3
Mar 28 10:25:46 2021 - DEBUG    t_processed elements:
Mar 28 10:25:46 2021 - DEBUG         t_processed[0][0]:	303104
Mar 28 10:25:46 2021 - DEBUG         t_processed[1][0]:	151552
Mar 28 10:25:46 2021 - DEBUG         t_processed[2][0]:	75776
Mar 28 10:25:46 2021 - DEBUG    power:			2.000000
Mar 28 10:25:46 2021 - NOTICE   Pipeline is ready.
Mar 28 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:25:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:25:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	8 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 3840
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  342988800 bytes = 327.100 MB;
Total memory required: 502634496 bytes = 479.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.933915
CT Device memory bandwidth in GB/s: 137.360349

NOTICE: 0.000000	2255.000000	4.100000	550

Amount of telescope time processed: 0.000000

32031.250000
0.000105
142
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2255.000000	4005.000000	10.000000	175

Amount of telescope time processed: 0.000000
timesamples: 155904

39062.500000
0.000105
160
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164916 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 118.025192
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 303104;
maxshift: 8448
Number of time samples + maxshift: 311552;
Number of channels: 1024
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303104, 0
CORNER TURN!
311552 1024
32 8
9736 128
Performed CT: 0.013727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.413142
CT Device memory bandwidth in GB/s: 139.447885

NOTICE: 0.000000	1980.000122	2.400000	825

Amount of telescope time processed: 0.000000

37500.000000
0.000130
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1980.000122	3507.500000	4.700000	325

Amount of telescope time processed: 0.000000
timesamples: 311552

36718.750000
0.000130
176
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3507.500000	3685.000000	7.100000	25

Amount of telescope time processed: 0.000000
timesamples: 160000

27734.375000
0.000130
148
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.691356 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 303104
Real-time speedup factor: 28.058868
NOTICE: Pipeline starMar 28 10:25:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:25:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:25:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:25:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 10:25:47 2021 - DEBUG    Signal width [samples]:		625
Mar 28 10:25:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:25:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:25:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:25:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:25:47 2021 - DEBUG    Optimization settings:
Mar 28 10:25:47 2021 - DEBUG    		UNROLL:			4
Mar 28 10:25:47 2021 - DEBUG    		SNUMREG:		4
Mar 28 10:25:47 2021 - DEBUG    		SDIVINT:		32
Mar 28 10:25:47 2021 - DEBUG    		SDIVINDM:		25
Mar 28 10:25:47 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:25:47 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1980.000122,2.400000,1,1
Mar 28 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.000122,3507.500000,4.700000,2,2
Mar 28 10:25:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3507.500000,3685.000000,7.100000,4,4
Mar 28 10:25:47 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:25:47 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:25:47 2021 - DEBUG         ndms[0]:		825
Mar 28 10:25:47 2021 - DEBUG         ndms[1]:		325
Mar 28 10:25:47 2021 - DEBUG         ndms[2]:		25
Mar 28 10:25:47 2021 - DEBUG    ddtr maxshift:		8448
Mar 28 10:25:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:25:47 2021 - DEBUG    ddtr max_ndms:		825
Mar 28 10:25:47 2021 - DEBUG    t_processed size:	3
Mar 28 10:25:47 2021 - DEBUG    t_processed elements:
Mar 28 10:25:47 2021 - DEBUG         t_processed[0][0]:	303104
Mar 28 10:25:47 2021 - DEBUG         t_processed[1][0]:	151552
Mar 28 10:25:47 2021 - DEBUG         t_processed[2][0]:	75776
Mar 28 10:25:47 2021 - DEBUG    power:			2.000000
Mar 28 10:25:47 2021 - NOTICE   Finished. 1
Mar 28 10:25:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:25:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:25:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:25:47 2021 - NOTICE   	DDTR Binning 	17.479552
Mar 28 10:25:47 2021 - NOTICE   	DDTR Corner_Turn 	13.745536
Mar 28 10:25:47 2021 - NOTICE   	DDTR Dedispersion 	241.993473
Mar 28 10:25:47 2021 - NOTICE   	DDTR Host_To_Device 	417.940877
Mar 28 10:25:47 2021 - NOTICE   	DDTR total 	691.260357
Mar 28 10:25:47 2021 - NOTICE   	Total total 	691.355652
Mar 28 10:25:47 2021 - NOTICE   	Processed telescope time:	19398.656845
Mar 28 10:25:47 2021 - NOTICE    
Mar 28 10:25:47 2021 - NOTICE   	Real-time speed-up factor:	28.058868
Mar 28 10:25:47 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:25:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:25:47 2021 - NOTICE   Checked for devices.
Mar 28 10:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:25:47 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:25:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:25:47 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:25:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:25:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:25:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:25:47 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:25:47 2021 - DEBUG    Driver version:		11010
Mar 28 10:25:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:25:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:25:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:25:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:25:47 2021 - NOTICE   Calculating strategy.
Mar 28 10:25:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 225
Mar 28 10:25:47 2021 - DEBUG    Range:	5 MAXSHIFT:	65792 Scrunch value:	32
Mar 28 10:25:47 2021 - DEBUG    Maximum dispersive delay:	 4.210688(s).
