Mar 28 10:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:58:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 10:58:12 2021 - NOTICE   Checked for devices.
Mar 28 10:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:58:12 2021 - DEBUG    Driver version:		11010
Mar 28 10:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 10:58:12 2021 - NOTICE   Calculating strategy.
Mar 28 10:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 28 10:58:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar 28 10:58:12 2021 - DEBUG    Maximum dispersive delay:	 0.442368(s).
Mar 28 10:58:12 2021 - DEBUG    Diagonal DM:	625.017492
Mar 28 10:58:12 2021 - DEBUG    In 1
Mar 28 10:58:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 10:58:12 2021 - NOTICE   Calculating strategy.
Mar 28 10:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Mar 28 10:58:12 2021 - DEBUG    Range:	1 MAXSHIFT:	3456 Scrunch value:	2
Mar 28 10:58:12 2021 - DEBUG    Maximum dispersive delay:	 0.442368(s).
Mar 28 10:58:12 2021 - DEBUG    Diagonal DM:	625.017492
Mar 28 10:58:12 2021 - DEBUG    In 1
Mar 28 10:58:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 10:58:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 10:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:58:12 2021 - DEBUG    Driver version:		11010
Mar 28 10:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 28 10:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    az_start:		0.000000
Mar 28 10:58:12 2021 - DEBUG    za_start:		0.000000
Mar 28 10:58:12 2021 - DEBUG    src_raj:			0.000000
Mar 28 10:58:12 2021 - DEBUG    src_dej:			0.000000
Mar 28 10:58:12 2021 - DEBUG    tstart:			50000.000000
Mar 28 10:58:12 2021 - DEBUG    tsamp:			0.000128
Mar 28 10:58:12 2021 - DEBUG    refdm:			0.000000
Mar 28 10:58:12 2021 - DEBUG    period:			0.000000
Mar 28 10:58:12 2021 - DEBUG    fch1:			1890.000000
Mar 28 10:58:12 2021 - DEBUG    foff:			-0.156250
Mar 28 10:58:12 2021 - DEBUG    fchannel:		0.000000
Mar 28 10:58:12 2021 - DEBUG    telescope_id:		0
Mar 28 10:58:12 2021 - DEBUG    machine_id:		0
Mar 28 10:58:12 2021 - DEBUG    data_type:		0
Mar 28 10:58:12 2021 - DEBUG    barycentric:		0
Mar 28 10:58:12 2021 - DEBUG    pulsarcentric:		0
Mar 28 10:58:12 2021 - DEBUG    nbits:			8
Mar 28 10:58:12 2021 - DEBUG    nsamples:		156250
Mar 28 10:58:12 2021 - DEBUG    nchans:			512
Mar 28 10:58:12 2021 - DEBUG    nifs:			0
Mar 28 10:58:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 10:58:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 10:58:12 2021 - DEBUG    rawdatafile:		
Mar 28 10:58:12 2021 - DEBUG    source_name:		
Mar 28 10:58:12 2021 - DEBUG    N:			0
Mar 28 10:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    Optimization settings:
Mar 28 10:58:12 2021 - DEBUG    		UNROLL:			4
Mar 28 10:58:12 2021 - DEBUG    		SNUMREG:		4
Mar 28 10:58:12 2021 - DEBUG    		SDIVINT:		16
Mar 28 10:58:12 2021 - DEBUG    		SDIVINDM:		40
Mar 28 10:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:58:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 10:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.000000,4.100000,1,1
Mar 28 10:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3896.000000,10.000000,2,2
Mar 28 10:58:12 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 10:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:58:12 2021 - DEBUG         ndms[0]:		560
Mar 28 10:58:12 2021 - DEBUG         ndms[1]:		160
Mar 28 10:58:12 2021 - DEBUG    ddtr maxshift:		3456
Mar 28 10:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:58:12 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 10:58:12 2021 - DEBUG    t_processed size:	2
Mar 28 10:58:12 2021 - DEBUG    t_processed elements:
Mar 28 10:58:12 2021 - DEBUG         t_processed[0][0]:	152576
Mar 28 10:58:12 2021 - DEBUG         t_processed[1][0]:	76288
Mar 28 10:58:12 2021 - DEBUG    power:			2.000000
Mar 28 10:58:12 2021 - NOTICE   Pipeline is ready.
Mar 28 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:58:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:58:12 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 10:58:12 2021 - DEBUG    Signal width [samples]:		312
Mar 28 10:58:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:58:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:58:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    Optimization settings:
Mar 28 10:58:12 2021 - DEBUG    		UNROLL:			4
Mar 28 10:58:12 2021 - DEBUG    		SNUMREG:		4
Mar 28 10:58:12 2021 - DEBUG    		SDIVINT:		16
Mar 28 10:58:12 2021 - DEBUG    		SDIVINDM:		40
Mar 28 10:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:58:12 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 10:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2296.000000,4.100000,1,1
Mar 28 10:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2296.000000,3896.000000,10.000000,2,2
Mar 28 10:58:12 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 10:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:58:12 2021 - DEBUG         ndms[0]:		560
Mar 28 10:58:12 2021 - DEBUG         ndms[1]:		160
Mar 28 10:58:12 2021 - DEBUG    ddtr maxshift:		3456
Mar 28 10:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:58:12 2021 - DEBUG    ddtr max_ndms:		560
Mar 28 10:58:12 2021 - DEBUG    t_processed size:	2
Mar 28 10:58:12 2021 - DEBUG    t_processed elements:
Mar 28 10:58:12 2021 - DEBUG         t_processed[0][0]:	152576
Mar 28 10:58:12 2021 - DEBUG         t_processed[1][0]:	76288
Mar 28 10:58:12 2021 - DEBUG    power:			2.000000
Mar 28 10:58:12 2021 - NOTICE   Finished. 1
Mar 28 10:58:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:58:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:58:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:58:12 2021 - NOTICE   	DDTR Binning 	3.110912
Mar 28 10:58:12 2021 - NOTICE   	DDTR Corner_Turn 	3.509280
Mar 28 10:58:12 2021 - NOTICE   	DDTR Dedispersion 	50.743135
Mar 28 10:58:12 2021 - NOTICE   	DDTR Host_To_Device 	104.775712
Mar 28 10:58:12 2021 - NOTICE   	DDTR total 	162.225439
Mar 28 10:58:12 2021 - NOTICE   	Total total 	162.304413
Mar 28 10:58:12 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar 28 10:58:12 2021 - NOTICE    
Mar 28 10:58:12 2021 - NOTICE   	Real-time speed-up factor:	120.327769
Mar 28 10:58:12 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:58:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:58:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:58:12 2021 - NOTICE   Checked for devices.
Mar 28 10:58:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:58:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:58:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:58:12 2021 - DEBUG    Driver version:		11010
Mar 28 10:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:58:12 2021 - NOTICE   Calculating strategy.
Mar 28 10:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 10:58:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Mar 28 10:58:12 2021 - DEBUG    Maximum dispersive delay:	 0.532480(s).
Mar 28 10:58:12 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:58:12 2021 - DEBUG    In 2
Mar 28 10:58:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 10:58:12 2021 - NOTICE   Calculating strategy.
Mar 28 10:58:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Mar 28 10:58:12 2021 - DEBUG    Range:	2 MAXSHIFT:	8320 Scrunch value:	4
Mar 28 10:58:12 2021 - DEBUG    Maximum dispersive delay:	 0.532480(s).
Mar 28 10:58:12 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:58:12 2021 - DEBUG    In 2
Mar 28 10:58:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 10:58:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 10:58:12 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:58:12 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:58:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:58:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:58:12 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:58:12 2021 - DEBUG    Driver version:		11010
Mar 28 10:58:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:58:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:58:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:58:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    az_start:		0.000000
Mar 28 10:58:12 2021 - DEBUG    za_start:		0.000000
Mar 28 10:58:12 2021 - DEBUG    src_raj:			0.000000
Mar 28 10:58:12 2021 - DEBUG    src_dej:			0.000000
Mar 28 10:58:12 2021 - DEBUG    tstart:			50000.000000
Mar 28 10:58:12 2021 - DEBUG    tsamp:			0.000064
Mar 28 10:58:12 2021 - DEBUG    refdm:			0.000000
Mar 28 10:58:12 2021 - DEBUG    period:			0.000000
Mar 28 10:58:12 2021 - DEBUG    fch1:			1835.000000
Mar 28 10:58:12 2021 - DEBUG    foff:			-0.087891
Mar 28 10:58:12 2021 - DEBUG    fchannel:		0.000000
Mar 28 10:58:12 2021 - DEBUG    telescope_id:		0
Mar 28 10:58:12 2021 - DEBUG    machine_id:		0
Mar 28 10:58:12 2021 - DEBUG    data_type:		0
Mar 28 10:58:12 2021 - DEBUG    barycentric:		0
Mar 28 10:58:12 2021 - DEBUG    pulsarcentric:		0
Mar 28 10:58:12 2021 - DEBUG    nbits:			8
Mar 28 10:58:12 2021 - DEBUG    nsamples:		312500
Mar 28 10:58:12 2021 - DEBUG    nchans:			1024
Mar 28 10:58:12 2021 - DEBUG    nifs:			0
Mar 28 10:58:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 10:58:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 10:58:12 2021 - DEBUG    rawdatafile:		
Mar 28 10:58:12 2021 - DEBUG    source_name:		
Mar 28 10:58:12 2021 - DEBUG    N:			0
Mar 28 10:58:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:58:12 2021 - DEBUG    Optimization settings:
Mar 28 10:58:12 2021 - DEBUG    		UNROLL:			4
Mar 28 10:58:12 2021 - DEBUG    		SNUMREG:		4
Mar 28 10:58:12 2021 - DEBUG    		SDIVINT:		16
Mar 28 10:58:12 2021 - DEBUG    		SDIVINDM:		40
Mar 28 10:58:12 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:58:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2016.000122,2.400000,1,1
Mar 28 10:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2016.000122,3520.000000,4.700000,2,2
Mar 28 10:58:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3520.000000,3804.000000,7.100000,4,4
Mar 28 10:58:12 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 10:58:12 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:58:12 2021 - DEBUG         ndms[0]:		840
Mar 28 10:58:12 2021 - DEBUG         ndms[1]:		320
Mar 28 10:58:12 2021 - DEBUG         ndms[2]:		40
Mar 28 10:58:12 2021 - DEBUG    ddtr maxshift:		8320
Mar 28 10:58:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:58:12 2021 - DEBUG    ddtr max_ndms:		840
Mar 28 10:58:12 2021 - DEBUG    t_processed size:	3
Mar 28 10:58:12 2021 - DEBUG    t_processed elements:
Mar 28 10:58:12 2021 - DEBUG         t_processed[0][0]:	304128
Mar 28 10:58:12 2021 - DEBUG         t_processed[1][0]:	152064
Mar 28 10:58:12 2021 - DEBUG         t_processed[2][0]:	76032
Mar 28 10:58:12 2021 - DEBUG    power:			2.000000
Mar 28 10:58:12 2021 - NOTICE   Pipeline is ready.
Mar 28 10:58:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:58:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:58:13 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3456
Number of time samples + maxshift: 156032;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  349511680 bytes = 333.320 MB;
Total memory required: 509288448 bytes = 485.695 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
156032 512
32 8
4876 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.452504
CT Device memory bandwidth in GB/s: 137.671502

NOTICE: 0.000000	2296.000000	4.100000	560

Amount of telescope time processed: 0.000000

32031.250000
0.000105
160
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2296.000000	3896.000000	10.000000	160

Amount of telescope time processed: 0.000000
timesamples: 156032

39062.500000
0.000105
189
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


