Mar 28 10:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 10:08:26 2021 - NOTICE   Checked for devices.
Mar 28 10:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:08:26 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:08:27 2021 - DEBUG    ddtr maxshift:		3456
Mar 28 10:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:08:27 2021 - DEBUG    ddtr max_ndms:		552
Mar 28 10:08:27 2021 - DEBUG    t_processed size:	2
Mar 28 10:08:27 2021 - DEBUG    t_processed elements:
Mar 28 10:08:27 2021 - DEBUG         t_processed[0][0]:	152576
Mar 28 10:08:27 2021 - DEBUG         t_processed[1][0]:	76288
Mar 28 10:08:27 2021 - DEBUG    power:			2.000000
Mar 28 10:08:27 2021 - NOTICE   Pipeline is ready.
Mar 28 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:08:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:08:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:08:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 28 10:08:27 2021 - DEBUG    Signal width [samples]:		312
Mar 28 10:08:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:08:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:08:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:08:27 2021 - DEBUG    Optimization settings:
Mar 28 10:08:27 2021 - DEBUG    		UNROLL:			4
Mar 28 10:08:27 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:08:27 2021 - DEBUG    		SDIVINT:		32
Mar 28 10:08:27 2021 - DEBUG    		SDIVINDM:		24
Mar 28 10:08:27 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:08:27 2021 - DEBUG    ddtr dm ranges:		2
Mar 28 10:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2263.199951,4.100000,1,1
Mar 28 10:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2263.199951,3943.199951,10.000000,2,2
Mar 28 10:08:27 2021 - DEBUG    ddtr max_ndms:		552
Mar 28 10:08:27 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:08:27 2021 - DEBUG         ndms[0]:		552
Mar 28 10:08:27 2021 - DEBUG         ndms[1]:		168
Mar 28 10:08:27 2021 - DEBUG    ddtr maxshift:		3456
Mar 28 10:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:08:27 2021 - DEBUG    ddtr max_ndms:		552
Mar 28 10:08:27 2021 - DEBUG    t_processed size:	2
Mar 28 10:08:27 2021 - DEBUG    t_processed elements:
Mar 28 10:08:27 2021 - DEBUG         t_processed[0][0]:	152576
Mar 28 10:08:27 2021 - DEBUG         t_processed[1][0]:	76288
Mar 28 10:08:27 2021 - DEBUG    power:			2.000000
Mar 28 10:08:27 2021 - NOTICE   Finished. 1
Mar 28 10:08:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:08:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:08:27 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:08:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:08:27 2021 - NOTICE   	DDTR Binning 	2.932544
Mar 28 10:08:27 2021 - NOTICE   	DDTR Corner_Turn 	3.512832
Mar 28 10:08:27 2021 - NOTICE   	DDTR Dedispersion 	71.564385
Mar 28 10:08:27 2021 - NOTICE   	DDTR Host_To_Device 	104.847389
Mar 28 10:08:27 2021 - NOTICE   	DDTR total 	182.937215
Mar 28 10:08:27 2021 - NOTICE   	Total total 	183.011322
Mar 28 10:08:27 2021 - NOTICE   	Processed telescope time:	19529.727936
Mar 28 10:08:27 2021 - NOTICE    
Mar 28 10:08:27 2021 - NOTICE   	Real-time speed-up factor:	106.713223
Mar 28 10:08:27 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:08:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:08:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:08:27 2021 - NOTICE   Checked for devices.
Mar 28 10:08:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:08:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:08:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:08:27 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:08:27 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:08:27 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:08:27 2021 - DEBUG    Driver version:		11010
Mar 28 10:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:08:27 2021 - NOTICE   Calculating strategy.
Mar 28 10:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 28 10:08:27 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Mar 28 10:08:27 2021 - DEBUG    Maximum dispersive delay:	 0.499712(s).
Mar 28 10:08:27 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:08:27 2021 - DEBUG    In 2
Mar 28 10:08:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 10:08:27 2021 - NOTICE   Calculating strategy.
Mar 28 10:08:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 816
Mar 28 10:08:27 2021 - DEBUG    Range:	2 MAXSHIFT:	7808 Scrunch value:	4
Mar 28 10:08:27 2021 - DEBUG    Maximum dispersive delay:	 0.499712(s).
Mar 28 10:08:27 2021 - DEBUG    Diagonal DM:	503.249742
Mar 28 10:08:27 2021 - DEBUG    In 2
Mar 28 10:08:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 10:08:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 10:08:27 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:08:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:08:27 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:08:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:08:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:08:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:08:27 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:08:27 2021 - DEBUG    Driver version:		11010
Mar 28 10:08:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:08:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:08:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:08:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:08:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 10:08:27 2021 - DEBUG    az_start:		0.000000
Mar 28 10:08:27 2021 - DEBUG    za_start:		0.000000
Mar 28 10:08:27 2021 - DEBUG    src_raj:			0.000000
Mar 28 10:08:27 2021 - DEBUG    src_dej:			0.000000
Mar 28 10:08:27 2021 - DEBUG    tstart:			50000.000000
Mar 28 10:08:27 2021 - DEBUG    tsamp:			0.000064
Mar 28 10:08:27 2021 - DEBUG    refdm:			0.000000
Mar 28 10:08:27 2021 - DEBUG    period:			0.000000
Mar 28 10:08:27 2021 - DEBUG    fch1:			1835.000000
Mar 28 10:08:27 2021 - DEBUG    foff:			-0.087891
Mar 28 10:08:27 2021 - DEBUG    fchannel:		0.000000
Mar 28 10:08:27 2021 - DEBUG    telescope_id:		0
Mar 28 10:08:27 2021 - DEBUG    machine_id:		0
Mar 28 10:08:27 2021 - DEBUG    data_type:		0
Mar 28 10:08:27 2021 - DEBUG    barycentric:		0
Mar 28 10:08:27 2021 - DEBUG    pulsarcentric:		0
Mar 28 10:08:27 2021 - DEBUG    nbits:			8
Mar 28 10:08:27 2021 - DEBUG    nsamples:		312500
Mar 28 10:08:27 2021 - DEBUG    nchans:			1024
Mar 28 10:08:27 2021 - DEBUG    nifs:			0
Mar 28 10:08:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 10:08:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 10:08:27 2021 - DEBUG    rawdatafile:		
Mar 28 10:08:27 2021 - DEBUG    source_name:		
Mar 28 10:08:27 2021 - DEBUG    N:			0
Mar 28 10:08:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:08:27 2021 - DEBUG    Optimization settings:
Mar 28 10:08:27 2021 - DEBUG    		UNROLL:			4
Mar 28 10:08:27 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:08:27 2021 - DEBUG    		SDIVINT:		32
Mar 28 10:08:27 2021 - DEBUG    		SDIVINDM:		24
Mar 28 10:08:27 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:08:27 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,2.400000,1,1
Mar 28 10:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3537.600098,4.700000,2,2
Mar 28 10:08:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3537.600098,3708.000000,7.100000,4,4
Mar 28 10:08:27 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 10:08:27 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:08:27 2021 - DEBUG         ndms[0]:		816
Mar 28 10:08:27 2021 - DEBUG         ndms[1]:		336
Mar 28 10:08:27 2021 - DEBUG         ndms[2]:		24
Mar 28 10:08:27 2021 - DEBUG    ddtr maxshift:		7808
Mar 28 10:08:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:08:27 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 10:08:27 2021 - DEBUG    t_processed size:	3
Mar 28 10:08:27 2021 - DEBUG    t_processed elements:
Mar 28 10:08:27 2021 - DEBUG         t_processed[0][0]:	304640
Mar 28 10:08:27 2021 - DEBUG         t_processed[1][0]:	152320
Mar 28 10:08:27 2021 - DEBUG         t_processed[2][0]:	76160
Mar 28 10:08:27 2021 - DEBUG    power:			2.000000
Mar 28 10:08:27 2021 - NOTICE   Pipeline is ready.
Mar 28 10:08:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 10:08:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 10:08:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 152576;
maxshift: 3456
Number of time samples + maxshift: 156032;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159776768 bytes = 152.375 MB;
DDTR output size:  344518656 bytes = 328.559 MB;
Total memory required: 504295424 bytes = 480.934 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152576, 0
CORNER TURN!
156032 512
32 8
4876 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.172365
CT Device memory bandwidth in GB/s: 137.503419

NOTICE: 0.000000	2263.199951	4.100000	552

Amount of telescope time processed: 0.000000

32031.250000
0.000105
139
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2263.199951	3943.199951	10.000000	168

Amount of telescope time processed: 0.000000
timesamples: 156032

39062.500000
0.000105
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	152576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.183011 (GPU estimate)
Amount of telescope time processed: 19.529728
Number of samples processed: 152576
Real-time speedup factor: 106.713219
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Memory allocation for the DDTR
Number of time samples: 304640;
maxshift: 7808
Number of time samples + maxshift: 312448;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304640, 0
CORNER TURN!
312448 1024
32 8
9764 128
Performed CT: 0.016087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 198.884787
CT Device memory bandwidth in GB/s: 119.330872

NOTICE: 0.000000	1958.400024	2.400000	816

Amount of telescope time processed: 0.000000

37500.000000
0.000130
174
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1958.400024	3537.600098	4.700000	336

Amount of telescope time processed: 0.000000
timesamples: 312448

36718.750000
0.000130
171
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3537.600098	3708.000000	7.100000	24

Amount of telescope time processed: 0.000000
timesamples: 160128

27734.375000
0.000130
145
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.807774 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 304640
Real-time speedup factor: 24.136637
NOTICE: Pipeline starMar 28 10:08:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 10:08:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 10:08:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 10:08:28 2021 - DEBUG    Signal start at [samples]:	3125
Mar 28 10:08:28 2021 - DEBUG    Signal width [samples]:		625
Mar 28 10:08:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 10:08:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 10:08:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 10:08:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 10:08:28 2021 - DEBUG    Optimization settings:
Mar 28 10:08:28 2021 - DEBUG    		UNROLL:			4
Mar 28 10:08:28 2021 - DEBUG    		SNUMREG:		2
Mar 28 10:08:28 2021 - DEBUG    		SDIVINT:		32
Mar 28 10:08:28 2021 - DEBUG    		SDIVINDM:		24
Mar 28 10:08:28 2021 - DEBUG    ddtr+analysis:		false
Mar 28 10:08:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 28 10:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1958.400024,2.400000,1,1
Mar 28 10:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1958.400024,3537.600098,4.700000,2,2
Mar 28 10:08:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3537.600098,3708.000000,7.100000,4,4
Mar 28 10:08:28 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 10:08:28 2021 - DEBUG    ddtr ndms elements:
Mar 28 10:08:28 2021 - DEBUG         ndms[0]:		816
Mar 28 10:08:28 2021 - DEBUG         ndms[1]:		336
Mar 28 10:08:28 2021 - DEBUG         ndms[2]:		24
Mar 28 10:08:28 2021 - DEBUG    ddtr maxshift:		7808
Mar 28 10:08:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 10:08:28 2021 - DEBUG    ddtr max_ndms:		816
Mar 28 10:08:28 2021 - DEBUG    t_processed size:	3
Mar 28 10:08:28 2021 - DEBUG    t_processed elements:
Mar 28 10:08:28 2021 - DEBUG         t_processed[0][0]:	304640
Mar 28 10:08:28 2021 - DEBUG         t_processed[1][0]:	152320
Mar 28 10:08:28 2021 - DEBUG         t_processed[2][0]:	76160
Mar 28 10:08:28 2021 - DEBUG    power:			2.000000
Mar 28 10:08:28 2021 - NOTICE   Finished. 1
Mar 28 10:08:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 10:08:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 10:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:08:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 10:08:28 2021 - NOTICE   	DDTR Binning 	17.512256
Mar 28 10:08:28 2021 - NOTICE   	DDTR Corner_Turn 	16.105473
Mar 28 10:08:28 2021 - NOTICE   	DDTR Dedispersion 	354.583393
Mar 28 10:08:28 2021 - NOTICE   	DDTR Host_To_Device 	419.380266
Mar 28 10:08:28 2021 - NOTICE   	DDTR total 	807.680059
Mar 28 10:08:28 2021 - NOTICE   	Total total 	807.774475
Mar 28 10:08:28 2021 - NOTICE   	Processed telescope time:	19496.959686
Mar 28 10:08:28 2021 - NOTICE    
Mar 28 10:08:28 2021 - NOTICE   	Real-time speed-up factor:	24.136637
Mar 28 10:08:28 2021 - NOTICE   --------------------------------------------------------------
Mar 28 10:08:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 10:08:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 10:08:28 2021 - NOTICE   Checked for devices.
Mar 28 10:08:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 10:08:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 10:08:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 10:08:28 2021 - DEBUG    CARD INFORMATION:
Mar 28 10:08:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 10:08:28 2021 - DEBUG    Compute capability:	7.5
Mar 28 10:08:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 10:08:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 10:08:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 10:08:28 2021 - DEBUG    ID # on this machine:	0
Mar 28 10:08:28 2021 - DEBUG    Driver version:		11010
Mar 28 10:08:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 10:08:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 10:08:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 10:08:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 10:08:28 2021 - NOTICE   Calculating strategy.
Mar 28 10:08:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 28 10:08:28 2021 - DEBUG    Range:	5 MAXSHIFT:	65664 Scrunch value:	32
Mar 28 10:08:28 2021 - DEBUG    Maximum dispersive delay:	 4.202496(s).
