Jan 22 01:34:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 01:34:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 01:34:29 2021 - NOTICE   Checked for devices.
Jan 22 01:34:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 01:34:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 01:34:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 01:34:29 2021 - DEBUG    CARD INFORMATION:
Jan 22 01:34:30 2021 - DEBUG    src_raj:			0.000000
Jan 22 01:34:30 2021 - DEBUG    src_dej:			0.000000
Jan 22 01:34:30 2021 - DEBUG    tstart:			50000.000000
Jan 22 01:34:30 2021 - DEBUG    tsamp:			0.000064
Jan 22 01:34:30 2021 - DEBUG    refdm:			0.000000
Jan 22 01:34:30 2021 - DEBUG    period:			0.000000
Jan 22 01:34:30 2021 - DEBUG    fch1:			1185.000000
Jan 22 01:34:30 2021 - DEBUG    foff:			-0.026855
Jan 22 01:34:30 2021 - DEBUG    fchannel:		0.000000
Jan 22 01:34:30 2021 - DEBUG    telescope_id:		0
Jan 22 01:34:30 2021 - DEBUG    machine_id:		0
Jan 22 01:34:30 2021 - DEBUG    data_type:		0
Jan 22 01:34:30 2021 - DEBUG    barycentric:		0
Jan 22 01:34:30 2021 - DEBUG    pulsarcentric:		0
Jan 22 01:34:30 2021 - DEBUG    nbits:			8
Jan 22 01:34:30 2021 - DEBUG    nsamples:		390625
Jan 22 01:34:30 2021 - DEBUG    nchans:			4096
Jan 22 01:34:30 2021 - DEBUG    nifs:			0
Jan 22 01:34:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 01:34:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 01:34:30 2021 - DEBUG    rawdatafile:		
Jan 22 01:34:30 2021 - DEBUG    source_name:		
Jan 22 01:34:30 2021 - DEBUG    N:			0
Jan 22 01:34:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 01:34:30 2021 - DEBUG    Optimization settings:
Jan 22 01:34:30 2021 - DEBUG    		UNROLL:			4
Jan 22 01:34:30 2021 - DEBUG    		SNUMREG:		8
Jan 22 01:34:30 2021 - DEBUG    		SDIVINT:		12
Jan 22 01:34:30 2021 - DEBUG    		SDIVINDM:		60
Jan 22 01:34:30 2021 - DEBUG    ddtr+analysis:		false
Jan 22 01:34:30 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 01:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1617.000000,0.770000,1,1
Jan 22 01:34:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.000000,2298.600098,0.710000,2,2
Jan 22 01:34:30 2021 - DEBUG    ddtr max_ndms:		2100
Jan 22 01:34:30 2021 - DEBUG    ddtr ndms elements:
Jan 22 01:34:30 2021 - DEBUG         ndms[0]:		2100
Jan 22 01:34:30 2021 - DEBUG         ndms[1]:		960
Jan 22 01:34:30 2021 - DEBUG    ddtr maxshift:		23232
Jan 22 01:34:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 01:34:30 2021 - DEBUG    ddtr max_ndms:		2100
Jan 22 01:34:30 2021 - DEBUG    t_processed size:	2
Jan 22 01:34:30 2021 - DEBUG    t_processed elements:
Jan 22 01:34:30 2021 - DEBUG         t_processed[0][0]:	367104
Jan 22 01:34:30 2021 - DEBUG         t_processed[1][0]:	183552
Jan 22 01:34:30 2021 - DEBUG    power:			2.000000
Jan 22 01:34:30 2021 - NOTICE   Pipeline is ready.
Jan 22 01:34:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 01:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 01:34:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 01:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 01:34:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 01:34:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 01:34:34 2021 - DEBUG    Signal width [samples]:		625
Jan 22 01:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 01:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 01:34:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 01:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 01:34:34 2021 - DEBUG    Optimization settings:
Jan 22 01:34:34 2021 - DEBUG    		UNROLL:			4
Jan 22 01:34:34 2021 - DEBUG    		SNUMREG:		8
Jan 22 01:34:34 2021 - DEBUG    		SDIVINT:		12
Jan 22 01:34:34 2021 - DEBUG    		SDIVINDM:		60
Jan 22 01:34:34 2021 - DEBUG    ddtr+analysis:		false
Jan 22 01:34:34 2021 - DEBUG    ddtr dm ranges:		2
Jan 22 01:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1617.000000,0.770000,1,1
Jan 22 01:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1617.000000,2298.600098,0.710000,2,2
Jan 22 01:34:34 2021 - DEBUG    ddtr max_ndms:		2100
Jan 22 01:34:34 2021 - DEBUG    ddtr ndms elements:
Jan 22 01:34:34 2021 - DEBUG         ndms[0]:		2100
Jan 22 01:34:34 2021 - DEBUG         ndms[1]:		960
Jan 22 01:34:34 2021 - DEBUG    ddtr maxshift:		23232
Jan 22 01:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 01:34:34 2021 - DEBUG    ddtr max_ndms:		2100
Jan 22 01:34:34 2021 - DEBUG    t_processed size:	2
Jan 22 01:34:34 2021 - DEBUG    t_processed elements:
Jan 22 01:34:34 2021 - DEBUG         t_processed[0][0]:	367104
Jan 22 01:34:34 2021 - DEBUG         t_processed[1][0]:	183552
Jan 22 01:34:34 2021 - DEBUG    power:			2.000000
Jan 22 01:34:34 2021 - NOTICE   Finished. 1
Jan 22 01:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 01:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 01:34:34 2021 - NOTICE   --------------------------------------------------------------
Jan 22 01:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 01:34:34 2021 - NOTICE   	DDTR Binning 	58.173695
Jan 22 01:34:34 2021 - NOTICE   	DDTR Corner_Turn 	69.472260
Jan 22 01:34:34 2021 - NOTICE   	DDTR Dedispersion 	1966.490540
Jan 22 01:34:34 2021 - NOTICE   	DDTR Host_To_Device 	2095.178240
Jan 22 01:34:34 2021 - NOTICE   	DDTR total 	4189.399445
Jan 22 01:34:34 2021 - NOTICE   	Total total 	4189.484863
Jan 22 01:34:34 2021 - NOTICE   	Processed telescope time:	23494.655609
Jan 22 01:34:34 2021 - NOTICE    
Jan 22 01:34:34 2021 - NOTICE   	Real-time speed-up factor:	5.608006
Jan 22 01:34:34 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2100
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	181 MB.
NOTICE: Output memory needed:	363 MB.


Memory allocation for the DDTR
Number of time samples: 367104;
maxshift: 23232
Number of time samples + maxshift: 390336;
Number of channels: 4096
Maximum number of DM-trials: 2100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197632512 bytes = 3049.500 MB;
DDTR output size:  6395265024 bytes = 6099.000 MB;
Total memory required: 9592897536 bytes = 9148.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	367104, 0
CORNER TURN!
390336 4096
32 8
12198 512
Performed CT: 0.069446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.225601
CT Device memory bandwidth in GB/s: 138.135360

NOTICE: 0.000000	1617.000000	0.770000	2100

Amount of telescope time processed: 0.000000

12031.250000
0.000635
473
lineshift:	641
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1617.000000	2298.600098	0.710000	960

Amount of telescope time processed: 0.000000
timesamples: 390336

5546.875000
0.000635
229
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	367104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.18949 (GPU estimate)
Amount of telescope time processed: 23.494656
Number of samples processed: 367104
Real-time speedup factor: 5.608006
NOTICE: Pipeline start/resume run_pipeline_generic.
