Jan 21 23:30:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 21 23:30:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 21 23:30:26 2021 - NOTICE   Checked for devices.
Jan 21 23:30:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 21 23:30:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 21 23:30:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 21 23:30:26 2021 - DEBUG    CARD INFORMATION:
Jan 21 23:30:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 21 23:30:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 21 23:30:33 2021 - NOTICE   --------------------------------------------------------------
Jan 21 23:30:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 21 23:30:33 2021 - NOTICE   	DDTR Binning 	57.898369
Jan 21 23:30:33 2021 - NOTICE   	DDTR Corner_Turn 	69.485565
Jan 21 23:30:33 2021 - NOTICE   	DDTR Dedispersion 	3858.543274
Jan 21 23:30:33 2021 - NOTICE   	DDTR Host_To_Device 	2095.228589
Jan 21 23:30:33 2021 - NOTICE   	DDTR total 	6081.242676
Jan 21 23:30:33 2021 - NOTICE   	Total total 	6081.334473
Jan 21 23:30:33 2021 - NOTICE   	Processed telescope time:	23543.807983
Jan 21 23:30:33 2021 - NOTICE    
Jan 21 23:30:33 2021 - NOTICE   	Real-time speed-up factor:	3.871487
Jan 21 23:30:33 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2070
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2070
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	355 MB.


Memory allocation for the DDTR
Number of time samples: 367872;
maxshift: 22752
Number of time samples + maxshift: 390624;
Number of channels: 4096
Maximum number of DM-trials: 2070;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199991808 bytes = 3051.750 MB;
DDTR output size:  6399983616 bytes = 6103.500 MB;
Total memory required: 9599975424 bytes = 9155.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	367872, 0
CORNER TURN!
390624 4096
32 8
12207 512
Performed CT: 0.069458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.354723
CT Device memory bandwidth in GB/s: 138.212834

NOTICE: 0.000000	1593.899902	0.770000	2070

Amount of telescope time processed: 0.000000

12031.250000
0.000635
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.899902	2268.399902	0.710000	950

Amount of telescope time processed: 0.000000
timesamples: 390624

5546.875000
0.000635
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	367872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.08133 (GPU estimate)
Amount of telescope time processed: 23.543808
Number of samples processed: 367872
Real-time speedup factor: 3.871487
NOTICE: Pipeline start/resume run_pipeline_generic.
