Mar  5 12:34:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:34:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  5 12:34:47 2021 - NOTICE   Checked for devices.
Mar  5 12:34:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:34:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:34:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:34:47 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:34:47 2021 - DEBUG    nchans:			512
Mar  5 12:34:47 2021 - DEBUG    nifs:			0
Mar  5 12:34:47 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:34:47 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:34:47 2021 - DEBUG    rawdatafile:		
Mar  5 12:34:47 2021 - DEBUG    source_name:		
Mar  5 12:34:47 2021 - DEBUG    N:			0
Mar  5 12:34:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:34:47 2021 - DEBUG    Optimization settings:
Mar  5 12:34:47 2021 - DEBUG    		UNROLL:			4
Mar  5 12:34:47 2021 - DEBUG    		SNUMREG:		4
Mar  5 12:34:47 2021 - DEBUG    		SDIVINT:		20
Mar  5 12:34:47 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:34:47 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:34:47 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.026000,1,1
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,10.816000,0.026000,2,2
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,25.984001,0.079000,4,4
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.984001,46.784000,0.130000,8,8
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.784000,96.703995,0.260000,16,16
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.703995,198.463989,0.530000,32,32
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.463989,448.063965,1.300000,64,64
Mar  5 12:34:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.063965,780.863953,2.600000,128,128
Mar  5 12:34:47 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:34:47 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:34:47 2021 - DEBUG         ndms[0]:		288
Mar  5 12:34:47 2021 - DEBUG         ndms[1]:		128
Mar  5 12:34:47 2021 - DEBUG         ndms[2]:		192
Mar  5 12:34:47 2021 - DEBUG         ndms[3]:		160
Mar  5 12:34:47 2021 - DEBUG         ndms[4]:		192
Mar  5 12:34:47 2021 - DEBUG         ndms[5]:		192
Mar  5 12:34:47 2021 - DEBUG         ndms[6]:		192
Mar  5 12:34:47 2021 - DEBUG         ndms[7]:		128
Mar  5 12:34:47 2021 - DEBUG    ddtr maxshift:		450720
Mar  5 12:34:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:34:47 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:34:47 2021 - DEBUG    t_processed size:	8
Mar  5 12:34:47 2021 - DEBUG    t_processed elements:
Mar  5 12:34:47 2021 - DEBUG         t_processed[0][0]:	163840
Mar  5 12:34:47 2021 - DEBUG         t_processed[1][0]:	81920
Mar  5 12:34:47 2021 - DEBUG         t_processed[2][0]:	40960
Mar  5 12:34:47 2021 - DEBUG         t_processed[3][0]:	20480
Mar  5 12:34:47 2021 - DEBUG         t_processed[4][0]:	10240
Mar  5 12:34:47 2021 - DEBUG         t_processed[5][0]:	5120
Mar  5 12:34:47 2021 - DEBUG         t_processed[6][0]:	2560
Mar  5 12:34:47 2021 - DEBUG         t_processed[7][0]:	1280
Mar  5 12:34:47 2021 - DEBUG    power:			2.000000
Mar  5 12:34:47 2021 - NOTICE   Pipeline is ready.
Mar  5 12:34:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:34:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:34:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:34:48 2021 - DEBUG    Signal start at [samples]:	6250
Mar  5 12:34:48 2021 - DEBUG    Signal width [samples]:		1250
Mar  5 12:34:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:34:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:34:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:34:48 2021 - DEBUG    Optimization settings:
Mar  5 12:34:48 2021 - DEBUG    		UNROLL:			4
Mar  5 12:34:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 12:34:48 2021 - DEBUG    		SDIVINT:		20
Mar  5 12:34:48 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:34:48 2021 - DEBUG    ddtr dm ranges:		8
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,7.488000,0.026000,1,1
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 7.488000,10.816000,0.026000,2,2
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.816000,25.984001,0.079000,4,4
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.984001,46.784000,0.130000,8,8
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.784000,96.703995,0.260000,16,16
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.703995,198.463989,0.530000,32,32
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.463989,448.063965,1.300000,64,64
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.063965,780.863953,2.600000,128,128
Mar  5 12:34:48 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:34:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:34:48 2021 - DEBUG         ndms[0]:		288
Mar  5 12:34:48 2021 - DEBUG         ndms[1]:		128
Mar  5 12:34:48 2021 - DEBUG         ndms[2]:		192
Mar  5 12:34:48 2021 - DEBUG         ndms[3]:		160
Mar  5 12:34:48 2021 - DEBUG         ndms[4]:		192
Mar  5 12:34:48 2021 - DEBUG         ndms[5]:		192
Mar  5 12:34:48 2021 - DEBUG         ndms[6]:		192
Mar  5 12:34:48 2021 - DEBUG         ndms[7]:		128
Mar  5 12:34:48 2021 - DEBUG    ddtr maxshift:		450720
Mar  5 12:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:34:48 2021 - DEBUG    ddtr max_ndms:		288
Mar  5 12:34:48 2021 - DEBUG    t_processed size:	8
Mar  5 12:34:48 2021 - DEBUG    t_processed elements:
Mar  5 12:34:48 2021 - DEBUG         t_processed[0][0]:	163840
Mar  5 12:34:48 2021 - DEBUG         t_processed[1][0]:	81920
Mar  5 12:34:48 2021 - DEBUG         t_processed[2][0]:	40960
Mar  5 12:34:48 2021 - DEBUG         t_processed[3][0]:	20480
Mar  5 12:34:48 2021 - DEBUG         t_processed[4][0]:	10240
Mar  5 12:34:48 2021 - DEBUG         t_processed[5][0]:	5120
Mar  5 12:34:48 2021 - DEBUG         t_processed[6][0]:	2560
Mar  5 12:34:48 2021 - DEBUG         t_processed[7][0]:	1280
Mar  5 12:34:48 2021 - DEBUG    power:			2.000000
Mar  5 12:34:48 2021 - NOTICE   Finished. 1
Mar  5 12:34:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  5 12:34:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  5 12:34:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:34:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  5 12:34:48 2021 - NOTICE   	DDTR Binning 	65.351425
Mar  5 12:34:48 2021 - NOTICE   	DDTR Corner_Turn 	13.147072
Mar  5 12:34:48 2021 - NOTICE   	DDTR Dedispersion 	30.534015
Mar  5 12:34:48 2021 - NOTICE   	DDTR Host_To_Device 	412.223905
Mar  5 12:34:48 2021 - NOTICE   	DDTR total 	521.500308
Mar  5 12:34:48 2021 - NOTICE   	Total total 	521.682983
Mar  5 12:34:48 2021 - NOTICE   	Processed telescope time:	5242.879868
Mar  5 12:34:48 2021 - NOTICE    
Mar  5 12:34:48 2021 - NOTICE   	Real-time speed-up factor:	10.049935
Mar  5 12:34:48 2021 - NOTICE   --------------------------------------------------------------
Mar  5 12:34:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  5 12:34:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  5 12:34:48 2021 - NOTICE   Checked for devices.
Mar  5 12:34:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  5 12:34:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  5 12:34:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  5 12:34:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:34:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:34:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:34:48 2021 - DEBUG    Driver version:		11010
Mar  5 12:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:34:48 2021 - NOTICE   Calculating strategy.
Mar  5 12:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Mar  5 12:34:48 2021 - DEBUG    Range:	1 MAXSHIFT:	17120 Scrunch value:	2
Mar  5 12:34:48 2021 - DEBUG    Maximum dispersive delay:	 4.382720(s).
Mar  5 12:34:48 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 12:34:48 2021 - DEBUG    In 2
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	440 MB.
NOTICE: Output memory needed:	880 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 450720
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013123 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.776827
CT Device memory bandwidth in GB/s: 143.866096

NOTICE: 0.000000	7.488000	0.026000	288

Amount of telescope time processed: 0.000000

812.500000
0.017724
484
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 7.488000	10.816000	0.026000	128

Amount of telescope time processed: 0.000000
timesamples: 614560

406.250000
0.017724
261
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.816000	25.984001	0.079000	192

Amount of telescope time processed: 0.000000
timesamples: 532640

617.187500
0.017724
377
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.984001	46.784000	0.130000	160

Amount of telescope time processed: 0.000000
timesamples: 491680

507.812469
0.017724
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.784000	96.703995	0.260000	192

Amount of telescope time processed: 0.000000
timesamples: 471200

507.812469
0.017724
317
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.703995	198.463989	0.530000	192

Amount of telescope time processed: 0.000000
timesamples: 460960

517.578125
0.017724
322
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.463989	448.063965	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 455808

634.765625
0.017724
386
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.063965	780.863953	2.600000	128

Amount of telescope time processed: 0.000000
timesamples: 453248

634.765625
0.017724
386
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521683 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 163840
Real-time speedup factor: 10.049934
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2272
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

Mar  5 12:34:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  5 12:34:48 2021 - NOTICE   Calculating strategy.
Mar  5 12:34:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2272
Mar  5 12:34:48 2021 - DEBUG    Range:	1 MAXSHIFT:	17120 Scrunch value:	2
Mar  5 12:34:48 2021 - DEBUG    Maximum dispersive delay:	 4.382720(s).
Mar  5 12:34:48 2021 - DEBUG    Diagonal DM:	770.475002
Mar  5 12:34:48 2021 - DEBUG    In 2
Mar  5 12:34:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  5 12:34:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  5 12:34:48 2021 - DEBUG    CARD INFORMATION:
Mar  5 12:34:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  5 12:34:48 2021 - DEBUG    Compute capability:	7.5
Mar  5 12:34:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  5 12:34:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  5 12:34:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  5 12:34:48 2021 - DEBUG    ID # on this machine:	0
Mar  5 12:34:48 2021 - DEBUG    Driver version:		11010
Mar  5 12:34:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  5 12:34:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  5 12:34:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  5 12:34:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  5 12:34:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  5 12:34:48 2021 - DEBUG    az_start:		0.000000
Mar  5 12:34:48 2021 - DEBUG    za_start:		0.000000
Mar  5 12:34:48 2021 - DEBUG    src_raj:			0.000000
Mar  5 12:34:48 2021 - DEBUG    src_dej:			0.000000
Mar  5 12:34:48 2021 - DEBUG    tstart:			50000.000000
Mar  5 12:34:48 2021 - DEBUG    tsamp:			0.000256
Mar  5 12:34:48 2021 - DEBUG    refdm:			0.000000
Mar  5 12:34:48 2021 - DEBUG    period:			0.000000
Mar  5 12:34:48 2021 - DEBUG    fch1:			1625.000000
Mar  5 12:34:48 2021 - DEBUG    foff:			-0.109863
Mar  5 12:34:48 2021 - DEBUG    fchannel:		0.000000
Mar  5 12:34:48 2021 - DEBUG    telescope_id:		0
Mar  5 12:34:48 2021 - DEBUG    machine_id:		0
Mar  5 12:34:48 2021 - DEBUG    data_type:		0
Mar  5 12:34:48 2021 - DEBUG    barycentric:		0
Mar  5 12:34:48 2021 - DEBUG    pulsarcentric:		0
Mar  5 12:34:48 2021 - DEBUG    nbits:			8
Mar  5 12:34:48 2021 - DEBUG    nsamples:		78125
Mar  5 12:34:48 2021 - DEBUG    nchans:			4096
Mar  5 12:34:48 2021 - DEBUG    nifs:			0
Mar  5 12:34:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  5 12:34:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  5 12:34:48 2021 - DEBUG    rawdatafile:		
Mar  5 12:34:48 2021 - DEBUG    source_name:		
Mar  5 12:34:48 2021 - DEBUG    N:			0
Mar  5 12:34:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:34:48 2021 - DEBUG    Optimization settings:
Mar  5 12:34:48 2021 - DEBUG    		UNROLL:			4
Mar  5 12:34:48 2021 - DEBUG    		SNUMREG:		4
Mar  5 12:34:48 2021 - DEBUG    		SDIVINT:		20
Mar  5 12:34:48 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:34:48 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:34:48 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2726.400146,1.200000,1,1
Mar  5 12:34:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2726.400146,2995.200195,2.100000,2,2
Mar  5 12:34:48 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:34:48 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:34:48 2021 - DEBUG         ndms[0]:		2272
Mar  5 12:34:48 2021 - DEBUG         ndms[1]:		128
Mar  5 12:34:48 2021 - DEBUG    ddtr maxshift:		17120
Mar  5 12:34:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:34:48 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:34:48 2021 - DEBUG    t_processed size:	2
Mar  5 12:34:48 2021 - DEBUG    t_processed elements:
Mar  5 12:34:48 2021 - DEBUG         t_processed[0][0]:	60800
Mar  5 12:34:48 2021 - DEBUG         t_processed[1][0]:	30400
Mar  5 12:34:48 2021 - DEBUG    power:			2.000000
Mar  5 12:34:48 2021 - NOTICE   Pipeline is ready.
Mar  5 12:34:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  5 12:34:49 2021 - NOTICE   Pipeline running over next chunk.
Mar  5 12:34:49 2021 - DEBUG    ------------------------------------------------------------->
Mar  5 12:34:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  5 12:34:49 2021 - DEBUG    DM position of signal:		250.000000
Mar  5 12:34:49 2021 - DEBUG    Signal start at [samples]:	781
Mar  5 12:34:49 2021 - DEBUG    Signal width [samples]:		156
Mar  5 12:34:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  5 12:34:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  5 12:34:49 2021 - DEBUG    -------------------------------------------------------------<
Mar  5 12:34:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  5 12:34:49 2021 - DEBUG    Optimization settings:
Mar  5 12:34:49 2021 - DEBUG    		UNROLL:			4
Mar  5 12:34:49 2021 - DEBUG    		SNUMREG:		4
Mar  5 12:34:49 2021 - DEBUG    		SDIVINT:		20
Mar  5 12:34:49 2021 - DEBUG    		SDIVINDM:		32
Mar  5 12:34:49 2021 - DEBUG    ddtr+analysis:		false
Mar  5 12:34:49 2021 - DEBUG    ddtr dm ranges:		2
Mar  5 12:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2726.400146,1.200000,1,1
Mar  5 12:34:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2726.400146,2995.200195,2.100000,2,2
Mar  5 12:34:49 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:34:49 2021 - DEBUG    ddtr ndms elements:
Mar  5 12:34:49 2021 - DEBUG         ndms[0]:		2272
Mar  5 12:34:49 2021 - DEBUG         ndms[1]:		128
Mar  5 12:34:49 2021 - DEBUG    ddtr maxshift:		17120
Mar  5 12:34:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar  5 12:34:49 2021 - DEBUG    ddtr max_ndms:		2272
Mar  5 12:34:49 2021 - DEBUG    t_processed size:	2
Mar  5 12:34:49 2021 - DEBUG    t_processed elements:
Mar  5 12:34:49 2021 - DEBUG         t_processed[0][0]:	60800
Mar  5 12:34:49 2021 - DEBUG         t_processed[1][0]:	30400
Mar  5 12:34:49 2021 - DEBUG    power:			2.000000
