Mar 31 18:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 18:53:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 18:53:46 2021 - NOTICE   Checked for devices.
Mar 31 18:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 18:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 18:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 18:53:46 2021 - DEBUG    CARD INFORMATION:
Mar 31 18:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 18:53:46 2021 - DEBUG    Compute capability:	7.5
Mar 31 18:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 18:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 18:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 18:53:46 2021 - DEBUG    ID # on this machine:	0
Mar 31 18:53:46 2021 - DEBUG    Driver version:		11010
Mar 31 18:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 18:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 18:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 18:53:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 18:53:46 2021 - NOTICE   Calculating strategy.
Mar 31 18:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar 31 18:53:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3472 Scrunch value:	2
Mar 31 18:53:46 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Mar 31 18:53:46 2021 - DEBUG    Diagonal DM:	602.060308
Mar 31 18:53:46 2021 - DEBUG    In 1
Mar 31 18:53:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 18:53:46 2021 - NOTICE   Calculating strategy.
Mar 31 18:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Mar 31 18:53:46 2021 - DEBUG    Range:	1 MAXSHIFT:	3472 Scrunch value:	2
Mar 31 18:53:46 2021 - DEBUG    Maximum dispersive delay:	 1.777664(s).
Mar 31 18:53:46 2021 - DEBUG    Diagonal DM:	602.060308
Mar 31 18:53:46 2021 - DEBUG    In 1
Mar 31 18:53:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 18:53:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 18:53:46 2021 - DEBUG    CARD INFORMATION:
Mar 31 18:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 18:53:46 2021 - DEBUG    Compute capability:	7.5
Mar 31 18:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 18:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 18:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 18:53:46 2021 - DEBUG    ID # on this machine:	0
Mar 31 18:53:46 2021 - DEBUG    Driver version:		11010
Mar 31 18:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 18:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 18:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 18:53:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 18:53:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 18:53:46 2021 - DEBUG    az_start:		0.000000
Mar 31 18:53:46 2021 - DEBUG    za_start:		0.000000
Mar 31 18:53:46 2021 - DEBUG    src_raj:			0.000000
Mar 31 18:53:46 2021 - DEBUG    src_dej:			0.000000
Mar 31 18:53:46 2021 - DEBUG    tstart:			50000.000000
Mar 31 18:53:46 2021 - DEBUG    tsamp:			0.000512
Mar 31 18:53:46 2021 - DEBUG    refdm:			0.000000
Mar 31 18:53:46 2021 - DEBUG    period:			0.000000
Mar 31 18:53:46 2021 - DEBUG    fch1:			1780.000000
Mar 31 18:53:46 2021 - DEBUG    foff:			-0.468750
Mar 31 18:53:46 2021 - DEBUG    fchannel:		0.000000
Mar 31 18:53:46 2021 - DEBUG    telescope_id:		0
Mar 31 18:53:46 2021 - DEBUG    machine_id:		0
Mar 31 18:53:46 2021 - DEBUG    data_type:		0
Mar 31 18:53:46 2021 - DEBUG    barycentric:		0
Mar 31 18:53:46 2021 - DEBUG    pulsarcentric:		0
Mar 31 18:53:46 2021 - DEBUG    nbits:			8
Mar 31 18:53:46 2021 - DEBUG    nsamples:		39062
Mar 31 18:53:46 2021 - DEBUG    nchans:			512
Mar 31 18:53:46 2021 - DEBUG    nifs:			0
Mar 31 18:53:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 18:53:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 18:53:46 2021 - DEBUG    rawdatafile:		
Mar 31 18:53:46 2021 - DEBUG    source_name:		
Mar 31 18:53:46 2021 - DEBUG    N:			0
Mar 31 18:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 18:53:46 2021 - DEBUG    Optimization settings:
Mar 31 18:53:46 2021 - DEBUG    		UNROLL:			4
Mar 31 18:53:46 2021 - DEBUG    		SNUMREG:		4
Mar 31 18:53:46 2021 - DEBUG    		SDIVINT:		14
Mar 31 18:53:46 2021 - DEBUG    		SDIVINDM:		48
Mar 31 18:53:46 2021 - DEBUG    ddtr+analysis:		false
Mar 31 18:53:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 18:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,4.200000,1,1
Mar 31 18:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.599854,3801.599854,11.000000,2,2
Mar 31 18:53:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 18:53:46 2021 - DEBUG    ddtr ndms elements:
Mar 31 18:53:46 2021 - DEBUG         ndms[0]:		528
Mar 31 18:53:46 2021 - DEBUG         ndms[1]:		144
Mar 31 18:53:46 2021 - DEBUG    ddtr maxshift:		3472
Mar 31 18:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 18:53:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 18:53:46 2021 - DEBUG    t_processed size:	2
Mar 31 18:53:46 2021 - DEBUG    t_processed elements:
Mar 31 18:53:46 2021 - DEBUG         t_processed[0][0]:	35392
Mar 31 18:53:46 2021 - DEBUG         t_processed[1][0]:	17696
Mar 31 18:53:46 2021 - DEBUG    power:			2.000000
Mar 31 18:53:46 2021 - NOTICE   Pipeline is ready.
Mar 31 18:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 18:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 18:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 18:53:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 18:53:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 18:53:46 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 18:53:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 18:53:46 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 18:53:46 2021 - DEBUG    Signal start at [samples]:	390
Mar 31 18:53:46 2021 - DEBUG    Signal width [samples]:		78
Mar 31 18:53:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 18:53:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 18:53:46 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 18:53:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 18:53:46 2021 - DEBUG    Optimization settings:
Mar 31 18:53:46 2021 - DEBUG    		UNROLL:			4
Mar 31 18:53:46 2021 - DEBUG    		SNUMREG:		4
Mar 31 18:53:46 2021 - DEBUG    		SDIVINT:		14
Mar 31 18:53:46 2021 - DEBUG    		SDIVINDM:		48
Mar 31 18:53:46 2021 - DEBUG    ddtr+analysis:		false
Mar 31 18:53:46 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 18:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,4.200000,1,1
Mar 31 18:53:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.599854,3801.599854,11.000000,2,2
Mar 31 18:53:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 18:53:46 2021 - DEBUG    ddtr ndms elements:
Mar 31 18:53:46 2021 - DEBUG         ndms[0]:		528
Mar 31 18:53:46 2021 - DEBUG         ndms[1]:		144
Mar 31 18:53:46 2021 - DEBUG    ddtr maxshift:		3472
Mar 31 18:53:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 18:53:46 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 18:53:46 2021 - DEBUG    t_processed size:	2
Mar 31 18:53:46 2021 - DEBUG    t_processed elements:
Mar 31 18:53:46 2021 - DEBUG         t_processed[0][0]:	35392
Mar 31 18:53:46 2021 - DEBUG         t_processed[1][0]:	17696
Mar 31 18:53:46 2021 - DEBUG    power:			2.000000
Mar 31 18:53:46 2021 - NOTICE   Finished. 1
Mar 31 18:53:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 18:53:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 18:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar 31 18:53:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 18:53:46 2021 - NOTICE   	DDTR Binning 	0.772288
Mar 31 18:53:46 2021 - NOTICE   	DDTR Corner_Turn 	0.876672
Mar 31 18:53:46 2021 - NOTICE   	DDTR Dedispersion 	10.891680
Mar 31 18:53:46 2021 - NOTICE   	DDTR Host_To_Device 	26.196096
Mar 31 18:53:46 2021 - NOTICE   	DDTR total 	38.822785
Mar 31 18:53:46 2021 - NOTICE   	Total total 	38.897663
Mar 31 18:53:46 2021 - NOTICE   	Processed telescope time:	18120.704651
Mar 31 18:53:46 2021 - NOTICE    
Mar 31 18:53:46 2021 - NOTICE   	Real-time speed-up factor:	465.855869
Mar 31 18:53:46 2021 - NOTICE   --------------------------------------------------------------
Mar 31 18:53:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 18:53:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 18:53:46 2021 - NOTICE   Checked for devices.
Mar 31 18:53:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 18:53:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 18:53:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 18:53:46 2021 - DEBUG    CARD INFORMATION:
Mar 31 18:53:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 18:53:46 2021 - DEBUG    Compute capability:	7.5
Mar 31 18:53:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 18:53:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 18:53:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 18:53:46 2021 - DEBUG    ID # on this machine:	0
Mar 31 18:53:46 2021 - DEBUG    Driver version:		11010
Mar 31 18:53:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 18:53:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 18:53:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 18:53:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 18:53:46 2021 - NOTICE   Calculating strategy.
Mar 31 18:53:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11664
Mar 31 18:53:46 2021 - DEBUG    Range:	4 MAXSHIFT:	193648 Scrunch value:	16
Mar 31 18:53:46 2021 - DEBUG    Maximum dispersive delay:	 6.196736(s).
Mar 31 18:53:46 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 18:53:46 2021 - DEBUG    In 3
Mar 31 18:53:46 2021 - DEBUG    num_blocks:	40
Mar 31 18:53:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 18:53:49 2021 - NOTICE   Calculating strategy.
Mar 31 18:53:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11664
Mar 31 18:53:49 2021 - DEBUG    Range:	4 MAXSHIFT:	193648 Scrunch value:	16
Mar 31 18:53:49 2021 - DEBUG    Maximum dispersive delay:	 6.196736(s).
Mar 31 18:53:49 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 18:53:49 2021 - DEBUG    In 3
Mar 31 18:53:49 2021 - DEBUG    num_blocks:	40
Mar 31 18:53:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 18:53:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 18:53:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 18:53:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 18:53:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 18:53:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 18:53:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 18:53:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 18:53:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 18:53:49 2021 - DEBUG    Driver version:		11010
Mar 31 18:53:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 18:53:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 18:53:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 18:53:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 18:53:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 18:53:49 2021 - DEBUG    az_start:		0.000000
Mar 31 18:53:49 2021 - DEBUG    za_start:		0.000000
Mar 31 18:53:49 2021 - DEBUG    src_raj:			0.000000
Mar 31 18:53:49 2021 - DEBUG    src_dej:			0.000000
Mar 31 18:53:49 2021 - DEBUG    tstart:			50000.000000
Mar 31 18:53:49 2021 - DEBUG    tsamp:			0.000032
Mar 31 18:53:49 2021 - DEBUG    refdm:			0.000000
Mar 31 18:53:49 2021 - DEBUG    period:			0.000000
Mar 31 18:53:49 2021 - DEBUG    fch1:			847.500000
Mar 31 18:53:49 2021 - DEBUG    foff:			-0.047607
Mar 31 18:53:49 2021 - DEBUG    fchannel:		0.000000
Mar 31 18:53:49 2021 - DEBUG    telescope_id:		0
Mar 31 18:53:49 2021 - DEBUG    machine_id:		0
Mar 31 18:53:49 2021 - DEBUG    data_type:		0
Mar 31 18:53:49 2021 - DEBUG    barycentric:		0
Mar 31 18:53:49 2021 - DEBUG    pulsarcentric:		0
Mar 31 18:53:49 2021 - DEBUG    nbits:			8
Mar 31 18:53:49 2021 - DEBUG    nsamples:		625000
Mar 31 18:53:49 2021 - DEBUG    nchans:			4096
Mar 31 18:53:49 2021 - DEBUG    nifs:			0
Mar 31 18:53:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 18:53:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 18:53:49 2021 - DEBUG    rawdatafile:		
Mar 31 18:53:49 2021 - DEBUG    source_name:		
Mar 31 18:53:49 2021 - DEBUG    N:			0
Mar 31 18:53:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 18:53:49 2021 - DEBUG    Optimization settings:
Mar 31 18:53:49 2021 - DEBUG    		UNROLL:			4
Mar 31 18:53:49 2021 - DEBUG    		SNUMREG:		4
Mar 31 18:53:49 2021 - DEBUG    		SDIVINT:		14
Mar 31 18:53:49 2021 - DEBUG    		SDIVINDM:		48
Mar 31 18:53:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 18:53:49 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 18:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.968002,0.012000,1,1
Mar 31 18:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.968002,226.367996,0.018000,2,2
Mar 31 18:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.367996,390.047974,0.031000,4,4
Mar 31 18:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.047974,779.471985,0.061000,8,8
Mar 31 18:53:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.471985,1548.432007,0.180000,16,16
Mar 31 18:53:49 2021 - DEBUG    ddtr max_ndms:		11664
Mar 31 18:53:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 18:53:49 2021 - DEBUG         ndms[0]:		11664
Mar 31 18:53:49 2021 - DEBUG         ndms[1]:		4800
Mar 31 18:53:49 2021 - DEBUG         ndms[2]:		5280
Mar 31 18:53:49 2021 - DEBUG         ndms[3]:		6384
Mar 31 18:53:49 2021 - DEBUG         ndms[4]:		4272
Mar 31 18:53:49 2021 - DEBUG    ddtr maxshift:		193648
Mar 31 18:53:49 2021 - DEBUG    ddtr num_tchunks:	40
Mar 31 18:53:49 2021 - DEBUG    ddtr max_ndms:		11664
Mar 31 18:53:49 2021 - DEBUG    t_processed size:	5
Mar 31 18:53:49 2021 - DEBUG    t_processed elements:
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][0]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][1]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][2]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][3]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][4]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][5]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][6]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][7]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][8]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][9]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][10]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][11]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][12]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][13]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][14]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][15]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][16]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][17]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][18]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][19]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][20]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][21]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][22]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][23]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][24]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][25]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][26]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][27]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][28]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][29]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][30]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][31]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][32]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][33]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][34]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][35]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][36]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][37]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][38]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[0][39]:	10752
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][0]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][1]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][2]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][3]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][4]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][5]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][6]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][7]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][8]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][9]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][10]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][11]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][12]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][13]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][14]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][15]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][16]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][17]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][18]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][19]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][20]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][21]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][22]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][23]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][24]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][25]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][26]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][27]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][28]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][29]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][30]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][31]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][32]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][33]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][34]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][35]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][36]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][37]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][38]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[1][39]:	5376
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][0]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][1]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][2]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][3]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][4]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][5]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][6]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][7]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][8]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][9]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][10]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][11]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][12]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][13]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][14]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][15]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][16]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][17]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][18]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][19]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][20]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][21]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][22]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][23]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][24]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][25]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][26]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][27]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][28]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][29]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][30]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][31]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][32]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][33]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][34]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][35]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][36]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][37]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][38]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[2][39]:	2688
Mar 31 18:53:49 2021 - DEBUG         t_processed[3][0]:	1344
