Mar 31 20:12:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 20:12:19 2021 - NOTICE   Checked for devices.
Mar 31 20:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:12:19 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:12:19 2021 - DEBUG    Driver version:		11010
Mar 31 20:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:12:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 20:12:19 2021 - NOTICE   Calculating strategy.
Mar 31 20:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 31 20:12:19 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Mar 31 20:12:19 2021 - DEBUG    Maximum dispersive delay:	 2.088960(s).
Mar 31 20:12:19 2021 - DEBUG    Diagonal DM:	602.060308
Mar 31 20:12:19 2021 - DEBUG    In 1
Mar 31 20:12:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 20:12:19 2021 - NOTICE   Calculating strategy.
Mar 31 20:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Mar 31 20:12:19 2021 - DEBUG    Range:	1 MAXSHIFT:	4080 Scrunch value:	2
Mar 31 20:12:19 2021 - DEBUG    Maximum dispersive delay:	 2.088960(s).
Mar 31 20:12:19 2021 - DEBUG    Diagonal DM:	602.060308
Mar 31 20:12:19 2021 - DEBUG    In 1
Mar 31 20:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 20:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 20:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:12:19 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:12:19 2021 - DEBUG    Driver version:		11010
Mar 31 20:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:12:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 31 20:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 20:12:19 2021 - DEBUG    az_start:		0.000000
Mar 31 20:12:19 2021 - DEBUG    za_start:		0.000000
Mar 31 20:12:19 2021 - DEBUG    src_raj:			0.000000
Mar 31 20:12:19 2021 - DEBUG    src_dej:			0.000000
Mar 31 20:12:19 2021 - DEBUG    tstart:			50000.000000
Mar 31 20:12:19 2021 - DEBUG    tsamp:			0.000512
Mar 31 20:12:19 2021 - DEBUG    refdm:			0.000000
Mar 31 20:12:19 2021 - DEBUG    period:			0.000000
Mar 31 20:12:19 2021 - DEBUG    fch1:			1780.000000
Mar 31 20:12:19 2021 - DEBUG    foff:			-0.468750
Mar 31 20:12:19 2021 - DEBUG    fchannel:		0.000000
Mar 31 20:12:19 2021 - DEBUG    telescope_id:		0
Mar 31 20:12:19 2021 - DEBUG    machine_id:		0
Mar 31 20:12:19 2021 - DEBUG    data_type:		0
Mar 31 20:12:19 2021 - DEBUG    barycentric:		0
Mar 31 20:12:19 2021 - DEBUG    pulsarcentric:		0
Mar 31 20:12:19 2021 - DEBUG    nbits:			8
Mar 31 20:12:19 2021 - DEBUG    nsamples:		39062
Mar 31 20:12:19 2021 - DEBUG    nchans:			512
Mar 31 20:12:19 2021 - DEBUG    nifs:			0
Mar 31 20:12:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 20:12:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 20:12:19 2021 - DEBUG    rawdatafile:		
Mar 31 20:12:19 2021 - DEBUG    source_name:		
Mar 31 20:12:19 2021 - DEBUG    N:			0
Mar 31 20:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 20:12:19 2021 - DEBUG    Optimization settings:
Mar 31 20:12:19 2021 - DEBUG    		UNROLL:			4
Mar 31 20:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 31 20:12:19 2021 - DEBUG    		SDIVINT:		20
Mar 31 20:12:19 2021 - DEBUG    		SDIVINDM:		50
Mar 31 20:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:12:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 20:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.000000,4.200000,1,1
Mar 31 20:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3960.000000,11.000000,2,2
Mar 31 20:12:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 20:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:12:19 2021 - DEBUG         ndms[0]:		550
Mar 31 20:12:19 2021 - DEBUG         ndms[1]:		150
Mar 31 20:12:19 2021 - DEBUG    ddtr maxshift:		4080
Mar 31 20:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 20:12:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 20:12:19 2021 - DEBUG    t_processed size:	2
Mar 31 20:12:19 2021 - DEBUG    t_processed elements:
Mar 31 20:12:19 2021 - DEBUG         t_processed[0][0]:	34560
Mar 31 20:12:19 2021 - DEBUG         t_processed[1][0]:	17280
Mar 31 20:12:19 2021 - DEBUG    power:			2.000000
Mar 31 20:12:19 2021 - NOTICE   Pipeline is ready.
Mar 31 20:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 20:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 20:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 20:12:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 20:12:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 20:12:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 20:12:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 20:12:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 20:12:19 2021 - DEBUG    Signal start at [samples]:	390
Mar 31 20:12:19 2021 - DEBUG    Signal width [samples]:		78
Mar 31 20:12:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 20:12:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 20:12:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 20:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 20:12:19 2021 - DEBUG    Optimization settings:
Mar 31 20:12:19 2021 - DEBUG    		UNROLL:			4
Mar 31 20:12:19 2021 - DEBUG    		SNUMREG:		6
Mar 31 20:12:19 2021 - DEBUG    		SDIVINT:		20
Mar 31 20:12:19 2021 - DEBUG    		SDIVINDM:		50
Mar 31 20:12:19 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:12:19 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 20:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2310.000000,4.200000,1,1
Mar 31 20:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.000000,3960.000000,11.000000,2,2
Mar 31 20:12:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 20:12:19 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:12:19 2021 - DEBUG         ndms[0]:		550
Mar 31 20:12:19 2021 - DEBUG         ndms[1]:		150
Mar 31 20:12:19 2021 - DEBUG    ddtr maxshift:		4080
Mar 31 20:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 20:12:19 2021 - DEBUG    ddtr max_ndms:		550
Mar 31 20:12:19 2021 - DEBUG    t_processed size:	2
Mar 31 20:12:19 2021 - DEBUG    t_processed elements:
Mar 31 20:12:19 2021 - DEBUG         t_processed[0][0]:	34560
Mar 31 20:12:19 2021 - DEBUG         t_processed[1][0]:	17280
Mar 31 20:12:19 2021 - DEBUG    power:			2.000000
Mar 31 20:12:19 2021 - NOTICE   Finished. 1
Mar 31 20:12:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 20:12:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 20:12:19 2021 - NOTICE   --------------------------------------------------------------
Mar 31 20:12:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 20:12:19 2021 - NOTICE   	DDTR Binning 	0.770048
Mar 31 20:12:19 2021 - NOTICE   	DDTR Corner_Turn 	0.866528
Mar 31 20:12:19 2021 - NOTICE   	DDTR Dedispersion 	10.424288
Mar 31 20:12:19 2021 - NOTICE   	DDTR Host_To_Device 	26.074975
Mar 31 20:12:19 2021 - NOTICE   	DDTR total 	38.218049
Mar 31 20:12:19 2021 - NOTICE   	Total total 	38.293663
Mar 31 20:12:19 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 31 20:12:19 2021 - NOTICE    
Mar 31 20:12:19 2021 - NOTICE   	Real-time speed-up factor:	462.079569
Mar 31 20:12:19 2021 - NOTICE   --------------------------------------------------------------
Mar 31 20:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:12:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 20:12:19 2021 - NOTICE   Checked for devices.
Mar 31 20:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:12:19 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:12:19 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:12:19 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:12:19 2021 - DEBUG    Driver version:		11010
Mar 31 20:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:12:19 2021 - NOTICE   Calculating strategy.
Mar 31 20:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11650
Mar 31 20:12:19 2021 - DEBUG    Range:	4 MAXSHIFT:	192240 Scrunch value:	16
Mar 31 20:12:19 2021 - DEBUG    Maximum dispersive delay:	 6.151680(s).
Mar 31 20:12:19 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:12:19 2021 - DEBUG    In 3
Mar 31 20:12:19 2021 - DEBUG    num_blocks:	37
Mar 31 20:12:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 20:12:21 2021 - NOTICE   Calculating strategy.
Mar 31 20:12:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11650
Mar 31 20:12:21 2021 - DEBUG    Range:	4 MAXSHIFT:	192240 Scrunch value:	16
Mar 31 20:12:21 2021 - DEBUG    Maximum dispersive delay:	 6.151680(s).
Mar 31 20:12:21 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:12:21 2021 - DEBUG    In 3
Mar 31 20:12:21 2021 - DEBUG    num_blocks:	37
Mar 31 20:12:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 20:12:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 20:12:21 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:12:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:12:21 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:12:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:12:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:12:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:12:21 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:12:21 2021 - DEBUG    Driver version:		11010
Mar 31 20:12:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:12:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:12:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:12:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:12:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 20:12:21 2021 - DEBUG    az_start:		0.000000
Mar 31 20:12:21 2021 - DEBUG    za_start:		0.000000
Mar 31 20:12:21 2021 - DEBUG    src_raj:			0.000000
Mar 31 20:12:21 2021 - DEBUG    src_dej:			0.000000
Mar 31 20:12:21 2021 - DEBUG    tstart:			50000.000000
Mar 31 20:12:21 2021 - DEBUG    tsamp:			0.000032
Mar 31 20:12:21 2021 - DEBUG    refdm:			0.000000
Mar 31 20:12:21 2021 - DEBUG    period:			0.000000
Mar 31 20:12:21 2021 - DEBUG    fch1:			847.500000
Mar 31 20:12:21 2021 - DEBUG    foff:			-0.047607
Mar 31 20:12:21 2021 - DEBUG    fchannel:		0.000000
Mar 31 20:12:21 2021 - DEBUG    telescope_id:		0
Mar 31 20:12:21 2021 - DEBUG    machine_id:		0
Mar 31 20:12:21 2021 - DEBUG    data_type:		0
Mar 31 20:12:21 2021 - DEBUG    barycentric:		0
Mar 31 20:12:21 2021 - DEBUG    pulsarcentric:		0
Mar 31 20:12:21 2021 - DEBUG    nbits:			8
Mar 31 20:12:21 2021 - DEBUG    nsamples:		625000
Mar 31 20:12:21 2021 - DEBUG    nchans:			4096
Mar 31 20:12:21 2021 - DEBUG    nifs:			0
Mar 31 20:12:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 20:12:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 20:12:21 2021 - DEBUG    rawdatafile:		
Mar 31 20:12:21 2021 - DEBUG    source_name:		
Mar 31 20:12:21 2021 - DEBUG    N:			0
Mar 31 20:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 20:12:21 2021 - DEBUG    Optimization settings:
Mar 31 20:12:21 2021 - DEBUG    		UNROLL:			4
Mar 31 20:12:21 2021 - DEBUG    		SNUMREG:		6
Mar 31 20:12:21 2021 - DEBUG    		SDIVINT:		20
Mar 31 20:12:21 2021 - DEBUG    		SDIVINDM:		50
Mar 31 20:12:21 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:12:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 20:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.800003,0.012000,1,1
Mar 31 20:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.800003,226.199997,0.018000,2,2
Mar 31 20:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,390.500000,0.031000,4,4
Mar 31 20:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.500000,780.900024,0.061000,8,8
Mar 31 20:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.900024,1545.900024,0.180000,16,16
Mar 31 20:12:21 2021 - DEBUG    ddtr max_ndms:		11650
Mar 31 20:12:21 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:12:21 2021 - DEBUG         ndms[0]:		11650
Mar 31 20:12:21 2021 - DEBUG         ndms[1]:		4800
Mar 31 20:12:21 2021 - DEBUG         ndms[2]:		5300
Mar 31 20:12:21 2021 - DEBUG         ndms[3]:		6400
Mar 31 20:12:21 2021 - DEBUG         ndms[4]:		4250
Mar 31 20:12:21 2021 - DEBUG    ddtr maxshift:		192240
Mar 31 20:12:21 2021 - DEBUG    ddtr num_tchunks:	38
Mar 31 20:12:21 2021 - DEBUG    ddtr max_ndms:		11650
Mar 31 20:12:21 2021 - DEBUG    t_processed size:	5
Mar 31 20:12:21 2021 - DEBUG    t_processed elements:
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][0]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][1]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][2]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][3]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][4]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][5]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][6]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][7]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][8]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][9]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][10]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][11]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][12]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][13]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][14]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][15]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][16]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][17]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][18]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][19]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][20]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][21]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][22]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][23]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][24]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][25]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][26]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][27]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][28]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][29]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][30]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][31]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][32]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][33]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][34]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][35]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][36]:	11520
Mar 31 20:12:21 2021 - DEBUG         t_processed[0][37]:	3840
Mar 31 20:12:21 2021 - DEBUG         t_processed[1][0]:	5760
