Mar 31 20:14:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:14:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 20:14:09 2021 - NOTICE   Checked for devices.
Mar 31 20:14:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:14:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:14:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:14:09 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:14:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11650
Mar 31 20:14:09 2021 - DEBUG    Range:	4 MAXSHIFT:	194880 Scrunch value:	16
Mar 31 20:14:09 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Mar 31 20:14:09 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:14:09 2021 - DEBUG    In 3
Mar 31 20:14:09 2021 - DEBUG    num_blocks:	42
Mar 31 20:14:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 20:14:12 2021 - NOTICE   Calculating strategy.
Mar 31 20:14:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11650
Mar 31 20:14:12 2021 - DEBUG    Range:	4 MAXSHIFT:	194880 Scrunch value:	16
Mar 31 20:14:12 2021 - DEBUG    Maximum dispersive delay:	 6.236160(s).
Mar 31 20:14:12 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:14:12 2021 - DEBUG    In 3
Mar 31 20:14:12 2021 - DEBUG    num_blocks:	42
Mar 31 20:14:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 20:14:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 20:14:12 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:14:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:14:12 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:14:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:14:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:14:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:14:12 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:14:12 2021 - DEBUG    Driver version:		11010
Mar 31 20:14:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:14:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:14:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:14:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:14:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 20:14:12 2021 - DEBUG    az_start:		0.000000
Mar 31 20:14:12 2021 - DEBUG    za_start:		0.000000
Mar 31 20:14:12 2021 - DEBUG    src_raj:			0.000000
Mar 31 20:14:12 2021 - DEBUG    src_dej:			0.000000
Mar 31 20:14:12 2021 - DEBUG    tstart:			50000.000000
Mar 31 20:14:12 2021 - DEBUG    tsamp:			0.000032
Mar 31 20:14:12 2021 - DEBUG    refdm:			0.000000
Mar 31 20:14:12 2021 - DEBUG    period:			0.000000
Mar 31 20:14:12 2021 - DEBUG    fch1:			847.500000
Mar 31 20:14:12 2021 - DEBUG    foff:			-0.047607
Mar 31 20:14:12 2021 - DEBUG    fchannel:		0.000000
Mar 31 20:14:12 2021 - DEBUG    telescope_id:		0
Mar 31 20:14:12 2021 - DEBUG    machine_id:		0
Mar 31 20:14:12 2021 - DEBUG    data_type:		0
Mar 31 20:14:12 2021 - DEBUG    barycentric:		0
Mar 31 20:14:12 2021 - DEBUG    pulsarcentric:		0
Mar 31 20:14:12 2021 - DEBUG    nbits:			8
Mar 31 20:14:12 2021 - DEBUG    nsamples:		625000
Mar 31 20:14:12 2021 - DEBUG    nchans:			4096
Mar 31 20:14:12 2021 - DEBUG    nifs:			0
Mar 31 20:14:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 20:14:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 20:14:12 2021 - DEBUG    rawdatafile:		
Mar 31 20:14:12 2021 - DEBUG    source_name:		
Mar 31 20:14:12 2021 - DEBUG    N:			0
Mar 31 20:14:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 20:14:12 2021 - DEBUG    Optimization settings:
Mar 31 20:14:12 2021 - DEBUG    		UNROLL:			4
Mar 31 20:14:12 2021 - DEBUG    		SNUMREG:		8
Mar 31 20:14:12 2021 - DEBUG    		SDIVINT:		20
Mar 31 20:14:12 2021 - DEBUG    		SDIVINDM:		50
Mar 31 20:14:12 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:14:12 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 20:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.800003,0.012000,1,1
Mar 31 20:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.800003,226.199997,0.018000,2,2
Mar 31 20:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.199997,390.500000,0.031000,4,4
Mar 31 20:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.500000,780.900024,0.061000,8,8
Mar 31 20:14:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 780.900024,1545.900024,0.180000,16,16
Mar 31 20:14:12 2021 - DEBUG    ddtr max_ndms:		11650
Mar 31 20:14:12 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:14:12 2021 - DEBUG         ndms[0]:		11650
Mar 31 20:14:12 2021 - DEBUG         ndms[1]:		4800
Mar 31 20:14:12 2021 - DEBUG         ndms[2]:		5300
Mar 31 20:14:12 2021 - DEBUG         ndms[3]:		6400
Mar 31 20:14:12 2021 - DEBUG         ndms[4]:		4250
Mar 31 20:14:12 2021 - DEBUG    ddtr maxshift:		194880
Mar 31 20:14:12 2021 - DEBUG    ddtr num_tchunks:	42
Mar 31 20:14:12 2021 - DEBUG    ddtr max_ndms:		11650
Mar 31 20:14:12 2021 - DEBUG    t_processed size:	5
Mar 31 20:14:12 2021 - DEBUG    t_processed elements:
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][0]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][1]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][2]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][3]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][4]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][5]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][6]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][7]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][8]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][9]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][10]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][11]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][12]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][13]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][14]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][15]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][16]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][17]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][18]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][19]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][20]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][21]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][22]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][23]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][24]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][25]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][26]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][27]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][28]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][29]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][30]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][31]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][32]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][33]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][34]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][35]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][36]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][37]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][38]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][39]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][40]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[0][41]:	10240
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][0]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][1]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][2]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][3]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][4]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][5]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][6]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][7]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][8]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][9]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][10]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][11]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][12]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][13]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][14]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][15]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][16]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][17]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][18]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][19]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][20]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][21]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][22]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][23]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][24]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][25]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][26]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][27]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][28]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][29]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][30]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][31]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][32]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][33]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][34]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][35]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][36]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][37]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][38]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][39]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][40]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[1][41]:	5120
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][0]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][1]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][2]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][3]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][4]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][5]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][6]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][7]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][8]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][9]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][10]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][11]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][12]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][13]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][14]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][15]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][16]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][17]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][18]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][19]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][20]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][21]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][22]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][23]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][24]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][25]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][26]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][27]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][28]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][29]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][30]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][31]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][32]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][33]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][34]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][35]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][36]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][37]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][38]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][39]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][40]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[2][41]:	2560
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][0]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][1]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][2]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][3]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][4]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][5]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][6]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][7]:	1280
Mar 31 20:14:12 2021 - DEBUG         t_processed[3][8]:	1280
