Mar 31 17:06:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 17:06:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 17:06:18 2021 - NOTICE   Checked for devices.
Mar 31 17:06:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 17:06:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 17:06:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 17:06:18 2021 - DEBUG    CARD INFORMATION:
Mar 31 17:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 17:06:21 2021 - DEBUG    ID # on this machine:	0
Mar 31 17:06:21 2021 - DEBUG    Driver version:		11010
Mar 31 17:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 17:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 17:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 17:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 17:06:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 17:06:21 2021 - DEBUG    az_start:		0.000000
Mar 31 17:06:21 2021 - DEBUG    za_start:		0.000000
Mar 31 17:06:21 2021 - DEBUG    src_raj:			0.000000
Mar 31 17:06:21 2021 - DEBUG    src_dej:			0.000000
Mar 31 17:06:21 2021 - DEBUG    tstart:			50000.000000
Mar 31 17:06:21 2021 - DEBUG    tsamp:			0.000032
Mar 31 17:06:21 2021 - DEBUG    refdm:			0.000000
Mar 31 17:06:21 2021 - DEBUG    period:			0.000000
Mar 31 17:06:21 2021 - DEBUG    fch1:			847.500000
Mar 31 17:06:21 2021 - DEBUG    foff:			-0.047607
Mar 31 17:06:21 2021 - DEBUG    fchannel:		0.000000
Mar 31 17:06:21 2021 - DEBUG    telescope_id:		0
Mar 31 17:06:21 2021 - DEBUG    machine_id:		0
Mar 31 17:06:21 2021 - DEBUG    data_type:		0
Mar 31 17:06:21 2021 - DEBUG    barycentric:		0
Mar 31 17:06:21 2021 - DEBUG    pulsarcentric:		0
Mar 31 17:06:21 2021 - DEBUG    nbits:			8
Mar 31 17:06:21 2021 - DEBUG    nsamples:		625000
Mar 31 17:06:21 2021 - DEBUG    nchans:			4096
Mar 31 17:06:21 2021 - DEBUG    nifs:			0
Mar 31 17:06:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 17:06:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 17:06:21 2021 - DEBUG    rawdatafile:		
Mar 31 17:06:21 2021 - DEBUG    source_name:		
Mar 31 17:06:21 2021 - DEBUG    N:			0
Mar 31 17:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 17:06:21 2021 - DEBUG    Optimization settings:
Mar 31 17:06:21 2021 - DEBUG    		UNROLL:			4
Mar 31 17:06:21 2021 - DEBUG    		SNUMREG:		4
Mar 31 17:06:21 2021 - DEBUG    		SDIVINT:		24
Mar 31 17:06:21 2021 - DEBUG    		SDIVINDM:		32
Mar 31 17:06:21 2021 - DEBUG    ddtr+analysis:		false
Mar 31 17:06:21 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.776001,0.012000,1,1
Mar 31 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.776001,225.600006,0.018000,2,2
Mar 31 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.600006,389.279999,0.031000,4,4
Mar 31 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.279999,777.728027,0.061000,8,8
Mar 31 17:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.728027,1543.808105,0.180000,16,16
Mar 31 17:06:21 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 17:06:21 2021 - DEBUG    ddtr ndms elements:
Mar 31 17:06:21 2021 - DEBUG         ndms[0]:		11648
Mar 31 17:06:21 2021 - DEBUG         ndms[1]:		4768
Mar 31 17:06:21 2021 - DEBUG         ndms[2]:		5280
Mar 31 17:06:21 2021 - DEBUG         ndms[3]:		6368
Mar 31 17:06:21 2021 - DEBUG         ndms[4]:		4256
Mar 31 17:06:21 2021 - DEBUG    ddtr maxshift:		193728
Mar 31 17:06:21 2021 - DEBUG    ddtr num_tchunks:	47
Mar 31 17:06:21 2021 - DEBUG    ddtr max_ndms:		11648
Mar 31 17:06:21 2021 - DEBUG    t_processed size:	5
Mar 31 17:06:21 2021 - DEBUG    t_processed elements:
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][0]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][1]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][2]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][3]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][4]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][5]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][6]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][7]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][8]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][9]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][10]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][11]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][12]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][13]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][14]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][15]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][16]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][17]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][18]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][19]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][20]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][21]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][22]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][23]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][24]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][25]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][26]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][27]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][28]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][29]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][30]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][31]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][32]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][33]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][34]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][35]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][36]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][37]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][38]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][39]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][40]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][41]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][42]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][43]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][44]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][45]:	9216
Mar 31 17:06:21 2021 - DEBUG         t_processed[0][46]:	6144
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][0]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][1]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][2]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][3]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][4]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][5]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][6]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][7]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][8]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][9]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][10]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][11]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][12]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][13]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][14]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][15]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][16]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][17]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][18]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][19]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][20]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][21]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][22]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][23]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][24]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][25]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][26]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][27]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][28]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][29]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][30]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][31]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][32]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][33]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][34]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][35]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][36]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][37]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][38]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][39]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][40]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][41]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][42]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][43]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][44]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][45]:	4608
Mar 31 17:06:21 2021 - DEBUG         t_processed[1][46]:	3072
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][0]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][1]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][2]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][3]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][4]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][5]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][6]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][7]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][8]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][9]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][10]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][11]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][12]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][13]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][14]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][15]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][16]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][17]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][18]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][19]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][20]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][21]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][22]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][23]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][24]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][25]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][26]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][27]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][28]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][29]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][30]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][31]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][32]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][33]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][34]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][35]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][36]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][37]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][38]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][39]:	2304
Mar 31 17:06:21 2021 - DEBUG         t_processed[2][40]:	2304
