Mar 31 19:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 19:12:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 19:12:49 2021 - NOTICE   Checked for devices.
Mar 31 19:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 19:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 19:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 19:12:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 19:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 19:12:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 31 19:12:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 31 19:12:49 2021 - DEBUG    ------------------------------------------------------------->
Mar 31 19:12:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 31 19:12:49 2021 - DEBUG    DM position of signal:		250.000000
Mar 31 19:12:49 2021 - DEBUG    Signal start at [samples]:	390
Mar 31 19:12:49 2021 - DEBUG    Signal width [samples]:		78
Mar 31 19:12:49 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 31 19:12:49 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 31 19:12:49 2021 - DEBUG    -------------------------------------------------------------<
Mar 31 19:12:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 19:12:49 2021 - DEBUG    Optimization settings:
Mar 31 19:12:49 2021 - DEBUG    		UNROLL:			4
Mar 31 19:12:49 2021 - DEBUG    		SNUMREG:		8
Mar 31 19:12:49 2021 - DEBUG    		SDIVINT:		18
Mar 31 19:12:49 2021 - DEBUG    		SDIVINDM:		48
Mar 31 19:12:49 2021 - DEBUG    ddtr+analysis:		false
Mar 31 19:12:49 2021 - DEBUG    ddtr dm ranges:		2
Mar 31 19:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2217.599854,4.200000,1,1
Mar 31 19:12:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2217.599854,3801.599854,11.000000,2,2
Mar 31 19:12:49 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 19:12:49 2021 - DEBUG    ddtr ndms elements:
Mar 31 19:12:49 2021 - DEBUG         ndms[0]:		528
Mar 31 19:12:49 2021 - DEBUG         ndms[1]:		144
Mar 31 19:12:49 2021 - DEBUG    ddtr maxshift:		3744
Mar 31 19:12:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 31 19:12:49 2021 - DEBUG    ddtr max_ndms:		528
Mar 31 19:12:49 2021 - DEBUG    t_processed size:	2
Mar 31 19:12:49 2021 - DEBUG    t_processed elements:
Mar 31 19:12:49 2021 - DEBUG         t_processed[0][0]:	35136
Mar 31 19:12:49 2021 - DEBUG         t_processed[1][0]:	17568
Mar 31 19:12:49 2021 - DEBUG    power:			2.000000
Mar 31 19:12:49 2021 - NOTICE   Finished. 1
Mar 31 19:12:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 19:12:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 19:12:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 19:12:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 19:12:49 2021 - NOTICE   	DDTR Binning 	0.773920
Mar 31 19:12:49 2021 - NOTICE   	DDTR Corner_Turn 	0.880608
Mar 31 19:12:49 2021 - NOTICE   	DDTR Dedispersion 	9.360544
Mar 31 19:12:49 2021 - NOTICE   	DDTR Host_To_Device 	26.219520
Mar 31 19:12:49 2021 - NOTICE   	DDTR total 	37.314496
Mar 31 19:12:49 2021 - NOTICE   	Total total 	37.389023
Mar 31 19:12:49 2021 - NOTICE   	Processed telescope time:	17989.631653
Mar 31 19:12:49 2021 - NOTICE    
Mar 31 19:12:49 2021 - NOTICE   	Real-time speed-up factor:	481.147414
Mar 31 19:12:49 2021 - NOTICE   --------------------------------------------------------------
Mar 31 19:12:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 19:12:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 19:12:49 2021 - NOTICE   Checked for devices.
Mar 31 19:12:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 19:12:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 19:12:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 19:12:49 2021 - DEBUG    CARD INFORMATION:
Mar 31 19:12:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 19:12:49 2021 - DEBUG    Compute capability:	7.5
Mar 31 19:12:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 19:12:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 19:12:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 19:12:49 2021 - DEBUG    ID # on this machine:	0
Mar 31 19:12:49 2021 - DEBUG    Driver version:		11010
Mar 31 19:12:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 19:12:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 19:12:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 19:12:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 19:12:49 2021 - NOTICE   Calculating strategy.
Mar 31 19:12:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11664
Mar 31 19:12:49 2021 - DEBUG    Range:	4 MAXSHIFT:	193824 Scrunch value:	16
Mar 31 19:12:49 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Mar 31 19:12:49 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 19:12:49 2021 - DEBUG    In 3
Mar 31 19:12:49 2021 - DEBUG    num_blocks:	46
Mar 31 19:12:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 19:12:52 2021 - NOTICE   Calculating strategy.
Mar 31 19:12:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11664
Mar 31 19:12:52 2021 - DEBUG    Range:	4 MAXSHIFT:	193824 Scrunch value:	16
Mar 31 19:12:52 2021 - DEBUG    Maximum dispersive delay:	 6.202368(s).
Mar 31 19:12:52 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 19:12:52 2021 - DEBUG    In 3
Mar 31 19:12:52 2021 - DEBUG    num_blocks:	46
Mar 31 19:12:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 19:12:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 19:12:52 2021 - DEBUG    CARD INFORMATION:
Mar 31 19:12:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 19:12:52 2021 - DEBUG    Compute capability:	7.5
Mar 31 19:12:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 19:12:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 19:12:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 19:12:52 2021 - DEBUG    ID # on this machine:	0
Mar 31 19:12:52 2021 - DEBUG    Driver version:		11010
Mar 31 19:12:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 19:12:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 19:12:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 19:12:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 19:12:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 19:12:52 2021 - DEBUG    az_start:		0.000000
Mar 31 19:12:52 2021 - DEBUG    za_start:		0.000000
Mar 31 19:12:52 2021 - DEBUG    src_raj:			0.000000
Mar 31 19:12:52 2021 - DEBUG    src_dej:			0.000000
Mar 31 19:12:52 2021 - DEBUG    tstart:			50000.000000
Mar 31 19:12:52 2021 - DEBUG    tsamp:			0.000032
Mar 31 19:12:52 2021 - DEBUG    refdm:			0.000000
Mar 31 19:12:52 2021 - DEBUG    period:			0.000000
Mar 31 19:12:52 2021 - DEBUG    fch1:			847.500000
Mar 31 19:12:52 2021 - DEBUG    foff:			-0.047607
Mar 31 19:12:52 2021 - DEBUG    fchannel:		0.000000
Mar 31 19:12:52 2021 - DEBUG    telescope_id:		0
Mar 31 19:12:52 2021 - DEBUG    machine_id:		0
Mar 31 19:12:52 2021 - DEBUG    data_type:		0
Mar 31 19:12:52 2021 - DEBUG    barycentric:		0
Mar 31 19:12:52 2021 - DEBUG    pulsarcentric:		0
Mar 31 19:12:52 2021 - DEBUG    nbits:			8
Mar 31 19:12:52 2021 - DEBUG    nsamples:		625000
Mar 31 19:12:52 2021 - DEBUG    nchans:			4096
Mar 31 19:12:52 2021 - DEBUG    nifs:			0
Mar 31 19:12:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 19:12:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 19:12:52 2021 - DEBUG    rawdatafile:		
Mar 31 19:12:52 2021 - DEBUG    source_name:		
Mar 31 19:12:52 2021 - DEBUG    N:			0
Mar 31 19:12:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 19:12:52 2021 - DEBUG    Optimization settings:
Mar 31 19:12:52 2021 - DEBUG    		UNROLL:			4
Mar 31 19:12:52 2021 - DEBUG    		SNUMREG:		8
Mar 31 19:12:52 2021 - DEBUG    		SDIVINT:		18
Mar 31 19:12:52 2021 - DEBUG    		SDIVINDM:		48
Mar 31 19:12:52 2021 - DEBUG    ddtr+analysis:		false
Mar 31 19:12:52 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 19:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.968002,0.012000,1,1
Mar 31 19:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.968002,226.367996,0.018000,2,2
Mar 31 19:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.367996,390.047974,0.031000,4,4
Mar 31 19:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.047974,779.471985,0.061000,8,8
Mar 31 19:12:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.471985,1548.432007,0.180000,16,16
Mar 31 19:12:52 2021 - DEBUG    ddtr max_ndms:		11664
Mar 31 19:12:52 2021 - DEBUG    ddtr ndms elements:
Mar 31 19:12:52 2021 - DEBUG         ndms[0]:		11664
Mar 31 19:12:52 2021 - DEBUG         ndms[1]:		4800
Mar 31 19:12:52 2021 - DEBUG         ndms[2]:		5280
Mar 31 19:12:52 2021 - DEBUG         ndms[3]:		6384
Mar 31 19:12:52 2021 - DEBUG         ndms[4]:		4272
Mar 31 19:12:52 2021 - DEBUG    ddtr maxshift:		193824
Mar 31 19:12:52 2021 - DEBUG    ddtr num_tchunks:	47
Mar 31 19:12:52 2021 - DEBUG    ddtr max_ndms:		11664
Mar 31 19:12:52 2021 - DEBUG    t_processed size:	5
Mar 31 19:12:52 2021 - DEBUG    t_processed elements:
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][0]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][1]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][2]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][3]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][4]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][5]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][6]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][7]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][8]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][9]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][10]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][11]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][12]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][13]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][14]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][15]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][16]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][17]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][18]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][19]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][20]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][21]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][22]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][23]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][24]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][25]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][26]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][27]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][28]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][29]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][30]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][31]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][32]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][33]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][34]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][35]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][36]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][37]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][38]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][39]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][40]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][41]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][42]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][43]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][44]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][45]:	9216
Mar 31 19:12:52 2021 - DEBUG         t_processed[0][46]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][0]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][1]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][2]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][3]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][4]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][5]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][6]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][7]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][8]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][9]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][10]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][11]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][12]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][13]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][14]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][15]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][16]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][17]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][18]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][19]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][20]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][21]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][22]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][23]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][24]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][25]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][26]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][27]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][28]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][29]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][30]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][31]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][32]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][33]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][34]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][35]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][36]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][37]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][38]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][39]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][40]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][41]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][42]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][43]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][44]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][45]:	4608
Mar 31 19:12:52 2021 - DEBUG         t_processed[1][46]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][0]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][1]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][2]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][3]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][4]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][5]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][6]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][7]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][8]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][9]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][10]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][11]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][12]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][13]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][14]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][15]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][16]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][17]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][18]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][19]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][20]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][21]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][22]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][23]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][24]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][25]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][26]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][27]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][28]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][29]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][30]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][31]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][32]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][33]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][34]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][35]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][36]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][37]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][38]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][39]:	2304
Mar 31 19:12:52 2021 - DEBUG         t_processed[2][40]:	2304
