Mar 31 14:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 14:20:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 14:20:48 2021 - NOTICE   Checked for devices.
Mar 31 14:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 14:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 14:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 14:20:48 2021 - DEBUG    CARD INFORMATION:
Mar 31 14:20:50 2021 - DEBUG    In 3
Mar 31 14:20:50 2021 - DEBUG    num_blocks:	30
Mar 31 14:20:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 14:20:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 14:20:50 2021 - DEBUG    CARD INFORMATION:
Mar 31 14:20:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 14:20:50 2021 - DEBUG    Compute capability:	7.5
Mar 31 14:20:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 14:20:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 14:20:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 14:20:50 2021 - DEBUG    ID # on this machine:	0
Mar 31 14:20:50 2021 - DEBUG    Driver version:		11010
Mar 31 14:20:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 14:20:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 14:20:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 14:20:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 14:20:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 14:20:50 2021 - DEBUG    az_start:		0.000000
Mar 31 14:20:50 2021 - DEBUG    za_start:		0.000000
Mar 31 14:20:50 2021 - DEBUG    src_raj:			0.000000
Mar 31 14:20:50 2021 - DEBUG    src_dej:			0.000000
Mar 31 14:20:50 2021 - DEBUG    tstart:			50000.000000
Mar 31 14:20:50 2021 - DEBUG    tsamp:			0.000032
Mar 31 14:20:50 2021 - DEBUG    refdm:			0.000000
Mar 31 14:20:50 2021 - DEBUG    period:			0.000000
Mar 31 14:20:50 2021 - DEBUG    fch1:			847.500000
Mar 31 14:20:50 2021 - DEBUG    foff:			-0.047607
Mar 31 14:20:50 2021 - DEBUG    fchannel:		0.000000
Mar 31 14:20:50 2021 - DEBUG    telescope_id:		0
Mar 31 14:20:50 2021 - DEBUG    machine_id:		0
Mar 31 14:20:50 2021 - DEBUG    data_type:		0
Mar 31 14:20:50 2021 - DEBUG    barycentric:		0
Mar 31 14:20:50 2021 - DEBUG    pulsarcentric:		0
Mar 31 14:20:50 2021 - DEBUG    nbits:			8
Mar 31 14:20:50 2021 - DEBUG    nsamples:		625000
Mar 31 14:20:50 2021 - DEBUG    nchans:			4096
Mar 31 14:20:50 2021 - DEBUG    nifs:			0
Mar 31 14:20:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 14:20:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 14:20:50 2021 - DEBUG    rawdatafile:		
Mar 31 14:20:50 2021 - DEBUG    source_name:		
Mar 31 14:20:50 2021 - DEBUG    N:			0
Mar 31 14:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 14:20:50 2021 - DEBUG    Optimization settings:
Mar 31 14:20:50 2021 - DEBUG    		UNROLL:			4
Mar 31 14:20:50 2021 - DEBUG    		SNUMREG:		2
Mar 31 14:20:50 2021 - DEBUG    		SDIVINT:		10
Mar 31 14:20:50 2021 - DEBUG    		SDIVINDM:		20
Mar 31 14:20:50 2021 - DEBUG    ddtr+analysis:		false
Mar 31 14:20:50 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 14:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.440002,0.012000,1,1
Mar 31 14:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.440002,225.479996,0.018000,2,2
Mar 31 14:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.479996,389.159973,0.031000,4,4
Mar 31 14:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.159973,777.119995,0.061000,8,8
Mar 31 14:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.119995,1543.920044,0.180000,16,16
Mar 31 14:20:50 2021 - DEBUG    ddtr max_ndms:		11620
Mar 31 14:20:50 2021 - DEBUG    ddtr ndms elements:
Mar 31 14:20:50 2021 - DEBUG         ndms[0]:		11620
Mar 31 14:20:50 2021 - DEBUG         ndms[1]:		4780
Mar 31 14:20:50 2021 - DEBUG         ndms[2]:		5280
Mar 31 14:20:50 2021 - DEBUG         ndms[3]:		6360
Mar 31 14:20:50 2021 - DEBUG         ndms[4]:		4260
Mar 31 14:20:50 2021 - DEBUG    ddtr maxshift:		192040
Mar 31 14:20:50 2021 - DEBUG    ddtr num_tchunks:	31
Mar 31 14:20:50 2021 - DEBUG    ddtr max_ndms:		11620
Mar 31 14:20:50 2021 - DEBUG    t_processed size:	5
Mar 31 14:20:50 2021 - DEBUG    t_processed elements:
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][0]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][1]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][2]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][3]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][4]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][5]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][6]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][7]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][8]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][9]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][10]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][11]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][12]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][13]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][14]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][15]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][16]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][17]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][18]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][19]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][20]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][21]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][22]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][23]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][24]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][25]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][26]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][27]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][28]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][29]:	14080
Mar 31 14:20:50 2021 - DEBUG         t_processed[0][30]:	10240
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][0]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][1]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][2]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][3]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][4]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][5]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][6]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][7]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][8]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][9]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][10]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][11]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][12]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][13]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][14]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][15]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][16]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][17]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][18]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][19]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][20]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][21]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][22]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][23]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][24]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][25]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][26]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][27]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][28]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][29]:	7040
Mar 31 14:20:50 2021 - DEBUG         t_processed[1][30]:	5120
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][0]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][1]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][2]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][3]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][4]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][5]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][6]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][7]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][8]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][9]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][10]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][11]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][12]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][13]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][14]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][15]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][16]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][17]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][18]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][19]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][20]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][21]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][22]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][23]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][24]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][25]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][26]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][27]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][28]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][29]:	3520
Mar 31 14:20:50 2021 - DEBUG         t_processed[2][30]:	2560
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][0]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][1]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][2]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][3]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][4]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][5]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][6]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][7]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][8]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][9]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][10]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][11]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][12]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][13]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][14]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][15]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][16]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][17]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][18]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][19]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][20]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][21]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][22]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][23]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][24]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][25]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][26]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][27]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][28]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][29]:	1760
Mar 31 14:20:50 2021 - DEBUG         t_processed[3][30]:	1280
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][0]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][1]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][2]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][3]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][4]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][5]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][6]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][7]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][8]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][9]:	880
Mar 31 14:20:50 2021 - DEBUG         t_processed[4][10]:	880
