Mar 31 18:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 18:22:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 18:22:43 2021 - NOTICE   Checked for devices.
Mar 31 18:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 18:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 18:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 18:22:43 2021 - DEBUG    CARD INFORMATION:
Mar 31 18:22:44 2021 - NOTICE   	DDTR Dedispersion 	8.953728
Mar 31 18:22:44 2021 - NOTICE   	DDTR Host_To_Device 	26.142944
Mar 31 18:22:44 2021 - NOTICE   	DDTR total 	36.831265
Mar 31 18:22:44 2021 - NOTICE   	Total total 	36.902912
Mar 31 18:22:44 2021 - NOTICE   	Processed telescope time:	18087.936401
Mar 31 18:22:44 2021 - NOTICE    
Mar 31 18:22:44 2021 - NOTICE   	Real-time speed-up factor:	490.149296
Mar 31 18:22:44 2021 - NOTICE   --------------------------------------------------------------
Mar 31 18:22:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 18:22:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 18:22:44 2021 - NOTICE   Checked for devices.
Mar 31 18:22:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 18:22:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 18:22:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 18:22:44 2021 - DEBUG    CARD INFORMATION:
Mar 31 18:22:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 18:22:44 2021 - DEBUG    Compute capability:	7.5
Mar 31 18:22:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 18:22:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 18:22:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 18:22:44 2021 - DEBUG    ID # on this machine:	0
Mar 31 18:22:44 2021 - DEBUG    Driver version:		11010
Mar 31 18:22:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 18:22:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 18:22:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 18:22:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 18:22:44 2021 - NOTICE   Calculating strategy.
Mar 31 18:22:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 18:22:44 2021 - DEBUG    Range:	4 MAXSHIFT:	196992 Scrunch value:	16
Mar 31 18:22:44 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Mar 31 18:22:44 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 18:22:44 2021 - DEBUG    In 3
Mar 31 18:22:44 2021 - DEBUG    num_blocks:	69
Mar 31 18:22:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 18:22:46 2021 - NOTICE   Calculating strategy.
Mar 31 18:22:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 18:22:46 2021 - DEBUG    Range:	4 MAXSHIFT:	196992 Scrunch value:	16
Mar 31 18:22:46 2021 - DEBUG    Maximum dispersive delay:	 6.303744(s).
Mar 31 18:22:46 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 18:22:46 2021 - DEBUG    In 3
Mar 31 18:22:46 2021 - DEBUG    num_blocks:	69
Mar 31 18:22:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 18:22:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 18:22:46 2021 - DEBUG    CARD INFORMATION:
Mar 31 18:22:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 18:22:46 2021 - DEBUG    Compute capability:	7.5
Mar 31 18:22:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 18:22:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 18:22:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 18:22:46 2021 - DEBUG    ID # on this machine:	0
Mar 31 18:22:46 2021 - DEBUG    Driver version:		11010
Mar 31 18:22:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 18:22:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 18:22:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 18:22:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 18:22:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 18:22:46 2021 - DEBUG    az_start:		0.000000
Mar 31 18:22:46 2021 - DEBUG    za_start:		0.000000
Mar 31 18:22:46 2021 - DEBUG    src_raj:			0.000000
Mar 31 18:22:46 2021 - DEBUG    src_dej:			0.000000
Mar 31 18:22:46 2021 - DEBUG    tstart:			50000.000000
Mar 31 18:22:46 2021 - DEBUG    tsamp:			0.000032
Mar 31 18:22:46 2021 - DEBUG    refdm:			0.000000
Mar 31 18:22:46 2021 - DEBUG    period:			0.000000
Mar 31 18:22:46 2021 - DEBUG    fch1:			847.500000
Mar 31 18:22:46 2021 - DEBUG    foff:			-0.047607
Mar 31 18:22:46 2021 - DEBUG    fchannel:		0.000000
Mar 31 18:22:46 2021 - DEBUG    telescope_id:		0
Mar 31 18:22:46 2021 - DEBUG    machine_id:		0
Mar 31 18:22:46 2021 - DEBUG    data_type:		0
Mar 31 18:22:46 2021 - DEBUG    barycentric:		0
Mar 31 18:22:46 2021 - DEBUG    pulsarcentric:		0
Mar 31 18:22:46 2021 - DEBUG    nbits:			8
Mar 31 18:22:46 2021 - DEBUG    nsamples:		625000
Mar 31 18:22:46 2021 - DEBUG    nchans:			4096
Mar 31 18:22:46 2021 - DEBUG    nifs:			0
Mar 31 18:22:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 18:22:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 18:22:46 2021 - DEBUG    rawdatafile:		
Mar 31 18:22:46 2021 - DEBUG    source_name:		
Mar 31 18:22:46 2021 - DEBUG    N:			0
Mar 31 18:22:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 18:22:46 2021 - DEBUG    Optimization settings:
Mar 31 18:22:46 2021 - DEBUG    		UNROLL:			4
Mar 31 18:22:46 2021 - DEBUG    		SNUMREG:		8
Mar 31 18:22:46 2021 - DEBUG    		SDIVINT:		24
Mar 31 18:22:46 2021 - DEBUG    		SDIVINDM:		40
Mar 31 18:22:46 2021 - DEBUG    ddtr+analysis:		false
Mar 31 18:22:46 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 18:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.680008,0.012000,1,1
Mar 31 18:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.680008,226.080002,0.018000,2,2
Mar 31 18:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.080002,389.760010,0.031000,4,4
Mar 31 18:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,777.719971,0.061000,8,8
Mar 31 18:22:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.719971,1548.119995,0.180000,16,16
Mar 31 18:22:46 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 18:22:46 2021 - DEBUG    ddtr ndms elements:
Mar 31 18:22:46 2021 - DEBUG         ndms[0]:		11640
Mar 31 18:22:46 2021 - DEBUG         ndms[1]:		4800
Mar 31 18:22:46 2021 - DEBUG         ndms[2]:		5280
Mar 31 18:22:46 2021 - DEBUG         ndms[3]:		6360
Mar 31 18:22:46 2021 - DEBUG         ndms[4]:		4280
Mar 31 18:22:46 2021 - DEBUG    ddtr maxshift:		196992
Mar 31 18:22:46 2021 - DEBUG    ddtr num_tchunks:	69
Mar 31 18:22:46 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 18:22:46 2021 - DEBUG    t_processed size:	5
Mar 31 18:22:46 2021 - DEBUG    t_processed elements:
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][0]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][1]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][2]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][3]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][4]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][5]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][6]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][7]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][8]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][9]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][10]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][11]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][12]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][13]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][14]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][15]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][16]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][17]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][18]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][19]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][20]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][21]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][22]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][23]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][24]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][25]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][26]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][27]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][28]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][29]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][30]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][31]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][32]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][33]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][34]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][35]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][36]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][37]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][38]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][39]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][40]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][41]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][42]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][43]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][44]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][45]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][46]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][47]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][48]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][49]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][50]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][51]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][52]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][53]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][54]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][55]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][56]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][57]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][58]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][59]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][60]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][61]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][62]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][63]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][64]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][65]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][66]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][67]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[0][68]:	6144
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][0]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][1]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][2]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][3]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][4]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][5]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][6]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][7]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][8]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][9]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][10]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][11]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][12]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][13]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][14]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][15]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][16]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][17]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][18]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][19]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][20]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][21]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][22]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][23]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][24]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][25]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][26]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][27]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][28]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][29]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][30]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][31]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][32]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][33]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][34]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][35]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][36]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][37]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][38]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][39]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][40]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][41]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][42]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][43]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][44]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][45]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][46]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][47]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][48]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][49]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][50]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][51]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][52]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][53]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][54]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][55]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][56]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][57]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][58]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][59]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][60]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][61]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][62]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][63]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][64]:	3072
Mar 31 18:22:46 2021 - DEBUG         t_processed[1][65]:	3072
