Mar 31 19:01:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 19:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 19:01:25 2021 - NOTICE   Checked for devices.
Mar 31 19:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 19:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 19:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 19:01:25 2021 - DEBUG    CARD INFORMATION:
Mar 31 19:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 31 19:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 31 19:01:25 2021 - NOTICE   --------------------------------------------------------------
Mar 31 19:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 31 19:01:25 2021 - NOTICE   	DDTR Binning 	0.778336
Mar 31 19:01:25 2021 - NOTICE   	DDTR Corner_Turn 	0.886272
Mar 31 19:01:25 2021 - NOTICE   	DDTR Dedispersion 	10.915552
Mar 31 19:01:25 2021 - NOTICE   	DDTR Host_To_Device 	26.320480
Mar 31 19:01:25 2021 - NOTICE   	DDTR total 	38.985440
Mar 31 19:01:25 2021 - NOTICE   	Total total 	39.063553
Mar 31 19:01:25 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar 31 19:01:25 2021 - NOTICE    
Mar 31 19:01:25 2021 - NOTICE   	Real-time speed-up factor:	466.394021
Mar 31 19:01:25 2021 - NOTICE   --------------------------------------------------------------
Mar 31 19:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 19:01:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 31 19:01:25 2021 - NOTICE   Checked for devices.
Mar 31 19:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 19:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 19:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 19:01:25 2021 - DEBUG    CARD INFORMATION:
Mar 31 19:01:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 19:01:25 2021 - DEBUG    Compute capability:	7.5
Mar 31 19:01:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 19:01:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 19:01:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 19:01:25 2021 - DEBUG    ID # on this machine:	0
Mar 31 19:01:25 2021 - DEBUG    Driver version:		11010
Mar 31 19:01:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 19:01:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 19:01:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 19:01:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 19:01:25 2021 - NOTICE   Calculating strategy.
Mar 31 19:01:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11664
Mar 31 19:01:25 2021 - DEBUG    Range:	4 MAXSHIFT:	192640 Scrunch value:	16
Mar 31 19:01:25 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Mar 31 19:01:25 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 19:01:25 2021 - DEBUG    In 3
Mar 31 19:01:25 2021 - DEBUG    num_blocks:	35
Mar 31 19:01:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 19:01:27 2021 - NOTICE   Calculating strategy.
Mar 31 19:01:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11664
Mar 31 19:01:27 2021 - DEBUG    Range:	4 MAXSHIFT:	192640 Scrunch value:	16
Mar 31 19:01:27 2021 - DEBUG    Maximum dispersive delay:	 6.164480(s).
Mar 31 19:01:27 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 19:01:27 2021 - DEBUG    In 3
Mar 31 19:01:27 2021 - DEBUG    num_blocks:	35
Mar 31 19:01:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 19:01:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 19:01:27 2021 - DEBUG    CARD INFORMATION:
Mar 31 19:01:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 19:01:27 2021 - DEBUG    Compute capability:	7.5
Mar 31 19:01:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 19:01:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 19:01:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 19:01:27 2021 - DEBUG    ID # on this machine:	0
Mar 31 19:01:27 2021 - DEBUG    Driver version:		11010
Mar 31 19:01:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 19:01:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 19:01:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 19:01:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 19:01:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 19:01:27 2021 - DEBUG    az_start:		0.000000
Mar 31 19:01:27 2021 - DEBUG    za_start:		0.000000
Mar 31 19:01:27 2021 - DEBUG    src_raj:			0.000000
Mar 31 19:01:27 2021 - DEBUG    src_dej:			0.000000
Mar 31 19:01:27 2021 - DEBUG    tstart:			50000.000000
Mar 31 19:01:27 2021 - DEBUG    tsamp:			0.000032
Mar 31 19:01:27 2021 - DEBUG    refdm:			0.000000
Mar 31 19:01:27 2021 - DEBUG    period:			0.000000
Mar 31 19:01:27 2021 - DEBUG    fch1:			847.500000
Mar 31 19:01:27 2021 - DEBUG    foff:			-0.047607
Mar 31 19:01:27 2021 - DEBUG    fchannel:		0.000000
Mar 31 19:01:27 2021 - DEBUG    telescope_id:		0
Mar 31 19:01:27 2021 - DEBUG    machine_id:		0
Mar 31 19:01:27 2021 - DEBUG    data_type:		0
Mar 31 19:01:27 2021 - DEBUG    barycentric:		0
Mar 31 19:01:27 2021 - DEBUG    pulsarcentric:		0
Mar 31 19:01:27 2021 - DEBUG    nbits:			8
Mar 31 19:01:27 2021 - DEBUG    nsamples:		625000
Mar 31 19:01:27 2021 - DEBUG    nchans:			4096
Mar 31 19:01:27 2021 - DEBUG    nifs:			0
Mar 31 19:01:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 19:01:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 19:01:27 2021 - DEBUG    rawdatafile:		
Mar 31 19:01:27 2021 - DEBUG    source_name:		
Mar 31 19:01:27 2021 - DEBUG    N:			0
Mar 31 19:01:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 19:01:27 2021 - DEBUG    Optimization settings:
Mar 31 19:01:27 2021 - DEBUG    		UNROLL:			4
Mar 31 19:01:27 2021 - DEBUG    		SNUMREG:		4
Mar 31 19:01:27 2021 - DEBUG    		SDIVINT:		16
Mar 31 19:01:27 2021 - DEBUG    		SDIVINDM:		48
Mar 31 19:01:27 2021 - DEBUG    ddtr+analysis:		false
Mar 31 19:01:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 19:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.968002,0.012000,1,1
Mar 31 19:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.968002,226.367996,0.018000,2,2
Mar 31 19:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.367996,390.047974,0.031000,4,4
Mar 31 19:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.047974,779.471985,0.061000,8,8
Mar 31 19:01:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 779.471985,1548.432007,0.180000,16,16
Mar 31 19:01:27 2021 - DEBUG    ddtr max_ndms:		11664
Mar 31 19:01:27 2021 - DEBUG    ddtr ndms elements:
Mar 31 19:01:27 2021 - DEBUG         ndms[0]:		11664
Mar 31 19:01:27 2021 - DEBUG         ndms[1]:		4800
Mar 31 19:01:27 2021 - DEBUG         ndms[2]:		5280
Mar 31 19:01:27 2021 - DEBUG         ndms[3]:		6384
Mar 31 19:01:27 2021 - DEBUG         ndms[4]:		4272
Mar 31 19:01:27 2021 - DEBUG    ddtr maxshift:		192640
Mar 31 19:01:27 2021 - DEBUG    ddtr num_tchunks:	36
Mar 31 19:01:27 2021 - DEBUG    ddtr max_ndms:		11664
Mar 31 19:01:27 2021 - DEBUG    t_processed size:	5
Mar 31 19:01:27 2021 - DEBUG    t_processed elements:
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][0]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][1]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][2]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][3]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][4]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][5]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][6]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][7]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][8]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][9]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][10]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][11]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][12]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][13]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][14]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][15]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][16]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][17]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][18]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][19]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][20]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][21]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][22]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][23]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][24]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][25]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][26]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][27]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][28]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][29]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][30]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][31]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][32]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][33]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][34]:	12288
Mar 31 19:01:27 2021 - DEBUG         t_processed[0][35]:	2048
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][0]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][1]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][2]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][3]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][4]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][5]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][6]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][7]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][8]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][9]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][10]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][11]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][12]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][13]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][14]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][15]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][16]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][17]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][18]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][19]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][20]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][21]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][22]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][23]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][24]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][25]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][26]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][27]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][28]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][29]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][30]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][31]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][32]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][33]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][34]:	6144
Mar 31 19:01:27 2021 - DEBUG         t_processed[1][35]:	1024
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][0]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][1]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][2]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][3]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][4]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][5]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][6]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][7]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][8]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][9]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][10]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][11]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][12]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][13]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][14]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][15]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][16]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][17]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][18]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][19]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][20]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][21]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][22]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][23]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][24]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][25]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][26]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][27]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][28]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][29]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][30]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][31]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][32]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][33]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][34]:	3072
Mar 31 19:01:27 2021 - DEBUG         t_processed[2][35]:	512
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][0]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][1]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][2]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][3]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][4]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][5]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][6]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][7]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][8]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][9]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][10]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][11]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][12]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][13]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][14]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][15]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][16]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][17]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][18]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][19]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][20]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][21]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][22]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][23]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][24]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][25]:	1536
Mar 31 19:01:27 2021 - DEBUG         t_processed[3][26]:	1536
