Mar 31 20:48:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 31 20:48:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 31 20:48:59 2021 - NOTICE   Checked for devices.
Mar 31 20:48:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 31 20:48:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 31 20:48:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 31 20:48:59 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:48:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:48:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:48:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:48:59 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:48:59 2021 - DEBUG    Driver version:		11010
Mar 31 20:48:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:48:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:48:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:48:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:48:59 2021 - NOTICE   Calculating strategy.
Mar 31 20:48:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 20:48:59 2021 - DEBUG    Range:	4 MAXSHIFT:	192920 Scrunch value:	16
Mar 31 20:48:59 2021 - DEBUG    Maximum dispersive delay:	 6.173440(s).
Mar 31 20:48:59 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:48:59 2021 - DEBUG    In 3
Mar 31 20:48:59 2021 - DEBUG    num_blocks:	48
Mar 31 20:49:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 31 20:49:02 2021 - NOTICE   Calculating strategy.
Mar 31 20:49:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 11640
Mar 31 20:49:02 2021 - DEBUG    Range:	4 MAXSHIFT:	192920 Scrunch value:	16
Mar 31 20:49:02 2021 - DEBUG    Maximum dispersive delay:	 6.173440(s).
Mar 31 20:49:02 2021 - DEBUG    Diagonal DM:	34.170093
Mar 31 20:49:02 2021 - DEBUG    In 3
Mar 31 20:49:02 2021 - DEBUG    num_blocks:	48
Mar 31 20:49:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 31 20:49:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 31 20:49:02 2021 - DEBUG    CARD INFORMATION:
Mar 31 20:49:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 31 20:49:02 2021 - DEBUG    Compute capability:	7.5
Mar 31 20:49:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 31 20:49:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 31 20:49:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 31 20:49:02 2021 - DEBUG    ID # on this machine:	0
Mar 31 20:49:02 2021 - DEBUG    Driver version:		11010
Mar 31 20:49:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 31 20:49:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 31 20:49:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 31 20:49:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 31 20:49:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 31 20:49:02 2021 - DEBUG    az_start:		0.000000
Mar 31 20:49:02 2021 - DEBUG    za_start:		0.000000
Mar 31 20:49:02 2021 - DEBUG    src_raj:			0.000000
Mar 31 20:49:02 2021 - DEBUG    src_dej:			0.000000
Mar 31 20:49:02 2021 - DEBUG    tstart:			50000.000000
Mar 31 20:49:02 2021 - DEBUG    tsamp:			0.000032
Mar 31 20:49:02 2021 - DEBUG    refdm:			0.000000
Mar 31 20:49:02 2021 - DEBUG    period:			0.000000
Mar 31 20:49:02 2021 - DEBUG    fch1:			847.500000
Mar 31 20:49:02 2021 - DEBUG    foff:			-0.047607
Mar 31 20:49:02 2021 - DEBUG    fchannel:		0.000000
Mar 31 20:49:02 2021 - DEBUG    telescope_id:		0
Mar 31 20:49:02 2021 - DEBUG    machine_id:		0
Mar 31 20:49:02 2021 - DEBUG    data_type:		0
Mar 31 20:49:02 2021 - DEBUG    barycentric:		0
Mar 31 20:49:02 2021 - DEBUG    pulsarcentric:		0
Mar 31 20:49:02 2021 - DEBUG    nbits:			8
Mar 31 20:49:02 2021 - DEBUG    nsamples:		625000
Mar 31 20:49:02 2021 - DEBUG    nchans:			4096
Mar 31 20:49:02 2021 - DEBUG    nifs:			0
Mar 31 20:49:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 31 20:49:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 31 20:49:02 2021 - DEBUG    rawdatafile:		
Mar 31 20:49:02 2021 - DEBUG    source_name:		
Mar 31 20:49:02 2021 - DEBUG    N:			0
Mar 31 20:49:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 31 20:49:02 2021 - DEBUG    Optimization settings:
Mar 31 20:49:02 2021 - DEBUG    		UNROLL:			4
Mar 31 20:49:02 2021 - DEBUG    		SNUMREG:		10
Mar 31 20:49:02 2021 - DEBUG    		SDIVINT:		14
Mar 31 20:49:02 2021 - DEBUG    		SDIVINDM:		60
Mar 31 20:49:02 2021 - DEBUG    ddtr+analysis:		false
Mar 31 20:49:02 2021 - DEBUG    ddtr dm ranges:		5
Mar 31 20:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,139.680008,0.012000,1,1
Mar 31 20:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 139.680008,226.080002,0.018000,2,2
Mar 31 20:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.080002,389.760010,0.031000,4,4
Mar 31 20:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 389.760010,777.719971,0.061000,8,8
Mar 31 20:49:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.719971,1544.520020,0.180000,16,16
Mar 31 20:49:02 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 20:49:02 2021 - DEBUG    ddtr ndms elements:
Mar 31 20:49:02 2021 - DEBUG         ndms[0]:		11640
Mar 31 20:49:02 2021 - DEBUG         ndms[1]:		4800
Mar 31 20:49:02 2021 - DEBUG         ndms[2]:		5280
Mar 31 20:49:02 2021 - DEBUG         ndms[3]:		6360
Mar 31 20:49:02 2021 - DEBUG         ndms[4]:		4260
Mar 31 20:49:02 2021 - DEBUG    ddtr maxshift:		192920
Mar 31 20:49:02 2021 - DEBUG    ddtr num_tchunks:	48
Mar 31 20:49:02 2021 - DEBUG    ddtr max_ndms:		11640
Mar 31 20:49:02 2021 - DEBUG    t_processed size:	5
Mar 31 20:49:02 2021 - DEBUG    t_processed elements:
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][0]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][1]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][2]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][3]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][4]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][5]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][6]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][7]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][8]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][9]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][10]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][11]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][12]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][13]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][14]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][15]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][16]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][17]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][18]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][19]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][20]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][21]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][22]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][23]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][24]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][25]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][26]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][27]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][28]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][29]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][30]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][31]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][32]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][33]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][34]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][35]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][36]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][37]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][38]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][39]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][40]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][41]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][42]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][43]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][44]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][45]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][46]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[0][47]:	8960
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][0]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][1]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][2]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][3]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][4]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][5]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][6]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][7]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][8]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][9]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][10]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][11]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][12]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][13]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][14]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][15]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][16]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][17]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][18]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][19]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][20]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][21]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][22]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][23]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][24]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][25]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][26]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][27]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][28]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][29]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][30]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][31]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][32]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][33]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][34]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][35]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][36]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][37]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][38]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][39]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][40]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][41]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][42]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][43]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][44]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][45]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][46]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[1][47]:	4480
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][0]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][1]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][2]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][3]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][4]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][5]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][6]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][7]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][8]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][9]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][10]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][11]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][12]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][13]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][14]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][15]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][16]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][17]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][18]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][19]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][20]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][21]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][22]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][23]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][24]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][25]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][26]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][27]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][28]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][29]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][30]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][31]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][32]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][33]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][34]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][35]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][36]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][37]:	2240
Mar 31 20:49:02 2021 - DEBUG         t_processed[2][38]:	2240
