Mar 14 18:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 18:43:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 18:43:30 2021 - NOTICE   Checked for devices.
Mar 14 18:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 18:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 18:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 18:43:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:43:30 2021 - DEBUG    Optimization settings:
Mar 14 18:43:30 2021 - DEBUG    		UNROLL:			4
Mar 14 18:43:30 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:43:30 2021 - DEBUG    		SDIVINT:		16
Mar 14 18:43:30 2021 - DEBUG    		SDIVINDM:		32
Mar 14 18:43:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:43:30 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,101.759995,0.250000,2,2
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.759995,197.759995,0.500000,4,4
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,428.160004,1.200000,8,8
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.160004,828.160034,2.500000,16,16
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1628.160034,5.000000,32,32
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.160034,2101.760010,7.400000,64,64
Mar 14 18:43:30 2021 - DEBUG    ddtr max_ndms:		448
Mar 14 18:43:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 18:43:30 2021 - DEBUG         ndms[0]:		448
Mar 14 18:43:30 2021 - DEBUG         ndms[1]:		192
Mar 14 18:43:30 2021 - DEBUG         ndms[2]:		192
Mar 14 18:43:30 2021 - DEBUG         ndms[3]:		192
Mar 14 18:43:30 2021 - DEBUG         ndms[4]:		160
Mar 14 18:43:30 2021 - DEBUG         ndms[5]:		160
Mar 14 18:43:30 2021 - DEBUG         ndms[6]:		64
Mar 14 18:43:30 2021 - DEBUG    ddtr maxshift:		77888
Mar 14 18:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 18:43:30 2021 - DEBUG    ddtr max_ndms:		448
Mar 14 18:43:30 2021 - DEBUG    t_processed size:	7
Mar 14 18:43:30 2021 - DEBUG    t_processed elements:
Mar 14 18:43:30 2021 - DEBUG         t_processed[0][0]:	233472
Mar 14 18:43:30 2021 - DEBUG         t_processed[1][0]:	116736
Mar 14 18:43:30 2021 - DEBUG         t_processed[2][0]:	58368
Mar 14 18:43:30 2021 - DEBUG         t_processed[3][0]:	29184
Mar 14 18:43:30 2021 - DEBUG         t_processed[4][0]:	14592
Mar 14 18:43:30 2021 - DEBUG         t_processed[5][0]:	7296
Mar 14 18:43:30 2021 - DEBUG         t_processed[6][0]:	3648
Mar 14 18:43:30 2021 - DEBUG    power:			2.000000
Mar 14 18:43:30 2021 - NOTICE   Pipeline is ready.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 18:43:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 18:43:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 18:43:30 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 18:43:30 2021 - DEBUG    Signal width [samples]:		625
Mar 14 18:43:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 18:43:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 18:43:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 18:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:43:30 2021 - DEBUG    Optimization settings:
Mar 14 18:43:30 2021 - DEBUG    		UNROLL:			4
Mar 14 18:43:30 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:43:30 2021 - DEBUG    		SDIVINT:		16
Mar 14 18:43:30 2021 - DEBUG    		SDIVINDM:		32
Mar 14 18:43:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:43:30 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.120000,1,1
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,101.759995,0.250000,2,2
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 101.759995,197.759995,0.500000,4,4
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.759995,428.160004,1.200000,8,8
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.160004,828.160034,2.500000,16,16
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.160034,1628.160034,5.000000,32,32
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1628.160034,2101.760010,7.400000,64,64
Mar 14 18:43:30 2021 - DEBUG    ddtr max_ndms:		448
Mar 14 18:43:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 18:43:30 2021 - DEBUG         ndms[0]:		448
Mar 14 18:43:30 2021 - DEBUG         ndms[1]:		192
Mar 14 18:43:30 2021 - DEBUG         ndms[2]:		192
Mar 14 18:43:30 2021 - DEBUG         ndms[3]:		192
Mar 14 18:43:30 2021 - DEBUG         ndms[4]:		160
Mar 14 18:43:30 2021 - DEBUG         ndms[5]:		160
Mar 14 18:43:30 2021 - DEBUG         ndms[6]:		64
Mar 14 18:43:30 2021 - DEBUG    ddtr maxshift:		77888
Mar 14 18:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 18:43:30 2021 - DEBUG    ddtr max_ndms:		448
Mar 14 18:43:30 2021 - DEBUG    t_processed size:	7
Mar 14 18:43:30 2021 - DEBUG    t_processed elements:
Mar 14 18:43:30 2021 - DEBUG         t_processed[0][0]:	233472
Mar 14 18:43:30 2021 - DEBUG         t_processed[1][0]:	116736
Mar 14 18:43:30 2021 - DEBUG         t_processed[2][0]:	58368
Mar 14 18:43:30 2021 - DEBUG         t_processed[3][0]:	29184
Mar 14 18:43:30 2021 - DEBUG         t_processed[4][0]:	14592
Mar 14 18:43:30 2021 - DEBUG         t_processed[5][0]:	7296
Mar 14 18:43:30 2021 - DEBUG         t_processed[6][0]:	3648
Mar 14 18:43:30 2021 - DEBUG    power:			2.000000
Mar 14 18:43:30 2021 - NOTICE   Finished. 1
Mar 14 18:43:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 18:43:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 18:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar 14 18:43:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 18:43:30 2021 - NOTICE   	DDTR Binning 	17.279488
Mar 14 18:43:30 2021 - NOTICE   	DDTR Corner_Turn 	6.993440
Mar 14 18:43:30 2021 - NOTICE   	DDTR Dedispersion 	67.988480
Mar 14 18:43:30 2021 - NOTICE   	DDTR Host_To_Device 	209.152094
Mar 14 18:43:30 2021 - NOTICE   	DDTR total 	301.636772
Mar 14 18:43:30 2021 - NOTICE   	Total total 	301.799377
Mar 14 18:43:30 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar 14 18:43:30 2021 - NOTICE    
Mar 14 18:43:30 2021 - NOTICE   	Real-time speed-up factor:	49.510401
Mar 14 18:43:30 2021 - NOTICE   --------------------------------------------------------------
Mar 14 18:43:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 18:43:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 18:43:30 2021 - NOTICE   Checked for devices.
Mar 14 18:43:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 18:43:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 18:43:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 18:43:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 18:43:30 2021 - DEBUG    Compute capability:	7.5
Mar 14 18:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 18:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 18:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 18:43:30 2021 - DEBUG    ID # on this machine:	0
Mar 14 18:43:30 2021 - DEBUG    Driver version:		11010
Mar 14 18:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 18:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 18:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 18:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 18:43:30 2021 - NOTICE   Calculating strategy.
Mar 14 18:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 14 18:43:30 2021 - DEBUG    Range:	4 MAXSHIFT:	51264 Scrunch value:	16
Mar 14 18:43:30 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar 14 18:43:30 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 18:43:30 2021 - DEBUG    In 1
Mar 14 18:43:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 18:43:30 2021 - NOTICE   Calculating strategy.
Mar 14 18:43:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 14 18:43:30 2021 - DEBUG    Range:	4 MAXSHIFT:	51264 Scrunch value:	16
Mar 14 18:43:30 2021 - DEBUG    Maximum dispersive delay:	 6.561792(s).
Mar 14 18:43:30 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 18:43:30 2021 - DEBUG    In 1
Mar 14 18:43:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 18:43:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 18:43:30 2021 - DEBUG    CARD INFORMATION:
Mar 14 18:43:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 18:43:30 2021 - DEBUG    Compute capability:	7.5
Mar 14 18:43:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 18:43:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 18:43:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 18:43:30 2021 - DEBUG    ID # on this machine:	0
Mar 14 18:43:30 2021 - DEBUG    Driver version:		11010
Mar 14 18:43:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 18:43:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 18:43:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 18:43:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 18:43:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 18:43:30 2021 - DEBUG    az_start:		0.000000
Mar 14 18:43:30 2021 - DEBUG    za_start:		0.000000
Mar 14 18:43:30 2021 - DEBUG    src_raj:			0.000000
Mar 14 18:43:30 2021 - DEBUG    src_dej:			0.000000
Mar 14 18:43:30 2021 - DEBUG    tstart:			50000.000000
Mar 14 18:43:30 2021 - DEBUG    tsamp:			0.000128
Mar 14 18:43:30 2021 - DEBUG    refdm:			0.000000
Mar 14 18:43:30 2021 - DEBUG    period:			0.000000
Mar 14 18:43:30 2021 - DEBUG    fch1:			955.000000
Mar 14 18:43:30 2021 - DEBUG    foff:			-0.244141
Mar 14 18:43:30 2021 - DEBUG    fchannel:		0.000000
Mar 14 18:43:30 2021 - DEBUG    telescope_id:		0
Mar 14 18:43:30 2021 - DEBUG    machine_id:		0
Mar 14 18:43:30 2021 - DEBUG    data_type:		0
Mar 14 18:43:30 2021 - DEBUG    barycentric:		0
Mar 14 18:43:30 2021 - DEBUG    pulsarcentric:		0
Mar 14 18:43:30 2021 - DEBUG    nbits:			8
Mar 14 18:43:30 2021 - DEBUG    nsamples:		156250
Mar 14 18:43:30 2021 - DEBUG    nchans:			1024
Mar 14 18:43:30 2021 - DEBUG    nifs:			0
Mar 14 18:43:30 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 18:43:30 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 18:43:30 2021 - DEBUG    rawdatafile:		
Mar 14 18:43:30 2021 - DEBUG    source_name:		
Mar 14 18:43:30 2021 - DEBUG    N:			0
Mar 14 18:43:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:43:30 2021 - DEBUG    Optimization settings:
Mar 14 18:43:30 2021 - DEBUG    		UNROLL:			4
Mar 14 18:43:30 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:43:30 2021 - DEBUG    		SDIVINT:		16
Mar 14 18:43:30 2021 - DEBUG    		SDIVINDM:		32
Mar 14 18:43:30 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:43:30 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,505.664001,0.250000,4,4
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.664001,908.864014,0.420000,8,8
Mar 14 18:43:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.864014,1715.263916,0.840000,16,16
Mar 14 18:43:30 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 18:43:30 2021 - DEBUG    ddtr ndms elements:
Mar 14 18:43:30 2021 - DEBUG         ndms[0]:		2944
Mar 14 18:43:30 2021 - DEBUG         ndms[1]:		1024
Mar 14 18:43:30 2021 - DEBUG         ndms[2]:		1184
Mar 14 18:43:30 2021 - DEBUG         ndms[3]:		960
Mar 14 18:43:30 2021 - DEBUG         ndms[4]:		960
Mar 14 18:43:30 2021 - DEBUG    ddtr maxshift:		51264
Mar 14 18:43:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 18:43:30 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 18:43:30 2021 - DEBUG    t_processed size:	5
Mar 14 18:43:30 2021 - DEBUG    t_processed elements:
Mar 14 18:43:30 2021 - DEBUG         t_processed[0][0]:	104448
Mar 14 18:43:30 2021 - DEBUG         t_processed[1][0]:	52224
Mar 14 18:43:30 2021 - DEBUG         t_processed[2][0]:	26112
Mar 14 18:43:30 2021 - DEBUG         t_processed[3][0]:	13056
Mar 14 18:43:30 2021 - DEBUG         t_processed[4][0]:	6528
Mar 14 18:43:30 2021 - DEBUG    power:			2.000000
Mar 14 18:43:30 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 77888
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.800285
CT Device memory bandwidth in GB/s: 137.280171

NOTICE: 0.000000	53.759998	0.120000	448

Amount of telescope time processed: 0.000000

1875.000000
0.002294
163
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	101.759995	0.250000	192

Amount of telescope time processed: 0.000000
timesamples: 311360

1953.125000
0.002294
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.759995	197.759995	0.500000	192

Amount of telescope time processed: 0.000000
timesamples: 194624

1953.125000
0.002294
168
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.759995	428.160004	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 136256

2343.750000
0.002294
196
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.160004	828.160034	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 107072

2441.406250
0.002294
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.160034	1628.160034	5.000000	160

Amount of telescope time processed: 0.000000
timesamples: 92480

2441.406250
0.002294
203
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1628.160034	2101.760010	7.400000	64

Amount of telescope time processed: 0.000000
timesamples: 85184

1806.640625
0.002294
158
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.301799 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 49.510399
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	575 MB.
NOTICE: Maxshift memory needed:	100 MB.
NOTICE: Output memory needed:	575 MB.

Memory allocation for the DDTR
Number of time samples: 104448;
maxshift: 51264
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output sizMar 14 18:43:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 18:43:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 18:43:31 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 18:43:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 18:43:31 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 18:43:31 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 18:43:31 2021 - DEBUG    Signal width [samples]:		312
Mar 14 18:43:31 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 18:43:31 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 18:43:31 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 18:43:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 18:43:31 2021 - DEBUG    Optimization settings:
Mar 14 18:43:31 2021 - DEBUG    		UNROLL:			4
Mar 14 18:43:31 2021 - DEBUG    		SNUMREG:		2
Mar 14 18:43:31 2021 - DEBUG    		SDIVINT:		16
Mar 14 18:43:31 2021 - DEBUG    		SDIVINDM:		32
Mar 14 18:43:31 2021 - DEBUG    ddtr+analysis:		false
Mar 14 18:43:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 18:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 18:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 18:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,505.664001,0.250000,4,4
Mar 14 18:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 505.664001,908.864014,0.420000,8,8
Mar 14 18:43:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 908.864014,1715.263916,0.840000,16,16
Mar 14 18:43:31 2021 - DEBUG    ddtr max_ndms:		2944
