Mar 14 21:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:04:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 21:04:31 2021 - NOTICE   Checked for devices.
Mar 14 21:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:04:31 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:04:31 2021 - DEBUG         ndms[1]:		256
Mar 14 21:04:31 2021 - DEBUG         ndms[2]:		256
Mar 14 21:04:31 2021 - DEBUG         ndms[3]:		256
Mar 14 21:04:31 2021 - DEBUG         ndms[4]:		256
Mar 14 21:04:31 2021 - DEBUG         ndms[5]:		256
Mar 14 21:04:31 2021 - DEBUG         ndms[6]:		128
Mar 14 21:04:31 2021 - DEBUG    ddtr maxshift:		122912
Mar 14 21:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:04:31 2021 - DEBUG    ddtr max_ndms:		512
Mar 14 21:04:31 2021 - DEBUG    t_processed size:	7
Mar 14 21:04:31 2021 - DEBUG    t_processed elements:
Mar 14 21:04:31 2021 - DEBUG         t_processed[0][0]:	188416
Mar 14 21:04:31 2021 - DEBUG         t_processed[1][0]:	94208
Mar 14 21:04:31 2021 - DEBUG         t_processed[2][0]:	47104
Mar 14 21:04:31 2021 - DEBUG         t_processed[3][0]:	23552
Mar 14 21:04:31 2021 - DEBUG         t_processed[4][0]:	11776
Mar 14 21:04:31 2021 - DEBUG         t_processed[5][0]:	5888
Mar 14 21:04:31 2021 - DEBUG         t_processed[6][0]:	2944
Mar 14 21:04:31 2021 - DEBUG    power:			2.000000
Mar 14 21:04:31 2021 - NOTICE   Finished. 1
Mar 14 21:04:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 14 21:04:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 14 21:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:04:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 14 21:04:31 2021 - NOTICE   	DDTR Binning 	20.717376
Mar 14 21:04:31 2021 - NOTICE   	DDTR Corner_Turn 	6.722304
Mar 14 21:04:31 2021 - NOTICE   	DDTR Dedispersion 	68.131329
Mar 14 21:04:31 2021 - NOTICE   	DDTR Host_To_Device 	208.981791
Mar 14 21:04:31 2021 - NOTICE   	DDTR total 	304.772261
Mar 14 21:04:31 2021 - NOTICE   	Total total 	304.932831
Mar 14 21:04:31 2021 - NOTICE   	Processed telescope time:	12058.624268
Mar 14 21:04:31 2021 - NOTICE    
Mar 14 21:04:31 2021 - NOTICE   	Real-time speed-up factor:	39.545182
Mar 14 21:04:31 2021 - NOTICE   --------------------------------------------------------------
Mar 14 21:04:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 21:04:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 14 21:04:31 2021 - NOTICE   Checked for devices.
Mar 14 21:04:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 21:04:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 21:04:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 21:04:31 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:04:31 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:04:31 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:04:31 2021 - DEBUG    Driver version:		11010
Mar 14 21:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:04:31 2021 - NOTICE   Calculating strategy.
Mar 14 21:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 14 21:04:31 2021 - DEBUG    Range:	4 MAXSHIFT:	54304 Scrunch value:	16
Mar 14 21:04:31 2021 - DEBUG    Maximum dispersive delay:	 6.950912(s).
Mar 14 21:04:31 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 21:04:31 2021 - DEBUG    In 1
Mar 14 21:04:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 21:04:31 2021 - NOTICE   Calculating strategy.
Mar 14 21:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 14 21:04:31 2021 - DEBUG    Range:	4 MAXSHIFT:	54304 Scrunch value:	16
Mar 14 21:04:31 2021 - DEBUG    Maximum dispersive delay:	 6.950912(s).
Mar 14 21:04:31 2021 - DEBUG    Diagonal DM:	36.123618
Mar 14 21:04:31 2021 - DEBUG    In 1
Mar 14 21:04:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 21:04:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 21:04:31 2021 - DEBUG    CARD INFORMATION:
Mar 14 21:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 21:04:31 2021 - DEBUG    Compute capability:	7.5
Mar 14 21:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 21:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 21:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 21:04:31 2021 - DEBUG    ID # on this machine:	0
Mar 14 21:04:31 2021 - DEBUG    Driver version:		11010
Mar 14 21:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 21:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 21:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 21:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 14 21:04:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 21:04:31 2021 - DEBUG    az_start:		0.000000
Mar 14 21:04:31 2021 - DEBUG    za_start:		0.000000
Mar 14 21:04:31 2021 - DEBUG    src_raj:			0.000000
Mar 14 21:04:31 2021 - DEBUG    src_dej:			0.000000
Mar 14 21:04:31 2021 - DEBUG    tstart:			50000.000000
Mar 14 21:04:31 2021 - DEBUG    tsamp:			0.000128
Mar 14 21:04:31 2021 - DEBUG    refdm:			0.000000
Mar 14 21:04:31 2021 - DEBUG    period:			0.000000
Mar 14 21:04:31 2021 - DEBUG    fch1:			955.000000
Mar 14 21:04:31 2021 - DEBUG    foff:			-0.244141
Mar 14 21:04:31 2021 - DEBUG    fchannel:		0.000000
Mar 14 21:04:31 2021 - DEBUG    telescope_id:		0
Mar 14 21:04:31 2021 - DEBUG    machine_id:		0
Mar 14 21:04:31 2021 - DEBUG    data_type:		0
Mar 14 21:04:31 2021 - DEBUG    barycentric:		0
Mar 14 21:04:31 2021 - DEBUG    pulsarcentric:		0
Mar 14 21:04:31 2021 - DEBUG    nbits:			8
Mar 14 21:04:31 2021 - DEBUG    nsamples:		156250
Mar 14 21:04:31 2021 - DEBUG    nchans:			1024
Mar 14 21:04:31 2021 - DEBUG    nifs:			0
Mar 14 21:04:31 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 21:04:31 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 21:04:31 2021 - DEBUG    rawdatafile:		
Mar 14 21:04:31 2021 - DEBUG    source_name:		
Mar 14 21:04:31 2021 - DEBUG    N:			0
Mar 14 21:04:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:04:31 2021 - DEBUG    Optimization settings:
Mar 14 21:04:31 2021 - DEBUG    		UNROLL:			4
Mar 14 21:04:31 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:04:31 2021 - DEBUG    		SDIVINT:		8
Mar 14 21:04:31 2021 - DEBUG    		SDIVINDM:		128
Mar 14 21:04:31 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:04:31 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 21:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 21:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,529.664001,0.250000,4,4
Mar 14 21:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.664001,959.744019,0.420000,8,8
Mar 14 21:04:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.744019,1819.904053,0.840000,16,16
Mar 14 21:04:31 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 21:04:31 2021 - DEBUG    ddtr ndms elements:
Mar 14 21:04:31 2021 - DEBUG         ndms[0]:		2944
Mar 14 21:04:31 2021 - DEBUG         ndms[1]:		1024
Mar 14 21:04:31 2021 - DEBUG         ndms[2]:		1280
Mar 14 21:04:31 2021 - DEBUG         ndms[3]:		1024
Mar 14 21:04:31 2021 - DEBUG         ndms[4]:		1024
Mar 14 21:04:31 2021 - DEBUG    ddtr maxshift:		54304
Mar 14 21:04:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 21:04:31 2021 - DEBUG    ddtr max_ndms:		2944
Mar 14 21:04:31 2021 - DEBUG    t_processed size:	5
Mar 14 21:04:31 2021 - DEBUG    t_processed elements:
Mar 14 21:04:31 2021 - DEBUG         t_processed[0][0]:	101888
Mar 14 21:04:31 2021 - DEBUG         t_processed[1][0]:	50944
Mar 14 21:04:31 2021 - DEBUG         t_processed[2][0]:	25472
Mar 14 21:04:31 2021 - DEBUG         t_processed[3][0]:	12736
Mar 14 21:04:31 2021 - DEBUG         t_processed[4][0]:	6368
Mar 14 21:04:31 2021 - DEBUG    power:			2.000000
Mar 14 21:04:31 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	120 MB.
NOTICE: Output memory needed:	240 MB.


Memory allocation for the DDTR
Number of time samples: 188416;
maxshift: 122912
Number of time samples + maxshift: 311328;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318799872 bytes = 304.031 MB;
DDTR output size:  637599744 bytes = 608.062 MB;
Total memory required: 956399616 bytes = 912.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	188416, 0
CORNER TURN!
311328 512
32 8
9729 64
Performed CT: 0.006696 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.055894
CT Device memory bandwidth in GB/s: 142.833536

NOTICE: 0.000000	61.439999	0.120000	512

Amount of telescope time processed: 0.000000

1875.000000
0.002294
560
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.439999	125.440002	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 311328

1953.125000
0.002294
582
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.440002	253.440002	0.500000	256

Amount of telescope time processed: 0.000000
timesamples: 217120

1953.125000
0.002294
582
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 253.440002	560.640015	1.200000	256

Amount of telescope time processed: 0.000000
timesamples: 170016

2343.750000
0.002294
696
lineshift:	712
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.640015	1200.640015	2.500000	256

Amount of telescope time processed: 0.000000
timesamples: 146464

2441.406250
0.002294
725
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.640015	2480.640137	5.000000	256

Amount of telescope time processed: 0.000000
timesamples: 134688

2441.406250
0.002294
725
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2480.640137	3427.840088	7.400000	128

Amount of telescope time processed: 0.000000
timesamples: 128768

1806.640625
0.002294
540
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	188416
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304933 (GPU estimate)
Amount of telescope time processed: 12.058624
Number of samples processed: 188416
Real-time speedup factor: 39.545181
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	609 MB.
NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	609 MB.

Memory allocation for the DDTR
Number of time samples: 101888;
maxshift: 54304
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR ouMar 14 21:04:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:04:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 21:04:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 21:04:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 21:04:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 21:04:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 21:04:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar 14 21:04:32 2021 - DEBUG    Signal width [samples]:		312
Mar 14 21:04:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 21:04:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 21:04:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 21:04:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 21:04:32 2021 - DEBUG    Optimization settings:
Mar 14 21:04:32 2021 - DEBUG    		UNROLL:			4
Mar 14 21:04:32 2021 - DEBUG    		SNUMREG:		2
Mar 14 21:04:32 2021 - DEBUG    		SDIVINT:		8
Mar 14 21:04:32 2021 - DEBUG    		SDIVINDM:		128
Mar 14 21:04:32 2021 - DEBUG    ddtr+analysis:		false
Mar 14 21:04:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 14 21:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,123.647995,0.042000,1,1
Mar 14 21:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.647995,209.664001,0.084000,2,2
Mar 14 21:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.664001,529.664001,0.250000,4,4
Mar 14 21:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.664001,959.744019,0.420000,8,8
Mar 14 21:04:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 959.744019,1819.904053,0.840000,16,16
