Mar 14 20:30:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 14 20:30:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 14 20:30:46 2021 - NOTICE   Checked for devices.
Mar 14 20:30:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 14 20:30:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 14 20:30:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 14 20:30:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 20:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 20:30:46 2021 - DEBUG    Compute capability:	7.5
Mar 14 20:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 20:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 20:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 20:30:46 2021 - DEBUG    ID # on this machine:	0
Mar 14 20:30:46 2021 - DEBUG    Driver version:		11010
Mar 14 20:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 20:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 20:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 20:30:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 20:30:46 2021 - NOTICE   Calculating strategy.
Mar 14 20:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 20:30:46 2021 - DEBUG    Range:	6 MAXSHIFT:	83088 Scrunch value:	64
Mar 14 20:30:46 2021 - DEBUG    Maximum dispersive delay:	 5.317632(s).
Mar 14 20:30:46 2021 - DEBUG    Diagonal DM:	14.709100
Mar 14 20:30:46 2021 - DEBUG    In 2
Mar 14 20:30:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 14 20:30:46 2021 - NOTICE   Calculating strategy.
Mar 14 20:30:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 14 20:30:46 2021 - DEBUG    Range:	6 MAXSHIFT:	83088 Scrunch value:	64
Mar 14 20:30:46 2021 - DEBUG    Maximum dispersive delay:	 5.317632(s).
Mar 14 20:30:46 2021 - DEBUG    Diagonal DM:	14.709100
Mar 14 20:30:46 2021 - DEBUG    In 2
Mar 14 20:30:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 14 20:30:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 14 20:30:46 2021 - DEBUG    CARD INFORMATION:
Mar 14 20:30:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 14 20:30:46 2021 - DEBUG    Compute capability:	7.5
Mar 14 20:30:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 14 20:30:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 14 20:30:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 14 20:30:46 2021 - DEBUG    ID # on this machine:	0
Mar 14 20:30:46 2021 - DEBUG    Driver version:		11010
Mar 14 20:30:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 14 20:30:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 14 20:30:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 14 20:30:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 14 20:30:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 14 20:30:46 2021 - DEBUG    az_start:		0.000000
Mar 14 20:30:46 2021 - DEBUG    za_start:		0.000000
Mar 14 20:30:46 2021 - DEBUG    src_raj:			0.000000
Mar 14 20:30:46 2021 - DEBUG    src_dej:			0.000000
Mar 14 20:30:46 2021 - DEBUG    tstart:			50000.000000
Mar 14 20:30:46 2021 - DEBUG    tsamp:			0.000064
Mar 14 20:30:46 2021 - DEBUG    refdm:			0.000000
Mar 14 20:30:46 2021 - DEBUG    period:			0.000000
Mar 14 20:30:46 2021 - DEBUG    fch1:			1092.500000
Mar 14 20:30:46 2021 - DEBUG    foff:			-0.478516
Mar 14 20:30:46 2021 - DEBUG    fchannel:		0.000000
Mar 14 20:30:46 2021 - DEBUG    telescope_id:		0
Mar 14 20:30:46 2021 - DEBUG    machine_id:		0
Mar 14 20:30:46 2021 - DEBUG    data_type:		0
Mar 14 20:30:46 2021 - DEBUG    barycentric:		0
Mar 14 20:30:46 2021 - DEBUG    pulsarcentric:		0
Mar 14 20:30:46 2021 - DEBUG    nbits:			8
Mar 14 20:30:46 2021 - DEBUG    nsamples:		312500
Mar 14 20:30:46 2021 - DEBUG    nchans:			512
Mar 14 20:30:46 2021 - DEBUG    nifs:			0
Mar 14 20:30:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 14 20:30:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 14 20:30:46 2021 - DEBUG    rawdatafile:		
Mar 14 20:30:46 2021 - DEBUG    source_name:		
Mar 14 20:30:46 2021 - DEBUG    N:			0
Mar 14 20:30:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 20:30:46 2021 - DEBUG    Optimization settings:
Mar 14 20:30:46 2021 - DEBUG    		UNROLL:			4
Mar 14 20:30:46 2021 - DEBUG    		SNUMREG:		6
Mar 14 20:30:46 2021 - DEBUG    		SDIVINT:		12
Mar 14 20:30:46 2021 - DEBUG    		SDIVINDM:		60
Mar 14 20:30:46 2021 - DEBUG    ddtr+analysis:		false
Mar 14 20:30:46 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 20:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
Mar 14 20:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.599998,102.599998,0.250000,2,2
Mar 14 20:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,192.600006,0.500000,4,4
Mar 14 20:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.600006,480.600006,1.200000,8,8
Mar 14 20:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 480.600006,930.599976,2.500000,16,16
Mar 14 20:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 930.599976,1830.599976,5.000000,32,32
Mar 14 20:30:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1830.599976,2274.600098,7.400000,64,64
Mar 14 20:30:46 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 20:30:46 2021 - DEBUG    ddtr ndms elements:
Mar 14 20:30:46 2021 - DEBUG         ndms[0]:		480
Mar 14 20:30:46 2021 - DEBUG         ndms[1]:		180
Mar 14 20:30:46 2021 - DEBUG         ndms[2]:		180
Mar 14 20:30:46 2021 - DEBUG         ndms[3]:		240
Mar 14 20:30:46 2021 - DEBUG         ndms[4]:		180
Mar 14 20:30:46 2021 - DEBUG         ndms[5]:		180
Mar 14 20:30:46 2021 - DEBUG         ndms[6]:		60
Mar 14 20:30:46 2021 - DEBUG    ddtr maxshift:		83088
Mar 14 20:30:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 14 20:30:46 2021 - DEBUG    ddtr max_ndms:		480
Mar 14 20:30:46 2021 - DEBUG    t_processed size:	7
Mar 14 20:30:46 2021 - DEBUG    t_processed elements:
Mar 14 20:30:46 2021 - DEBUG         t_processed[0][0]:	221184
Mar 14 20:30:46 2021 - DEBUG         t_processed[1][0]:	110592
Mar 14 20:30:46 2021 - DEBUG         t_processed[2][0]:	55296
Mar 14 20:30:46 2021 - DEBUG         t_processed[3][0]:	27648
Mar 14 20:30:46 2021 - DEBUG         t_processed[4][0]:	13824
Mar 14 20:30:46 2021 - DEBUG         t_processed[5][0]:	6912
Mar 14 20:30:46 2021 - DEBUG         t_processed[6][0]:	3456
Mar 14 20:30:46 2021 - DEBUG    power:			2.000000
Mar 14 20:30:46 2021 - NOTICE   Pipeline is ready.
Mar 14 20:30:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 14 20:30:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 14 20:30:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 14 20:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 14 20:30:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 14 20:30:47 2021 - DEBUG    Signal start at [samples]:	3125
Mar 14 20:30:47 2021 - DEBUG    Signal width [samples]:		625
Mar 14 20:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 14 20:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 14 20:30:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 14 20:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 14 20:30:47 2021 - DEBUG    Optimization settings:
Mar 14 20:30:47 2021 - DEBUG    		UNROLL:			4
Mar 14 20:30:47 2021 - DEBUG    		SNUMREG:		6
Mar 14 20:30:47 2021 - DEBUG    		SDIVINT:		12
Mar 14 20:30:47 2021 - DEBUG    		SDIVINDM:		60
Mar 14 20:30:47 2021 - DEBUG    ddtr+analysis:		false
Mar 14 20:30:47 2021 - DEBUG    ddtr dm ranges:		7
Mar 14 20:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.599998,0.120000,1,1
