Mar 11 12:43:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:43:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 12:43:34 2021 - NOTICE   Checked for devices.
Mar 11 12:43:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:43:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:43:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:43:34 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:43:34 2021 - DEBUG    t_processed size:	3
Mar 11 12:43:34 2021 - DEBUG    t_processed elements:
Mar 11 12:43:34 2021 - DEBUG         t_processed[0][0]:	292032
Mar 11 12:43:34 2021 - DEBUG         t_processed[1][0]:	146016
Mar 11 12:43:34 2021 - DEBUG         t_processed[2][0]:	73008
Mar 11 12:43:34 2021 - DEBUG    power:			2.000000
Mar 11 12:43:34 2021 - NOTICE   Pipeline is ready.
Mar 11 12:43:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:43:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:43:36 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:43:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    Optimization settings:
Mar 11 12:43:36 2021 - DEBUG    		UNROLL:			4
Mar 11 12:43:36 2021 - DEBUG    		SNUMREG:		2
Mar 11 12:43:36 2021 - DEBUG    		SDIVINT:		18
Mar 11 12:43:36 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:43:36 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,2.500000,1,1
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,3468.000000,4.900000,2,2
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3468.000000,4260.000000,9.900000,4,4
Mar 11 12:43:36 2021 - DEBUG    ddtr max_ndms:		760
Mar 11 12:43:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:43:36 2021 - DEBUG         ndms[0]:		760
Mar 11 12:43:36 2021 - DEBUG         ndms[1]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[2]:		80
Mar 11 12:43:36 2021 - DEBUG    ddtr maxshift:		20232
Mar 11 12:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:43:36 2021 - DEBUG    ddtr max_ndms:		760
Mar 11 12:43:36 2021 - DEBUG    t_processed size:	3
Mar 11 12:43:36 2021 - DEBUG    t_processed elements:
Mar 11 12:43:36 2021 - DEBUG         t_processed[0][0]:	292032
Mar 11 12:43:36 2021 - DEBUG         t_processed[1][0]:	146016
Mar 11 12:43:36 2021 - DEBUG         t_processed[2][0]:	73008
Mar 11 12:43:36 2021 - DEBUG    power:			2.000000
Mar 11 12:43:36 2021 - NOTICE   Finished. 1
Mar 11 12:43:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 12:43:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 12:43:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:43:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 12:43:36 2021 - NOTICE   	DDTR Binning 	35.545472
Mar 11 12:43:36 2021 - NOTICE   	DDTR Corner_Turn 	28.467712
Mar 11 12:43:36 2021 - NOTICE   	DDTR Dedispersion 	665.140152
Mar 11 12:43:36 2021 - NOTICE   	DDTR Host_To_Device 	838.252121
Mar 11 12:43:36 2021 - NOTICE   	DDTR total 	1567.512852
Mar 11 12:43:36 2021 - NOTICE   	Total total 	1567.614380
Mar 11 12:43:36 2021 - NOTICE   	Processed telescope time:	18690.048218
Mar 11 12:43:36 2021 - NOTICE    
Mar 11 12:43:36 2021 - NOTICE   	Real-time speed-up factor:	11.922606
Mar 11 12:43:36 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:43:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:43:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 12:43:36 2021 - NOTICE   Checked for devices.
Mar 11 12:43:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:43:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:43:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:43:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:43:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:43:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:43:36 2021 - DEBUG    Driver version:		11010
Mar 11 12:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:43:36 2021 - NOTICE   Calculating strategy.
Mar 11 12:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 12:43:36 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Mar 11 12:43:36 2021 - DEBUG    Maximum dispersive delay:	 9.441792(s).
Mar 11 12:43:36 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:43:36 2021 - DEBUG    In 1
Mar 11 12:43:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 12:43:36 2021 - NOTICE   Calculating strategy.
Mar 11 12:43:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 920
Mar 11 12:43:36 2021 - DEBUG    Range:	7 MAXSHIFT:	147528 Scrunch value:	128
Mar 11 12:43:36 2021 - DEBUG    Maximum dispersive delay:	 9.441792(s).
Mar 11 12:43:36 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 12:43:36 2021 - DEBUG    In 1
Mar 11 12:43:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:43:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:43:36 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:43:36 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:43:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:43:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:43:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:43:36 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:43:36 2021 - DEBUG    Driver version:		11010
Mar 11 12:43:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:43:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:43:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:43:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 12:43:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    az_start:		0.000000
Mar 11 12:43:36 2021 - DEBUG    za_start:		0.000000
Mar 11 12:43:36 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:43:36 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:43:36 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:43:36 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:43:36 2021 - DEBUG    refdm:			0.000000
Mar 11 12:43:36 2021 - DEBUG    period:			0.000000
Mar 11 12:43:36 2021 - DEBUG    fch1:			462.500000
Mar 11 12:43:36 2021 - DEBUG    foff:			-0.166016
Mar 11 12:43:36 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:43:36 2021 - DEBUG    telescope_id:		0
Mar 11 12:43:36 2021 - DEBUG    machine_id:		0
Mar 11 12:43:36 2021 - DEBUG    data_type:		0
Mar 11 12:43:36 2021 - DEBUG    barycentric:		0
Mar 11 12:43:36 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:43:36 2021 - DEBUG    nbits:			8
Mar 11 12:43:36 2021 - DEBUG    nsamples:		312500
Mar 11 12:43:36 2021 - DEBUG    nchans:			512
Mar 11 12:43:36 2021 - DEBUG    nifs:			0
Mar 11 12:43:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:43:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:43:36 2021 - DEBUG    rawdatafile:		
Mar 11 12:43:36 2021 - DEBUG    source_name:		
Mar 11 12:43:36 2021 - DEBUG    N:			0
Mar 11 12:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    Optimization settings:
Mar 11 12:43:36 2021 - DEBUG    		UNROLL:			4
Mar 11 12:43:36 2021 - DEBUG    		SNUMREG:		2
Mar 11 12:43:36 2021 - DEBUG    		SDIVINT:		18
Mar 11 12:43:36 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:43:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,45.879997,0.066000,4,4
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.879997,92.679993,0.130000,8,8
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.679993,186.279999,0.260000,16,16
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.279999,397.480011,0.660000,32,32
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.480011,813.479980,1.300000,64,64
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.479980,917.479980,2.600000,128,128
Mar 11 12:43:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:43:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:43:36 2021 - DEBUG         ndms[0]:		920
Mar 11 12:43:36 2021 - DEBUG         ndms[1]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[2]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[3]:		360
Mar 11 12:43:36 2021 - DEBUG         ndms[4]:		360
Mar 11 12:43:36 2021 - DEBUG         ndms[5]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[6]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[7]:		40
Mar 11 12:43:36 2021 - DEBUG    ddtr maxshift:		147528
Mar 11 12:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:43:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:43:36 2021 - DEBUG    t_processed size:	8
Mar 11 12:43:36 2021 - DEBUG    t_processed elements:
Mar 11 12:43:36 2021 - DEBUG         t_processed[0][0]:	156672
Mar 11 12:43:36 2021 - DEBUG         t_processed[1][0]:	78336
Mar 11 12:43:36 2021 - DEBUG         t_processed[2][0]:	39168
Mar 11 12:43:36 2021 - DEBUG         t_processed[3][0]:	19584
Mar 11 12:43:36 2021 - DEBUG         t_processed[4][0]:	9792
Mar 11 12:43:36 2021 - DEBUG         t_processed[5][0]:	4896
Mar 11 12:43:36 2021 - DEBUG         t_processed[6][0]:	2448
Mar 11 12:43:36 2021 - DEBUG         t_processed[7][0]:	1224
Mar 11 12:43:36 2021 - DEBUG    power:			2.000000
Mar 11 12:43:36 2021 - NOTICE   Pipeline is ready.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 760
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 292032;
maxshift: 20232
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 760;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	292032, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028441 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.852121
CT Device memory bandwidth in GB/s: 134.911273

NOTICE: 0.000000	1900.000000	2.500000	760

Amount of telescope time processed: 0.000000

39062.500000
0.000299
489
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	3468.000000	4.900000	320

Amount of telescope time processed: 0.000000
timesamples: 312264

38281.250000
0.000299
479
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3468.000000	4260.000000	9.900000	80

Amount of telescope time processed: 0.000000
timesamples: 166248

38671.875000
0.000299
484
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	292032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.56761 (GPU estimate)
Amount of telescope time processed: 18.690048
Number of samples processed: 292032
Real-time speedup factor: 11.922606
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	517 MB.
NOTICE: Maxshift memory needed:	144 MB.
NOTICE: Output memory needed:	517 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 147528
Number of time samples + maxshift: 304200;
Number of channels: 512
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 311500800 bytes = 297.070 MB;
DDTR output size:  1119456000 bytes = 1067.596 MB;
Total memory required: 1430956800 bytes = 1364.667 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
304200 512
32 8
9506 64
Performed CT: 0.006562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.351001
CT Device memory bandwidth in GB/s: 142.410601

NOTICE: 0.000000	11.960000	0.013000	920

Amount of telescope time processed: 0.000000

203.125000
0.009692
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.960000	24.759998	0.040000	320

Amount of telescope time processed: 0.000000
timesamples: 304200

312.500000
0.009692
152
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 24.759998	45.879997	0.066000	320

Amount of telescope time processed: 0.000000
timesamples: 225864

257.812500
0.009692
131
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume runMar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:43:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:43:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:43:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:43:36 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:43:36 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:43:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:43:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:43:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:43:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:43:36 2021 - DEBUG    Optimization settings:
Mar 11 12:43:36 2021 - DEBUG    		UNROLL:			4
Mar 11 12:43:36 2021 - DEBUG    		SNUMREG:		2
Mar 11 12:43:36 2021 - DEBUG    		SDIVINT:		18
Mar 11 12:43:36 2021 - DEBUG    		SDIVINDM:		40
Mar 11 12:43:36 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:43:36 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.960000,0.013000,1,1
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.960000,24.759998,0.040000,2,2
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 24.759998,45.879997,0.066000,4,4
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.879997,92.679993,0.130000,8,8
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.679993,186.279999,0.260000,16,16
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.279999,397.480011,0.660000,32,32
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.480011,813.479980,1.300000,64,64
Mar 11 12:43:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 813.479980,917.479980,2.600000,128,128
Mar 11 12:43:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:43:36 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:43:36 2021 - DEBUG         ndms[0]:		920
Mar 11 12:43:36 2021 - DEBUG         ndms[1]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[2]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[3]:		360
Mar 11 12:43:36 2021 - DEBUG         ndms[4]:		360
Mar 11 12:43:36 2021 - DEBUG         ndms[5]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[6]:		320
Mar 11 12:43:36 2021 - DEBUG         ndms[7]:		40
Mar 11 12:43:36 2021 - DEBUG    ddtr maxshift:		147528
Mar 11 12:43:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:43:36 2021 - DEBUG    ddtr max_ndms:		920
Mar 11 12:43:36 2021 - DEBUG    t_processed size:	8
Mar 11 12:43:36 2021 - DEBUG    t_processed elements:
Mar 11 12:43:36 2021 - DEBUG         t_processed[0][0]:	156672
