Mar 11 12:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 12:16:04 2021 - NOTICE   Checked for devices.
Mar 11 12:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:16:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:16:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:16:04 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:16:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:16:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:16:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:16:04 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:16:04 2021 - DEBUG    Driver version:		11010
Mar 11 12:16:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:16:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:16:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:16:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 12:16:04 2021 - NOTICE   Calculating strategy.
Mar 11 12:16:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 11 12:16:04 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Mar 11 12:16:04 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar 11 12:16:04 2021 - DEBUG    Diagonal DM:	441.883682
Mar 11 12:16:04 2021 - DEBUG    In 2
Mar 11 12:16:04 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 12:16:04 2021 - NOTICE   Calculating strategy.
Mar 11 12:16:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 725
Mar 11 12:16:04 2021 - DEBUG    Range:	2 MAXSHIFT:	19400 Scrunch value:	4
Mar 11 12:16:04 2021 - DEBUG    Maximum dispersive delay:	 1.241600(s).
Mar 11 12:16:04 2021 - DEBUG    Diagonal DM:	441.883682
Mar 11 12:16:04 2021 - DEBUG    In 2
Mar 11 12:16:04 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 12:16:04 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 12:16:04 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:16:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:16:04 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:16:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 12:16:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 12:16:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 12:16:04 2021 - DEBUG    ID # on this machine:	0
Mar 11 12:16:04 2021 - DEBUG    Driver version:		11010
Mar 11 12:16:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 12:16:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 12:16:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 12:16:04 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 11 12:16:04 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 12:16:04 2021 - DEBUG    az_start:		0.000000
Mar 11 12:16:04 2021 - DEBUG    za_start:		0.000000
Mar 11 12:16:04 2021 - DEBUG    src_raj:			0.000000
Mar 11 12:16:04 2021 - DEBUG    src_dej:			0.000000
Mar 11 12:16:04 2021 - DEBUG    tstart:			50000.000000
Mar 11 12:16:04 2021 - DEBUG    tsamp:			0.000064
Mar 11 12:16:04 2021 - DEBUG    refdm:			0.000000
Mar 11 12:16:04 2021 - DEBUG    period:			0.000000
Mar 11 12:16:04 2021 - DEBUG    fch1:			1975.000000
Mar 11 12:16:04 2021 - DEBUG    foff:			-0.112305
Mar 11 12:16:04 2021 - DEBUG    fchannel:		0.000000
Mar 11 12:16:04 2021 - DEBUG    telescope_id:		0
Mar 11 12:16:04 2021 - DEBUG    machine_id:		0
Mar 11 12:16:04 2021 - DEBUG    data_type:		0
Mar 11 12:16:04 2021 - DEBUG    barycentric:		0
Mar 11 12:16:04 2021 - DEBUG    pulsarcentric:		0
Mar 11 12:16:04 2021 - DEBUG    nbits:			8
Mar 11 12:16:04 2021 - DEBUG    nsamples:		312500
Mar 11 12:16:04 2021 - DEBUG    nchans:			2048
Mar 11 12:16:04 2021 - DEBUG    nifs:			0
Mar 11 12:16:04 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 12:16:04 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 12:16:04 2021 - DEBUG    rawdatafile:		
Mar 11 12:16:04 2021 - DEBUG    source_name:		
Mar 11 12:16:04 2021 - DEBUG    N:			0
Mar 11 12:16:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:16:04 2021 - DEBUG    Optimization settings:
Mar 11 12:16:04 2021 - DEBUG    		UNROLL:			4
Mar 11 12:16:04 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:16:04 2021 - DEBUG    		SDIVINT:		25
Mar 11 12:16:04 2021 - DEBUG    		SDIVINDM:		25
Mar 11 12:16:04 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:16:04 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.500000,1,1
Mar 11 12:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3282.500000,4.900000,2,2
Mar 11 12:16:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3282.500000,4025.000000,9.900000,4,4
Mar 11 12:16:04 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:16:04 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:16:04 2021 - DEBUG         ndms[0]:		725
Mar 11 12:16:04 2021 - DEBUG         ndms[1]:		300
Mar 11 12:16:04 2021 - DEBUG         ndms[2]:		75
Mar 11 12:16:04 2021 - DEBUG    ddtr maxshift:		19400
Mar 11 12:16:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:16:04 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:16:04 2021 - DEBUG    t_processed size:	3
Mar 11 12:16:04 2021 - DEBUG    t_processed elements:
Mar 11 12:16:04 2021 - DEBUG         t_processed[0][0]:	292800
Mar 11 12:16:04 2021 - DEBUG         t_processed[1][0]:	146400
Mar 11 12:16:04 2021 - DEBUG         t_processed[2][0]:	73200
Mar 11 12:16:04 2021 - DEBUG    power:			2.000000
Mar 11 12:16:04 2021 - NOTICE   Pipeline is ready.
Mar 11 12:16:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:16:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:16:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:16:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:16:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 12:16:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 12:16:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 12:16:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 12:16:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 12:16:06 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 12:16:06 2021 - DEBUG    Signal width [samples]:		625
Mar 11 12:16:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 12:16:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 12:16:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 12:16:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 12:16:06 2021 - DEBUG    Optimization settings:
Mar 11 12:16:06 2021 - DEBUG    		UNROLL:			4
Mar 11 12:16:06 2021 - DEBUG    		SNUMREG:		4
Mar 11 12:16:06 2021 - DEBUG    		SDIVINT:		25
Mar 11 12:16:06 2021 - DEBUG    		SDIVINDM:		25
Mar 11 12:16:06 2021 - DEBUG    ddtr+analysis:		false
Mar 11 12:16:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 11 12:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1812.500000,2.500000,1,1
Mar 11 12:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.500000,3282.500000,4.900000,2,2
Mar 11 12:16:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3282.500000,4025.000000,9.900000,4,4
Mar 11 12:16:06 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:16:06 2021 - DEBUG    ddtr ndms elements:
Mar 11 12:16:06 2021 - DEBUG         ndms[0]:		725
Mar 11 12:16:06 2021 - DEBUG         ndms[1]:		300
Mar 11 12:16:06 2021 - DEBUG         ndms[2]:		75
Mar 11 12:16:06 2021 - DEBUG    ddtr maxshift:		19400
Mar 11 12:16:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 12:16:06 2021 - DEBUG    ddtr max_ndms:		725
Mar 11 12:16:06 2021 - DEBUG    t_processed size:	3
Mar 11 12:16:06 2021 - DEBUG    t_processed elements:
Mar 11 12:16:06 2021 - DEBUG         t_processed[0][0]:	292800
Mar 11 12:16:06 2021 - DEBUG         t_processed[1][0]:	146400
Mar 11 12:16:06 2021 - DEBUG         t_processed[2][0]:	73200
Mar 11 12:16:06 2021 - DEBUG    power:			2.000000
Mar 11 12:16:06 2021 - NOTICE   Finished. 1
Mar 11 12:16:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 11 12:16:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 11 12:16:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:16:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 11 12:16:06 2021 - NOTICE   	DDTR Binning 	35.476160
Mar 11 12:16:06 2021 - NOTICE   	DDTR Corner_Turn 	28.370880
Mar 11 12:16:06 2021 - NOTICE   	DDTR Dedispersion 	448.653640
Mar 11 12:16:06 2021 - NOTICE   	DDTR Host_To_Device 	838.023800
Mar 11 12:16:06 2021 - NOTICE   	DDTR total 	1350.637882
Mar 11 12:16:06 2021 - NOTICE   	Total total 	1350.744019
Mar 11 12:16:06 2021 - NOTICE   	Processed telescope time:	18739.200592
Mar 11 12:16:06 2021 - NOTICE    
Mar 11 12:16:06 2021 - NOTICE   	Real-time speed-up factor:	13.873243
Mar 11 12:16:06 2021 - NOTICE   --------------------------------------------------------------
Mar 11 12:16:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 12:16:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 12:16:06 2021 - NOTICE   Checked for devices.
Mar 11 12:16:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 12:16:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 12:16:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 12:16:06 2021 - DEBUG    CARD INFORMATION:
Mar 11 12:16:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 12:16:06 2021 - DEBUG    Compute capability:	7.5
Mar 11 12:16:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
