Mar 11 11:58:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:58:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 11 11:58:24 2021 - NOTICE   Checked for devices.
Mar 11 11:58:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:58:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:58:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:58:24 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:58:25 2021 - NOTICE    
Mar 11 11:58:25 2021 - NOTICE   	Real-time speed-up factor:	13.013461
Mar 11 11:58:25 2021 - NOTICE   --------------------------------------------------------------
Mar 11 11:58:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 11 11:58:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 11 11:58:25 2021 - NOTICE   Checked for devices.
Mar 11 11:58:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 11 11:58:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 11 11:58:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 11 11:58:25 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:58:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:58:25 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:58:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:58:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:58:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:58:25 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:58:25 2021 - DEBUG    Driver version:		11010
Mar 11 11:58:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:58:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:58:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:58:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:58:25 2021 - NOTICE   Calculating strategy.
Mar 11 11:58:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 11:58:25 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar 11 11:58:25 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar 11 11:58:25 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:58:25 2021 - DEBUG    In 1
Mar 11 11:58:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 11 11:58:26 2021 - NOTICE   Calculating strategy.
Mar 11 11:58:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 912
Mar 11 11:58:26 2021 - DEBUG    Range:	7 MAXSHIFT:	143416 Scrunch value:	128
Mar 11 11:58:26 2021 - DEBUG    Maximum dispersive delay:	 9.178624(s).
Mar 11 11:58:26 2021 - DEBUG    Diagonal DM:	3.441644
Mar 11 11:58:26 2021 - DEBUG    In 1
Mar 11 11:58:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 11 11:58:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 11 11:58:26 2021 - DEBUG    CARD INFORMATION:
Mar 11 11:58:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 11 11:58:26 2021 - DEBUG    Compute capability:	7.5
Mar 11 11:58:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 11 11:58:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 11 11:58:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 11 11:58:26 2021 - DEBUG    ID # on this machine:	0
Mar 11 11:58:26 2021 - DEBUG    Driver version:		11010
Mar 11 11:58:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 11 11:58:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 11 11:58:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 11 11:58:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 11 11:58:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 11 11:58:26 2021 - DEBUG    az_start:		0.000000
Mar 11 11:58:26 2021 - DEBUG    za_start:		0.000000
Mar 11 11:58:26 2021 - DEBUG    src_raj:			0.000000
Mar 11 11:58:26 2021 - DEBUG    src_dej:			0.000000
Mar 11 11:58:26 2021 - DEBUG    tstart:			50000.000000
Mar 11 11:58:26 2021 - DEBUG    tsamp:			0.000064
Mar 11 11:58:26 2021 - DEBUG    refdm:			0.000000
Mar 11 11:58:26 2021 - DEBUG    period:			0.000000
Mar 11 11:58:26 2021 - DEBUG    fch1:			462.500000
Mar 11 11:58:26 2021 - DEBUG    foff:			-0.166016
Mar 11 11:58:26 2021 - DEBUG    fchannel:		0.000000
Mar 11 11:58:26 2021 - DEBUG    telescope_id:		0
Mar 11 11:58:26 2021 - DEBUG    machine_id:		0
Mar 11 11:58:26 2021 - DEBUG    data_type:		0
Mar 11 11:58:26 2021 - DEBUG    barycentric:		0
Mar 11 11:58:26 2021 - DEBUG    pulsarcentric:		0
Mar 11 11:58:26 2021 - DEBUG    nbits:			8
Mar 11 11:58:26 2021 - DEBUG    nsamples:		312500
Mar 11 11:58:26 2021 - DEBUG    nchans:			512
Mar 11 11:58:26 2021 - DEBUG    nifs:			0
Mar 11 11:58:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 11 11:58:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 11 11:58:26 2021 - DEBUG    rawdatafile:		
Mar 11 11:58:26 2021 - DEBUG    source_name:		
Mar 11 11:58:26 2021 - DEBUG    N:			0
Mar 11 11:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:58:26 2021 - DEBUG    Optimization settings:
Mar 11 11:58:26 2021 - DEBUG    		UNROLL:			4
Mar 11 11:58:26 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:58:26 2021 - DEBUG    		SDIVINT:		14
Mar 11 11:58:26 2021 - DEBUG    		SDIVINDM:		24
Mar 11 11:58:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:58:26 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.856000,0.013000,1,1
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.856000,25.296000,0.040000,2,2
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.296000,45.888000,0.066000,4,4
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.888000,89.568001,0.130000,8,8
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.568001,176.928009,0.260000,16,16
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.928009,398.688019,0.660000,32,32
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.688019,804.287964,1.300000,64,64
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.287964,929.087952,2.600000,128,128
Mar 11 11:58:26 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 11:58:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:58:26 2021 - DEBUG         ndms[0]:		912
Mar 11 11:58:26 2021 - DEBUG         ndms[1]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[2]:		312
Mar 11 11:58:26 2021 - DEBUG         ndms[3]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[4]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[5]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[6]:		312
Mar 11 11:58:26 2021 - DEBUG         ndms[7]:		48
Mar 11 11:58:26 2021 - DEBUG    ddtr maxshift:		143416
Mar 11 11:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:58:26 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 11:58:26 2021 - DEBUG    t_processed size:	8
Mar 11 11:58:26 2021 - DEBUG    t_processed elements:
Mar 11 11:58:26 2021 - DEBUG         t_processed[0][0]:	164864
Mar 11 11:58:26 2021 - DEBUG         t_processed[1][0]:	82432
Mar 11 11:58:26 2021 - DEBUG         t_processed[2][0]:	41216
Mar 11 11:58:26 2021 - DEBUG         t_processed[3][0]:	20608
Mar 11 11:58:26 2021 - DEBUG         t_processed[4][0]:	10304
Mar 11 11:58:26 2021 - DEBUG         t_processed[5][0]:	5152
Mar 11 11:58:26 2021 - DEBUG         t_processed[6][0]:	2576
Mar 11 11:58:26 2021 - DEBUG         t_processed[7][0]:	1288
Mar 11 11:58:26 2021 - DEBUG    power:			2.000000
Mar 11 11:58:26 2021 - NOTICE   Pipeline is ready.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 744
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 293440;
maxshift: 18872
Number of time samples + maxshift: 312312;
Number of channels: 2048
Maximum number of DM-trials: 744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279229952 bytes = 1219.969 MB;
DDTR output size:  2558459904 bytes = 2439.938 MB;
Total memory required: 3837689856 bytes = 3659.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293440, 0
CORNER TURN!
312312 2048
32 8
9759 256
Performed CT: 0.028371 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.433182
CT Device memory bandwidth in GB/s: 135.259909

NOTICE: 0.000000	1860.000000	2.500000	744

Amount of telescope time processed: 0.000000

39062.500000
0.000299
294
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1860.000000	3271.200195	4.900000	288

Amount of telescope time processed: 0.000000
timesamples: 312312

38281.250000
0.000299
288
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3271.200195	3984.000244	9.900000	72

Amount of telescope time processed: 0.000000
timesamples: 165592

38671.875000
0.000299
291
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	293440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44313 (GPU estimate)
Amount of telescope time processed: 18.780161
Number of samples processed: 293440
Real-time speedup factor: 13.013461
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	498 MB.
NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	498 MB.

Memory allocation for the DDTR
Number of time samples: 164864;
maxshift: 143416
Number of time samples + maxshift: 308280;
Number of channels: 512
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315678720 bytes = 301.055 MB;
DDTR output size:  1124605440 bytes = 1072.507 MB;
Total memory required: 1440284160 bytes = 1373.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	164864, 0
CORNER TURN!
308280 512
32 8
9633 64
Performed CT: 0.006631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.001060
CT Device memory bandwidth in GB/s: 142.800636

NOTICE: 0.000000	11.856000	0.013000	912

Amount of telescope time processed: 0.000000

203.125000
0.009692
71
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.856000	25.296000	0.040000	336

Amount of telescope time processed: 0.000000
timesamples: 308280

312.500000
0.009692
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.296000	45.888000	0.066000	312

Amount of telescope time processed: 0.000000
timesamples: 225848

257.812500
0.009692
83
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipMar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 11 11:58:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 11 11:58:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 11 11:58:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 11 11:58:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 11 11:58:26 2021 - DEBUG    Signal start at [samples]:	3125
Mar 11 11:58:26 2021 - DEBUG    Signal width [samples]:		625
Mar 11 11:58:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 11 11:58:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 11 11:58:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 11 11:58:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 11 11:58:26 2021 - DEBUG    Optimization settings:
Mar 11 11:58:26 2021 - DEBUG    		UNROLL:			4
Mar 11 11:58:26 2021 - DEBUG    		SNUMREG:		2
Mar 11 11:58:26 2021 - DEBUG    		SDIVINT:		14
Mar 11 11:58:26 2021 - DEBUG    		SDIVINDM:		24
Mar 11 11:58:26 2021 - DEBUG    ddtr+analysis:		false
Mar 11 11:58:26 2021 - DEBUG    ddtr dm ranges:		8
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,11.856000,0.013000,1,1
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.856000,25.296000,0.040000,2,2
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.296000,45.888000,0.066000,4,4
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 45.888000,89.568001,0.130000,8,8
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.568001,176.928009,0.260000,16,16
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.928009,398.688019,0.660000,32,32
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.688019,804.287964,1.300000,64,64
Mar 11 11:58:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 804.287964,929.087952,2.600000,128,128
Mar 11 11:58:26 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 11:58:26 2021 - DEBUG    ddtr ndms elements:
Mar 11 11:58:26 2021 - DEBUG         ndms[0]:		912
Mar 11 11:58:26 2021 - DEBUG         ndms[1]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[2]:		312
Mar 11 11:58:26 2021 - DEBUG         ndms[3]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[4]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[5]:		336
Mar 11 11:58:26 2021 - DEBUG         ndms[6]:		312
Mar 11 11:58:26 2021 - DEBUG         ndms[7]:		48
Mar 11 11:58:26 2021 - DEBUG    ddtr maxshift:		143416
Mar 11 11:58:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 11 11:58:26 2021 - DEBUG    ddtr max_ndms:		912
Mar 11 11:58:26 2021 - DEBUG    t_processed size:	8
Mar 11 11:58:26 2021 - DEBUG    t_processed elements:
Mar 11 11:58:26 2021 - DEBUG         t_processed[0][0]:	164864
