Jan 30 13:24:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:24:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:24:55 2021 - NOTICE   Checked for devices.
Jan 30 13:24:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:24:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:24:55 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:24:55 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:24:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:24:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:24:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:24:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:24:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:24:55 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:24:55 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:24:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:24:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:24:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:24:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:24:55 2021 - DEBUG    Optimization settings:
Jan 30 13:24:55 2021 - DEBUG    		UNROLL:			4
Jan 30 13:24:55 2021 - DEBUG    		SNUMREG:		2
Jan 30 13:24:55 2021 - DEBUG    		SDIVINT:		16
Jan 30 13:24:55 2021 - DEBUG    		SDIVINDM:		60
Jan 30 13:24:55 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:24:55 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 13:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,1047.599976,3.000000,2,2
Jan 30 13:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.599976,2043.599976,8.300000,4,4
Jan 30 13:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.599976,3483.600098,12.000000,8,8
Jan 30 13:24:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3483.600098,4803.600098,22.000000,16,16
Jan 30 13:24:55 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:24:55 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:24:55 2021 - DEBUG         ndms[0]:		540
Jan 30 13:24:55 2021 - DEBUG         ndms[1]:		180
Jan 30 13:24:55 2021 - DEBUG         ndms[2]:		120
Jan 30 13:24:55 2021 - DEBUG         ndms[3]:		120
Jan 30 13:24:55 2021 - DEBUG         ndms[4]:		60
Jan 30 13:24:55 2021 - DEBUG    ddtr maxshift:		19520
Jan 30 13:24:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:24:55 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:24:55 2021 - DEBUG    t_processed size:	5
Jan 30 13:24:55 2021 - DEBUG    t_processed elements:
Jan 30 13:24:55 2021 - DEBUG         t_processed[0][0]:	175104
Jan 30 13:24:55 2021 - DEBUG         t_processed[1][0]:	87552
Jan 30 13:24:55 2021 - DEBUG         t_processed[2][0]:	43776
Jan 30 13:24:55 2021 - DEBUG         t_processed[3][0]:	21888
Jan 30 13:24:55 2021 - DEBUG         t_processed[4][0]:	10944
Jan 30 13:24:55 2021 - DEBUG    power:			2.000000
Jan 30 13:24:55 2021 - NOTICE   Finished. 1
Jan 30 13:24:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:24:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:24:55 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:24:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:24:55 2021 - NOTICE   	DDTR Binning 	7.541472
Jan 30 13:24:55 2021 - NOTICE   	DDTR Corner_Turn 	4.328096
Jan 30 13:24:55 2021 - NOTICE   	DDTR Dedispersion 	62.450944
Jan 30 13:24:55 2021 - NOTICE   	DDTR Host_To_Device 	130.696451
Jan 30 13:24:55 2021 - NOTICE   	DDTR total 	205.182528
Jan 30 13:24:55 2021 - NOTICE   	Total total 	205.314941
Jan 30 13:24:55 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 30 13:24:55 2021 - NOTICE    
Jan 30 13:24:55 2021 - NOTICE   	Real-time speed-up factor:	109.165513
Jan 30 13:24:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 19520
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  420387840 bytes = 400.913 MB;
Total memory required: 619682816 bytes = 590.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.672823
CT Device memory bandwidth in GB/s: 139.003694

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
247
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	1047.599976	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 194624

11718.750000
0.000501
376
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.599976	2043.599976	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 107072

16210.937500
0.000501
509
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.599976	3483.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 63296

11718.750000
0.000501
376
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3483.600098	4803.600098	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 41408

10742.187500
0.000501
347
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.205315 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 175104
Real-time speedup factor: 109.165520
NOTICE: Pipeline start/resume run_pipeline_generic.
