Jan 30 11:57:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:57:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:57:17 2021 - NOTICE   Checked for devices.
Jan 30 11:57:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:57:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:57:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:57:17 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:57:18 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:57:18 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 11:57:18 2021 - DEBUG    Signal width [samples]:		312
Jan 30 11:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:57:18 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:57:18 2021 - DEBUG    Optimization settings:
Jan 30 11:57:18 2021 - DEBUG    		UNROLL:			4
Jan 30 11:57:18 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:57:18 2021 - DEBUG    		SDIVINT:		28
Jan 30 11:57:18 2021 - DEBUG    		SDIVINDM:		20
Jan 30 11:57:18 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:57:18 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,927.599976,3.000000,2,2
Jan 30 11:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.599976,1757.599976,8.300000,4,4
Jan 30 11:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1757.599976,3197.600098,12.000000,8,8
Jan 30 11:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,4517.600098,22.000000,16,16
Jan 30 11:57:18 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:57:18 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:57:18 2021 - DEBUG         ndms[0]:		540
Jan 30 11:57:18 2021 - DEBUG         ndms[1]:		140
Jan 30 11:57:18 2021 - DEBUG         ndms[2]:		100
Jan 30 11:57:18 2021 - DEBUG         ndms[3]:		120
Jan 30 11:57:18 2021 - DEBUG         ndms[4]:		60
Jan 30 11:57:18 2021 - DEBUG    ddtr maxshift:		18032
Jan 30 11:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:57:18 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:57:18 2021 - DEBUG    t_processed size:	5
Jan 30 11:57:18 2021 - DEBUG    t_processed elements:
Jan 30 11:57:18 2021 - DEBUG         t_processed[0][0]:	175616
Jan 30 11:57:18 2021 - DEBUG         t_processed[1][0]:	87808
Jan 30 11:57:18 2021 - DEBUG         t_processed[2][0]:	43904
Jan 30 11:57:18 2021 - DEBUG         t_processed[3][0]:	21952
Jan 30 11:57:18 2021 - DEBUG         t_processed[4][0]:	10976
Jan 30 11:57:18 2021 - DEBUG    power:			2.000000
Jan 30 11:57:18 2021 - NOTICE   Finished. 1
Jan 30 11:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:57:18 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:57:18 2021 - NOTICE   	DDTR Binning 	7.468960
Jan 30 11:57:18 2021 - NOTICE   	DDTR Corner_Turn 	4.308992
Jan 30 11:57:18 2021 - NOTICE   	DDTR Dedispersion 	84.314141
Jan 30 11:57:18 2021 - NOTICE   	DDTR Host_To_Device 	130.162461
Jan 30 11:57:18 2021 - NOTICE   	DDTR total 	226.418689
Jan 30 11:57:18 2021 - NOTICE   	Total total 	226.546631
Jan 30 11:57:18 2021 - NOTICE   	Processed telescope time:	22478.847504
Jan 30 11:57:18 2021 - NOTICE    
Jan 30 11:57:18 2021 - NOTICE   	Real-time speed-up factor:	99.223932
Jan 30 11:57:18 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 175616;
maxshift: 18032
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  418279680 bytes = 398.903 MB;
Total memory required: 616575232 bytes = 588.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175616, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004283 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.478790
CT Device memory bandwidth in GB/s: 138.887274

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
123
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	927.599976	3.000000	140

Amount of telescope time processed: 0.000000
timesamples: 193648

11718.750000
0.000501
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.599976	1757.599976	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 105840

16210.937500
0.000501
208
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1757.599976	3197.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 61936

11718.750000
0.000501
165
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3197.600098	4517.600098	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 39984

10742.187500
0.000501
156
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.226547 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 175616
Real-time speedup factor: 99.223930
NOTICE: Pipeline start/resume run_pipeline_generic.
