Jan 30 12:36:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:36:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:36:22 2021 - NOTICE   Checked for devices.
Jan 30 12:36:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:36:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:36:22 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:36:22 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:36:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 12:36:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 12:36:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 12:36:22 2021 - DEBUG    ID # on this machine:	0
Jan 30 12:36:22 2021 - DEBUG    Driver version:		11010
Jan 30 12:36:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 12:36:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 12:36:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 12:36:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 12:36:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 12:36:22 2021 - DEBUG    az_start:		0.000000
Jan 30 12:36:22 2021 - DEBUG    za_start:		0.000000
Jan 30 12:36:22 2021 - DEBUG    src_raj:			0.000000
Jan 30 12:36:22 2021 - DEBUG    src_dej:			0.000000
Jan 30 12:36:22 2021 - DEBUG    tstart:			50000.000000
Jan 30 12:36:22 2021 - DEBUG    tsamp:			0.000128
Jan 30 12:36:22 2021 - DEBUG    refdm:			0.000000
Jan 30 12:36:22 2021 - DEBUG    period:			0.000000
Jan 30 12:36:22 2021 - DEBUG    fch1:			2090.000000
Jan 30 12:36:22 2021 - DEBUG    foff:			-0.781250
Jan 30 12:36:22 2021 - DEBUG    fchannel:		0.000000
Jan 30 12:36:22 2021 - DEBUG    telescope_id:		0
Jan 30 12:36:22 2021 - DEBUG    machine_id:		0
Jan 30 12:36:22 2021 - DEBUG    data_type:		0
Jan 30 12:36:22 2021 - DEBUG    barycentric:		0
Jan 30 12:36:22 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:36:22 2021 - DEBUG    nbits:			8
Jan 30 12:36:22 2021 - DEBUG    nsamples:		195312
Jan 30 12:36:22 2021 - DEBUG    nchans:			512
Jan 30 12:36:22 2021 - DEBUG    nifs:			0
Jan 30 12:36:22 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:36:22 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:36:22 2021 - DEBUG    rawdatafile:		
Jan 30 12:36:22 2021 - DEBUG    source_name:		
Jan 30 12:36:22 2021 - DEBUG    N:			0
Jan 30 12:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:36:22 2021 - DEBUG    Optimization settings:
Jan 30 12:36:22 2021 - DEBUG    		UNROLL:			4
Jan 30 12:36:22 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:36:22 2021 - DEBUG    		SDIVINT:		32
Jan 30 12:36:22 2021 - DEBUG    		SDIVINDM:		32
Jan 30 12:36:22 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:36:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.359985,0.940000,1,1
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.359985,991.359985,3.000000,2,2
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.359985,2053.760010,8.300000,4,4
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2053.760010,3589.760010,12.000000,8,8
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3589.760010,4997.759766,22.000000,16,16
Jan 30 12:36:22 2021 - DEBUG    ddtr max_ndms:		544
Jan 30 12:36:22 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:36:22 2021 - DEBUG         ndms[0]:		544
Jan 30 12:36:22 2021 - DEBUG         ndms[1]:		160
Jan 30 12:36:22 2021 - DEBUG         ndms[2]:		128
Jan 30 12:36:22 2021 - DEBUG         ndms[3]:		128
Jan 30 12:36:22 2021 - DEBUG         ndms[4]:		64
Jan 30 12:36:22 2021 - DEBUG    ddtr maxshift:		20608
Jan 30 12:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:36:22 2021 - DEBUG    ddtr max_ndms:		544
Jan 30 12:36:22 2021 - DEBUG    t_processed size:	5
Jan 30 12:36:22 2021 - DEBUG    t_processed elements:
Jan 30 12:36:22 2021 - DEBUG         t_processed[0][0]:	174080
Jan 30 12:36:22 2021 - DEBUG         t_processed[1][0]:	87040
Jan 30 12:36:22 2021 - DEBUG         t_processed[2][0]:	43520
Jan 30 12:36:22 2021 - DEBUG         t_processed[3][0]:	21760
Jan 30 12:36:22 2021 - DEBUG         t_processed[4][0]:	10880
Jan 30 12:36:22 2021 - DEBUG    power:			2.000000
Jan 30 12:36:22 2021 - NOTICE   Pipeline is ready.
Jan 30 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:36:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:36:22 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:36:22 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:36:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:36:22 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:36:22 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:36:22 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:36:22 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:36:22 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:36:22 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:36:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:36:22 2021 - DEBUG    Optimization settings:
Jan 30 12:36:22 2021 - DEBUG    		UNROLL:			4
Jan 30 12:36:22 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:36:22 2021 - DEBUG    		SDIVINT:		32
Jan 30 12:36:22 2021 - DEBUG    		SDIVINDM:		32
Jan 30 12:36:22 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:36:22 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,511.359985,0.940000,1,1
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 511.359985,991.359985,3.000000,2,2
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.359985,2053.760010,8.300000,4,4
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2053.760010,3589.760010,12.000000,8,8
Jan 30 12:36:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3589.760010,4997.759766,22.000000,16,16
Jan 30 12:36:22 2021 - DEBUG    ddtr max_ndms:		544
Jan 30 12:36:22 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:36:22 2021 - DEBUG         ndms[0]:		544
Jan 30 12:36:22 2021 - DEBUG         ndms[1]:		160
Jan 30 12:36:22 2021 - DEBUG         ndms[2]:		128
Jan 30 12:36:22 2021 - DEBUG         ndms[3]:		128
Jan 30 12:36:22 2021 - DEBUG         ndms[4]:		64
Jan 30 12:36:22 2021 - DEBUG    ddtr maxshift:		20608
Jan 30 12:36:22 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:36:22 2021 - DEBUG    ddtr max_ndms:		544
Jan 30 12:36:22 2021 - DEBUG    t_processed size:	5
Jan 30 12:36:22 2021 - DEBUG    t_processed elements:
Jan 30 12:36:22 2021 - DEBUG         t_processed[0][0]:	174080
Jan 30 12:36:22 2021 - DEBUG         t_processed[1][0]:	87040
Jan 30 12:36:22 2021 - DEBUG         t_processed[2][0]:	43520
Jan 30 12:36:22 2021 - DEBUG         t_processed[3][0]:	21760
Jan 30 12:36:22 2021 - DEBUG         t_processed[4][0]:	10880
Jan 30 12:36:22 2021 - DEBUG    power:			2.000000
Jan 30 12:36:22 2021 - NOTICE   Finished. 1
Jan 30 12:36:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:36:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:36:22 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:36:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:36:22 2021 - NOTICE   	DDTR Binning 	7.591264
Jan 30 12:36:22 2021 - NOTICE   	DDTR Corner_Turn 	4.332768
Jan 30 12:36:22 2021 - NOTICE   	DDTR Dedispersion 	70.615678
Jan 30 12:36:22 2021 - NOTICE   	DDTR Host_To_Device 	130.841447
Jan 30 12:36:22 2021 - NOTICE   	DDTR total 	213.547480
Jan 30 12:36:22 2021 - NOTICE   	Total total 	213.679901
Jan 30 12:36:22 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 30 12:36:22 2021 - NOTICE    
Jan 30 12:36:22 2021 - NOTICE   	Real-time speed-up factor:	104.278595
Jan 30 12:36:22 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	42 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	42 MB.

Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 20608
Number of time samples + maxshift: 194688;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  423641088 bytes = 404.016 MB;
Total memory required: 623001600 bytes = 594.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
194688 512
32 8
6084 64
Performed CT: 0.004305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.550910
CT Device memory bandwidth in GB/s: 138.930546

NOTICE: 0.000000	511.359985	0.940000	544

Amount of telescope time processed: 0.000000

7343.750000
0.000501
176
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 511.359985	991.359985	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 194688

11718.750000
0.000501
244
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.359985	2053.760010	8.300000	128

Amount of telescope time processed: 0.000000
timesamples: 107648

16210.937500
0.000501
314
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2053.760010	3589.760010	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 64128

11718.750000
0.000501
244
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3589.760010	4997.759766	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 42368

10742.187500
0.000501
228
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21368 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 174080
Real-time speedup factor: 104.278595
NOTICE: Pipeline start/resume run_pipeline_generic.
