Jan 30 12:59:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:59:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:59:45 2021 - NOTICE   Checked for devices.
Jan 30 12:59:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:59:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:59:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:59:45 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:59:45 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:59:45 2021 - DEBUG         ndms[0]:		576
Jan 30 12:59:45 2021 - DEBUG         ndms[1]:		144
Jan 30 12:59:45 2021 - DEBUG         ndms[2]:		144
Jan 30 12:59:45 2021 - DEBUG         ndms[3]:		144
Jan 30 12:59:45 2021 - DEBUG         ndms[4]:		48
Jan 30 12:59:45 2021 - DEBUG    ddtr maxshift:		19656
Jan 30 12:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:59:45 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:59:45 2021 - DEBUG    t_processed size:	5
Jan 30 12:59:45 2021 - DEBUG    t_processed elements:
Jan 30 12:59:45 2021 - DEBUG         t_processed[0][0]:	175104
Jan 30 12:59:45 2021 - DEBUG         t_processed[1][0]:	87552
Jan 30 12:59:45 2021 - DEBUG         t_processed[2][0]:	43776
Jan 30 12:59:45 2021 - DEBUG         t_processed[3][0]:	21888
Jan 30 12:59:45 2021 - DEBUG         t_processed[4][0]:	10944
Jan 30 12:59:45 2021 - DEBUG    power:			2.000000
Jan 30 12:59:45 2021 - NOTICE   Pipeline is ready.
Jan 30 12:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:59:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:59:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:59:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:59:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:59:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:59:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:59:45 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:59:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:59:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:59:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:59:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:59:45 2021 - DEBUG    Optimization settings:
Jan 30 12:59:45 2021 - DEBUG    		UNROLL:			4
Jan 30 12:59:45 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:59:45 2021 - DEBUG    		SDIVINT:		18
Jan 30 12:59:45 2021 - DEBUG    		SDIVINDM:		48
Jan 30 12:59:45 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:59:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 12:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 12:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 12:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 12:59:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 12:59:45 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:59:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:59:45 2021 - DEBUG         ndms[0]:		576
Jan 30 12:59:45 2021 - DEBUG         ndms[1]:		144
Jan 30 12:59:45 2021 - DEBUG         ndms[2]:		144
Jan 30 12:59:45 2021 - DEBUG         ndms[3]:		144
Jan 30 12:59:45 2021 - DEBUG         ndms[4]:		48
Jan 30 12:59:45 2021 - DEBUG    ddtr maxshift:		19656
Jan 30 12:59:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:59:45 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:59:45 2021 - DEBUG    t_processed size:	5
Jan 30 12:59:45 2021 - DEBUG    t_processed elements:
Jan 30 12:59:45 2021 - DEBUG         t_processed[0][0]:	175104
Jan 30 12:59:45 2021 - DEBUG         t_processed[1][0]:	87552
Jan 30 12:59:45 2021 - DEBUG         t_processed[2][0]:	43776
Jan 30 12:59:45 2021 - DEBUG         t_processed[3][0]:	21888
Jan 30 12:59:45 2021 - DEBUG         t_processed[4][0]:	10944
Jan 30 12:59:45 2021 - DEBUG    power:			2.000000
Jan 30 12:59:45 2021 - NOTICE   Finished. 1
Jan 30 12:59:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:59:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:59:45 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:59:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:59:45 2021 - NOTICE   	DDTR Binning 	7.576800
Jan 30 12:59:45 2021 - NOTICE   	DDTR Corner_Turn 	4.341600
Jan 30 12:59:45 2021 - NOTICE   	DDTR Dedispersion 	74.166561
Jan 30 12:59:45 2021 - NOTICE   	DDTR Host_To_Device 	130.746841
Jan 30 12:59:45 2021 - NOTICE   	DDTR total 	216.998625
Jan 30 12:59:45 2021 - NOTICE   	Total total 	217.127747
Jan 30 12:59:45 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 30 12:59:45 2021 - NOTICE    
Jan 30 12:59:45 2021 - NOTICE   	Real-time speed-up factor:	103.226379
Jan 30 12:59:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 19656
Number of time samples + maxshift: 194760;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199434240 bytes = 190.195 MB;
DDTR output size:  448727040 bytes = 427.939 MB;
Total memory required: 648161280 bytes = 618.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
194760 512
32 8
6086 64
Performed CT: 0.004315 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.060231
CT Device memory bandwidth in GB/s: 138.636139

NOTICE: 0.000000	541.440002	0.940000	576

Amount of telescope time processed: 0.000000

7343.750000
0.000501
207
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	973.440002	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 194760

11718.750000
0.000501
310
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440002	2168.640137	8.300000	144

Amount of telescope time processed: 0.000000
timesamples: 107208

16210.937500
0.000501
416
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.640137	3896.640137	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 63432

11718.750000
0.000501
310
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3896.640137	4952.640137	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 41536

10742.187500
0.000501
287
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.217128 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 175104
Real-time speedup factor: 103.226379
NOTICE: Pipeline start/resume run_pipeline_generic.
