Jan 30 13:08:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:08:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:08:24 2021 - NOTICE   Checked for devices.
Jan 30 13:08:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:08:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:08:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:08:24 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:08:24 2021 - DEBUG    Driver version:		11010
Jan 30 13:08:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 13:08:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 13:08:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 13:08:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 13:08:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 13:08:24 2021 - DEBUG    az_start:		0.000000
Jan 30 13:08:24 2021 - DEBUG    za_start:		0.000000
Jan 30 13:08:24 2021 - DEBUG    src_raj:			0.000000
Jan 30 13:08:24 2021 - DEBUG    src_dej:			0.000000
Jan 30 13:08:24 2021 - DEBUG    tstart:			50000.000000
Jan 30 13:08:24 2021 - DEBUG    tsamp:			0.000128
Jan 30 13:08:24 2021 - DEBUG    refdm:			0.000000
Jan 30 13:08:24 2021 - DEBUG    period:			0.000000
Jan 30 13:08:24 2021 - DEBUG    fch1:			2090.000000
Jan 30 13:08:24 2021 - DEBUG    foff:			-0.781250
Jan 30 13:08:24 2021 - DEBUG    fchannel:		0.000000
Jan 30 13:08:24 2021 - DEBUG    telescope_id:		0
Jan 30 13:08:24 2021 - DEBUG    machine_id:		0
Jan 30 13:08:24 2021 - DEBUG    data_type:		0
Jan 30 13:08:24 2021 - DEBUG    barycentric:		0
Jan 30 13:08:24 2021 - DEBUG    pulsarcentric:		0
Jan 30 13:08:24 2021 - DEBUG    nbits:			8
Jan 30 13:08:24 2021 - DEBUG    nsamples:		195312
Jan 30 13:08:24 2021 - DEBUG    nchans:			512
Jan 30 13:08:24 2021 - DEBUG    nifs:			0
Jan 30 13:08:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 13:08:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 13:08:24 2021 - DEBUG    rawdatafile:		
Jan 30 13:08:24 2021 - DEBUG    source_name:		
Jan 30 13:08:24 2021 - DEBUG    N:			0
Jan 30 13:08:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:08:24 2021 - DEBUG    Optimization settings:
Jan 30 13:08:24 2021 - DEBUG    		UNROLL:			4
Jan 30 13:08:24 2021 - DEBUG    		SNUMREG:		2
Jan 30 13:08:24 2021 - DEBUG    		SDIVINT:		14
Jan 30 13:08:24 2021 - DEBUG    		SDIVINDM:		50
Jan 30 13:08:24 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:08:24 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.000000,0.940000,1,1
Jan 30 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.000000,967.000000,3.000000,2,2
Jan 30 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.000000,1797.000000,8.300000,4,4
Jan 30 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3597.000000,12.000000,8,8
Jan 30 13:08:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3597.000000,4697.000000,22.000000,16,16
Jan 30 13:08:24 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:24 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:08:24 2021 - DEBUG         ndms[0]:		550
Jan 30 13:08:24 2021 - DEBUG         ndms[1]:		150
Jan 30 13:08:24 2021 - DEBUG         ndms[2]:		100
Jan 30 13:08:24 2021 - DEBUG         ndms[3]:		150
Jan 30 13:08:24 2021 - DEBUG         ndms[4]:		50
Jan 30 13:08:24 2021 - DEBUG    ddtr maxshift:		18872
Jan 30 13:08:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:08:24 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:24 2021 - DEBUG    t_processed size:	5
Jan 30 13:08:24 2021 - DEBUG    t_processed elements:
Jan 30 13:08:24 2021 - DEBUG         t_processed[0][0]:	175616
Jan 30 13:08:24 2021 - DEBUG         t_processed[1][0]:	87808
Jan 30 13:08:24 2021 - DEBUG         t_processed[2][0]:	43904
Jan 30 13:08:24 2021 - DEBUG         t_processed[3][0]:	21952
Jan 30 13:08:24 2021 - DEBUG         t_processed[4][0]:	10976
Jan 30 13:08:24 2021 - DEBUG    power:			2.000000
Jan 30 13:08:24 2021 - NOTICE   Pipeline is ready.
Jan 30 13:08:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:08:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:08:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:08:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:08:25 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:08:25 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:08:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:08:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:08:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:08:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:08:25 2021 - DEBUG    Optimization settings:
Jan 30 13:08:25 2021 - DEBUG    		UNROLL:			4
Jan 30 13:08:25 2021 - DEBUG    		SNUMREG:		2
Jan 30 13:08:25 2021 - DEBUG    		SDIVINT:		14
Jan 30 13:08:25 2021 - DEBUG    		SDIVINDM:		50
Jan 30 13:08:25 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:08:25 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.000000,0.940000,1,1
Jan 30 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.000000,967.000000,3.000000,2,2
Jan 30 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.000000,1797.000000,8.300000,4,4
Jan 30 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3597.000000,12.000000,8,8
Jan 30 13:08:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3597.000000,4697.000000,22.000000,16,16
Jan 30 13:08:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:25 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:08:25 2021 - DEBUG         ndms[0]:		550
Jan 30 13:08:25 2021 - DEBUG         ndms[1]:		150
Jan 30 13:08:25 2021 - DEBUG         ndms[2]:		100
Jan 30 13:08:25 2021 - DEBUG         ndms[3]:		150
Jan 30 13:08:25 2021 - DEBUG         ndms[4]:		50
Jan 30 13:08:25 2021 - DEBUG    ddtr maxshift:		18872
Jan 30 13:08:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:08:25 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:25 2021 - DEBUG    t_processed size:	5
Jan 30 13:08:25 2021 - DEBUG    t_processed elements:
Jan 30 13:08:25 2021 - DEBUG         t_processed[0][0]:	175616
Jan 30 13:08:25 2021 - DEBUG         t_processed[1][0]:	87808
Jan 30 13:08:25 2021 - DEBUG         t_processed[2][0]:	43904
Jan 30 13:08:25 2021 - DEBUG         t_processed[3][0]:	21952
Jan 30 13:08:25 2021 - DEBUG         t_processed[4][0]:	10976
Jan 30 13:08:25 2021 - DEBUG    power:			2.000000
Jan 30 13:08:25 2021 - NOTICE   Finished. 1
Jan 30 13:08:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:08:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:08:25 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:08:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:08:25 2021 - NOTICE   	DDTR Binning 	7.555296
Jan 30 13:08:25 2021 - NOTICE   	DDTR Corner_Turn 	4.334112
Jan 30 13:08:25 2021 - NOTICE   	DDTR Dedispersion 	71.391777
Jan 30 13:08:25 2021 - NOTICE   	DDTR Host_To_Device 	130.588582
Jan 30 13:08:25 2021 - NOTICE   	DDTR total 	214.030022
Jan 30 13:08:25 2021 - NOTICE   	Total total 	214.158463
Jan 30 13:08:25 2021 - NOTICE   	Processed telescope time:	22478.847504
Jan 30 13:08:25 2021 - NOTICE    
Jan 30 13:08:25 2021 - NOTICE   	Real-time speed-up factor:	104.963620
Jan 30 13:08:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 175616;
maxshift: 18872
Number of time samples + maxshift: 194488;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199155712 bytes = 189.930 MB;
DDTR output size:  427873600 bytes = 408.052 MB;
Total memory required: 627029312 bytes = 597.982 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175616, 0
CORNER TURN!
194488 512
32 8
6077 64
Performed CT: 0.004309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.076662
CT Device memory bandwidth in GB/s: 138.645997

NOTICE: 0.000000	517.000000	0.940000	550

Amount of telescope time processed: 0.000000

7343.750000
0.000501
206
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.000000	967.000000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 194488

11718.750000
0.000501
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.000000	1797.000000	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 106680

16210.937500
0.000501
424
lineshift:	452
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.000000	3597.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 62776

11718.750000
0.000501
313
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3597.000000	4697.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 40816

10742.187500
0.000501
289
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214158 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 175616
Real-time speedup factor: 104.963623
NOTICE: Pipeline start/resume run_pipeline_generic.
