Jan 30 13:08:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:08:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:08:51 2021 - NOTICE   Checked for devices.
Jan 30 13:08:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:08:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:08:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:08:51 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:08:51 2021 - DEBUG    tsamp:			0.000128
Jan 30 13:08:51 2021 - DEBUG    refdm:			0.000000
Jan 30 13:08:51 2021 - DEBUG    period:			0.000000
Jan 30 13:08:51 2021 - DEBUG    fch1:			2090.000000
Jan 30 13:08:51 2021 - DEBUG    foff:			-0.781250
Jan 30 13:08:51 2021 - DEBUG    fchannel:		0.000000
Jan 30 13:08:51 2021 - DEBUG    telescope_id:		0
Jan 30 13:08:51 2021 - DEBUG    machine_id:		0
Jan 30 13:08:51 2021 - DEBUG    data_type:		0
Jan 30 13:08:51 2021 - DEBUG    barycentric:		0
Jan 30 13:08:51 2021 - DEBUG    pulsarcentric:		0
Jan 30 13:08:51 2021 - DEBUG    nbits:			8
Jan 30 13:08:51 2021 - DEBUG    nsamples:		195312
Jan 30 13:08:51 2021 - DEBUG    nchans:			512
Jan 30 13:08:51 2021 - DEBUG    nifs:			0
Jan 30 13:08:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 13:08:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 13:08:51 2021 - DEBUG    rawdatafile:		
Jan 30 13:08:51 2021 - DEBUG    source_name:		
Jan 30 13:08:51 2021 - DEBUG    N:			0
Jan 30 13:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:08:51 2021 - DEBUG    Optimization settings:
Jan 30 13:08:51 2021 - DEBUG    		UNROLL:			4
Jan 30 13:08:51 2021 - DEBUG    		SNUMREG:		4
Jan 30 13:08:51 2021 - DEBUG    		SDIVINT:		14
Jan 30 13:08:51 2021 - DEBUG    		SDIVINDM:		50
Jan 30 13:08:51 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:08:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.000000,0.940000,1,1
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.000000,967.000000,3.000000,2,2
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.000000,1797.000000,8.300000,4,4
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3597.000000,12.000000,8,8
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3597.000000,4697.000000,22.000000,16,16
Jan 30 13:08:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:51 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:08:51 2021 - DEBUG         ndms[0]:		550
Jan 30 13:08:51 2021 - DEBUG         ndms[1]:		150
Jan 30 13:08:51 2021 - DEBUG         ndms[2]:		100
Jan 30 13:08:51 2021 - DEBUG         ndms[3]:		150
Jan 30 13:08:51 2021 - DEBUG         ndms[4]:		50
Jan 30 13:08:51 2021 - DEBUG    ddtr maxshift:		19824
Jan 30 13:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:08:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:51 2021 - DEBUG    t_processed size:	5
Jan 30 13:08:51 2021 - DEBUG    t_processed elements:
Jan 30 13:08:51 2021 - DEBUG         t_processed[0][0]:	173824
Jan 30 13:08:51 2021 - DEBUG         t_processed[1][0]:	86912
Jan 30 13:08:51 2021 - DEBUG         t_processed[2][0]:	43456
Jan 30 13:08:51 2021 - DEBUG         t_processed[3][0]:	21728
Jan 30 13:08:51 2021 - DEBUG         t_processed[4][0]:	10864
Jan 30 13:08:51 2021 - DEBUG    power:			2.000000
Jan 30 13:08:51 2021 - NOTICE   Pipeline is ready.
Jan 30 13:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:08:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:08:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:08:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:08:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:08:51 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:08:51 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:08:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:08:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:08:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:08:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:08:51 2021 - DEBUG    Optimization settings:
Jan 30 13:08:51 2021 - DEBUG    		UNROLL:			4
Jan 30 13:08:51 2021 - DEBUG    		SNUMREG:		4
Jan 30 13:08:51 2021 - DEBUG    		SDIVINT:		14
Jan 30 13:08:51 2021 - DEBUG    		SDIVINDM:		50
Jan 30 13:08:51 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:08:51 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.000000,0.940000,1,1
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.000000,967.000000,3.000000,2,2
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.000000,1797.000000,8.300000,4,4
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3597.000000,12.000000,8,8
Jan 30 13:08:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3597.000000,4697.000000,22.000000,16,16
Jan 30 13:08:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:51 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:08:51 2021 - DEBUG         ndms[0]:		550
Jan 30 13:08:51 2021 - DEBUG         ndms[1]:		150
Jan 30 13:08:51 2021 - DEBUG         ndms[2]:		100
Jan 30 13:08:51 2021 - DEBUG         ndms[3]:		150
Jan 30 13:08:51 2021 - DEBUG         ndms[4]:		50
Jan 30 13:08:51 2021 - DEBUG    ddtr maxshift:		19824
Jan 30 13:08:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:08:51 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 13:08:51 2021 - DEBUG    t_processed size:	5
Jan 30 13:08:51 2021 - DEBUG    t_processed elements:
Jan 30 13:08:51 2021 - DEBUG         t_processed[0][0]:	173824
Jan 30 13:08:51 2021 - DEBUG         t_processed[1][0]:	86912
Jan 30 13:08:51 2021 - DEBUG         t_processed[2][0]:	43456
Jan 30 13:08:51 2021 - DEBUG         t_processed[3][0]:	21728
Jan 30 13:08:51 2021 - DEBUG         t_processed[4][0]:	10864
Jan 30 13:08:51 2021 - DEBUG    power:			2.000000
Jan 30 13:08:51 2021 - NOTICE   Finished. 1
Jan 30 13:08:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:08:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:08:51 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:08:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:08:51 2021 - NOTICE   	DDTR Binning 	7.554432
Jan 30 13:08:51 2021 - NOTICE   	DDTR Corner_Turn 	4.305760
Jan 30 13:08:51 2021 - NOTICE   	DDTR Dedispersion 	48.016286
Jan 30 13:08:51 2021 - NOTICE   	DDTR Host_To_Device 	130.025050
Jan 30 13:08:51 2021 - NOTICE   	DDTR total 	190.063838
Jan 30 13:08:51 2021 - NOTICE   	Total total 	190.197571
Jan 30 13:08:51 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 30 13:08:51 2021 - NOTICE    
Jan 30 13:08:51 2021 - NOTICE   	Real-time speed-up factor:	116.980840
Jan 30 13:08:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 173824;
maxshift: 19824
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  426025600 bytes = 406.290 MB;
Total memory required: 624321152 bytes = 595.399 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173824, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004280 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.620699
CT Device memory bandwidth in GB/s: 138.972420

NOTICE: 0.000000	517.000000	0.940000	550

Amount of telescope time processed: 0.000000

7343.750000
0.000501
206
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.000000	967.000000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 193648

11718.750000
0.000501
313
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.000000	1797.000000	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 106736

16210.937500
0.000501
424
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.000000	3597.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 63280

11718.750000
0.000501
313
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3597.000000	4697.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 41552

10742.187500
0.000501
289
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	173824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190198 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 173824
Real-time speedup factor: 116.980843
NOTICE: Pipeline start/resume run_pipeline_generic.
