Jan 30 11:56:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:56:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:56:49 2021 - NOTICE   Checked for devices.
Jan 30 11:56:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:56:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:56:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:56:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:56:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 11:56:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 11:56:49 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:56:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 11:56:49 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:56:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:56:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:56:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:56:49 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:56:49 2021 - DEBUG    Driver version:		11010
Jan 30 11:56:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:56:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:56:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:56:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:56:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 11:56:49 2021 - DEBUG    az_start:		0.000000
Jan 30 11:56:49 2021 - DEBUG    za_start:		0.000000
Jan 30 11:56:49 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:56:49 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:56:49 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:56:49 2021 - DEBUG    tsamp:			0.000128
Jan 30 11:56:49 2021 - DEBUG    refdm:			0.000000
Jan 30 11:56:49 2021 - DEBUG    period:			0.000000
Jan 30 11:56:49 2021 - DEBUG    fch1:			2090.000000
Jan 30 11:56:49 2021 - DEBUG    foff:			-0.781250
Jan 30 11:56:49 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:56:49 2021 - DEBUG    telescope_id:		0
Jan 30 11:56:49 2021 - DEBUG    machine_id:		0
Jan 30 11:56:49 2021 - DEBUG    data_type:		0
Jan 30 11:56:49 2021 - DEBUG    barycentric:		0
Jan 30 11:56:49 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:56:49 2021 - DEBUG    nbits:			8
Jan 30 11:56:49 2021 - DEBUG    nsamples:		195312
Jan 30 11:56:49 2021 - DEBUG    nchans:			512
Jan 30 11:56:49 2021 - DEBUG    nifs:			0
Jan 30 11:56:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:56:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:56:49 2021 - DEBUG    rawdatafile:		
Jan 30 11:56:49 2021 - DEBUG    source_name:		
Jan 30 11:56:49 2021 - DEBUG    N:			0
Jan 30 11:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:56:49 2021 - DEBUG    Optimization settings:
Jan 30 11:56:49 2021 - DEBUG    		UNROLL:			4
Jan 30 11:56:49 2021 - DEBUG    		SNUMREG:		4
Jan 30 11:56:49 2021 - DEBUG    		SDIVINT:		25
Jan 30 11:56:49 2021 - DEBUG    		SDIVINDM:		20
Jan 30 11:56:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:56:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,927.599976,3.000000,2,2
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.599976,1757.599976,8.300000,4,4
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1757.599976,3197.600098,12.000000,8,8
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,4517.600098,22.000000,16,16
Jan 30 11:56:49 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:56:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:56:49 2021 - DEBUG         ndms[0]:		540
Jan 30 11:56:49 2021 - DEBUG         ndms[1]:		140
Jan 30 11:56:49 2021 - DEBUG         ndms[2]:		100
Jan 30 11:56:49 2021 - DEBUG         ndms[3]:		120
Jan 30 11:56:49 2021 - DEBUG         ndms[4]:		60
Jan 30 11:56:49 2021 - DEBUG    ddtr maxshift:		19400
Jan 30 11:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:56:49 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:56:49 2021 - DEBUG    t_processed size:	5
Jan 30 11:56:49 2021 - DEBUG    t_processed elements:
Jan 30 11:56:49 2021 - DEBUG         t_processed[0][0]:	172800
Jan 30 11:56:49 2021 - DEBUG         t_processed[1][0]:	86400
Jan 30 11:56:49 2021 - DEBUG         t_processed[2][0]:	43200
Jan 30 11:56:49 2021 - DEBUG         t_processed[3][0]:	21600
Jan 30 11:56:49 2021 - DEBUG         t_processed[4][0]:	10800
Jan 30 11:56:49 2021 - DEBUG    power:			2.000000
Jan 30 11:56:49 2021 - NOTICE   Pipeline is ready.
Jan 30 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:56:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:56:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:56:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:56:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:56:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:56:49 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 11:56:49 2021 - DEBUG    Signal width [samples]:		312
Jan 30 11:56:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:56:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:56:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:56:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:56:49 2021 - DEBUG    Optimization settings:
Jan 30 11:56:49 2021 - DEBUG    		UNROLL:			4
Jan 30 11:56:49 2021 - DEBUG    		SNUMREG:		4
Jan 30 11:56:49 2021 - DEBUG    		SDIVINT:		25
Jan 30 11:56:49 2021 - DEBUG    		SDIVINDM:		20
Jan 30 11:56:49 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:56:49 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,927.599976,3.000000,2,2
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.599976,1757.599976,8.300000,4,4
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1757.599976,3197.600098,12.000000,8,8
Jan 30 11:56:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3197.600098,4517.600098,22.000000,16,16
Jan 30 11:56:49 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:56:49 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:56:49 2021 - DEBUG         ndms[0]:		540
Jan 30 11:56:49 2021 - DEBUG         ndms[1]:		140
Jan 30 11:56:49 2021 - DEBUG         ndms[2]:		100
Jan 30 11:56:49 2021 - DEBUG         ndms[3]:		120
Jan 30 11:56:49 2021 - DEBUG         ndms[4]:		60
Jan 30 11:56:49 2021 - DEBUG    ddtr maxshift:		19400
Jan 30 11:56:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:56:49 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:56:49 2021 - DEBUG    t_processed size:	5
Jan 30 11:56:49 2021 - DEBUG    t_processed elements:
Jan 30 11:56:49 2021 - DEBUG         t_processed[0][0]:	172800
Jan 30 11:56:49 2021 - DEBUG         t_processed[1][0]:	86400
Jan 30 11:56:49 2021 - DEBUG         t_processed[2][0]:	43200
Jan 30 11:56:49 2021 - DEBUG         t_processed[3][0]:	21600
Jan 30 11:56:49 2021 - DEBUG         t_processed[4][0]:	10800
Jan 30 11:56:49 2021 - DEBUG    power:			2.000000
Jan 30 11:56:49 2021 - NOTICE   Finished. 1
Jan 30 11:56:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:56:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:56:49 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:56:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:56:49 2021 - NOTICE   	DDTR Binning 	7.475840
Jan 30 11:56:49 2021 - NOTICE   	DDTR Corner_Turn 	4.282976
Jan 30 11:56:49 2021 - NOTICE   	DDTR Dedispersion 	49.121343
Jan 30 11:56:49 2021 - NOTICE   	DDTR Host_To_Device 	129.161819
Jan 30 11:56:49 2021 - NOTICE   	DDTR total 	190.209059
Jan 30 11:56:49 2021 - NOTICE   	Total total 	190.339035
Jan 30 11:56:49 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 30 11:56:49 2021 - NOTICE    
Jan 30 11:56:49 2021 - NOTICE   	Real-time speed-up factor:	116.205278
Jan 30 11:56:49 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 172800;
maxshift: 19400
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  415152000 bytes = 395.920 MB;
Total memory required: 611964800 bytes = 583.615 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004258 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.090278
CT Device memory bandwidth in GB/s: 138.654167

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
117
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	927.599976	3.000000	140

Amount of telescope time processed: 0.000000
timesamples: 192200

11718.750000
0.000501
159
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.599976	1757.599976	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 105800

16210.937500
0.000501
202
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1757.599976	3197.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 62600

11718.750000
0.000501
159
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3197.600098	4517.600098	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 40992

10742.187500
0.000501
150
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190339 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 172800
Real-time speedup factor: 116.205284
NOTICE: Pipeline start/resume run_pipeline_generic.
