Jan 30 13:19:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:19:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:19:26 2021 - NOTICE   Checked for devices.
Jan 30 13:19:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:19:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:19:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:19:26 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:19:27 2021 - DEBUG    ID # on this machine:	0
Jan 30 13:19:27 2021 - DEBUG    Driver version:		11010
Jan 30 13:19:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 13:19:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 13:19:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 13:19:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 13:19:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 13:19:27 2021 - DEBUG    az_start:		0.000000
Jan 30 13:19:27 2021 - DEBUG    za_start:		0.000000
Jan 30 13:19:27 2021 - DEBUG    src_raj:			0.000000
Jan 30 13:19:27 2021 - DEBUG    src_dej:			0.000000
Jan 30 13:19:27 2021 - DEBUG    tstart:			50000.000000
Jan 30 13:19:27 2021 - DEBUG    tsamp:			0.000128
Jan 30 13:19:27 2021 - DEBUG    refdm:			0.000000
Jan 30 13:19:27 2021 - DEBUG    period:			0.000000
Jan 30 13:19:27 2021 - DEBUG    fch1:			2090.000000
Jan 30 13:19:27 2021 - DEBUG    foff:			-0.781250
Jan 30 13:19:27 2021 - DEBUG    fchannel:		0.000000
Jan 30 13:19:27 2021 - DEBUG    telescope_id:		0
Jan 30 13:19:27 2021 - DEBUG    machine_id:		0
Jan 30 13:19:27 2021 - DEBUG    data_type:		0
Jan 30 13:19:27 2021 - DEBUG    barycentric:		0
Jan 30 13:19:27 2021 - DEBUG    pulsarcentric:		0
Jan 30 13:19:27 2021 - DEBUG    nbits:			8
Jan 30 13:19:27 2021 - DEBUG    nsamples:		195312
Jan 30 13:19:27 2021 - DEBUG    nchans:			512
Jan 30 13:19:27 2021 - DEBUG    nifs:			0
Jan 30 13:19:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 13:19:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 13:19:27 2021 - DEBUG    rawdatafile:		
Jan 30 13:19:27 2021 - DEBUG    source_name:		
Jan 30 13:19:27 2021 - DEBUG    N:			0
Jan 30 13:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:19:27 2021 - DEBUG    Optimization settings:
Jan 30 13:19:27 2021 - DEBUG    		UNROLL:			4
Jan 30 13:19:27 2021 - DEBUG    		SNUMREG:		6
Jan 30 13:19:27 2021 - DEBUG    		SDIVINT:		10
Jan 30 13:19:27 2021 - DEBUG    		SDIVINDM:		60
Jan 30 13:19:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:19:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,1047.599976,3.000000,2,2
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.599976,2043.599976,8.300000,4,4
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.599976,3483.600098,12.000000,8,8
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3483.600098,4803.600098,22.000000,16,16
Jan 30 13:19:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:19:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:19:27 2021 - DEBUG         ndms[0]:		540
Jan 30 13:19:27 2021 - DEBUG         ndms[1]:		180
Jan 30 13:19:27 2021 - DEBUG         ndms[2]:		120
Jan 30 13:19:27 2021 - DEBUG         ndms[3]:		120
Jan 30 13:19:27 2021 - DEBUG         ndms[4]:		60
Jan 30 13:19:27 2021 - DEBUG    ddtr maxshift:		19320
Jan 30 13:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:19:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:19:27 2021 - DEBUG    t_processed size:	5
Jan 30 13:19:27 2021 - DEBUG    t_processed elements:
Jan 30 13:19:27 2021 - DEBUG         t_processed[0][0]:	174720
Jan 30 13:19:27 2021 - DEBUG         t_processed[1][0]:	87360
Jan 30 13:19:27 2021 - DEBUG         t_processed[2][0]:	43680
Jan 30 13:19:27 2021 - DEBUG         t_processed[3][0]:	21840
Jan 30 13:19:27 2021 - DEBUG         t_processed[4][0]:	10920
Jan 30 13:19:27 2021 - DEBUG    power:			2.000000
Jan 30 13:19:27 2021 - NOTICE   Pipeline is ready.
Jan 30 13:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:19:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:19:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:19:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:19:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:19:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:19:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:19:27 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:19:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:19:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:19:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:19:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:19:27 2021 - DEBUG    Optimization settings:
Jan 30 13:19:27 2021 - DEBUG    		UNROLL:			4
Jan 30 13:19:27 2021 - DEBUG    		SNUMREG:		6
Jan 30 13:19:27 2021 - DEBUG    		SDIVINT:		10
Jan 30 13:19:27 2021 - DEBUG    		SDIVINDM:		60
Jan 30 13:19:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:19:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,1047.599976,3.000000,2,2
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.599976,2043.599976,8.300000,4,4
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.599976,3483.600098,12.000000,8,8
Jan 30 13:19:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3483.600098,4803.600098,22.000000,16,16
Jan 30 13:19:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:19:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:19:27 2021 - DEBUG         ndms[0]:		540
Jan 30 13:19:27 2021 - DEBUG         ndms[1]:		180
Jan 30 13:19:27 2021 - DEBUG         ndms[2]:		120
Jan 30 13:19:27 2021 - DEBUG         ndms[3]:		120
Jan 30 13:19:27 2021 - DEBUG         ndms[4]:		60
Jan 30 13:19:27 2021 - DEBUG    ddtr maxshift:		19320
Jan 30 13:19:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:19:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:19:27 2021 - DEBUG    t_processed size:	5
Jan 30 13:19:27 2021 - DEBUG    t_processed elements:
Jan 30 13:19:27 2021 - DEBUG         t_processed[0][0]:	174720
Jan 30 13:19:27 2021 - DEBUG         t_processed[1][0]:	87360
Jan 30 13:19:27 2021 - DEBUG         t_processed[2][0]:	43680
Jan 30 13:19:27 2021 - DEBUG         t_processed[3][0]:	21840
Jan 30 13:19:27 2021 - DEBUG         t_processed[4][0]:	10920
Jan 30 13:19:27 2021 - DEBUG    power:			2.000000
Jan 30 13:19:27 2021 - NOTICE   Finished. 1
Jan 30 13:19:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:19:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:19:27 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:19:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:19:27 2021 - NOTICE   	DDTR Binning 	7.560800
Jan 30 13:19:27 2021 - NOTICE   	DDTR Corner_Turn 	4.327552
Jan 30 13:19:27 2021 - NOTICE   	DDTR Dedispersion 	43.427199
Jan 30 13:19:27 2021 - NOTICE   	DDTR Host_To_Device 	130.408222
Jan 30 13:19:27 2021 - NOTICE   	DDTR total 	185.887044
Jan 30 13:19:27 2021 - NOTICE   	Total total 	186.017410
Jan 30 13:19:27 2021 - NOTICE   	Processed telescope time:	22364.160538
Jan 30 13:19:27 2021 - NOTICE    
Jan 30 13:19:27 2021 - NOTICE   	Real-time speed-up factor:	120.226169
Jan 30 13:19:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 174720;
maxshift: 19320
Number of time samples + maxshift: 194040;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198696960 bytes = 189.492 MB;
DDTR output size:  419126400 bytes = 399.710 MB;
Total memory required: 617823360 bytes = 589.202 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174720, 0
CORNER TURN!
194040 512
32 8
6063 64
Performed CT: 0.004299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.074581
CT Device memory bandwidth in GB/s: 138.644749

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
235
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	1047.599976	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 194040

11718.750000
0.000501
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.599976	2043.599976	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 106680

16210.937500
0.000501
497
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.599976	3483.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 63000

11718.750000
0.000501
364
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3483.600098	4803.600098	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 41152

10742.187500
0.000501
335
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	174720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.186017 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 174720
Real-time speedup factor: 120.226166
NOTICE: Pipeline start/resume run_pipeline_generic.
