Jan 30 11:39:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:39:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:39:27 2021 - NOTICE   Checked for devices.
Jan 30 11:39:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:39:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:39:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:39:27 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:39:27 2021 - DEBUG    		SDIVINDM:		10
Jan 30 11:39:27 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:39:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,897.599976,3.000000,2,2
Jan 30 11:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1727.599976,8.300000,4,4
Jan 30 11:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.599976,3047.600098,12.000000,8,8
Jan 30 11:39:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3047.600098,4147.600098,22.000000,16,16
Jan 30 11:39:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:39:27 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:39:27 2021 - DEBUG         ndms[0]:		540
Jan 30 11:39:27 2021 - DEBUG         ndms[1]:		130
Jan 30 11:39:27 2021 - DEBUG         ndms[2]:		100
Jan 30 11:39:27 2021 - DEBUG         ndms[3]:		110
Jan 30 11:39:27 2021 - DEBUG         ndms[4]:		50
Jan 30 11:39:27 2021 - DEBUG    ddtr maxshift:		16448
Jan 30 11:39:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:39:27 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:39:27 2021 - DEBUG    t_processed size:	5
Jan 30 11:39:27 2021 - DEBUG    t_processed elements:
Jan 30 11:39:27 2021 - DEBUG         t_processed[0][0]:	178176
Jan 30 11:39:27 2021 - DEBUG         t_processed[1][0]:	89088
Jan 30 11:39:27 2021 - DEBUG         t_processed[2][0]:	44544
Jan 30 11:39:27 2021 - DEBUG         t_processed[3][0]:	22272
Jan 30 11:39:27 2021 - DEBUG         t_processed[4][0]:	11136
Jan 30 11:39:27 2021 - DEBUG    power:			2.000000
Jan 30 11:39:27 2021 - NOTICE   Pipeline is ready.
Jan 30 11:39:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:39:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:39:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:39:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:39:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:39:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:39:28 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 11:39:28 2021 - DEBUG    Signal width [samples]:		312
Jan 30 11:39:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:39:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:39:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:39:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:39:28 2021 - DEBUG    Optimization settings:
Jan 30 11:39:28 2021 - DEBUG    		UNROLL:			4
Jan 30 11:39:28 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:39:28 2021 - DEBUG    		SDIVINT:		16
Jan 30 11:39:28 2021 - DEBUG    		SDIVINDM:		10
Jan 30 11:39:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:39:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,897.599976,3.000000,2,2
Jan 30 11:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 897.599976,1727.599976,8.300000,4,4
Jan 30 11:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1727.599976,3047.600098,12.000000,8,8
Jan 30 11:39:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3047.600098,4147.600098,22.000000,16,16
Jan 30 11:39:28 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:39:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:39:28 2021 - DEBUG         ndms[0]:		540
Jan 30 11:39:28 2021 - DEBUG         ndms[1]:		130
Jan 30 11:39:28 2021 - DEBUG         ndms[2]:		100
Jan 30 11:39:28 2021 - DEBUG         ndms[3]:		110
Jan 30 11:39:28 2021 - DEBUG         ndms[4]:		50
Jan 30 11:39:28 2021 - DEBUG    ddtr maxshift:		16448
Jan 30 11:39:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:39:28 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:39:28 2021 - DEBUG    t_processed size:	5
Jan 30 11:39:28 2021 - DEBUG    t_processed elements:
Jan 30 11:39:28 2021 - DEBUG         t_processed[0][0]:	178176
Jan 30 11:39:28 2021 - DEBUG         t_processed[1][0]:	89088
Jan 30 11:39:28 2021 - DEBUG         t_processed[2][0]:	44544
Jan 30 11:39:28 2021 - DEBUG         t_processed[3][0]:	22272
Jan 30 11:39:28 2021 - DEBUG         t_processed[4][0]:	11136
Jan 30 11:39:28 2021 - DEBUG    power:			2.000000
Jan 30 11:39:28 2021 - NOTICE   Finished. 1
Jan 30 11:39:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:39:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:39:28 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:39:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:39:28 2021 - NOTICE   	DDTR Binning 	7.447168
Jan 30 11:39:28 2021 - NOTICE   	DDTR Corner_Turn 	4.329472
Jan 30 11:39:28 2021 - NOTICE   	DDTR Dedispersion 	57.940223
Jan 30 11:39:28 2021 - NOTICE   	DDTR Host_To_Device 	130.816070
Jan 30 11:39:28 2021 - NOTICE   	DDTR total 	200.696166
Jan 30 11:39:28 2021 - NOTICE   	Total total 	200.819550
Jan 30 11:39:28 2021 - NOTICE   	Processed telescope time:	22806.528091
Jan 30 11:39:28 2021 - NOTICE    
Jan 30 11:39:28 2021 - NOTICE   	Real-time speed-up factor:	113.567270
Jan 30 11:39:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 16448
Number of time samples + maxshift: 194624;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199294976 bytes = 190.062 MB;
DDTR output size:  420387840 bytes = 400.913 MB;
Total memory required: 619682816 bytes = 590.976 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
194624 512
32 8
6082 64
Performed CT: 0.004304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.507488
CT Device memory bandwidth in GB/s: 138.904493

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	897.599976	3.000000	130

Amount of telescope time processed: 0.000000
timesamples: 194624

11718.750000
0.000501
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 897.599976	1727.599976	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 105536

16210.937500
0.000501
103
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1727.599976	3047.600098	12.000000	110

Amount of telescope time processed: 0.000000
timesamples: 60992

11718.750000
0.000501
82
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3047.600098	4147.600098	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 38720

10742.187500
0.000501
78
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	178176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.20082 (GPU estimate)
Amount of telescope time processed: 22.806528
Number of samples processed: 178176
Real-time speedup factor: 113.567268
NOTICE: Pipeline start/resume run_pipeline_generic.
