Jan 30 12:37:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:37:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:37:45 2021 - NOTICE   Checked for devices.
Jan 30 12:37:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:37:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:37:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:37:45 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:37:45 2021 - DEBUG    fch1:			2090.000000
Jan 30 12:37:45 2021 - DEBUG    foff:			-0.781250
Jan 30 12:37:45 2021 - DEBUG    fchannel:		0.000000
Jan 30 12:37:45 2021 - DEBUG    telescope_id:		0
Jan 30 12:37:45 2021 - DEBUG    machine_id:		0
Jan 30 12:37:45 2021 - DEBUG    data_type:		0
Jan 30 12:37:45 2021 - DEBUG    barycentric:		0
Jan 30 12:37:45 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:37:45 2021 - DEBUG    nbits:			8
Jan 30 12:37:45 2021 - DEBUG    nsamples:		195312
Jan 30 12:37:45 2021 - DEBUG    nchans:			512
Jan 30 12:37:45 2021 - DEBUG    nifs:			0
Jan 30 12:37:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:37:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:37:45 2021 - DEBUG    rawdatafile:		
Jan 30 12:37:45 2021 - DEBUG    source_name:		
Jan 30 12:37:45 2021 - DEBUG    N:			0
Jan 30 12:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:37:45 2021 - DEBUG    Optimization settings:
Jan 30 12:37:45 2021 - DEBUG    		UNROLL:			4
Jan 30 12:37:45 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:37:45 2021 - DEBUG    		SDIVINT:		8
Jan 30 12:37:45 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:37:45 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:37:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:37:45 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:37:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:37:45 2021 - DEBUG         ndms[0]:		560
Jan 30 12:37:45 2021 - DEBUG         ndms[1]:		160
Jan 30 12:37:45 2021 - DEBUG         ndms[2]:		120
Jan 30 12:37:45 2021 - DEBUG         ndms[3]:		120
Jan 30 12:37:45 2021 - DEBUG         ndms[4]:		80
Jan 30 12:37:45 2021 - DEBUG    ddtr maxshift:		20512
Jan 30 12:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:37:45 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:37:45 2021 - DEBUG    t_processed size:	5
Jan 30 12:37:45 2021 - DEBUG    t_processed elements:
Jan 30 12:37:45 2021 - DEBUG         t_processed[0][0]:	174592
Jan 30 12:37:45 2021 - DEBUG         t_processed[1][0]:	87296
Jan 30 12:37:45 2021 - DEBUG         t_processed[2][0]:	43648
Jan 30 12:37:45 2021 - DEBUG         t_processed[3][0]:	21824
Jan 30 12:37:45 2021 - DEBUG         t_processed[4][0]:	10912
Jan 30 12:37:45 2021 - DEBUG    power:			2.000000
Jan 30 12:37:45 2021 - NOTICE   Pipeline is ready.
Jan 30 12:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:37:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:37:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:37:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:37:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:37:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:37:45 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:37:45 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:37:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:37:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:37:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:37:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:37:45 2021 - DEBUG    Optimization settings:
Jan 30 12:37:45 2021 - DEBUG    		UNROLL:			4
Jan 30 12:37:45 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:37:45 2021 - DEBUG    		SDIVINT:		8
Jan 30 12:37:45 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:37:45 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:37:45 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:37:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:37:45 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:37:45 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:37:45 2021 - DEBUG         ndms[0]:		560
Jan 30 12:37:45 2021 - DEBUG         ndms[1]:		160
Jan 30 12:37:45 2021 - DEBUG         ndms[2]:		120
Jan 30 12:37:45 2021 - DEBUG         ndms[3]:		120
Jan 30 12:37:45 2021 - DEBUG         ndms[4]:		80
Jan 30 12:37:45 2021 - DEBUG    ddtr maxshift:		20512
Jan 30 12:37:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:37:45 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:37:45 2021 - DEBUG    t_processed size:	5
Jan 30 12:37:45 2021 - DEBUG    t_processed elements:
Jan 30 12:37:45 2021 - DEBUG         t_processed[0][0]:	174592
Jan 30 12:37:45 2021 - DEBUG         t_processed[1][0]:	87296
Jan 30 12:37:45 2021 - DEBUG         t_processed[2][0]:	43648
Jan 30 12:37:45 2021 - DEBUG         t_processed[3][0]:	21824
Jan 30 12:37:45 2021 - DEBUG         t_processed[4][0]:	10912
Jan 30 12:37:45 2021 - DEBUG    power:			2.000000
Jan 30 12:37:45 2021 - NOTICE   Finished. 1
Jan 30 12:37:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:37:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:37:45 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:37:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:37:45 2021 - NOTICE   	DDTR Binning 	7.596192
Jan 30 12:37:45 2021 - NOTICE   	DDTR Corner_Turn 	4.343456
Jan 30 12:37:45 2021 - NOTICE   	DDTR Dedispersion 	58.783201
Jan 30 12:37:45 2021 - NOTICE   	DDTR Host_To_Device 	131.107172
Jan 30 12:37:45 2021 - NOTICE   	DDTR total 	201.992744
Jan 30 12:37:45 2021 - NOTICE   	Total total 	202.120575
Jan 30 12:37:45 2021 - NOTICE   	Processed telescope time:	22347.776413
Jan 30 12:37:45 2021 - NOTICE    
Jan 30 12:37:45 2021 - NOTICE   	Real-time speed-up factor:	110.566559
Jan 30 12:37:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 174592;
maxshift: 20512
Number of time samples + maxshift: 195104;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199786496 bytes = 190.531 MB;
DDTR output size:  437032960 bytes = 416.787 MB;
Total memory required: 636819456 bytes = 607.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174592, 0
CORNER TURN!
195104 512
32 8
6097 64
Performed CT: 0.004317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.393763
CT Device memory bandwidth in GB/s: 138.836258

NOTICE: 0.000000	526.400024	0.940000	560

Amount of telescope time processed: 0.000000

7343.750000
0.000501
157
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	1006.400024	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 195104

11718.750000
0.000501
243
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.400024	2002.400024	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 107808

16210.937500
0.000501
331
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2002.400024	3442.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 64160

11718.750000
0.000501
243
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3442.399902	5202.399902	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 42336

10742.187500
0.000501
224
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	174592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202121 (GPU estimate)
Amount of telescope time processed: 22.347776
Number of samples processed: 174592
Real-time speedup factor: 110.566559
NOTICE: Pipeline start/resume run_pipeline_generic.
