Jan 30 12:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:15:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:15:39 2021 - NOTICE   Checked for devices.
Jan 30 12:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:15:39 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3297.000000,12.000000,8,8
Jan 30 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3297.000000,4397.000000,22.000000,16,16
Jan 30 12:15:39 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:15:39 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:15:39 2021 - DEBUG         ndms[0]:		550
Jan 30 12:15:39 2021 - DEBUG         ndms[1]:		150
Jan 30 12:15:39 2021 - DEBUG         ndms[2]:		100
Jan 30 12:15:39 2021 - DEBUG         ndms[3]:		125
Jan 30 12:15:39 2021 - DEBUG         ndms[4]:		50
Jan 30 12:15:39 2021 - DEBUG    ddtr maxshift:		18560
Jan 30 12:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:15:39 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:15:39 2021 - DEBUG    t_processed size:	5
Jan 30 12:15:39 2021 - DEBUG    t_processed elements:
Jan 30 12:15:39 2021 - DEBUG         t_processed[0][0]:	176128
Jan 30 12:15:39 2021 - DEBUG         t_processed[1][0]:	88064
Jan 30 12:15:39 2021 - DEBUG         t_processed[2][0]:	44032
Jan 30 12:15:39 2021 - DEBUG         t_processed[3][0]:	22016
Jan 30 12:15:39 2021 - DEBUG         t_processed[4][0]:	11008
Jan 30 12:15:39 2021 - DEBUG    power:			2.000000
Jan 30 12:15:39 2021 - NOTICE   Pipeline is ready.
Jan 30 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:15:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:15:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:15:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:15:39 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:15:39 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:15:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:15:39 2021 - DEBUG    Optimization settings:
Jan 30 12:15:39 2021 - DEBUG    		UNROLL:			4
Jan 30 12:15:39 2021 - DEBUG    		SNUMREG:		4
Jan 30 12:15:39 2021 - DEBUG    		SDIVINT:		16
Jan 30 12:15:39 2021 - DEBUG    		SDIVINDM:		25
Jan 30 12:15:39 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:15:39 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.000000,0.940000,1,1
Jan 30 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.000000,967.000000,3.000000,2,2
Jan 30 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.000000,1797.000000,8.300000,4,4
Jan 30 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3297.000000,12.000000,8,8
Jan 30 12:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3297.000000,4397.000000,22.000000,16,16
Jan 30 12:15:39 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:15:39 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:15:39 2021 - DEBUG         ndms[0]:		550
Jan 30 12:15:39 2021 - DEBUG         ndms[1]:		150
Jan 30 12:15:39 2021 - DEBUG         ndms[2]:		100
Jan 30 12:15:39 2021 - DEBUG         ndms[3]:		125
Jan 30 12:15:39 2021 - DEBUG         ndms[4]:		50
Jan 30 12:15:39 2021 - DEBUG    ddtr maxshift:		18560
Jan 30 12:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:15:39 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:15:39 2021 - DEBUG    t_processed size:	5
Jan 30 12:15:39 2021 - DEBUG    t_processed elements:
Jan 30 12:15:39 2021 - DEBUG         t_processed[0][0]:	176128
Jan 30 12:15:39 2021 - DEBUG         t_processed[1][0]:	88064
Jan 30 12:15:39 2021 - DEBUG         t_processed[2][0]:	44032
Jan 30 12:15:39 2021 - DEBUG         t_processed[3][0]:	22016
Jan 30 12:15:39 2021 - DEBUG         t_processed[4][0]:	11008
Jan 30 12:15:39 2021 - DEBUG    power:			2.000000
Jan 30 12:15:39 2021 - NOTICE   Finished. 1
Jan 30 12:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:15:39 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:15:39 2021 - NOTICE   	DDTR Binning 	7.521024
Jan 30 12:15:39 2021 - NOTICE   	DDTR Corner_Turn 	4.328544
Jan 30 12:15:39 2021 - NOTICE   	DDTR Dedispersion 	46.572448
Jan 30 12:15:39 2021 - NOTICE   	DDTR Host_To_Device 	130.859293
Jan 30 12:15:39 2021 - NOTICE   	DDTR total 	189.440027
Jan 30 12:15:39 2021 - NOTICE   	Total total 	189.570755
Jan 30 12:15:39 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 30 12:15:39 2021 - NOTICE    
Jan 30 12:15:39 2021 - NOTICE   	Real-time speed-up factor:	118.923322
Jan 30 12:15:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 176128;
maxshift: 18560
Number of time samples + maxshift: 194688;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199360512 bytes = 190.125 MB;
DDTR output size:  428313600 bytes = 408.472 MB;
Total memory required: 627674112 bytes = 598.597 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176128, 0
CORNER TURN!
194688 512
32 8
6084 64
Performed CT: 0.004303 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.674908
CT Device memory bandwidth in GB/s: 139.004945

NOTICE: 0.000000	517.000000	0.940000	550

Amount of telescope time processed: 0.000000

7343.750000
0.000501
118
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.000000	967.000000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 194688

11718.750000
0.000501
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.000000	1797.000000	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 106624

16210.937500
0.000501
225
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.000000	3297.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 62592

11718.750000
0.000501
171
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3297.000000	4397.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 40576

10742.187500
0.000501
159
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	176128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189571 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 176128
Real-time speedup factor: 118.923325
NOTICE: Pipeline start/resume run_pipeline_generic.
