Jan 30 13:20:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:20:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:20:48 2021 - NOTICE   Checked for devices.
Jan 30 13:20:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:20:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:20:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:20:48 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:20:48 2021 - DEBUG    Range:	4 MAXSHIFT:	20064 Scrunch value:	16
Jan 30 13:20:48 2021 - DEBUG    Maximum dispersive delay:	 2.568192(s).
Jan 30 13:20:48 2021 - DEBUG    Diagonal DM:	133.288410
Jan 30 13:20:48 2021 - DEBUG    In 1
Jan 30 13:20:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 13:20:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 13:20:48 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:20:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 13:20:48 2021 - DEBUG    Compute capability:	7.5
Jan 30 13:20:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 13:20:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 13:20:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 13:20:48 2021 - DEBUG    ID # on this machine:	0
Jan 30 13:20:48 2021 - DEBUG    Driver version:		11010
Jan 30 13:20:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 13:20:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 13:20:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 13:20:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 13:20:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 13:20:48 2021 - DEBUG    az_start:		0.000000
Jan 30 13:20:48 2021 - DEBUG    za_start:		0.000000
Jan 30 13:20:48 2021 - DEBUG    src_raj:			0.000000
Jan 30 13:20:48 2021 - DEBUG    src_dej:			0.000000
Jan 30 13:20:48 2021 - DEBUG    tstart:			50000.000000
Jan 30 13:20:48 2021 - DEBUG    tsamp:			0.000128
Jan 30 13:20:48 2021 - DEBUG    refdm:			0.000000
Jan 30 13:20:48 2021 - DEBUG    period:			0.000000
Jan 30 13:20:48 2021 - DEBUG    fch1:			2090.000000
Jan 30 13:20:48 2021 - DEBUG    foff:			-0.781250
Jan 30 13:20:48 2021 - DEBUG    fchannel:		0.000000
Jan 30 13:20:48 2021 - DEBUG    telescope_id:		0
Jan 30 13:20:48 2021 - DEBUG    machine_id:		0
Jan 30 13:20:48 2021 - DEBUG    data_type:		0
Jan 30 13:20:48 2021 - DEBUG    barycentric:		0
Jan 30 13:20:48 2021 - DEBUG    pulsarcentric:		0
Jan 30 13:20:48 2021 - DEBUG    nbits:			8
Jan 30 13:20:48 2021 - DEBUG    nsamples:		195312
Jan 30 13:20:48 2021 - DEBUG    nchans:			512
Jan 30 13:20:48 2021 - DEBUG    nifs:			0
Jan 30 13:20:48 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 13:20:48 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 13:20:48 2021 - DEBUG    rawdatafile:		
Jan 30 13:20:48 2021 - DEBUG    source_name:		
Jan 30 13:20:48 2021 - DEBUG    N:			0
Jan 30 13:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:20:48 2021 - DEBUG    Optimization settings:
Jan 30 13:20:48 2021 - DEBUG    		UNROLL:			4
Jan 30 13:20:48 2021 - DEBUG    		SNUMREG:		4
Jan 30 13:20:48 2021 - DEBUG    		SDIVINT:		12
Jan 30 13:20:48 2021 - DEBUG    		SDIVINDM:		60
Jan 30 13:20:48 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:20:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,1047.599976,3.000000,2,2
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.599976,2043.599976,8.300000,4,4
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.599976,3483.600098,12.000000,8,8
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3483.600098,4803.600098,22.000000,16,16
Jan 30 13:20:48 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:20:48 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:20:48 2021 - DEBUG         ndms[0]:		540
Jan 30 13:20:48 2021 - DEBUG         ndms[1]:		180
Jan 30 13:20:48 2021 - DEBUG         ndms[2]:		120
Jan 30 13:20:48 2021 - DEBUG         ndms[3]:		120
Jan 30 13:20:48 2021 - DEBUG         ndms[4]:		60
Jan 30 13:20:48 2021 - DEBUG    ddtr maxshift:		20064
Jan 30 13:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:20:48 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:20:48 2021 - DEBUG    t_processed size:	5
Jan 30 13:20:48 2021 - DEBUG    t_processed elements:
Jan 30 13:20:48 2021 - DEBUG         t_processed[0][0]:	175104
Jan 30 13:20:48 2021 - DEBUG         t_processed[1][0]:	87552
Jan 30 13:20:48 2021 - DEBUG         t_processed[2][0]:	43776
Jan 30 13:20:48 2021 - DEBUG         t_processed[3][0]:	21888
Jan 30 13:20:48 2021 - DEBUG         t_processed[4][0]:	10944
Jan 30 13:20:48 2021 - DEBUG    power:			2.000000
Jan 30 13:20:48 2021 - NOTICE   Pipeline is ready.
Jan 30 13:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:20:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:20:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:20:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:20:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:20:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:20:48 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:20:48 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:20:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:20:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:20:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:20:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:20:48 2021 - DEBUG    Optimization settings:
Jan 30 13:20:48 2021 - DEBUG    		UNROLL:			4
Jan 30 13:20:48 2021 - DEBUG    		SNUMREG:		4
Jan 30 13:20:48 2021 - DEBUG    		SDIVINT:		12
Jan 30 13:20:48 2021 - DEBUG    		SDIVINDM:		60
Jan 30 13:20:48 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:20:48 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,1047.599976,3.000000,2,2
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.599976,2043.599976,8.300000,4,4
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2043.599976,3483.600098,12.000000,8,8
Jan 30 13:20:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3483.600098,4803.600098,22.000000,16,16
Jan 30 13:20:48 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:20:48 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:20:48 2021 - DEBUG         ndms[0]:		540
Jan 30 13:20:48 2021 - DEBUG         ndms[1]:		180
Jan 30 13:20:48 2021 - DEBUG         ndms[2]:		120
Jan 30 13:20:48 2021 - DEBUG         ndms[3]:		120
Jan 30 13:20:48 2021 - DEBUG         ndms[4]:		60
Jan 30 13:20:48 2021 - DEBUG    ddtr maxshift:		20064
Jan 30 13:20:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:20:48 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 13:20:48 2021 - DEBUG    t_processed size:	5
Jan 30 13:20:48 2021 - DEBUG    t_processed elements:
Jan 30 13:20:48 2021 - DEBUG         t_processed[0][0]:	175104
Jan 30 13:20:48 2021 - DEBUG         t_processed[1][0]:	87552
Jan 30 13:20:48 2021 - DEBUG         t_processed[2][0]:	43776
Jan 30 13:20:48 2021 - DEBUG         t_processed[3][0]:	21888
Jan 30 13:20:48 2021 - DEBUG         t_processed[4][0]:	10944
Jan 30 13:20:48 2021 - DEBUG    power:			2.000000
Jan 30 13:20:48 2021 - NOTICE   Finished. 1
Jan 30 13:20:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:20:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:20:48 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:20:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:20:48 2021 - NOTICE   	DDTR Binning 	7.578240
Jan 30 13:20:48 2021 - NOTICE   	DDTR Corner_Turn 	4.339712
Jan 30 13:20:48 2021 - NOTICE   	DDTR Dedispersion 	48.224448
Jan 30 13:20:48 2021 - NOTICE   	DDTR Host_To_Device 	131.057698
Jan 30 13:20:48 2021 - NOTICE   	DDTR total 	191.366297
Jan 30 13:20:48 2021 - NOTICE   	Total total 	191.495590
Jan 30 13:20:48 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 30 13:20:48 2021 - NOTICE    
Jan 30 13:20:48 2021 - NOTICE   	Real-time speed-up factor:	117.043484
Jan 30 13:20:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	41 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 20064
Number of time samples + maxshift: 195168;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199852032 bytes = 190.594 MB;
DDTR output size:  421562880 bytes = 402.034 MB;
Total memory required: 621414912 bytes = 592.627 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
195168 512
32 8
6099 64
Performed CT: 0.004314 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.651693
CT Device memory bandwidth in GB/s: 138.991016

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
239
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	1047.599976	3.000000	180

Amount of telescope time processed: 0.000000
timesamples: 195168

11718.750000
0.000501
368
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.599976	2043.599976	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 107616

16210.937500
0.000501
501
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.599976	3483.600098	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 63840

11718.750000
0.000501
368
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3483.600098	4803.600098	22.000000	60

Amount of telescope time processed: 0.000000
timesamples: 41952

10742.187500
0.000501
339
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.191496 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 175104
Real-time speedup factor: 117.043480
NOTICE: Pipeline start/resume run_pipeline_generic.
