Jan 30 12:49:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:49:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:49:42 2021 - NOTICE   Checked for devices.
Jan 30 12:49:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:49:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:49:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:49:42 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	1006.400024	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 195300

11718.750000
0.000501
277
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.400024	2002.400024	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 108100

16210.937500
0.000501
365
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2002.400024	3442.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 64496

11718.750000
0.000501
277
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3442.399902	5202.399902	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 42696

10742.187500
0.000501
258
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	174400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216708 (GPU estimate)
Amount of telescope time processed: 22.323200
Number of samples processed: 174400
Real-time speedup factor: 103.010368
NOTICE: Pipeline start/resume run_pipeline_generic.
