Jan 30 12:49:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:49:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:49:13 2021 - NOTICE   Checked for devices.
Jan 30 12:49:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:49:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:49:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:49:13 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:49:14 2021 - DEBUG    telescope_id:		0
Jan 30 12:49:14 2021 - DEBUG    machine_id:		0
Jan 30 12:49:14 2021 - DEBUG    data_type:		0
Jan 30 12:49:14 2021 - DEBUG    barycentric:		0
Jan 30 12:49:14 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:49:14 2021 - DEBUG    nbits:			8
Jan 30 12:49:14 2021 - DEBUG    nsamples:		195312
Jan 30 12:49:14 2021 - DEBUG    nchans:			512
Jan 30 12:49:14 2021 - DEBUG    nifs:			0
Jan 30 12:49:14 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:49:14 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:49:14 2021 - DEBUG    rawdatafile:		
Jan 30 12:49:14 2021 - DEBUG    source_name:		
Jan 30 12:49:14 2021 - DEBUG    N:			0
Jan 30 12:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:49:14 2021 - DEBUG    Optimization settings:
Jan 30 12:49:14 2021 - DEBUG    		UNROLL:			4
Jan 30 12:49:14 2021 - DEBUG    		SNUMREG:		8
Jan 30 12:49:14 2021 - DEBUG    		SDIVINT:		24
Jan 30 12:49:14 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:49:14 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:49:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:49:14 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:14 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:49:14 2021 - DEBUG         ndms[0]:		560
Jan 30 12:49:14 2021 - DEBUG         ndms[1]:		160
Jan 30 12:49:14 2021 - DEBUG         ndms[2]:		120
Jan 30 12:49:14 2021 - DEBUG         ndms[3]:		120
Jan 30 12:49:14 2021 - DEBUG         ndms[4]:		80
Jan 30 12:49:14 2021 - DEBUG    ddtr maxshift:		24960
Jan 30 12:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:49:14 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:14 2021 - DEBUG    t_processed size:	5
Jan 30 12:49:14 2021 - DEBUG    t_processed elements:
Jan 30 12:49:14 2021 - DEBUG         t_processed[0][0]:	165888
Jan 30 12:49:14 2021 - DEBUG         t_processed[1][0]:	82944
Jan 30 12:49:14 2021 - DEBUG         t_processed[2][0]:	41472
Jan 30 12:49:14 2021 - DEBUG         t_processed[3][0]:	20736
Jan 30 12:49:14 2021 - DEBUG         t_processed[4][0]:	10368
Jan 30 12:49:14 2021 - DEBUG    power:			2.000000
Jan 30 12:49:14 2021 - NOTICE   Pipeline is ready.
Jan 30 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:49:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:49:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:49:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:49:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:49:14 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:49:14 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:49:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:49:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:49:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:49:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:49:14 2021 - DEBUG    Optimization settings:
Jan 30 12:49:14 2021 - DEBUG    		UNROLL:			4
Jan 30 12:49:14 2021 - DEBUG    		SNUMREG:		8
Jan 30 12:49:14 2021 - DEBUG    		SDIVINT:		24
Jan 30 12:49:14 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:49:14 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:49:14 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:49:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:49:14 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:14 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:49:14 2021 - DEBUG         ndms[0]:		560
Jan 30 12:49:14 2021 - DEBUG         ndms[1]:		160
Jan 30 12:49:14 2021 - DEBUG         ndms[2]:		120
Jan 30 12:49:14 2021 - DEBUG         ndms[3]:		120
Jan 30 12:49:14 2021 - DEBUG         ndms[4]:		80
Jan 30 12:49:14 2021 - DEBUG    ddtr maxshift:		24960
Jan 30 12:49:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:49:14 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:49:14 2021 - DEBUG    t_processed size:	5
Jan 30 12:49:14 2021 - DEBUG    t_processed elements:
Jan 30 12:49:14 2021 - DEBUG         t_processed[0][0]:	165888
Jan 30 12:49:14 2021 - DEBUG         t_processed[1][0]:	82944
Jan 30 12:49:14 2021 - DEBUG         t_processed[2][0]:	41472
Jan 30 12:49:14 2021 - DEBUG         t_processed[3][0]:	20736
Jan 30 12:49:14 2021 - DEBUG         t_processed[4][0]:	10368
Jan 30 12:49:14 2021 - DEBUG    power:			2.000000
Jan 30 12:49:14 2021 - NOTICE   Finished. 1
Jan 30 12:49:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:49:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:49:14 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:49:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:49:14 2021 - NOTICE   	DDTR Binning 	7.624800
Jan 30 12:49:14 2021 - NOTICE   	DDTR Corner_Turn 	4.233376
Jan 30 12:49:14 2021 - NOTICE   	DDTR Dedispersion 	41.026270
Jan 30 12:49:14 2021 - NOTICE   	DDTR Host_To_Device 	128.264711
Jan 30 12:49:14 2021 - NOTICE   	DDTR total 	181.311352
Jan 30 12:49:14 2021 - NOTICE   	Total total 	181.439911
Jan 30 12:49:14 2021 - NOTICE   	Processed telescope time:	21233.663559
Jan 30 12:49:14 2021 - NOTICE    
Jan 30 12:49:14 2021 - NOTICE   	Real-time speed-up factor:	117.028626
Jan 30 12:49:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	53 MB.

Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 24960
Number of time samples + maxshift: 190848;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 195428352 bytes = 186.375 MB;
DDTR output size:  427499520 bytes = 407.695 MB;
Total memory required: 622927872 bytes = 594.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
190848 512
32 8
5964 64
Performed CT: 0.004206 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.328876
CT Device memory bandwidth in GB/s: 139.397325

NOTICE: 0.000000	526.400024	0.940000	560

Amount of telescope time processed: 0.000000

7343.750000
0.000501
189
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	1006.400024	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 190848

11718.750000
0.000501
275
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.400024	2002.400024	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 107904

16210.937500
0.000501
363
lineshift:	699
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2002.400024	3442.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 66432

11718.750000
0.000501
275
lineshift:	611
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3442.399902	5202.399902	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 45696

10742.187500
0.000501
256
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	165888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18144 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 165888
Real-time speedup factor: 117.028633
NOTICE: Pipeline start/resume run_pipeline_generic.
