Jan 30 13:02:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:02:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:02:58 2021 - NOTICE   Checked for devices.
Jan 30 13:02:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:02:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:02:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:02:58 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:02:58 2021 - DEBUG    nsamples:		195312
Jan 30 13:02:58 2021 - DEBUG    nchans:			512
Jan 30 13:02:58 2021 - DEBUG    nifs:			0
Jan 30 13:02:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 13:02:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 13:02:58 2021 - DEBUG    rawdatafile:		
Jan 30 13:02:58 2021 - DEBUG    source_name:		
Jan 30 13:02:58 2021 - DEBUG    N:			0
Jan 30 13:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:02:58 2021 - DEBUG    Optimization settings:
Jan 30 13:02:58 2021 - DEBUG    		UNROLL:			4
Jan 30 13:02:58 2021 - DEBUG    		SNUMREG:		8
Jan 30 13:02:58 2021 - DEBUG    		SDIVINT:		20
Jan 30 13:02:58 2021 - DEBUG    		SDIVINDM:		48
Jan 30 13:02:58 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:02:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 13:02:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:02:58 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:02:58 2021 - DEBUG         ndms[0]:		576
Jan 30 13:02:58 2021 - DEBUG         ndms[1]:		144
Jan 30 13:02:58 2021 - DEBUG         ndms[2]:		144
Jan 30 13:02:58 2021 - DEBUG         ndms[3]:		144
Jan 30 13:02:58 2021 - DEBUG         ndms[4]:		48
Jan 30 13:02:58 2021 - DEBUG    ddtr maxshift:		20800
Jan 30 13:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:02:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:02:58 2021 - DEBUG    t_processed size:	5
Jan 30 13:02:58 2021 - DEBUG    t_processed elements:
Jan 30 13:02:58 2021 - DEBUG         t_processed[0][0]:	174080
Jan 30 13:02:58 2021 - DEBUG         t_processed[1][0]:	87040
Jan 30 13:02:58 2021 - DEBUG         t_processed[2][0]:	43520
Jan 30 13:02:58 2021 - DEBUG         t_processed[3][0]:	21760
Jan 30 13:02:58 2021 - DEBUG         t_processed[4][0]:	10880
Jan 30 13:02:58 2021 - DEBUG    power:			2.000000
Jan 30 13:02:58 2021 - NOTICE   Pipeline is ready.
Jan 30 13:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:02:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:02:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:02:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:02:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:02:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:02:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:02:58 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:02:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:02:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:02:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:02:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:02:58 2021 - DEBUG    Optimization settings:
Jan 30 13:02:58 2021 - DEBUG    		UNROLL:			4
Jan 30 13:02:58 2021 - DEBUG    		SNUMREG:		8
Jan 30 13:02:58 2021 - DEBUG    		SDIVINT:		20
Jan 30 13:02:58 2021 - DEBUG    		SDIVINDM:		48
Jan 30 13:02:58 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:02:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 13:02:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 13:02:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:02:58 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:02:58 2021 - DEBUG         ndms[0]:		576
Jan 30 13:02:58 2021 - DEBUG         ndms[1]:		144
Jan 30 13:02:58 2021 - DEBUG         ndms[2]:		144
Jan 30 13:02:58 2021 - DEBUG         ndms[3]:		144
Jan 30 13:02:58 2021 - DEBUG         ndms[4]:		48
Jan 30 13:02:58 2021 - DEBUG    ddtr maxshift:		20800
Jan 30 13:02:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:02:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:02:58 2021 - DEBUG    t_processed size:	5
Jan 30 13:02:58 2021 - DEBUG    t_processed elements:
Jan 30 13:02:58 2021 - DEBUG         t_processed[0][0]:	174080
Jan 30 13:02:58 2021 - DEBUG         t_processed[1][0]:	87040
Jan 30 13:02:58 2021 - DEBUG         t_processed[2][0]:	43520
Jan 30 13:02:58 2021 - DEBUG         t_processed[3][0]:	21760
Jan 30 13:02:58 2021 - DEBUG         t_processed[4][0]:	10880
Jan 30 13:02:58 2021 - DEBUG    power:			2.000000
Jan 30 13:02:58 2021 - NOTICE   Finished. 1
Jan 30 13:02:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:02:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:02:58 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:02:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:02:58 2021 - NOTICE   	DDTR Binning 	7.609536
Jan 30 13:02:58 2021 - NOTICE   	DDTR Corner_Turn 	4.333568
Jan 30 13:02:58 2021 - NOTICE   	DDTR Dedispersion 	43.595680
Jan 30 13:02:58 2021 - NOTICE   	DDTR Host_To_Device 	130.859257
Jan 30 13:02:58 2021 - NOTICE   	DDTR total 	186.562500
Jan 30 13:02:58 2021 - NOTICE   	Total total 	186.689529
Jan 30 13:02:58 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 30 13:02:58 2021 - NOTICE    
Jan 30 13:02:58 2021 - NOTICE   	Real-time speed-up factor:	119.354524
Jan 30 13:02:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 20800
Number of time samples + maxshift: 194880;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199557120 bytes = 190.312 MB;
DDTR output size:  449003520 bytes = 428.203 MB;
Total memory required: 648560640 bytes = 618.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
194880 512
32 8
6090 64
Performed CT: 0.004306 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.693137
CT Device memory bandwidth in GB/s: 139.015882

NOTICE: 0.000000	541.440002	0.940000	576

Amount of telescope time processed: 0.000000

7343.750000
0.000501
211
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	973.440002	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 194880

11718.750000
0.000501
314
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440002	2168.640137	8.300000	144

Amount of telescope time processed: 0.000000
timesamples: 107840

16210.937500
0.000501
420
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.640137	3896.640137	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 64320

11718.750000
0.000501
314
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3896.640137	4952.640137	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 42560

10742.187500
0.000501
291
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.18669 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 174080
Real-time speedup factor: 119.354523
NOTICE: Pipeline start/resume run_pipeline_generic.
