Jan 30 11:44:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:44:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:44:28 2021 - NOTICE   Checked for devices.
Jan 30 11:44:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:44:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:44:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:44:28 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:44:28 2021 - DEBUG    Compute capability:	7.5
Jan 30 11:44:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 11:44:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 11:44:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 11:44:28 2021 - DEBUG    ID # on this machine:	0
Jan 30 11:44:28 2021 - DEBUG    Driver version:		11010
Jan 30 11:44:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 11:44:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 11:44:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 11:44:28 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 11:44:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 11:44:28 2021 - DEBUG    az_start:		0.000000
Jan 30 11:44:28 2021 - DEBUG    za_start:		0.000000
Jan 30 11:44:28 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:44:28 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:44:28 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:44:28 2021 - DEBUG    tsamp:			0.000128
Jan 30 11:44:28 2021 - DEBUG    refdm:			0.000000
Jan 30 11:44:28 2021 - DEBUG    period:			0.000000
Jan 30 11:44:28 2021 - DEBUG    fch1:			2090.000000
Jan 30 11:44:28 2021 - DEBUG    foff:			-0.781250
Jan 30 11:44:28 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:44:28 2021 - DEBUG    telescope_id:		0
Jan 30 11:44:28 2021 - DEBUG    machine_id:		0
Jan 30 11:44:28 2021 - DEBUG    data_type:		0
Jan 30 11:44:28 2021 - DEBUG    barycentric:		0
Jan 30 11:44:28 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:44:28 2021 - DEBUG    nbits:			8
Jan 30 11:44:28 2021 - DEBUG    nsamples:		195312
Jan 30 11:44:28 2021 - DEBUG    nchans:			512
Jan 30 11:44:28 2021 - DEBUG    nifs:			0
Jan 30 11:44:28 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:44:28 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:44:28 2021 - DEBUG    rawdatafile:		
Jan 30 11:44:28 2021 - DEBUG    source_name:		
Jan 30 11:44:28 2021 - DEBUG    N:			0
Jan 30 11:44:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:44:28 2021 - DEBUG    Optimization settings:
Jan 30 11:44:28 2021 - DEBUG    		UNROLL:			4
Jan 30 11:44:28 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:44:28 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:44:28 2021 - DEBUG    		SDIVINDM:		15
Jan 30 11:44:28 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:44:28 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,912.599976,3.000000,2,2
Jan 30 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1784.099976,8.300000,4,4
Jan 30 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.099976,3044.100098,12.000000,8,8
Jan 30 11:44:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3044.100098,4034.100098,22.000000,16,16
Jan 30 11:44:28 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:44:28 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:44:28 2021 - DEBUG         ndms[0]:		540
Jan 30 11:44:28 2021 - DEBUG         ndms[1]:		135
Jan 30 11:44:28 2021 - DEBUG         ndms[2]:		105
Jan 30 11:44:28 2021 - DEBUG         ndms[3]:		105
Jan 30 11:44:28 2021 - DEBUG         ndms[4]:		45
Jan 30 11:44:28 2021 - DEBUG    ddtr maxshift:		15904
Jan 30 11:44:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:44:28 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:44:28 2021 - DEBUG    t_processed size:	5
Jan 30 11:44:28 2021 - DEBUG    t_processed elements:
Jan 30 11:44:28 2021 - DEBUG         t_processed[0][0]:	179200
Jan 30 11:44:28 2021 - DEBUG         t_processed[1][0]:	89600
Jan 30 11:44:28 2021 - DEBUG         t_processed[2][0]:	44800
Jan 30 11:44:28 2021 - DEBUG         t_processed[3][0]:	22400
Jan 30 11:44:28 2021 - DEBUG         t_processed[4][0]:	11200
Jan 30 11:44:28 2021 - DEBUG    power:			2.000000
Jan 30 11:44:28 2021 - NOTICE   Pipeline is ready.
Jan 30 11:44:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:44:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:44:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:44:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:44:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:44:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:44:29 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 11:44:29 2021 - DEBUG    Signal width [samples]:		312
Jan 30 11:44:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:44:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:44:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:44:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:44:29 2021 - DEBUG    Optimization settings:
Jan 30 11:44:29 2021 - DEBUG    		UNROLL:			4
Jan 30 11:44:29 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:44:29 2021 - DEBUG    		SDIVINT:		8
Jan 30 11:44:29 2021 - DEBUG    		SDIVINDM:		15
Jan 30 11:44:29 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:44:29 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,912.599976,3.000000,2,2
Jan 30 11:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1784.099976,8.300000,4,4
Jan 30 11:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.099976,3044.100098,12.000000,8,8
Jan 30 11:44:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3044.100098,4034.100098,22.000000,16,16
Jan 30 11:44:29 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:44:29 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:44:29 2021 - DEBUG         ndms[0]:		540
Jan 30 11:44:29 2021 - DEBUG         ndms[1]:		135
Jan 30 11:44:29 2021 - DEBUG         ndms[2]:		105
Jan 30 11:44:29 2021 - DEBUG         ndms[3]:		105
Jan 30 11:44:29 2021 - DEBUG         ndms[4]:		45
Jan 30 11:44:29 2021 - DEBUG    ddtr maxshift:		15904
Jan 30 11:44:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:44:29 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:44:29 2021 - DEBUG    t_processed size:	5
Jan 30 11:44:29 2021 - DEBUG    t_processed elements:
Jan 30 11:44:29 2021 - DEBUG         t_processed[0][0]:	179200
Jan 30 11:44:29 2021 - DEBUG         t_processed[1][0]:	89600
Jan 30 11:44:29 2021 - DEBUG         t_processed[2][0]:	44800
Jan 30 11:44:29 2021 - DEBUG         t_processed[3][0]:	22400
Jan 30 11:44:29 2021 - DEBUG         t_processed[4][0]:	11200
Jan 30 11:44:29 2021 - DEBUG    power:			2.000000
Jan 30 11:44:29 2021 - NOTICE   Finished. 1
Jan 30 11:44:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:44:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:44:29 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:44:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:44:29 2021 - NOTICE   	DDTR Binning 	7.440288
Jan 30 11:44:29 2021 - NOTICE   	DDTR Corner_Turn 	4.344960
Jan 30 11:44:29 2021 - NOTICE   	DDTR Dedispersion 	59.245506
Jan 30 11:44:29 2021 - NOTICE   	DDTR Host_To_Device 	131.035904
Jan 30 11:44:29 2021 - NOTICE   	DDTR total 	202.230723
Jan 30 11:44:29 2021 - NOTICE   	Total total 	202.360825
Jan 30 11:44:29 2021 - NOTICE   	Processed telescope time:	22937.599182
Jan 30 11:44:29 2021 - NOTICE    
Jan 30 11:44:29 2021 - NOTICE   	Real-time speed-up factor:	113.349999
Jan 30 11:44:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 15904
Number of time samples + maxshift: 195104;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199786496 bytes = 190.531 MB;
DDTR output size:  421424640 bytes = 401.902 MB;
Total memory required: 621211136 bytes = 592.433 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
195104 512
32 8
6097 64
Performed CT: 0.004317 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.404063
CT Device memory bandwidth in GB/s: 138.842438

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
65
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	912.599976	3.000000	135

Amount of telescope time processed: 0.000000
timesamples: 195104

11718.750000
0.000501
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1784.099976	8.300000	105

Amount of telescope time processed: 0.000000
timesamples: 105504

16210.937500
0.000501
127
lineshift:	143
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.099976	3044.100098	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 60704

11718.750000
0.000501
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3044.100098	4034.100098	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 38304

10742.187500
0.000501
89
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.202361 (GPU estimate)
Amount of telescope time processed: 22.937599
Number of samples processed: 179200
Real-time speedup factor: 113.349998
NOTICE: Pipeline start/resume run_pipeline_generic.
