Jan 22 15:09:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 15:09:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 15:09:23 2021 - NOTICE   Checked for devices.
Jan 22 15:09:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 15:09:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 15:09:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 15:09:23 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:09:23 2021 - DEBUG    source_name:		
Jan 22 15:09:23 2021 - DEBUG    N:			0
Jan 22 15:09:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 15:09:23 2021 - DEBUG    Optimization settings:
Jan 22 15:09:23 2021 - DEBUG    		UNROLL:			4
Jan 22 15:09:23 2021 - DEBUG    		SNUMREG:		6
Jan 22 15:09:23 2021 - DEBUG    		SDIVINT:		10
Jan 22 15:09:23 2021 - DEBUG    		SDIVINDM:		60
Jan 22 15:09:23 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:09:23 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.048000,1,1
Jan 22 15:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.419998,0.059000,2,2
Jan 22 15:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.419998,219.660004,0.037000,4,4
Jan 22 15:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,398.220001,0.096000,8,8
Jan 22 15:09:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.220001,668.219971,0.300000,16,16
Jan 22 15:09:23 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 15:09:23 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:09:23 2021 - DEBUG         ndms[0]:		1380
Jan 22 15:09:23 2021 - DEBUG         ndms[1]:		1020
Jan 22 15:09:23 2021 - DEBUG         ndms[2]:		2520
Jan 22 15:09:23 2021 - DEBUG         ndms[3]:		1860
Jan 22 15:09:23 2021 - DEBUG         ndms[4]:		900
Jan 22 15:09:23 2021 - DEBUG    ddtr maxshift:		341880
Jan 22 15:09:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:09:23 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 15:09:23 2021 - DEBUG    t_processed size:	5
Jan 22 15:09:23 2021 - DEBUG    t_processed elements:
Jan 22 15:09:23 2021 - DEBUG         t_processed[0][0]:	48000
Jan 22 15:09:23 2021 - DEBUG         t_processed[1][0]:	24000
Jan 22 15:09:23 2021 - DEBUG         t_processed[2][0]:	12000
Jan 22 15:09:23 2021 - DEBUG         t_processed[3][0]:	6000
Jan 22 15:09:23 2021 - DEBUG         t_processed[4][0]:	3000
Jan 22 15:09:23 2021 - DEBUG    power:			2.000000
Jan 22 15:09:23 2021 - NOTICE   Pipeline is ready.
Jan 22 15:09:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:09:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:09:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 15:09:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:09:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 15:09:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 15:09:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 15:09:27 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 15:09:27 2021 - DEBUG    Signal width [samples]:		625
Jan 22 15:09:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 15:09:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 15:09:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 15:09:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 15:09:27 2021 - DEBUG    Optimization settings:
Jan 22 15:09:27 2021 - DEBUG    		UNROLL:			4
Jan 22 15:09:27 2021 - DEBUG    		SNUMREG:		6
Jan 22 15:09:27 2021 - DEBUG    		SDIVINT:		10
Jan 22 15:09:27 2021 - DEBUG    		SDIVINDM:		60
Jan 22 15:09:27 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:09:27 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.239998,0.048000,1,1
Jan 22 15:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.239998,126.419998,0.059000,2,2
Jan 22 15:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 126.419998,219.660004,0.037000,4,4
Jan 22 15:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.660004,398.220001,0.096000,8,8
Jan 22 15:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.220001,668.219971,0.300000,16,16
Jan 22 15:09:27 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 15:09:27 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:09:27 2021 - DEBUG         ndms[0]:		1380
Jan 22 15:09:27 2021 - DEBUG         ndms[1]:		1020
Jan 22 15:09:27 2021 - DEBUG         ndms[2]:		2520
Jan 22 15:09:27 2021 - DEBUG         ndms[3]:		1860
Jan 22 15:09:27 2021 - DEBUG         ndms[4]:		900
Jan 22 15:09:27 2021 - DEBUG    ddtr maxshift:		341880
Jan 22 15:09:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:09:27 2021 - DEBUG    ddtr max_ndms:		2520
Jan 22 15:09:27 2021 - DEBUG    t_processed size:	5
Jan 22 15:09:27 2021 - DEBUG    t_processed elements:
Jan 22 15:09:27 2021 - DEBUG         t_processed[0][0]:	48000
Jan 22 15:09:27 2021 - DEBUG         t_processed[1][0]:	24000
Jan 22 15:09:27 2021 - DEBUG         t_processed[2][0]:	12000
Jan 22 15:09:27 2021 - DEBUG         t_processed[3][0]:	6000
Jan 22 15:09:27 2021 - DEBUG         t_processed[4][0]:	3000
Jan 22 15:09:27 2021 - DEBUG    power:			2.000000
Jan 22 15:09:27 2021 - NOTICE   Finished. 2
Jan 22 15:09:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 15:09:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 15:09:27 2021 - NOTICE   --------------------------------------------------------------
Jan 22 15:09:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 15:09:27 2021 - NOTICE   	DDTR Binning 	216.653568
Jan 22 15:09:27 2021 - NOTICE   	DDTR Corner_Turn 	69.548477
Jan 22 15:09:27 2021 - NOTICE   	DDTR Dedispersion 	1014.127449
Jan 22 15:09:27 2021 - NOTICE   	DDTR Host_To_Device 	2093.159708
Jan 22 15:09:27 2021 - NOTICE   	DDTR total 	3393.672234
Jan 22 15:09:27 2021 - NOTICE   	Total total 	3393.810547
Jan 22 15:09:27 2021 - NOTICE   	Processed telescope time:	3072.000027
Jan 22 15:09:27 2021 - NOTICE    
Jan 22 15:09:27 2021 - NOTICE   	Real-time speed-up factor:	0.905177
Jan 22 15:09:27 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2670 MB.
NOTICE: Output memory needed:	5341 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2520
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2670 MB.
NOTICE: Output memory needed:	5341 MB.


Memory allocation for the DDTR
Number of time samples: 48000;
maxshift: 341880
Number of time samples + maxshift: 389880;
Number of channels: 4096
Maximum number of DM-trials: 2520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193896960 bytes = 3045.938 MB;
DDTR output size:  6387793920 bytes = 6091.875 MB;
Total memory required: 9581690880 bytes = 9137.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	48000, 0
CORNER TURN!
389880 4096
32 8
12183 512
Performed CT: 0.069522 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.691536
CT Device memory bandwidth in GB/s: 137.814921

NOTICE: 0.000000	66.239998	0.048000	1380

Amount of telescope time processed: 0.000000

750.000000
0.032627
1461
lineshift:	1561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.239998	126.419998	0.059000	1020

Amount of telescope time processed: 0.000000
timesamples: 389880

460.937500
0.032627
905
lineshift:	1005
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 126.419998	219.660004	0.037000	2520

Amount of telescope time processed: 0.000000
timesamples: 365880

144.531250
0.032627
296
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.660004	398.220001	0.096000	1860

Amount of telescope time processed: 0.000000
timesamples: 353880

187.500000
0.032627
378
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 398.220001	668.219971	0.300000	900

Amount of telescope time processed: 0.000000
timesamples: 347872

292.968750
0.032627
581
lineshift:	681
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	48000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.39381 (GPU estimate)
Amount of telescope time processed: 3.072000
Number of samples processed: 48000
Real-time speedup factor: 0.905177
NOTICE: Pipeline start/resume run_pipeline_generic.
