Jan 22 13:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 13:37:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 13:37:12 2021 - NOTICE   Checked for devices.
Jan 22 13:37:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 13:37:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 13:37:12 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 13:37:12 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:37:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 13:37:12 2021 - DEBUG    CARD INFORMATION:
Jan 22 13:37:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 13:37:12 2021 - DEBUG    Compute capability:	7.5
Jan 22 13:37:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 13:37:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 13:37:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 13:37:12 2021 - DEBUG    ID # on this machine:	0
Jan 22 13:37:12 2021 - DEBUG    Driver version:		11010
Jan 22 13:37:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 13:37:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 13:37:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 13:37:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 13:37:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 13:37:12 2021 - DEBUG    az_start:		0.000000
Jan 22 13:37:12 2021 - DEBUG    za_start:		0.000000
Jan 22 13:37:12 2021 - DEBUG    src_raj:			0.000000
Jan 22 13:37:12 2021 - DEBUG    src_dej:			0.000000
Jan 22 13:37:12 2021 - DEBUG    tstart:			50000.000000
Jan 22 13:37:12 2021 - DEBUG    tsamp:			0.000064
Jan 22 13:37:12 2021 - DEBUG    refdm:			0.000000
Jan 22 13:37:12 2021 - DEBUG    period:			0.000000
Jan 22 13:37:12 2021 - DEBUG    fch1:			380.000000
Jan 22 13:37:12 2021 - DEBUG    foff:			-0.029297
Jan 22 13:37:12 2021 - DEBUG    fchannel:		0.000000
Jan 22 13:37:12 2021 - DEBUG    telescope_id:		0
Jan 22 13:37:12 2021 - DEBUG    machine_id:		0
Jan 22 13:37:12 2021 - DEBUG    data_type:		0
Jan 22 13:37:12 2021 - DEBUG    barycentric:		0
Jan 22 13:37:12 2021 - DEBUG    pulsarcentric:		0
Jan 22 13:37:12 2021 - DEBUG    nbits:			8
Jan 22 13:37:12 2021 - DEBUG    nsamples:		390625
Jan 22 13:37:12 2021 - DEBUG    nchans:			4096
Jan 22 13:37:12 2021 - DEBUG    nifs:			0
Jan 22 13:37:12 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 13:37:12 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 13:37:12 2021 - DEBUG    rawdatafile:		
Jan 22 13:37:12 2021 - DEBUG    source_name:		
Jan 22 13:37:12 2021 - DEBUG    N:			0
Jan 22 13:37:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:37:12 2021 - DEBUG    Optimization settings:
Jan 22 13:37:12 2021 - DEBUG    		UNROLL:			4
Jan 22 13:37:12 2021 - DEBUG    		SNUMREG:		2
Jan 22 13:37:12 2021 - DEBUG    		SDIVINT:		30
Jan 22 13:37:12 2021 - DEBUG    		SDIVINDM:		20
Jan 22 13:37:12 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:37:12 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.320000,0.048000,1,1
Jan 22 13:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.320000,123.320000,0.059000,2,2
Jan 22 13:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.320000,215.820007,0.037000,4,4
Jan 22 13:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.820007,390.540009,0.096000,8,8
Jan 22 13:37:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.540009,660.540039,0.300000,16,16
Jan 22 13:37:12 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 13:37:12 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:37:12 2021 - DEBUG         ndms[0]:		1340
Jan 22 13:37:12 2021 - DEBUG         ndms[1]:		1000
Jan 22 13:37:12 2021 - DEBUG         ndms[2]:		2500
Jan 22 13:37:12 2021 - DEBUG         ndms[3]:		1820
Jan 22 13:37:12 2021 - DEBUG         ndms[4]:		900
Jan 22 13:37:12 2021 - DEBUG    ddtr maxshift:		338040
Jan 22 13:37:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:37:12 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 13:37:12 2021 - DEBUG    t_processed size:	5
Jan 22 13:37:12 2021 - DEBUG    t_processed elements:
Jan 22 13:37:12 2021 - DEBUG         t_processed[0][0]:	51840
Jan 22 13:37:12 2021 - DEBUG         t_processed[1][0]:	25920
Jan 22 13:37:12 2021 - DEBUG         t_processed[2][0]:	12960
Jan 22 13:37:12 2021 - DEBUG         t_processed[3][0]:	6480
Jan 22 13:37:12 2021 - DEBUG         t_processed[4][0]:	3240
Jan 22 13:37:12 2021 - DEBUG    power:			2.000000
Jan 22 13:37:12 2021 - NOTICE   Pipeline is ready.
Jan 22 13:37:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:37:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 13:37:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 13:37:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 13:37:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 13:37:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 13:37:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 13:37:15 2021 - DEBUG    Signal width [samples]:		625
Jan 22 13:37:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 13:37:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 13:37:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 13:37:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 13:37:15 2021 - DEBUG    Optimization settings:
Jan 22 13:37:15 2021 - DEBUG    		UNROLL:			4
Jan 22 13:37:15 2021 - DEBUG    		SNUMREG:		2
Jan 22 13:37:15 2021 - DEBUG    		SDIVINT:		30
Jan 22 13:37:15 2021 - DEBUG    		SDIVINDM:		20
Jan 22 13:37:15 2021 - DEBUG    ddtr+analysis:		false
Jan 22 13:37:15 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 13:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.320000,0.048000,1,1
Jan 22 13:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.320000,123.320000,0.059000,2,2
Jan 22 13:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 123.320000,215.820007,0.037000,4,4
Jan 22 13:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.820007,390.540009,0.096000,8,8
Jan 22 13:37:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.540009,660.540039,0.300000,16,16
Jan 22 13:37:15 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 13:37:15 2021 - DEBUG    ddtr ndms elements:
Jan 22 13:37:15 2021 - DEBUG         ndms[0]:		1340
Jan 22 13:37:15 2021 - DEBUG         ndms[1]:		1000
Jan 22 13:37:15 2021 - DEBUG         ndms[2]:		2500
Jan 22 13:37:15 2021 - DEBUG         ndms[3]:		1820
Jan 22 13:37:15 2021 - DEBUG         ndms[4]:		900
Jan 22 13:37:15 2021 - DEBUG    ddtr maxshift:		338040
Jan 22 13:37:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 13:37:15 2021 - DEBUG    ddtr max_ndms:		2500
Jan 22 13:37:15 2021 - DEBUG    t_processed size:	5
Jan 22 13:37:15 2021 - DEBUG    t_processed elements:
Jan 22 13:37:15 2021 - DEBUG         t_processed[0][0]:	51840
Jan 22 13:37:15 2021 - DEBUG         t_processed[1][0]:	25920
Jan 22 13:37:15 2021 - DEBUG         t_processed[2][0]:	12960
Jan 22 13:37:15 2021 - DEBUG         t_processed[3][0]:	6480
Jan 22 13:37:15 2021 - DEBUG         t_processed[4][0]:	3240
Jan 22 13:37:15 2021 - DEBUG    power:			2.000000
Jan 22 13:37:15 2021 - NOTICE   Finished. 1
Jan 22 13:37:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 13:37:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 13:37:15 2021 - NOTICE   --------------------------------------------------------------
Jan 22 13:37:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 13:37:15 2021 - NOTICE   	DDTR Binning 	215.129601
Jan 22 13:37:15 2021 - NOTICE   	DDTR Corner_Turn 	69.570206
Jan 22 13:37:15 2021 - NOTICE   	DDTR Dedispersion 	737.059583
Jan 22 13:37:15 2021 - NOTICE   	DDTR Host_To_Device 	2090.732566
Jan 22 13:37:15 2021 - NOTICE   	DDTR total 	3112.665840
Jan 22 13:37:15 2021 - NOTICE   	Total total 	3112.802246
Jan 22 13:37:15 2021 - NOTICE   	Processed telescope time:	3317.759991
Jan 22 13:37:15 2021 - NOTICE    
Jan 22 13:37:15 2021 - NOTICE   	Real-time speed-up factor:	1.065843
Jan 22 13:37:15 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2640 MB.
NOTICE: Output memory needed:	5281 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2500
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2640 MB.
NOTICE: Output memory needed:	5281 MB.


Memory allocation for the DDTR
Number of time samples: 51840;
maxshift: 338040
Number of time samples + maxshift: 389880;
Number of channels: 4096
Maximum number of DM-trials: 2500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3193896960 bytes = 3045.938 MB;
DDTR output size:  6387793920 bytes = 6091.875 MB;
Total memory required: 9581690880 bytes = 9137.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51840, 0
CORNER TURN!
389880 4096
32 8
12183 512
Performed CT: 0.069545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.615134
CT Device memory bandwidth in GB/s: 137.769081

NOTICE: 0.000000	64.320000	0.048000	1340

Amount of telescope time processed: 0.000000

750.000000
0.032627
522
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.320000	123.320000	0.059000	1000

Amount of telescope time processed: 0.000000
timesamples: 389880

460.937500
0.032627
343
lineshift:	403
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 123.320000	215.820007	0.037000	2500

Amount of telescope time processed: 0.000000
timesamples: 363960

144.531250
0.032627
147
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.820007	390.540009	0.096000	1820

Amount of telescope time processed: 0.000000
timesamples: 351000

187.500000
0.032627
174
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.540009	660.540039	0.300000	900

Amount of telescope time processed: 0.000000
timesamples: 344512

292.968750
0.032627
239
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1128 (GPU estimate)
Amount of telescope time processed: 3.317760
Number of samples processed: 51840
Real-time speedup factor: 1.065843
NOTICE: Pipeline start/resume run_pipeline_generic.
