Jan 22 15:23:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 15:23:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 15:23:00 2021 - NOTICE   Checked for devices.
Jan 22 15:23:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 15:23:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 15:23:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 15:23:00 2021 - DEBUG    CARD INFORMATION:
Jan 22 15:23:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:23:01 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 15:23:01 2021 - DEBUG    t_processed size:	5
Jan 22 15:23:01 2021 - DEBUG    t_processed elements:
Jan 22 15:23:01 2021 - DEBUG         t_processed[0][0]:	51456
Jan 22 15:23:01 2021 - DEBUG         t_processed[1][0]:	25728
Jan 22 15:23:01 2021 - DEBUG         t_processed[2][0]:	12864
Jan 22 15:23:01 2021 - DEBUG         t_processed[3][0]:	6432
Jan 22 15:23:01 2021 - DEBUG         t_processed[4][0]:	3216
Jan 22 15:23:01 2021 - DEBUG    power:			2.000000
Jan 22 15:23:01 2021 - NOTICE   Pipeline is ready.
Jan 22 15:23:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:23:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 15:23:04 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 15:23:04 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 15:23:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 15:23:04 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 15:23:04 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 15:23:04 2021 - DEBUG    Signal width [samples]:		625
Jan 22 15:23:04 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 15:23:04 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 15:23:04 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 15:23:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 15:23:04 2021 - DEBUG    Optimization settings:
Jan 22 15:23:04 2021 - DEBUG    		UNROLL:			4
Jan 22 15:23:04 2021 - DEBUG    		SNUMREG:		2
Jan 22 15:23:04 2021 - DEBUG    		SDIVINT:		12
Jan 22 15:23:04 2021 - DEBUG    		SDIVINDM:		64
Jan 22 15:23:04 2021 - DEBUG    ddtr+analysis:		false
Jan 22 15:23:04 2021 - DEBUG    ddtr dm ranges:		5
Jan 22 15:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,64.512001,0.048000,1,1
Jan 22 15:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.512001,124.928001,0.059000,2,2
Jan 22 15:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 124.928001,217.279999,0.037000,4,4
Jan 22 15:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.279999,395.455994,0.096000,8,8
Jan 22 15:23:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 395.455994,664.255981,0.300000,16,16
Jan 22 15:23:04 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 15:23:04 2021 - DEBUG    ddtr ndms elements:
Jan 22 15:23:04 2021 - DEBUG         ndms[0]:		1344
Jan 22 15:23:04 2021 - DEBUG         ndms[1]:		1024
Jan 22 15:23:04 2021 - DEBUG         ndms[2]:		2496
Jan 22 15:23:04 2021 - DEBUG         ndms[3]:		1856
Jan 22 15:23:04 2021 - DEBUG         ndms[4]:		896
Jan 22 15:23:04 2021 - DEBUG    ddtr maxshift:		338736
Jan 22 15:23:04 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 15:23:04 2021 - DEBUG    ddtr max_ndms:		2496
Jan 22 15:23:04 2021 - DEBUG    t_processed size:	5
Jan 22 15:23:04 2021 - DEBUG    t_processed elements:
Jan 22 15:23:04 2021 - DEBUG         t_processed[0][0]:	51456
Jan 22 15:23:04 2021 - DEBUG         t_processed[1][0]:	25728
Jan 22 15:23:04 2021 - DEBUG         t_processed[2][0]:	12864
Jan 22 15:23:04 2021 - DEBUG         t_processed[3][0]:	6432
Jan 22 15:23:04 2021 - DEBUG         t_processed[4][0]:	3216
Jan 22 15:23:04 2021 - DEBUG    power:			2.000000
Jan 22 15:23:04 2021 - NOTICE   Finished. 1
Jan 22 15:23:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 15:23:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 15:23:04 2021 - NOTICE   --------------------------------------------------------------
Jan 22 15:23:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 15:23:04 2021 - NOTICE   	DDTR Binning 	215.057121
Jan 22 15:23:04 2021 - NOTICE   	DDTR Corner_Turn 	69.534462
Jan 22 15:23:04 2021 - NOTICE   	DDTR Dedispersion 	977.871267
Jan 22 15:23:04 2021 - NOTICE   	DDTR Host_To_Device 	2094.638348
Jan 22 15:23:04 2021 - NOTICE   	DDTR total 	3357.274582
Jan 22 15:23:04 2021 - NOTICE   	Total total 	3357.419678
Jan 22 15:23:04 2021 - NOTICE   	Processed telescope time:	3293.184042
Jan 22 15:23:04 2021 - NOTICE    
Jan 22 15:23:04 2021 - NOTICE   	Real-time speed-up factor:	0.980868
Jan 22 15:23:04 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2646 MB.
NOTICE: Output memory needed:	5292 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2496
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	2646 MB.
NOTICE: Output memory needed:	5292 MB.


Memory allocation for the DDTR
Number of time samples: 51456;
maxshift: 338736
Number of time samples + maxshift: 390192;
Number of channels: 4096
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196452864 bytes = 3048.375 MB;
DDTR output size:  6392905728 bytes = 6096.750 MB;
Total memory required: 9589358592 bytes = 9145.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51456, 0
CORNER TURN!
390192 4096
32 8
12193 512
Performed CT: 0.069507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.928340
CT Device memory bandwidth in GB/s: 137.957004

NOTICE: 0.000000	64.512001	0.048000	1344

Amount of telescope time processed: 0.000000

750.000000
0.032627
1563
lineshift:	1587
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 64.512001	124.928001	0.059000	1024

Amount of telescope time processed: 0.000000
timesamples: 390192

460.937500
0.032627
969
lineshift:	993
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 124.928001	217.279999	0.037000	2496

Amount of telescope time processed: 0.000000
timesamples: 364464

144.531250
0.032627
319
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.279999	395.455994	0.096000	1856

Amount of telescope time processed: 0.000000
timesamples: 351600

187.500000
0.032627
407
lineshift:	431
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.455994	664.255981	0.300000	896

Amount of telescope time processed: 0.000000
timesamples: 345168

292.968750
0.032627
624
lineshift:	648
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	51456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.35742 (GPU estimate)
Amount of telescope time processed: 3.293184
Number of samples processed: 51456
Real-time speedup factor: 0.980868
NOTICE: Pipeline start/resume run_pipeline_generic.
